F2 U L' F' R U
U L F2 L' F U F2
L' R B2 U' R' F' L'
U' L' R U B U2 L
R L' B2 U' R' F' L'
F2 L' F' R U' L U2
F2 L' F' R B2 U R'
F2 L' F' B2 R U R2
F2 L' B2 F' R U R2
U' L2 R B' U B2 U2
U' L2 R B' U' D2 F2
U' L2 R B' D L2 U'
U' L2 R B' D2 U' F2
U' L2 B' R U B U2
U' R L' U B U2 L
R2 U F U2 R' U' F'
U' R L2 B' U B2 U2
U' R L2 B' U' D2 F2
U' R L2 B' D L2 U'
U' R L2 B' D2 U' F2
U' R U B U F U
U' R U2 R2 F U F2
U' R U2 F R2 U F'
U' R U2 F U' B U2
U2 R U2 F R U R2
F R U2 F' R U' R'
R2 U' L' R' U' F' L'
R2 U' L2 R' B' U' F'
R2 U' R' L' U' F' L'
R2 U' R' L2 B' U' F'
R2 U' R' U' F' D' L2
R2 U' R' U2 F U F2
U' R B U2 F U F'
U' R B' D L2 B' U'
U' R B2 L2 B' U' F
R U2 R F U R' F'
R U2 F R U R' F'
R U2 F B' R' U R
R U2 B' F R' U R
U R2 F U2 R' U' F'
F2 U L F' L2 R U
F2 U L F' R L2 U
F2 U L' F' R U D
F2 U L' F' R U D'
F2 U L' F' R U D2
F2 U L' F' R D U
F2 U L' F' R D' U
F2 U L' F' R D2 U
F2 U L' F' D R U
F2 U L' F' D' R U
F2 U L' F' D2 R U
F2 U L2 F' L R U
F2 U L2 F' R L U
F U R F L' U L
F2 U D' L' F' U F2
F' U F2 L' R U B'
F' U F2 R L' U B'
R' D' F2 U F' R U
F2 U2 L' F' R U R'
R' F R U2 R U' R'
R2 F R U2 R2 U' R2
F U2 F' R U' R' F'
R F R U2 R' U' R
U F D' L U F B'
U F D' L U B' F
R F' L' D2 B2 U' R'
R F' U2 F2 R U R'
R F' D2 L' B2 U' R'
F2 D' U L' F' U F2
U F2 L F' L2 U F2
U F2 L' F' U' B' U2
D2 F2 U L' F' R U
D' F2 U L' F' R U
D F2 U L' F' R U
R F2 U2 F' R U R'
F2 B U L' F' R U
F2 B' U L' F' R U
R2 B2 U F L U F
B' F2 U L' F' R U
B2 F2 U L' F' R U
F2 B2 U L' F' R U
B F2 U L' F' R U
