B' R U' R U2 R
B R U' L R U2
B R U' R L U2
B' R F2 U L' R2
B' R F2 U R2 L'
D' R F2 B' U R'
D2 R B' U L2 R'
D2 R B' U R' L2
D' R B' F2 U R'
B' D' R F2 U R2
B' D2 R U L2 R2
B' D2 R U R2 L2
R F2 B' U L' R'
R F2 B' U L' R'
R F2 B' U R' L'
R B U' L R U2
R B U' R L U2
D2 B' R U L2 R2
D2 B' R U R2 L2
D' B' R F2 U R2
R B' U R' D2 L2
R B' U' R U2 R2
R B' F2 U L' R'
R B' F2 U R' L'
B L R2 U L' R' U
B L R2 U R' L' U
U' L' R2 U R' B' U
B' L2 R' D' F2 B2 L
B' L2 R' D' B2 L F2
B' L2 R' D' B2 F2 L
R2 U R B R2 U B'
D2 L2 B' R' D' F2 B2
D2 L2 B' R' D' B2 F2
B' R U R' D2 L2 R'
B' R U R' D2 R' L2
B' R U R2 U2 R' U2
B' R U R2 B2 L B2
B' R U F2 L' R2 F2
B' R U F2 L' F2 R2
B' R U F2 R2 L' F2
B' R U B2 R2 B2 L
B' R U' L R U2 R
B' R U' L' R U2 R
B' R U' L2 R U2 R
B' R U' R L U2 R
B' R U' R L' U2 R
B' R U' R L2 U2 R
B' R U' R U2 R D
B' R U' R U2 R D'
B' R U' R U2 R D2
B' R U' R U2 D R
B' R U' R U2 D' R
B' R U' R U2 D2 R
B' R U' R D U2 R
B' R U' R D' U2 R
B' R U' R D2 U2 R
B R U' L R U2 D
B R U' L R U2 D'
B R U' L R U2 D2
B R U' L R D U2
B R U' L R D' U2
B R U' L R D2 U2
B R U' L D R U2
B R U' L D' R U2
B R U' L D2 R U2
B' R U' D2 L2 R U2
B' R U' D2 R L2 U2
B R U' R L U2 D
B R U' R L U2 D'
B R U' R L U2 D2
B R U' R L D U2
B R U' R L D' U2
B R U' R L D2 U2
B R U' R D L U2
B R U' R D' L U2
B R U' R D2 L U2
B R U' D L R U2
B R U' D R L U2
B R U' D' L R U2
B R U' D' R L U2
B R U' D2 L R U2
B R U' D2 R L U2
D2 R U2 F U' L2 R
D2 R U2 F U' R L2
B' R U2 D' F2 U' L'
B' R U2 F2 U' L' R2
B' R U2 F2 U' R2 L'
D R U2 F B2 U' R
D R U2 B2 F U' R
D2 R D F2 B' U R'
B' R D F2 B2 U L'
D2 R D B' F2 U R'
B R D U' L R U2
B' R D B2 U' R U2
B R D U' R L U2
B' R D B2 F2 U L'
D R D B' U L2 R'
D R D B' U R' L2
B' R D' U2 F2 U' L'
D' R D' B' U L2 R'
D' R D' B' U R' L2
B R D' U' L R U2
B R D' U' R L U2
R U' L R U' F U'
B' R D2 U' L2 R U2
B' R D2 U' R L2 U2
B R D2 U' L R U2
B R D2 U' R L U2
D R D2 F2 B' U R'
D R D2 B' F2 U R'
R U' L' R U B' U
D2 R F B' U L2 R'
D2 R F B' U R' L2
D2 R F' B' U L2 R'
D2 R F' B' U R' L2
R U' R L U' F U'
R U' R L' U B' U
B' R F2 U L' R2 D
B' R F2 U L' R2 D'
B' R F2 U L' R2 D2
B' R F2 U R2 L' D
B' R F2 U R2 L' D'
B' R F2 U R2 L' D2
B' R F2 U R2 D L'
B' R F2 U R2 D' L'
B' R F2 U R2 D2 L'
D' R F2 U2 F U' R
R U' R U B' U R'
R U' R U' F U' R
D' R F2 D B' U R'
B' R F2 D B2 U L'
D' R F2 D' B' U R'
D' R F2 D2 B' U R'
D' R F2 B U' L U2
D2 R F2 B' U L2 R'
D2 R F2 B' U R' L2
B' R F2 B U L' R2
B' R F2 B U R2 L'
D' R F2 B' U R' D
D' R F2 B' U R' D'
D' R F2 B' U R' D2
D' R F2 B' U D R'
D' R F2 B' U D' R'
D' R F2 B' U D2 R'
D' R F2 B' D U R'
D' R F2 B' D' U R'
