D L' F2 U F R
U2 L' B' U L' F'
L' U L' F R F2
L' R B R' U L' F'
U2 L F' D' L B2 R'
B' L' U L' F R F2
U2 L' U L' D F' R
B2 L' U L' F R F2
B L' U L' F R F2
D2 L' U F R F2 L'
D2 L' U' R2 B L U2
U2 L' D B' U L' F'
R L' B R' U L' F'
D2 L' D' F2 U F R
U2 L' D' B' U L' F'
D' L' D2 F2 U F R
U2 L' D2 B' U L' F'
D L' F2 R B U F
D L' F2 U R F R
D L' F2 U R' F R
D L' F2 U R2 F R
D L' F2 U D F R
D L' F2 U D' F R
D L' F2 U D2 F R
D L' F2 U F R D
D L' F2 U F R D'
D L' F2 U F R D2
D L' F2 U F D R
D L' F2 U F D' R
D L' F2 U F D2 R
D L' F2 D U F R
D L' F2 D' U F R
D L' F2 D2 U F R
D L' F2 B U F R
D L' F2 B' U F R
D L' F2 B2 U F R
D L' B F2 U F R
U' L' B' U L' F' R'
U2 L' B' U L F' L2
U2 L' B' U L' D F'
U2 L' B' U L' D' F'
U2 L' B' U L' D2 F'
U2 L' B' U L' F' D
U2 L' B' U L' F' D'
U2 L' B' U L' F' D2
U2 L' B' U L2 F' L
U2 L' B' U D L' F'
U2 L' B' U D' L' F'
U2 L' B' U D2 L' F'
U2 L' B' D U L' F'
U2 L' B' D' U L' F'
U2 L' B' D2 U L' F'
D L' B' F2 U F R
D L' B2 F2 U F R
F' L2 R' U F' R U'
F' L2 R2 D R' B R'
F' L2 R2 D B R' B
U2 L2 U' L B' U F'
L' U L F L2 R F2
L' U L F R L2 F2
L' U L F R F2 L2
L' U L' R' F R F'
L' U L' D F R F2
L' U L' D' F R F2
L' U L' D2 F R F2
L' U L' F R F2 D
L' U L' F R F2 D'
L' U L' F R F2 D2
L' U L' F R' F2 R2
L' U L' F R2 F2 R'
L' U L' F' U2 L' U2
L' U L2 F L R F2
L' U L2 F R L F2
L' U L2 F R F2 L
L' U L2 F' L D2 R2
U2 L2 F' U' L B' U
L' U R' L' F R F'
L' U R' D2 L' F R
L' U R' F R F' L'
L' U D L' F R F2
L' U D' L' F R F2
L' U D2 L' F R F2
L' U F R F' L' F'
F2 R U2 B U F L2
L' U' L F' L2 B' R'
L2 U' L B' U F' R'
L' U' R2 B L U2 L2
F' R' L2 U F' R U'
F' R' U F' R U' L2
L' U' B L U2 L2 F'
L' U' B L U2 F' L2
L' U' B' U2 L' F' R'
L' U2 L F U' L2 F2
L' U2 L F U' F2 L2
F2 R' F L2 D R2 B2
F2 R' F L2 D B2 R2
F' R' F' R U' F L2
F2 R' F' R2 U' L2 F2
F2 R' F' R2 U' F2 L2
F' R2 L2 D R' B R'
F' R2 L2 D B R' B
L' D U L' F R F2
U2 D L' F2 B' U F
U2 D L' B' F2 U F
L' D' U L' F R F2
F U' R B L2 F2 R
F U' R' F2 L2 B' R'
D U2 L' F2 B' U F
D U2 L' B' F2 U F
L' D2 U L' F R F2
F U' B L2 F2 R B
F U' B' R' F2 L2 B'
B' U2 L' B' U L' F'
B2 U2 L' B' U L' F'
B U2 L' B' U L' F'
F2 U2 R U' F L2 R
F2 U2 R U' F R L2
U F U' L2 R F2 B
U F U' L2 R B F2
U F U' R L2 F2 B
U F U' R L2 B F2
U F U' R F2 L2 B
U F U' R F2 B L2
U F U' R B L2 F2
U F U' R B F2 L2
B' D L' F2 U F R
B2 D L' F2 U F R
B D L' F2 U F R
U' F' L D' L B' R'
U' F' L2 D B' R' B
U' F' L2 B' D R' B
L2 F' R U' L B U
U F' L2 D B2 R' B
U F' L2 B2 D R' B
L2 F' U' L B' U R'
U' F' B' L2 D R' B
L2 F2 L U L' F R
R' F2 R F U' L2 F2
R' F2 R F U' F2 L2
U2 F2 R U' F L2 R
U2 F2 R U' F R L2
L' F2 U F2 L' F' R
L' F2 U' R U2 F R
D F2 U2 R U' F R
U2 B L' B' U L' F'
D B L' F2 U F R
R B L' R' U L' F'
L' B U L' F R F2
R B R' L' U L' F'
U' B' L' U L' F' R'
U2 B' L' B' U L' F'
D B' L' F2 U F R
L' B' U L' F R F2
U' B' F' L2 D R' B
U2 B2 L' B' U L' F'
D B2 L' F2 U F R
L' B2 U L' F R F2
D' B2 U2 L' B' U F'
