L D2 B' U B' L
R' F2 U' L' F U'
F2 L R' U R B' U
F2 L R' U B' R U
U' L R' F2 U B' U
B2 L D' B' L2 U L2
U' L F2 R' U B' U
F L B' L U B' L
B' L B' U L D2 B2
B' L B' U D2 L B2
F L B' U L B' L
B' L B' U' F2 U2 L
F L B' U B' L B'
B L B' U D2 B2 L
B L B' U' R' F2 U2
B L B' U' F2 R' U2
B' L B' D' L2 U L'
B2 L B' D' L2 U L2
B' L B' D2 U L B2
B L B' D2 U B2 L
U' L' R' F2 U' F' U'
B2 L' U2 F U' L2 B'
R' L' F2 U' L' F' U'
L' R' F2 U' L' F' U'
F L2 U B2 L B R'
F' L2 U' F' L' R' U2
F' L2 U' F' R' L' U2
F L2 U' R' U2 B' R'
L2 U D2 B' R' B' L
L' U' R' F2 U' F' U'
L2 U' R' F' L' F' U2
L U' R' F2 U B' U
F2 R' L U R B' U
F2 R' L U B' R U
U' R' L F2 U B' U
U' R' L' F2 U' F' U'
L2 U' F R' F U2 R2
L2 U' F' L' F' R' U2
L U' F2 R' U B' U
F2 R' U' F2 L' F U'
U' R' F D F L' U2
U' R' F' D F' U2 R
U' R' F2 L U B' U
U' R' F2 L' U' F U'
L' U2 D2 F U' B2 L
L' U2 F U R' F U2
L' U2 F U F R' U2
F' R2 D' F2 L' B R'
F' R2 D' F2 B L' R'
F' R2 D' F2 B R' L'
F' R2 D' B F2 L' R'
F' R2 D' B F2 R' L'
D2 U B D B L R'
D2 U B D B R' L
D2 U' R' U B U B
L' D' B' L2 B' U L
F U' R' D F L' U2
L' D' B2 L2 B' U L'
F' U' D F' R' U2 R2
L D' B2 L2 B U L'
F U' D R' F L' U2
F U' D F L' R' U2
F U' D F R' L' U2
L2 D2 L' B' U B' L
L' D2 L2 B' U B' L
U' D2 R' U B U B
R D2 R' B U L2 B
R D2 R' B U B L2
L2 D2 U B' R' B' L
L' D2 U2 F U' B2 L
L D2 F B' U B' L
L D2 F' B' U B' L
L D2 F2 B' U B' L
L2 D2 B' U B' L R'
L2 D2 B' U B' R' L
U D2 B D B L R'
U D2 B D B R' L
L D2 B' U B' L D
L D2 B' U B' L D'
L D2 B' U B' L D2
L D2 B' U B' D L
L D2 B' U B' D' L
L D2 B' U B' D2 L
L D2 B' F U B' L
L D2 B' F' U B' L
L D2 B' F2 U B' L
U' F R' D F L' U2
L' F U R' F U2 F'
L' F U' F R' U2 R
L2 F U' R' F U2 R
L2 F U' F R' U2 R2
U' F D R' F L' U2
U' F D F L' R' U2
U' F D F R' L' U2
L F B' L2 U B' L
F' D U' F' R' U2 R2
L F B' U L2 B' L
F D U' R' F L' U2
F D U' F L' R' U2
F D U' F R' L' U2
D F' U D B2 L R
D F' U D B2 R L
L2 F' U' F' L' R' U2
L2 F' U' F' R' L' U2
U' F' D F' R' U2 R2
B2 D' L2 B U L' R'
B2 D' L2 B U R' L'
D F' D U B2 L R
D F' D U B2 R L
B D' L2 B U L R'
B D' L2 B U R' L
U' F2 L R' U B' U
R' F2 L U' L2 F U'
U' F2 L' R' U' F U'
R' F2 L' U' F U' F'
U' F2 R' L U B' U
U' F2 R' L' U' F U'
B D' B L2 U L' R'
B D' B L2 U R' L'
L F2 R' U R B' U
L F2 R' U B' R U
R' F2 U' L' D F U'
R' F2 U' L' D' F U'
R' F2 U' L' D2 F U'
R' F2 U' L' F U' D
R' F2 U' L' F U' D'
R' F2 U' L' F U' D2
R' F2 U' L' F D U'
R' F2 U' L' F D' U'
R' F2 U' L' F D2 U'
U' F2 D2 R' U B U
F2 D2 R' U B R U
R' F2 B U' L' F U'
R' F2 B' U' L' F U'
R' F2 B2 U' L' F U'
B' F L B' U L B'
B' F L2 U B' L R'
B' F L2 U B' R' L
B2 F L2 U B' L' R'
B2 F L2 U B' R' L'
R' B F2 U' L' F U'
F B' L B' U L B'
L B' U B D2 B2 L
L B' U B' L D2 B2
L B' U B' D2 L B2
F B' L2 U B' L R'
F B' L2 U B' R' L
L B' D2 F U L' B2
L B' D2 F U B2 L'
R' B' F2 U' L' F U'
L B' F L2 U B' L
L B' F U L2 B' L
D' B2 L2 B' U L' R'
D' B2 L2 B' U R' L'
F B2 L2 U B' L' R'
F B2 L2 U B' R' L'
L' B2 D' L2 B' U L'
L B2 D' L2 B U L'
R' B2 F2 U' L' F U'
