L2 R' U' L B R2
R' L2 U' L B R2
L2 U' L R' B R2
L2 U' R' L B R2
L2 U' D2 L R B'
L2 U' D2 L B' R
L2 U' D2 R L B'
R D L F2 L2 B'
L2 D2 U' L R B'
L2 D2 U' L B' R
L2 D2 U' R L B'
R' B R2 D L' F2
L' R U L' R2 U' B
L' R U L' U F' U2
L' R U R2 L' U' B
D2 L R2 U R' B' L2
L' R' U L' U' B R2
R' L' U L' U' B R2
R L' U L' R2 U' B
R L' U L' U F' U2
R L' U R2 L' U' B
D2 L B' L2 D' R F2
L2 R' U' L B R2 D
L2 R' U' L B R2 D'
L2 R' U' L B R2 D2
L2 R' U' L B' R2 B2
L2 R' U' L B2 R2 B'
L2 R' U' L' B L2 R2
L2 R' U' L' B R2 L2
L2 R' U' L2 B L' R2
L2 R' U' L2 B R2 L'
L2 R' D' F2 U' L B
D L' R2 F2 D' R' B
L2 R' F U' L B R2
L2 R' F' U' L B R2
L2 R' F2 U' L B R2
R' L' B R2 U L' U'
L' R' B R2 U L' U'
R' L' B U L' U' R2
D2 L' D' R' F2 R2 B
L' R' B U L' U' R2
R' L2 U' L B R2 D
R' L2 U' L B R2 D'
R' L2 U' L B R2 D2
R' L2 U' L B' R2 B2
R' L2 U' L B2 R2 B'
R' L2 U' L' B L2 R2
R' L2 U' L' B R2 L2
R' L2 U' L2 B L' R2
R' L2 U' L2 B R2 L'
D L' B R F2 D B2
R' L2 D' F2 U' L B
B' L2 R' U' L B R2
D L2 R F2 D L B'
U' L2 R' U' L B R2
B2 L2 R' U' L B R2
U2 L2 R' U' L B R2
B L2 R' U' L B R2
R' L2 F U' L B R2
U L2 R' U' L B R2
R' L2 F' U' L B R2
F2 L2 U L R F' U2
F2 L2 U R L F' U2
F2 L2 U R F' L U2
R' L2 F2 U' L B R2
B' L2 U' L R' B R2
U' L2 U' L R' B R2
B2 L2 U' L R' B R2
U2 L2 U' L R' B R2
B' L2 U' R' L B R2
U' L2 U' R' L B R2
B L2 U' L R' B R2
B2 L2 U' R' L B R2
U2 L2 U' R' L B R2
B' L2 U' D2 L R B'
B' L2 U' D2 L B' R
B' L2 U' D2 R L B'
U' L2 U' D2 L R B'
U' L2 U' D2 L B' R
U' L2 U' D2 R L B'
U L2 U' L R' B R2
B L2 U' R' L B R2
B2 L2 U' D2 L R B'
B2 L2 U' D2 L B' R
U2 L2 U' D2 L R B'
B2 L2 U' D2 R L B'
U2 L2 U' D2 L B' R
U2 L2 U' D2 R L B'
U L2 U' R' L B R2
B L2 U' D2 L R B'
B L2 U' D2 L B' R
B L2 U' D2 R L B'
U L2 U' D2 L R B'
U L2 U' D2 L B' R
U L2 U' D2 R L B'
B' L2 D2 U' L R B'
B' L2 D2 U' L B' R
L' U L' R' U' B R2
B' L2 D2 U' R L B'
U' L2 D2 U' L R B'
U' L2 D2 U' L B' R
U' L2 D2 U' R L B'
B2 L2 D2 U' L R B'
L' U L' U' R' B R2
B2 L2 D2 U' L B' R
B2 L2 D2 U' R L B'
U2 L2 D2 U' L R B'
U2 L2 D2 U' L B' R
U2 L2 D2 U' R L B'
