B' R2 U' R F' U2
R2 B' U' R' U2 B
B' L R2 U' R F' U2
B L D' R B R F2
B L D' F2 R B R
B' L' R2 U' R F' U2
B' L2 R2 U' R F' U2
D' R F2 B L D' R2
D' R F2 B D' L R2
D' R F2 B D' R2 L
D' R B L F2 D' R2
D R B L D' R2 F'
D' R B F2 L D' R2
D' R B F2 D' L R2
D' R B F2 D' R2 L
D R B D' L R2 F'
D R B D' R2 L F'
D R B D' R2 F' L
D' R B' U F2 B2 L
D' R B' U B2 L F2
D' R B' U B2 F2 L
B' R' F' U R' U R
U R' F' R' B' L' U
B' R2 L U' R F' U2
B' R2 L' U' R F' U2
B' R2 L2 U' R F' U2
B' R2 U' R D F' U2
B' R2 U' R D' F' U2
B' R2 U' R D2 F' U2
B' R2 U' R F' U2 D
B' R2 U' R F' U2 D'
B' R2 U' R F' U2 D2
B' R2 U' R F' D U2
B' R2 U' R F' D' U2
B' R2 U' R F' D2 U2
B' R2 D' F2 U L' B'
U' R2 B L F B2 U
U' R2 B L B2 F U
F' R2 B' U' R' U2 B
F2 R2 B' U' R' U2 B
F R2 B' U' R' U2 B
B R2 B2 U' R' U2 B
D2 U L2 F R B U'
R2 D B' L U' R' U2
L' D' R F2 B L R'
L' D' R F2 B R' L
L' D' R B L R' F2
L' D' R B L F2 R'
L' D' R B R' L F2
L' D' R B R' F2 L
L' D' R B F2 L R'
L' D' R B F2 R' L
L' D' F2 R B L R'
L' D' F2 R B R' L
U D2 L2 F R B U'
B U2 L D' F2 R2 B
R2 D2 B' U B2 L B'
B U2 D' L F2 R2 B
B D L2 B2 U2 L' B'
R2 F B' U' R' U2 B
R' F' U R' F' B' U
R' F' U R' B' F' U
B D B2 L2 R' F' U2
B D B2 R' L2 F' U2
B D B2 R' F' L2 U2
B D' L R B R F2
B D' L F2 R B R
B D' R L B R F2
R2 F' B' U' R' U2 B
B D' R2 F2 D2 L B'
R F' B' U B2 L F
B D' U2 L F2 R2 B
D' F2 R B L D' R2
D' F2 R B D' L R2
D' F2 R B D' R2 L
B D' F2 L R B R
B D' F2 R L B R
B D' F2 R2 D2 L B'
U' B L R2 F B2 U
U' B L R2 B2 F U
R2 F2 B' U' R' U2 B
U' B L F R2 B2 U
U' B L F B2 R2 U
U' B L B2 R2 F U
U' B L B2 F R2 U
R B L R' D' R2 F2
R B L R' D' F2 R2
R B L U' R B2 U
R B L U' B2 R U
U' B R2 L F B2 U
U' B R2 L B2 F U
R B R B2 U B2 L
R B R' L D' R2 F2
R B R' L D' F2 R2
R B R' D' L R2 F2
R B R' D' L F2 R2
R B R' D' R2 L F2
R B R' D' R2 F2 L
R B R' D' F2 L R2
R B R' D' F2 R2 L
B' F R2 U' R F' U2
R2 B' L U' R' U2 B
R2 B' L' U' R' U2 B
R2 B' L2 U' R' U2 B
U' B' R2 U2 R B U'
R B' R U B2 D2 L2
R B' R U' R2 U2 B2
U B' R' F' L' R' U
U B' R' F' R' L' U
R2 B' U D2 B2 L B'
R2 B' U B2 D2 L B'
R2 B' U' R F' R2 U2
R2 B' U' R' U2 D B
R2 B' U' R' U2 D' B
R2 B' U' R' U2 D2 B
R2 B' U' R' U2 B D
R2 B' U' R' U2 B D'
R2 B' U' R' U2 B D2
R2 B' U' R' D U2 B
R2 B' U' R' D' U2 B
R2 B' U' R' D2 U2 B
R2 B' U' R' F U2 B
R2 B' U' R' F' U2 B
R2 B' U' R' F2 U2 B
R2 B' U' F R' U2 B
R2 B' U' F' R' U2 B
R2 B' U' F2 R' U2 B
B' F' R2 U' R F' U2
F' B' R2 U' R F' U2
F2 B' R2 U' R F' U2
F B' R2 U' R F' U2
R2 B' D2 U B2 L B'
R2 B' F U' R' U2 B
R2 B' F' U' R' U2 B
R2 B' F2 U' R' U2 B
R B' F' U B2 L F
B' F2 R2 U' R F' U2
