B2 U D F' R' B
D U F' B2 R' B
U D F' B2 R' B
B2 U F' R' D B2
U' D' L U2 F' B'
U' D' L U2 B' F'
D' U' L U2 F' B'
D' U' L U2 B' F'
D U B2 F' R' B
U D B2 F' R' B
B2 D U F' R' B
U F' R' D B2 R'
U F' B2 R' D B2
D B2 U F' R' B
U B2 D F' R' B
U B2 F' R' D B2
F L U L2 F' U F'
B2 L U D F' R' B
B2 L U F' R' D B2
F L U F' L2 U F'
U' L U2 F' U R U'
B2 L D U F' R' B
U' L F U L' U F2
B2 L' U D F' R' B
D' L' U F' D2 R2 B2
D' L' U F' D2 B2 R2
B2 L' U F' R' D B2
D' L' U' L2 U2 F' B'
D' L' U' L2 U2 B' F'
D' L' U' F L2 U2 F2
B2 L' D U F' R' B
F L' D F' R2 B U
F L' F' U D2 F' R2
F L' F' U F' D2 R2
F L' F' U' L2 U2 F'
F L' F' D' B2 U F'
F L' F' D2 U F' R2
B2 L2 U D F' R' B
B2 L2 U F' R' D B2
B2 L2 D U F' R' B
U' L2 D' L' F U2 F2
F L2 F' L U F' R
U2 L2 F2 U' R F B
U2 L2 F2 U' R B F
L U F L' U L F2
L U F L' U F2 L
L U F' U R U' R'
U R D B2 R' F' B
U R D B2 R' B F'
L2 U' D' L' F U2 F2
R2 U' D' L B U2 B2
U R B2 D R' F' B
U R B2 D R' B F'
D' R2 U' L B U2 B2
L2 U2 F2 U' R F B
L2 U2 F2 U' R B F
D' U L U2 B' L' F'
R' D B R' U B R'
R' D B2 U R' F' B
R' D B2 U R' B F'
B2 U D F R' F2 B
B2 U D F R' B F2
B2 U D F' R' D B
B2 U D F' R' D' B
B2 U D F' R' D2 B
B2 U D F' R' B D
B2 U D F' R' B D'
B2 U D F' R' B D2
B2 U D F2 R' F B
B2 U D F2 R' B F
D' U F' U2 L U2 B'
B2 U D' F' D2 R' B
D' U F' D2 B2 R' B
D2 U F' D' B2 R' B
D U F B2 R' F2 B
D U F B2 R' B F2
D' U F' B2 D2 R' B
L' D' L B2 U F' B
L' D' L B2 U B F'
D U F' R' B2 R' B'
U D F B2 R' F2 B
U D F B2 R' B F2
B2 U D2 F' D' R' B
U D F' R' B2 R' B'
D U F' B R' B R'
D U F' B2 R' D B
D U F' B2 R' D' B
D U F' B2 R' D2 B
D U F' B2 R' B D
D U F' B2 R' B D'
D U F' B2 R' B D2
U D F' B R' B R'
U D F' B2 R' D B
U D F' B2 R' D' B
U D F' B2 R' D2 B
U D F' B2 R' B D
U D F' B2 R' B D'
U D F' B2 R' B D2
D U F2 B2 R' F B
D U F2 B2 R' B F
B2 U F' R' U R2 U'
B2 U F' R' D B2 D
B2 U F' R' D B2 D'
B2 U F' R' D B2 D2
B2 U F' R' B D B2
B2 U F' R' B' D B2
B2 U F' R' B2 D B2
B2 U F' U R U' R2
U D F2 B2 R' F B
U D F2 B2 R' B F
B2 U F' D R' D B2
B2 U F' D' R' D B2
B2 U F' D2 R' D B2
D U B F' R' B R'
U D B F' R' B R'
B U F' B R' D B2
U' D B2 U2 F' R' B
D' U B2 D2 F' R' B
D' U B2 F' D2 R' B
D' U' L U2 D F' B'
D' U' L U2 D B' F'
D' U' L U2 D' F' B'
D' U' L U2 D' B' F'
D' U' L U2 D2 F' B'
D' U' L U2 D2 B' F'
D' U' L U2 F' D B'
D' U' L U2 F' D' B'
D' U' L U2 F' D2 B'
D' U' L U2 F' B' D
D' U' L U2 F' B' D'
D' U' L U2 F' B' D2
U' D' L U2 D F' B'
U' D' L U2 D B' F'
U' D' L U2 D' F' B'
U' D' L U2 D' B' F'
U' D' L U2 D2 F' B'
U' D' L U2 D2 B' F'
D' U' L U2 B' D F'
D' U' L U2 B' D' F'
D' U' L U2 B' D2 F'
D' U' L U2 B' F' D
D' U' L U2 B' F' D'
D' U' L U2 B' F' D2
U' D' L U2 F' D B'
U' D' L U2 F' D' B'
U' D' L U2 F' D2 B'
U' D' L U2 F' B' D
U' D' L U2 F' B' D'
U' D' L U2 F' B' D2
U' D' L U2 B' D F'
