B2 L2 B' U' B R'
B L2 B' U' B2 R'
L U' L B' U' B'
B2 R' U L2 B' U'
F U B2 R' D F2
F U B2 D R' F2
F U B2 D F2 R'
F D L2 U F2 R
L2 F2 B' U' R B'
L2 F2 B' U' B' R
L2 B' F2 U' R B'
L2 B' F2 U' B' R
B2 L R' U L B' U'
R' L U' L B' U' B'
R2 L U' L B' U' B'
L R U' L B' U' B'
R L U' L B' U' B'
U' L U' L B' U' B'
U2 L U' L B' U' B'
U L U' L B' U' B'
L2 R F2 B' U' R B'
L2 R F2 B' U' B' R
L2 R B' F2 U' R B'
L2 R B' F2 U' B' R
L R' U' L B' U' B'
L2 R' F2 B' U' R B'
L2 R' F2 B' U' B' R
L2 R' B' F2 U' R B'
L2 R' B' F2 U' B' R
L R2 U' L B' U' B'
B2 L2 R B' U' B R2
B2 L2 R2 B' U' B R
F L2 U L' U2 L B2
R' L2 F2 B' U' R B'
R' L2 F2 B' U' B' R
F L2 U B2 D2 F2 R
L2 R2 F2 B' U' R B'
L2 R2 F2 B' U' B' R
R2 L2 F2 B' U' R B'
R2 L2 F2 B' U' B' R
R L2 F2 B' U' R B'
R L2 F2 B' U' B' R
B L2 U' B R' D L2
B L2 U' B D L2 R'
B L2 U' B D R' L2
F' L2 U2 F2 U R B2
F' L2 U2 F2 U B2 R
D L2 U2 B' U' F2 R
R' L2 B' F2 U' R B'
R' L2 B' F2 U' B' R
L2 R2 B' F2 U' R B'
L2 R2 B' F2 U' B' R
R2 L2 B' F2 U' R B'
R2 L2 B' F2 U' B' R
R L2 B' F2 U' R B'
R L2 B' F2 U' B' R
B2 L2 D B' U' B R'
B2 L2 D' B' U' B R'
B2 L2 D2 B' U' B R'
B2 L2 F B' U' B R'
B L2 F B' U' B2 R'
B2 L2 F' B' U' B R'
B L2 F' B' U' B2 R'
F' L2 F2 U' R B2 L
U' L2 F2 B' U' R B'
U' L2 F2 B' U' B' R
B2 L2 F2 B' U' B R'
U2 L2 F2 B' U' R B'
U2 L2 F2 B' U' B' R
B L2 F2 B' U' B2 R'
U L2 F2 B' U' R B'
U L2 F2 B' U' B' R
B' L2 B' U F U2 R'
B L2 B' R U' B2 R'
B L2 B' R' U' B2 R'
B2 L2 B' U' B R' D
B2 L2 B' U' B R' D'
B2 L2 B' U' B R' D2
B2 L2 B' U' B D R'
B2 L2 B' U' B D' R'
B2 L2 B' U' B D2 R'
B L2 B' R2 U' B2 R'
B L2 B' U L U2 B2
B L2 B' U' R B2 R'
B L2 B' U' R' B2 R'
B L2 B' U' R2 B2 R'
B L2 B' U' B2 R' D
B L2 B' U' B2 R' D'
B L2 B' U' B2 R' D2
B L2 B' U' B2 D R'
B L2 B' U' B2 D' R'
B L2 B' U' B2 D2 R'
U' L2 B' F2 U' R B'
U' L2 B' F2 U' B' R
B2 L2 B' F U' B R'
B2 L2 B' F' U' B R'
B2 L2 B' F2 U' B R'
U2 L2 B' F2 U' R B'
U2 L2 B' F2 U' B' R
B L2 B' F U' B2 R'
B L2 B' F' U' B2 R'
B L2 B' F2 U' B2 R'
U L2 B' F2 U' R B'
U L2 B' F2 U' B' R
B2 R L2 B' U' B R2
B2 R U L2 B' U' R2
F R U B2 R' D F2
F R U B2 D R' F2
F R U B2 D F2 R'
F R D L2 U F2 R
L U' L R B' U' B'
L U' L R' B' U' B'
L U' L R2 B' U' B'
L U' L D' R2 B' U'
L U' L D' B' R2 U'
L U' L B' R U' B'
L U' L B' R' U' B'
L U' L B' R2 U' B'
L U' L B' U' D B'
L U' L B' U' D' B'
L U' L B' U' D2 B'
L U' L B' U' B' D
L U' L B' U' B' D'
L U' L B' U' B' D2
L U' L B' D U' B'
L U' L B' D' U' B'
L U' L B' D2 U' B'
L U' R L B' U' B'
L U' R' L B' U' B'
L U' R2 L B' U' B'
B2 R' L U L B' U'
B2 R' U L2 D B' U'
B2 R' U L2 D' B' U'
B2 R' U L2 D2 B' U'
B2 R' U L2 B' U' D
B2 R' U L2 B' U' D'
B2 R' U L2 B' U' D2
B2 R' U L2 B' D U'
B2 R' U L2 B' D' U'
B2 R' U L2 B' D2 U'
B2 R' U B L2 B' U'
B2 R' U B' L2 B' U'
B2 R' U B2 L2 B' U'
B2 R' U' D F U F
B2 R' U' D2 R2 F U
B2 R' U' D2 F R2 U
F R' U B2 R' D F2
F R' U B2 D R' F2
F R' U B2 D F2 R'
B2 R' U' F U D F2
B2 R' U' F U2 L2 U'
B2 R' U' F D U F2
B2 R' U' F D2 R2 U
B2 R' D U' F U F
B2 R' D F' D' L2 F'
B2 R' D F' D' F' L2
F R' D L2 U F2 R
B2 R' D F2 U' F' U
B2 R' D2 U' R2 F U
B2 R' D2 U' F R2 U
B2 R' D2 F' D' L2 F2
B2 R' D2 F' D' F2 L2
B2 R' F U L2 U' L2
B2 R' F D F2 D' L2
L2 U2 L2 F U B2 R'
B2 R' F' D F2 D2 L2
B2 R' F' D' L2 D2 F2
B2 R2 L2 B' U' B R
B2 R2 U L2 B' U' R
F R2 U B2 R' D F2
F R2 U B2 D R' F2
F R2 U B2 D F2 R'
F R2 D L2 U F2 R
D2 R2 D2 F U B2 R'
L' D L' F2 R B' U'
L' D L' F2 B' R U'
L' D L' B' F2 R U'
D2 R2 F U' F L U2
F2 R2 B L2 U' B R'
