U L' U2 R' B' L U'
F' R U2 D L' F B2
F' R U2 D L' B2 F
F' R U2 D B2 L' F
F' R D L' F B2 R'
F' R D L' B2 R' F
F' R D L' B2 F R'
F' R D U2 L' F B2
F' R D U2 L' B2 F
F' R D U2 B2 L' F
D' R D F' L' B2 R'
D' R D' F2 U2 F L'
F' R D' F2 R U2 F'
D' R F' L' D B2 R'
D' R F' D L' B2 R'
R2 U' R B U2 R' U
R2 U' R B' L B2 U'
U' R B R2 U2 R U
U' R B' L R2 B2 U'
U' R B' L B2 R2 U'
U' R B' R2 L B2 U'
F R B' U' L R2 U'
F R B' U' R2 L U'
R2 U' D' R B U' F'
R' U' B' L U' B L
U' R' U2 D2 F' R U
R2 U' B' L R B U'
R2 U' B' R L B U'
R2 U' B2 R B L U'
U' R' D2 U2 F' R U
U' R' B U2 F' R' U
U' R' B' L U2 F' U
B R2 U R U B L
D' R2 U' R B L U'
R' U2 B R' U L R
R' U2 B R' U R L
B2 U L R' F U F2
B2 U L F R' U F'
R D F' L' F B2 R'
R D F' L' B2 R' F
R D F' L' B2 F R'
R D F' U2 L' F B2
R D F' U2 L' B2 F
R D F' U2 B2 L' F
B2 U R' L F U F2
B U R' U' F' U2 L'
R D' R F2 U2 F L'
B' U' L R B R' U'
R2 D' U' R B U' F'
D2 U' R' U2 F' R U
R D' F R F U2 F2
B' U' R L B R' U'
F' U' R' U' D L' F
F' U' R' D U' L' F
F' U' R' B' L U' L2
F' U' D R' U' L' F
U' D2 R' U2 F' R U
D2 F R U' L' R2 U'
D2 F R U' R2 L' U'
D' F R U2 D F' B2
D' F R U2 D B2 F'
D' F R U2 F' D B2
D' F R D U2 F' B2
D' F R D U2 B2 F'
D' F R D' F2 U2 F
R F D' R F2 U2 F
F' D U' R' U' L' F
D F' U' R' U' L' F
R F' U2 D L' F B2
R F' U2 D L' B2 F
R F' U2 D B2 L' F
R F' D L' F B2 R'
R F' D L' B2 R' F
R F' D L' B2 F R'
R F' D U2 L' F B2
R F' D U2 L' B2 F
R F' D U2 B2 L' F
F D' R U2 D F' B2
F D' R U2 D B2 F'
F D' R U2 F' D B2
F D' R D U2 F' B2
F D' R D U2 B2 F'
F D' R D' F2 U2 F
R F' D' F2 R U2 F'
U2 B R' U L R B
U2 B R' U R L B
U' B' L R B R' U'
U' B' R L B R' U'
R2 B' U' L R B U'
R2 B' U' R L B U'
U' B2 U2 L F R U
