B2 D F' R D L2
B2 D F' D L2 R
B2 D F' D R L2
B2 D2 L2 D' F' R
R2 B U2 D' B R'
R2 B D' U2 B R'
B2 L D2 L2 F' D R2
R2 L B U B2 U B'
R2 L B U2 D' B R2
R2 L B D L2 U2 B
R2 L B D' U2 B R2
B2 L' D F' D L2 R2
B2 L' D F' D R2 L2
R2 L' B U' F U' B
B2 L' D2 F' L2 D R2
B2 L' F' D R2 D L2
B2 L' F' D2 L2 D' R2
D L2 U F' R D L2
D L2 U F' D L2 R
D L2 U F' D R L2
L' R2 B U' F U' B
L R2 B U B2 U B'
L R2 B U2 D' B R2
L R2 B D L2 U2 B
L R2 B D' U2 B R2
D L2 U2 B2 U' F' R
D2 L2 D' F' R D' B2
D2 L2 D' F' D' R B2
D2 L2 D' F' D' B2 R
B2 L2 D2 L2 D F' R
D2 L2 D2 B2 D F' R
D2 L2 F' D R2 B R'
L2 U R2 B L U2 B
L2 U B2 D2 L2 F' R
L2 U B2 D2 F' L2 R
L2 U B2 D2 F' R L2
L2 U' F R F2 L' B2
L2 U' F R F2 B2 L'
L2 U' F R B2 F2 L'
L2 U' F B2 R F2 L'
L2 U' B2 F R F2 L'
F' R' B D' B L R'
F' R' B D' B R' L
F' R' B2 L U' B' U
R2 U2 R2 B2 D F' R
B R2 D F' B U2 R
B R2 D B F' U2 R
B' R2 D' B U2 R' B2
B2 R2 D' B U2 R' B'
B R2 D' F' B U2 R'
B R2 D' B F' U2 R'
B R2 F' D' B U2 R'
U' R2 B U2 D' B R'
U' R2 B D' U2 B R'
U2 R2 B U2 D' B R'
U2 R2 B D' U2 B R'
B R2 B D F' U2 R
U R2 B U2 D' B R'
U R2 B D' U2 B R'
L D B' L2 F U F2
B2 U D B2 U' F' R
R2 D' B U' R2 U' R
R2 D' B U2 D R' B2
R2 D' B D U2 R' B2
R2 D' B D' F2 U2 R'
L D2 L2 F' D R2 B
L' D2 F U' L2 F2 B'
L' D2 F U' L2 B' F2
L' D2 F' L2 D R2 B
R2 D2 F2 D B U2 R'
B2 U2 R2 D' B U2 R'
L' F R U' F2 L' B2
L' F R U' F2 B2 L'
L' F R U' B2 F2 L'
L' F R' U' F2 B2 L
L' F R' U' B2 L F2
L' F R' U' B2 F2 L
L' F U R2 U2 F2 B2
L' F U R2 U2 B2 F2
L' F U' F2 B2 D2 L2
L' F U' B2 F2 D2 L2
B2 D L F' R D L2
B2 D L F' D L2 R
B2 D L F' D R L2
B2 D L' F' R D L2
B2 D L' F' D L2 R
B2 D L' F' D R L2
B2 D L2 F' R D L2
B2 D L2 F' D L2 R
B2 D L2 F' D R L2
R2 F B U2 D' B R'
R2 F B D' U2 B R'
B2 D U B2 U' F' R
D2 F' L2 D R2 B R'
B' D F' R D B' L2
B2 D F' L R D L2
B2 D F' L D L2 R
B2 D F' L D R L2
B2 D F' L' R D L2
B2 D F' L' D L2 R
B2 D F' L' D R L2
B2 D F' L2 R D L2
B2 D F' L2 D L2 R
B2 D F' L2 D R L2
B' D F' D R B' L2
B2 D F' R L D L2
B2 D F' R L' D L2
B2 D F' R L2 D L2
B' D F' D B' L2 R
B' D F' D B' R L2
B2 D F' R U B2 U'
B2 D F' R D L2 D
B2 D F' R D L2 D'
B2 D F' R D L2 D2
B2 D F' R2 D L2 R'
B2 D F' R2 D R' L2
B2 D F' U B2 U' R
B2 D F' D L2 R D
B2 D F' D L2 R D'
B2 D F' D L2 R D2
B2 D F' D L2 D R
B2 D F' D L2 D' R
B2 D F' D L2 D2 R
B2 D F' D R L2 D
B2 D F' D R L2 D'
B2 D F' D R L2 D2
B2 D F' D2 R D' L2
B D F' D L2 B R
B D F' D B L2 R
B D F' D B R L2
B2 D F2 D F L2 R
B2 D F2 D F R L2
D F' R D L2 D2 B2
D F' R D' B2 D2 L2
L' F' R' B2 L D R2
L' F' R' B2 D L R2
L' F' R' B2 D R2 L
D' F' U R2 B U' R'
D F' R2 D' R' B2 L
B' D B2 U' F' B R
B' D B2 U' B F' R
B2 D B2 U' F' R B2
B2 D B2 U' F' B2 R
B2 D B2 U' B2 F' R
B D B2 U' F' R B'
B D B2 U' F' B' R
B D B2 U' B' F' R
D F' D L2 R D2 B2
D F' D L2 D2 R B2
D F' D L2 D2 B2 R
D F' D R L2 D2 B2
D F' D' R' B2 L R2
D F' D' R' B2 R2 L
D F' D' B2 D2 L2 R
D F' D' B2 D2 R L2
R2 F' B U2 D' B R'
R2 F' B D' U2 B R'
L' F' B2 D R2 D L2
L' F' B2 D2 L2 D' R2
F' D' B D R' B2 L
B D' F2 U F B R'
B D' F2 U B R' F
B D' F2 U B F R'
B D' B D' L2 F' R'
B D' B D' F' L2 R'
B D' B D' F' R' L2
B2 D2 L D' L F' R
B2 D2 L D' F' L R
B2 D2 L D' F' R L
B2 D2 L' D' L' F' R
B2 D2 L2 D' F' R D
B2 D2 L2 D' F' R D'
B2 D2 L2 D' F' R D2
B2 D2 L2 D' F' D R
B2 D2 L2 D' F' D' R
B2 D2 L2 D' F' D2 R
D F2 D F L2 R B'
D F2 D F L2 B' R
D F2 D F R L2 B'
B D2 L2 D F' B R'
B D2 L2 D B F' R'
B D2 L2 D' F' B R
B D2 L2 D' B F' R
B D2 L2 F' D B R'
B D2 L2 B D' F' R
R2 F2 B U2 D' B R'
R2 F2 B D' U2 B R'
R2 B L U B' U B2
R2 B L U2 B D' R2
R2 B L' U' F U' B
B D2 F' L2 D B R'
