B' L U' L B U2
B' D2 L U R2 F'
B' L R2 U' L U2 F'
B' L R2 B2 U F' R'
B' L U' L D B U2
B' L U' L D' B U2
B' L U' L D2 B U2
B' L U' L B U2 D
B' L U' L B U2 D'
B' L U' L B U2 D2
B' L U' L B D U2
B' L U' L B D' U2
B' L U' L B D2 U2
B' L U' L' B L2 U2
B2 L U' L F B2 U2
B2 L U' L B2 F U2
B' L U' L2 B L' U2
B' L U' D L B U2
B' L U' D' L B U2
B' L U' D2 L B U2
D L U2 F2 U' F2 B'
D L U2 F2 U' B' F2
F2 L D L R2 U2 B'
F2 L D R2 L U2 B'
B' L D U' L B U2
B' L D' U' L B U2
B' L D2 U' L B U2
B L B2 L U R' F
B L B2 L U F R'
B2 L' U D2 F2 R B
B2 L' U' L' B2 U2 B
B2 L' U' B2 L' U2 B'
F2 L' D L' R2 F U2
F2 L' D L' F R2 U2
F2 L' D R2 L' F U2
B2 L' D2 U F2 R B
F L2 R2 U' B R' U'
F' L2 U' B R' B2 U'
F L2 U' R2 B R' U'
F' L2 U' B' U2 L U
B L2 U2 R' U' R F
F2 L2 D' R F' U2 L2
F2 L2 D' R' U2 L2 B
F2 L2 D' R' U2 B L2
L2 U L' U D L B'
L2 U L' D U L B'
B' L2 B U L' U L
U' L2 B U' L2 R' U'
U' L2 B U' R' L2 U'
L2 U D L U B' L'
L2 U D2 F L' U L
L2 U B' L B U L'
B R D2 L2 U R2 F
B R D2 L2 U F R2
D' R F' U F B2 U
D' R F' U B2 F U
D' R B2 U' F' B2 U2
D' R B2 U' B2 F' U2
D' R B2 D' R2 U B
B R' U L2 U2 F L2
B R' U B' L2 U2 L2
L2 U' B R' U R U2
B R' U' B' L2 U2 B
L2 U' B' U2 L U L'
D' R' B2 U D2 F2 B'
D' R' B2 U D2 B' F2
D' R' B2 U' B2 U2 B
D' R' B2 D' R2 U B'
D' R' B2 D2 U F2 B'
D' R' B2 D2 U B' F2
B' R2 L U' L U2 F'
B' R2 L B2 U F' R'
F R2 L2 U' B R' U'
L2 U2 B U R' B' U'
B' R2 D' L B2 U F'
B' R2 D2 L U F' R2
L' D L' F U F' U
L2 D U L U B' L'
U2 D L F2 U' F2 B'
U2 D L F2 U' B' F2
B2 U R D2 F2 B R2
B2 U R D2 B R2 F2
B2 U R D2 B F2 R2
B2 U R B D2 R2 F'
B2 U R' D2 R2 F2 B
B2 U R' D2 R2 B F2
D2 U F L' U L R2
D2 U F L' U R2 L
F' U D2 F L' U R2
B2 U D2 R B R F2
B2 U D2 F2 R B R
U2 D F2 L U' F2 B'
U2 D F2 L U' B' F2
L2 D' R F' U F U
B2 U' L F L B2 U2
B2 U' L F B2 U2 R'
B2 U' L B2 F U2 R'
B2 U' L' B2 L' U2 B
B' U' L2 B U L' U
B U' L2 U' R' U' F
D U2 L F2 U' F2 B'
D U2 L F2 U' B' F2
B2 U' B2 L F L U2
L2 D2 U F L' U L
L2 D2 F U L' F' U
D2 U2 F' R U' R F
U D2 F L' U L R2
U D2 F L' U R2 L
U2 D2 F' R U' R F
D U2 F2 L U' F2 B'
D U2 F2 L U' B' F2
B U2 R' U L2 U2 F
B U2 R' U B' L2 U2
L2 F R2 U' B R' U'
D2 F U L' F' U R2
B' D L U D R2 F'
B' D L D U R2 F'
L2 F U' R2 B R' U'
L2 F' U D2 F L' U
B' D' L R2 B2 U F'
B' D' L U D' R2 F'
B' D' L D' U R2 F'
B' D' L B2 U' B' U2
B' D' L' B2 L2 U F
B D' L B2 L U F
L2 F' D2 U F L' U
B' D' R2 L B2 U F'
B2 D' R2 B L B U
B2 D' B L B R2 U
B' D2 L R U R F'
B' D2 L U R2 D F'
B' D2 L U R2 D' F'
B' D2 L U R2 D2 F'
B' D2 L U R2 F' D
B' D2 L U R2 F' D'
B' D2 L U R2 F' D2
B' D2 L U F R2 F'
B' D2 L U F' R2 F'
B' D2 L U F2 R2 F'
B' D2 L U' B U2 R2
B D' B2 L R2 U F'
B D' B2 L U' B U2
B D' B2 R2 L U F'
B' D2 R L U R F'
L F2 D L R2 U2 B'
L2 F2 D' R F' U2 L2
L2 F2 D' R' U2 L2 B
L2 F2 D' R' U2 B L2
B2 D2 R U R F2 B
B2 D2 R U R B F2
L F2 D R2 L U2 B'
F' D2 U F L' U R2
B2 D2 U R B R F2
B2 D2 U F2 R B R
U' B L2 U' L2 R' U'
U' B L2 U' R' L2 U'
U' B R' U L2 R U2
U' B R' U R L2 U2
U' B R' D F2 U' L'
B2 D2 B L U R2 F2
B2 D2 B L U F2 R2
B D2 B2 L U R2 F'
U' B D R' F2 U' L'
U B D' B2 L U L'
R' B' L U' L B U2
L' B' L U D2 R2 F'
L' B' L U' L2 B U2
L' B' L U' B L2 U2
L' B' L D2 U R2 F'
L2 B' L U' L' B U2
L2 B' L U' B L' U2
R2 B' L U' L B U2
U B' L U L' D2 R2
U B' L U' L U2 L2
R B' L U' L B U2
U B' L B2 U L' R'
U B' L B2 U R' L'
R' B' D2 L U R2 F'
U B' D' L B2 U L'
R2 B' D2 L U R2 F'
U B' D2 L U L' R2
U B' D2 L U R2 L'
R B' D2 L U R2 F'
D' B2 R U' F' B2 U2
D' B2 R U' B2 F' U2
D' B2 R D' R2 U B
D' B2 R' U D2 F2 B
D' B2 R' U D2 B F2
D' B2 R' U' B2 U2 B'
D' B2 R' D2 U F2 B
D' B2 R' D2 U B F2
L' B2 U D2 F2 R B
L' B2 U' L' B2 U2 B
L' B2 U' B2 L' U2 B'
L B2 U R B R2 F'
L B2 U' B2 L F U2
D' B2 D2 L U F2 B'
D' B2 D2 L U B' F2
L' B2 D2 U F2 R B
L B2 D' R2 U R B
