U' L U L' F R
F R U' L U L'
F U' L U L' R
F U' L U R L'
F2 U2 L U F' R
B2 F R D L2 B2
B2 F R D B2 L2
F B2 R D L2 B2
F B2 R D B2 L2
U' L R B U L' F
U' L U L' R F R
U' L U L' R' F R
U' L U L' R2 F R
U' L U L' D F R
U' L U L' D' F R
U' L U L' D2 F R
U' L U L' F R D
U' L U L' F R D'
U' L U L' F R D2
U' L U L' F D R
U' L U L' F D' R
U' L U L' F D2 R
U' L U R L' F R
U' L U R' L' F R
U' L U R2 L' F R
F' L U' L2 U2 L2 F2
F' L U' L2 U2 F2 L2
F' L U' F2 D2 R2 B2
F' L U' F2 D2 B2 R2
U' L B U L' F R
U2 L B U' L B' U2
U' L B' U L' F R
U' L B2 U L' F R
F L' R U' L2 U L2
F L' R D' B2 D L2
U L' U B' L2 R' U
U L' U B' R' L2 U
F L' U' L2 U L2 R
F L' U' L2 U R L2
F2 L' U' F' R D' B2
F2 L' U' F' D' R B2
F2 L' U' F' D' B2 R
F2 L' U2 L2 U F' R
F' L' U2 F2 D' L2 B2
F' L' U2 F2 D' B2 L2
F L' D' R B2 D L2
F L' D' B2 R D L2
F L' D' B2 D L2 R
F L' D' B2 D R L2
F L2 R U' L' U L
F L2 U' L' U L R
F L2 U' L' U R L
F2 L2 U2 L' U F' R
F2 L2 F U' F2 R B
F L2 F U' F' R B
F L2 F2 R U' F2 R
U' R L B U L' F
F R L' U' L2 U L2
F R L' D' B2 D L2
F R L2 U' L' U L
F R U' L U L' D
F R U' L U L' D'
F R U' L U L' D2
F R U' L U D L'
F R U' L U D' L'
F R U' L U D2 L'
F R U' L D U L'
F R U' L D' U L'
F R U' L D2 U L'
F R U' D L U L'
F R U' D' L U L'
F R U' D2 L U L'
F R U' F L U L'
F R U' F' L U L'
F R U' F2 L U L'
B2 R D F L2 R B2
B2 R D F L2 B2 R
B2 R D F R L2 B2
B2 R D F R B2 L2
B2 R D F B2 L2 R
B2 R D F B2 R L2
F R D U' L U L'
B2 R D B2 F L2 R
B2 R D B2 F R L2
R' U' L U L' F R
F R D' U' L U L'
R2 U' L U L' F R
R U' L U L' F R
F R D2 U' L U L'
U' R F U' L B U
B2 R F D L2 R B2
B2 R F D L2 B2 R
B2 R F D R L2 B2
B2 R F D R B2 L2
B2 R F D B2 L2 R
B2 R F D B2 R L2
F R B2 U R' B2 U'
F R' U' L U L' R2
F R' U' L U R2 L'
B2 R' F' B2 U' F2 R
B2 R' F2 B2 U' F' R
B2 R' B2 F' U' F2 R
B2 R' B2 F2 U' F' R
F R2 U' L U L' R'
F R2 U' L U R' L'
B' R2 F' U F2 R B
U' D L U L' F R
F' U L' U L2 U F2
F' U L' U2 F2 D' B2
B2 U R' B2 U' F R
D' U' L U L' F R
U' D' L U L' F R
D2 U' L U L' F R
D U' L U L' F R
F' U' L U L' F2 R
F2 U' L U L' F' R
F U' L U L' R D
F U' L U L' R D'
F U' L U L' R D2
F U' L U L' D R
F U' L U L' D' R
F U' L U L' D2 R
F U' L U R L' D
F U' L U R L' D'
F U' L U R L' D2
F U' L U R D L'
F U' L U R D' L'
F U' L U R D2 L'
F U' L U D L' R
F U' L U D R L'
F U' L U D' L' R
F U' L U D' R L'
F U' L U D2 L' R
F U' L U D2 R L'
F U' L D U L' R
F U' L D U R L'
F U' L D' U L' R
F U' L D' U R L'
F U' L D2 U L' R
F U' L D2 U R L'
F U' L B U L' R
F U' L B U R L'
F U' L B' U L' R
F U' L B' U R L'
F U' L B2 U L' R
F U' L B2 U R L'
F U' R U' L R' U
F U' R U' R' L U
B2 U' R' F' B2 U' F2
B2 U' R' B2 F' U' F2
F U' D L U L' R
F U' D L U R L'
F U' D' L U L' R
F U' D' L U R L'
F U' D2 L U L' R
F U' D2 L U R L'
U' D2 L U L' F R
F2 U' F' R U' L U
F2 U' F' U' L U R
F' U' F2 R U' L U
F2 U' F' B2 R D B2
F' U' F2 U' L U R
F' U' F2 B2 R D B2
F' U' B2 F2 R D B2
F2 U' B2 F' R D B2
F' U2 L U F2 D2 R2
F' U2 L U' L2 U2 F2
F2 U2 L U F' R D
F2 U2 L U F' R D'
F2 U2 L U F' R D2
F2 U2 L U F' D R
F2 U2 L U F' D' R
F2 U2 L U F' D2 R
F2 U2 L B U F' R
F2 U2 L B' U F' R
F2 U2 L B2 U F' R
F2 U2 D' L B' U F'
L2 F L2 U' R F B
L2 F L2 U' R B F
U' F R U' L B U
R' F R U' L U L'
D' F R U' L U L'
D2 F R U' L U L'
R2 F R U' L U L'
D F R U' L U L'
R F R U' L U L'
F' U2 B' U F2 R B
F2 U2 B' U F' R B
U' F U' L B' U R'
R' F U' L U L' R
R' F U' L U R L'
D' F U' L U L' R
D' F U' L U R L'
D2 F U' L U L' R
D2 F U' L U R L'
L2 F U B' U2 R B
L2 F U' R B D2 F2
R2 F U' L U L' R
R2 F U' L U R L'
D F U' L U L' R
D F U' L U R L'
R F U' L U L' R
R F U' L U R L'
F D R U' L U L'
R' F B2 R D L2 B2
R' F B2 R D B2 L2
D' F B2 R D L2 B2
D' F B2 R D B2 L2
D2 F B2 R D L2 B2
D2 F B2 R D B2 L2
R2 F B2 R D L2 B2
R2 F B2 R D B2 L2
D F B2 R D L2 B2
D F B2 R D B2 L2
R F B2 R D L2 B2
R F B2 R D B2 L2
F D U' L U L' R
F D U' L U R L'
B2 D F L2 R D B2
B2 D F R L2 D B2
F D B2 R D L2 B2
F D B2 R D B2 L2
L F' U' L' U2 F L
F D' R U' L U L'
F2 D' U2 L B' U F'
F D' U' L U L' R
F D' U' L U R L'
R' F2 U2 L U F' R
D2 F2 U2 L U F' R
D' F2 U2 L U F' R
F D' B2 R D L2 B2
F D' B2 R D B2 L2
R2 F2 U2 L U F' R
D F2 U2 L U F' R
R F2 U2 L U F' R
F D2 R U' L U L'
F D2 U' L U L' R
F D2 U' L U R L'
B2 F L R D L2 B2
B2 F L R D B2 L2
F D2 B2 R D L2 B2
F D2 B2 R D B2 L2
B2 F L' R D L2 B2
B2 F L' R D B2 L2
B2 F L2 R D L2 B2
B2 F L2 R D B2 L2
B2 F R L D L2 B2
B2 F R L D B2 L2
B2 F R L' D L2 B2
B2 F R L' D B2 L2
B2 F R L2 D L2 B2
B2 F R L2 D B2 L2
B2 F R U R2 B2 U'
B2 F R U B2 R2 U'
B2 F R D L' B2 L'
B2 F R D L2 B2 D
B2 F R D L2 B2 D'
B2 F R D L2 B2 D2
B2 F R D B L2 B
B2 F R D B2 L2 D
B2 F R D B2 L2 D'
B2 F R D B2 L2 D2
B2 F U R' B2 U' R2
B2 F D L2 R D B2
B2 F D R L2 D B2
U2 B' R2 U R F B
U2 B' R2 U R B F
U2 B' U R F B R2
U2 B' U R B R2 F
U2 B' U R B F R2
U2 B' U R' F D2 B2
U2 B' U F R B R2
B2 F' R' B2 U' F2 R
F B2 L R D L2 B2
F B2 L R D B2 L2
F B2 L' R D L2 B2
F B2 L' R D B2 L2
F B2 L2 R D L2 B2
F B2 L2 R D B2 L2
F B2 R L D L2 B2
F B2 R L D B2 L2
F B2 R L' D L2 B2
F B2 R L' D B2 L2
F' B2 R' B2 U' F2 R
F B2 R L2 D L2 B2
F B2 R L2 D B2 L2
F B2 R U R2 B2 U'
F B2 R U B2 R2 U'
F B2 R D L' B2 L'
F B2 R D L2 B2 D
F B2 R D L2 B2 D'
F B2 R D L2 B2 D2
F B2 R D B L2 B
F B2 R D B2 L2 D
F B2 R D B2 L2 D'
F B2 R D B2 L2 D2
F B2 U R' B2 U' R2
R' B2 F R D L2 B2
R' B2 F R D B2 L2
D2 B2 F R D L2 B2
D2 B2 F R D B2 L2
D' B2 F R D L2 B2
D' B2 F R D B2 L2
R2 B2 F R D L2 B2
R2 B2 F R D B2 L2
F B2 D L2 R D B2
F B2 D R L2 D B2
D B2 F R D L2 B2
D B2 F R D B2 L2
R B2 F R D L2 B2
R B2 F R D B2 L2
