L U F L' R F2
L U F R L' F2
F L R B U L2 F2
F L R B U F2 L2
F L U L2 F R F
F L U F R F L2
U2 L U2 F U' L' F2
F L F U F L2 R
F L F U F R L2
U L F U L' R F2
U L F U R L' F2
F2 L F' U L' F R
L U L F L' R F2
L U L F R L' F2
L U L' F L' R F2
L U L' F R L' F2
L U L2 F L' R F2
L U L2 F R L' F2
L U R' F L' R F'
L U R' F R L' F'
F R L B U L2 F2
F R L B U F2 L2
L U F L R F2 L2
L U F L' R F2 D
L U F L' R F2 D'
L U F L' R F2 D2
L U F L' R' F2 R2
L U F L' R2 F2 R'
L U F L2 R F2 L
L U F R L F2 L2
L U F R L' F2 D
L U F R L' F2 D'
L U F R L' F2 D2
L U F R L2 F2 L
L U F R' L' F2 R2
L U F R2 L' F2 R'
L U F' U2 L' R U2
L U F' U2 R L' U2
L U2 L F U' L' F2
R U2 L B U F L'
B2 R' F' U R U2 F'
B' U F L' R F2 B
B' U F L' R B F2
B' U F R L' F2 B
B' U F R L' B F2
B' U F R B L' F2
B' U' F L' F2 B' R'
B' U' F L' B' R' F2
B' U' F L' B' F2 R'
U F L U L2 R F2
U F L U R L2 F2
U F L U R F2 L2
U F L' R F2 D' B2
U F R L' F2 D' B2
L F R B U L' F2
L F U L' F R F
L B U F L' R F2
L B U F R L' F2
B' F U' L' F2 B' R'
B' F U' L' B' R' F2
B' F U' L' B' F2 R'
L B' U F L' R F2
L B' U F R L' F2
F B' U' L' F2 B' R'
F B' U' L' B' R' F2
F B' U' L' B' F2 R'
B2 F2 R' F' U' L' F2
F2 B2 R' F' U' L' F2
L B2 U F L' R F2
L B2 U F R L' F2
