L U R2 F L' U
L U F L' R2 U
L U F R2 L' U
R' L U R' F L' U
L R U R F L' U
R L U R F L' U
R' L U F L' R' U
R' L U F R' L' U
R2 L U F L' U F'
F L U R2 F L2 U
D' L U F U F B'
D' L U F U B' F
F L U F L2 R2 U
F L U F R2 L2 U
R2 L F L' U' L U2
R2 L F L' B2 U R'
B2 L F L' R2 U R
B2 L F R2 L' U R
L R' U R' F L' U
L R' U F L' R' U
L R' U F R' L' U
L R2 U F L' U F'
L2 R2 F L' F U R
R2 L2 F L' F U R
L R2 F L' U' L U2
L R2 F L' B2 U R'
L U R' F L' R' U
L U R' F R' L' U
L U R2 F L' U D
L U R2 F L' U D'
L U R2 F L' U D2
L U R2 F L' D U
L U R2 F L' D' U
L U R2 F L' D2 U
L U R2 F D L' U
L U R2 F D' L' U
L U R2 F D2 L' U
L U F L' R2 U D
L U F L' R2 U D'
L U F L' R2 U D2
L U F L' R2 D U
L U F L' R2 D' U
L U F L' R2 D2 U
L U F L' U D' F2
L U F L' D' U F2
L U F R2 L' U D
L U F R2 L' U D'
L U F R2 L' U D2
L U F R2 L' D U
L U F R2 L' D' U
L U F R2 L' D2 U
L U F R2 D L' U
L U F R2 D' L' U
L U F R2 D2 L' U
L U F D' L' U F2
L U' F L' R2 B U
L U' F R2 L' B U
L U' F R2 B L' U
L U2 R2 F L' U R2
L U2 F L' R2 U R2
L U2 F R2 L' U R2
F' R2 B2 L F U R'
R2 D B2 U R' B L
U' D B2 U2 R' B L
L2 D' F2 L R B' L
L2 D' F2 L B' L R
L2 D' F2 L B' R L
L2 D' F2 R L B' L
L2 D' F2 R B' L B'
L2 D' F2 B' L R B'
L2 D' F2 B' L B' R
L2 D' F2 B' R L B'
L2 D' B' F2 L R B'
L2 D' B' F2 L B' R
L2 D' B' F2 R L B'
D U' B2 U2 R' B L
L2 F L' R2 F U R
L2 F L' F R2 U R'
L F L' R2 U' L U2
L F L' R2 B2 U R'
L F L' B2 R2 U R
L2 F R2 L' F U R
L F R2 L' U' L U2
L F R2 L' B2 U R'
L F U L' R2 U L
L F U R2 L' U L
L F' U F2 L' R2 U
L F' U F2 R2 L' U
L B U R2 F L' U
L B U F L' R2 U
L B U F R2 L' U
L B' U R2 F L' U
L B' U F L' R2 U
L B' U F R2 L' U
R2 B2 L F L' U R'
R2 B2 U D R' B L
L B2 U R2 F L' U
L B2 U F L' R2 U
L B2 U F R2 L' U
R2 B2 D U R' B L
