L2 R' B U F B'
L2 R' B U B' F
R' L2 B U F B'
R' L2 B U B' F
F2 D' L2 F' R F2
F2 D' F' L2 R F
F2 D' F' R L2 F
F2 D' F2 L2 F R
D' F2 D' L2 F R
L2 F2 D' L2 F' R
L2 F2 D' F' L2 R
L2 F2 D' F' R L2
R' B U D2 F2 B'
R' B U D2 B' F2
R' B U' B2 U2 B
R' B D' R2 U B'
R' B D2 U F2 B'
R' B D2 U B' F2
D2 L B' L U F B
D2 L B' L U B F
L2 R' D B U F B'
L2 R' D B U B' F
R' L' D' B R' U B'
L' R' D' B R' U B'
L2 R' D' B U F B'
L2 R' D' B U B' F
L2 R' D2 B U F B'
L2 R' D2 B U B' F
L2 R' F U' F' B U
L2 R' F U' B F' U
L2 R' B R U F B'
L2 R' B R U B' F
L2 R' B R' U F B'
L2 R' B R' U B' F
L2 R' B R2 U F B'
L2 R' B R2 U B' F
L2 R' B U D F B'
L2 R' B U D B' F
L2 R' B U D' F B'
L2 R' B U D' B' F
L2 R' B U D2 F B'
L2 R' B U D2 B' F
L2 R' B U F D B'
L2 R' B U F D' B'
L2 R' B U F D2 B'
L2 R' B U F B' D
L2 R' B U F B' D'
L2 R' B U F B' D2
L2 R' B U B' D F
L2 R' B U B' D' F
L2 R' B U B' D2 F
L2 R' B U B' F D
L2 R' B U B' F D'
L2 R' B U B' F D2
L2 R' B D U F B'
L2 R' B D U B' F
L2 R' B D' U F B'
L2 R' B D' U B' F
L2 R' B D2 U F B'
L2 R' B D2 U B' F
R' L2 D B U F B'
R' L2 D B U B' F
R' L2 D' B U F B'
R' L2 D' B U B' F
R' L2 D2 B U F B'
R' L2 D2 B U B' F
R' L2 F U' F' B U
R' L2 F U' B F' U
R' L2 B R U F B'
R' L2 B R U B' F
R' L2 B R' U F B'
R' L2 B R' U B' F
R' L2 B R2 U F B'
R' L2 B R2 U B' F
R' L2 B U D F B'
R' L2 B U D B' F
R' L2 B U D' F B'
R' L2 B U D' B' F
