R' U F' B U B
R' U B F' U B
R U' F' B U' B
R U' B F' U' B
R' L U F' B U B
R' L U B F' U B
L' R U' F' B U' B
L' R U' B F' U' B
L R U' F' B U' B
L2 R U' F' B U' B
L2 R U' B F' U' B
L R U' B F' U' B
R L U' F' B U' B
R L U' B F' U' B
L' R' U F' B U B
R' L' U F' B U B
L' R' U B F' U B
R' L' U B F' U B
L R' U F' B U B
L2 R' U F' B U B
L R' U B F' U B
L2 R' U B F' U B
R L' U' F' B U' B
R L' U' B F' U' B
R' L2 U F' B U B
R' L2 U B F' U B
R L2 U' F' B U' B
R L2 U' B F' U' B
U2 L' B D L2 B R'
U2 L' B D B L2 R'
U2 L' B D B R' L2
R' U L F' B U B
R' U L B F' U B
R' U L' F' B U B
R' U L' B F' U B
R' U L2 F' B U B
R' U L2 B F' U B
R' U D L2 F' B U
R' U D L2 B F' U
R' U D F' L2 B U
R' U D F' B L2 U
R' U D B L2 F' U
R' U D B F' L2 U
R' U F' L B U B
R' U F' L' B U B
R' U F' L2 B U B
R' U F' D L2 B U
R' U F' D B L2 U
R' U F' B L U B
R' U F' B L' U B
R' U F' B L2 U B
R' U F' B U D B
R' U F' B U D' B
R' U F' B U D2 B
R' U F' B U B D
R' U F' B U B D'
R' U F' B U B D2
R' U F' B D U B
R' U F' B D' U B
R' U F' B D2 U B
R' U B L F' U B
R' U B L' F' U B
R' U B L2 F' U B
F' R U' F' B U' B
F' R U' B F' U' B
F2 R U' F' B U' B
R' U B D F' U B
F2 R U' B F' U' B
R' U B D' F' U B
R' U B D2 F' U B
R' U B F' L U B
R' U B F' L' U B
R' U B F' L2 U B
R' U B F' U D B
R' U B F' U D' B
R' U B F' U D2 B
R' U B F' U B D
R' U B F' U B D'
R' U B F' U B D2
R' U B F' D U B
R' U B F' D' U B
R' U B F' D2 U B
F R U' F' B U' B
F R U' B F' U' B
U' R F' B U' L B
U' R B F' U' L B
R' U' R2 F' B U' B
R' U' R2 B F' U' B
R' U' D' R2 F' B U'
R' U' D' R2 B F' U'
R U' D' F' B R2 U'
R U' D' B F' R2 U'
F' R' U F' B U B
F' R' U B F' U B
F2 R' U F' B U B
R U' F' D' B R2 U'
F2 R' U B F' U B
R U' F' B U' D B
R U' F' B U' D' B
R U' F' B U' D2 B
R U' F' B U' B D
R U' F' B U' B D'
R U' F' B U' B D2
R U' F' B D U' B
R U' F' B D' U' B
R U' F' B D2 U' B
F R' U F' B U B
F R' U B F' U B
R U' B D F' U' B
R U' B D' F' U' B
R U' B D2 F' U' B
R U' B F' U' D B
R U' B F' U' D' B
R U' B F' U' D2 B
R U' B F' U' B D
R U' B F' U' B D'
R U' B F' U' B D2
R U' B F' D U' B
R U' B F' D' U' B
R U' B F' D2 U' B
R' U2 F' B U F B
R' U2 F' B U B F
R U2 F' B U' F B
R U2 F' B U' B F
R' U2 B F' U F B
R' U2 B F' U B F
R U2 B F' U' F B
R U2 B F' U' B F
R' U2 B2 U' F' B' U
R' U2 B2 U' B' F' U
R U2 B2 U F' B' U'
R U2 B2 U B' F' U'
R' D U L2 F' B U
R' D U L2 B F' U
R' D U F' L2 B U
R' D U F' B L2 U
R' D U B L2 F' U
R' D U B F' L2 U
R' D F' B L2 U F
R' D B L2 F' U F2
R' D B F' L2 U F
R' D' U' R2 F' B U'
R' D' U' R2 B F' U'
R D' U' F' B R2 U'
R D' U' B F' R2 U'
R' D2 F2 U F B U
R' D2 F2 U B F U
R D2 F2 U' F B U'
R D2 F2 U' B F U'
R' F U F2 B U B
R' F U B F2 U B
R F U' F2 B U' B
R F U' B F2 U' B
R' F' D B L2 U F
R' F' B L2 U F B
R' F' B L2 U B F
R' F' B U B D2 F2
R' F' B U' B' U2 B2
R F' B L2 U' F B
R F' B L2 U' B F
R F' B U B' U2 B2
R F' B U' B D2 F2
R' F2 U F B U B
R' F2 U B F U B
R F2 U' F B U' B
R F2 U' B F U' B
R' B L2 F' U F2 B
R' B L2 F' U B F2
R B L2 F' U' F2 B
R B L2 F' U' B F2
U' B U' L D B R'
U' B U' D L B R'
U' B D U' L B R'
R' B F' L2 U F B
R' B F' L2 U B F
R' B F' U B D2 F2
R' B F' U' B' U2 B2
R B F' L2 U' F B
R B F' L2 U' B F
R B F' U B' U2 B2
R B F' U' B D2 F2
