F L' U' R' B L
F2 U' R' F' B L
F2 U' R' B L F'
F2 U' R' B F' L
R' F' R U R' B
R' B U' F' R U
F2 L U' R' F' B L
F2 L U' R' B L F'
F2 L U' R' B F' L
R' L F' R U R' B
R' L B U' F' R U
F L' R B U' R2 B
F L' U' L R' B L
F L' U' L' R' B L
F L' U' L2 R' B L
F2 L' U' R' F' B L
F2 L' U' R' B L F'
F2 L' U' R' B F' L
F L' U' R' L B L
F L' U' R' L' B L
F L' U' R' L2 B L
F L' U' R' D B L
F L' U' R' D' B L
F L' U' R' D2 B L
F L' U' R' B L D
F L' U' R' B L D'
F L' U' R' B L D2
F L' U' R' B D L
F L' U' R' B D' L
F L' U' R' B D2 L
R' L' F' R U R' B
L' R' F' R U R' B
L2 R' F' R U R' B
L R' F' R U R' B
R' L' B U' F' R U
L' R' B U' F' R U
L2 R' B U' F' R U
L R' B U' F' R U
F L' F U' R' B L
F L' F' U' R' B L
F L' F2 U' R' B L
R' L2 F' R U R' B
F2 L2 U' R' F' B L
F2 L2 U' R' B L F'
F2 L2 U' R' B F' L
R' L2 B U' F' R U
F R L' B U' R2 B
F' R U2 B U' R2 B
F R B L' U' R2 B
U' R' D' L' F B L
U' R' D' L' B F L
U' R' D' L2 B L F
U' R' D' B L' F L2
U R' D' F' L' F B
U R' D' F' L' B F
U R' D' F' B L' F
U R' D' B F' L' F
F' R' F D' L2 F2 B
F' R' F D' L2 B F2
F' R' F D' F2 L2 B
F' R' F D' F2 B L2
F' R' F D' B L2 F2
F' R' F D' B F2 L2
U' R' F B L D F2
F' R' F B D' L2 F2
F' R' F B D' F2 L2
F' R' F' R2 U R2 B
U' R' B L2 D' L' F
F' R' B U' F' R2 U
U' R' B D' L' F L2
U' R' B F L D F2
F' R' B F D' L2 F2
F' R' B F D' F2 L2
U R' B D' F' L' F
U' R2 D R F' B L
U' R2 D R B L F'
U' R2 D R B F' L
U R2 D R F' L' B
U R2 D R F' B L'
U R2 D R B F' L'
R2 D R F' B' L B2
R2 D R B' L F' B2
R2 D R B' L B2 F'
R2 D R B' F' L B2
R2 D B' L R F' B
R2 D B' L R B F'
R2 D B' R L F' B
R2 D B' R L B F'
R2 D B' R F' L B
R2 D B2 R F' B L
R2 D B2 R B L F'
R2 D B2 R B F' L
R' D' L' F D' L2 B
R' D' L' F D' B L2
R' D' L' F B D' L2
R' D' L' B F D' L2
R2 D' L' R F L' B
R2 D' L' R F B L'
R2 D' L' R B F L'
R2 D' R L' F L' B
R2 D' R L' F B L'
R2 D' R L' B F L'
R2 D' R F L' F B
R2 D' R F L' B F
R2 D' R F B L' F
R2 D' R B L' F L'
R2 D' R B F L' F
F2 U' L R' F' B L
F2 U' L R' B L F'
F2 U' L R' B F' L
F2 U' L' R' F' B L
F2 U' L' R' B L F'
F2 U' L' R' B F' L
F2 U' L2 R' F' B L
F2 U' L2 R' B L F'
F2 U' L2 R' B F' L
R' D' B L' F D' L2
F2 U' R' L F' B L
F2 U' R' L B L F'
F2 U' R' L B F' L
F2 U' R' L' F' B L
F2 U' R' L' B L F'
F2 U' R' L' B F' L
F2 U' R' L2 F' B L
F2 U' R' L2 B L F'
F2 U' R' L2 B F' L
F' U' R' D' F2 B L
F' U' R' D' B L F2
F' U' R' D' B F2 L
F2 U' R' D F' B L
F2 U' R' D B L F'
F2 U' R' D B F' L
F2 U' R' D' F' B L
F2 U' R' D' B L F'
F' U' R' B L D' F2
F2 U' R' D' B F' L
F' U' R' B D' L F2
F' U' R' B D' F2 L
F2 U' R' D2 F' B L
F2 U' R' D2 B L F'
F2 U' R' D2 B F' L
F2 U' R' F B L F2
F2 U' R' F' L B L
F2 U' R' F' L' B L
F2 U' R' F' L2 B L
F2 U' R' F' D B L
F2 U' R' F' D' B L
F2 U' R' F' D2 B L
F2 U' R' F' B L D
F2 U' R' F' B L D'
F2 U' R' F' B L D2
F2 U' R' F' B D L
F2 U' R' F' B D' L
F2 U' R' F' B D2 L
F2 U' R' B L D F'
F2 U' R' B L D' F'
F2 U' R' B L D2 F'
F2 U' R' B L F' D
F2 U' R' B L F' D'
F2 U' R' B L F' D2
F2 U' R' B L' F' L2
F2 U' R' B D L F'
F2 U' R' B D F' L
F2 U' R' B D' L F'
F2 U' R' B D' F' L
F2 U' R' B D2 L F'
F2 U' R' B D2 F' L
F2 U' R' B F L F2
F2 U' R' B F' L D
F2 U' R' B F' L D'
F2 U' R' B F' L D2
F2 U' R' B F' D L
F2 U' R' B F' D' L
F2 U' R' B F' D2 L
F U' R' B L D F2
F2 U' F R' F' B L
F2 U' F R' B L F'
F2 U' F R' B F' L
F2 U' F' R' F' B L
F2 U' F' R' B L F'
F2 U' F' R' B F' L
F2 U' F2 R' F' B L
F2 U' F2 R' B L F'
F2 U' F2 R' B F' L
F' U2 R U R2 B L
R' D2 B U' F' R' U
L' F L' U' R' B L
L2 F L' U' R' B L
L F L' U' R' B L
U' F R' B L D F2
R' F B U' F2 R U
R' F' L R U R' B
R' F' L' R U R' B
R' F' L2 R U R' B
R' F' R L U R' B
U F' L' R' D' F2 B
U F' L' R' D' B F2
U F' L' R' B D' F2
R' F' R L' U R' B
R' F' R L2 U R' B
R' F' R U R' D B
R' F' R U R' D' B
R' F' R U R' D2 B
R' F' R U R' B D
R' F' R U R' B D'
R' F' R U R' B D2
U2 F' R U R2 B L
U' F' R' D' F2 B L
U' F' R' D' B L F2
U' F' R' D' B F2 L
U' F' R' B L D' F2
U' F' R' B D' L F2
U' F' R' B D' F2 L
U F' R U L' R2 B
U F' R U R2 L' B
U F' R U R2 B L'
U F' R' L' D' F2 B
U F' R' L' D' B F2
U F' R' L' B D' F2
U F' R' D' L' F2 B
U F' R' D' L' B F2
U F' R' D' B L' F2
U F' R' B L' D' F2
U F' R' B D' L' F2
R' F' D R U R' B
R' F' D' R U R' B
R' F' D2 R U R' B
R' F' B' R U R' B2
R' F' B2 R U R' B'
U2 F2 U R' B L F
L' F2 U' R' F' B L
L' F2 U' R' B L F'
L' F2 U' R' B F' L
U2 F2 U' R' F' L' B
U2 F2 U' R' F' B L'
L2 F2 U' R' F' B L
U2 F2 U' R' B F' L'
L2 F2 U' R' B L F'
L2 F2 U' R' B F' L
L F2 U' R' F' B L
L F2 U' R' B L F'
L F2 U' R' B F' L
R' B L U' F' R U
R' B L' U' F' R U
R' B L2 U' F' R U
R' B U' F' R U D
R' B U' F' R U D'
R' B U' F' R U D2
R' B U' F' R D U
R' B U' F' R D' U
R' B U' F' R D2 U
R' B U' F' D R U
R' B U' F' D' R U
R' B U' F' D2 R U
R' B D' L' F D' L2
R' B F U' F2 R U
R' B' U' F' R U B2
R' B' F' R U R' B2
R' B2 U' F' R U B'
R' B2 F' R U R' B'
