D' L' R2 F' B' L
D' L' R2 B' L F'
D' L' R2 B' F' L
D' R2 L' F' B' L
D' R2 L' B' L F'
D' R2 L' B' F' L
D' R2 F' L' B' L
D L F L B U2 L2
D' L F B R' U2 R'
D' L B R' F U2 R'
D' L B F R' U2 R'
D' L' R B' L R F'
D' L' R B' R L F'
D' L' R B' R F' L
D' L' R2 F B' L F2
D' L' R2 F' B' L D
D' L' R2 F' B' L D'
D' L' R2 F' B' L D2
D' L' R2 F' B' D L
D' L' R2 F' B' D' L
D' L' R2 F' B' D2 L
D' L' R2 B' L D F'
D' L' R2 B' L D' F'
D' L' R2 B' L D2 F'
D' L' R2 B' L F' D
D' L' R2 B' L F' D'
D' L' R2 B' L F' D2
D' L' R2 B' L' F' L2
D' L' R2 B' D L F'
D' L' R2 B' D F' L
D' L' R2 B' D' L F'
D' L' R2 B' D' F' L
D' L' R2 B' D2 L F'
D' L' R2 B' D2 F' L
D' L' R2 B' F L F2
D' L' R2 B' F' L D
D' L' R2 B' F' L D'
D' L' R2 B' F' L D2
D' L' R2 B' F' D L
D' L' R2 B' F' D' L
D' L' R2 B' F' D2 L
D' L' U R2 F' B' L
D' L' U R2 B' L F'
D' L' U R2 B' F' L
B L' U F B U B2
B L' U B F U B2
D' L' U' R2 F' B' L
D' L' U' R2 B' L F'
D' L' U' R2 B' F' L
R2 L' F B2 U F2 B
R2 L' F B2 U B F2
D' L' U2 R2 F' B' L
D' L' U2 R2 B' L F'
D' L' U2 R2 B' F' L
R2 L' F' D' R2 B' L2
R2 L' F' D' B' L2 R2
R2 L' F' D' B' R2 L2
D2 L' D R2 F' B' L
D2 L' D R2 B' L F'
D2 L' D R2 B' F' L
D' L' F R2 F' B' L
D' L' F R2 B' L F'
D' L' F R2 B' F' L
R2 L' B2 F U F2 B
R2 L' B2 F U B F2
D' L' F' R2 F' B' L
D' L' F' R2 B' L F'
D' L' F' R2 B' F' L
D' L' F2 R2 F' B' L
D' L' F2 R2 B' L F'
D' L' F2 R2 B' F' L
D' L' B R' U2 R' B2
D' L' B U2 B2 L R2
D' L' B U2 B2 R2 L
D' L' B' L R2 D2 F2
D' L' B' R2 L D2 F2
D' L' B' R2 D2 L F2
D' L' B' R2 D2 F2 L
L' R2 F B2 U F2 B
L' R2 F B2 U B F2
D' L2 R2 F' L B' L
D' L2 R2 F' B' L B'
D' L2 R2 B' L F' B'
D' L2 R2 B' L B' F'
D' L2 R2 B' F' L B'
L' R2 F' D' R2 B' L2
L' R2 F' D' B' L2 R2
L' R2 F' D' B' R2 L2
B2 L2 U F B L B'
B2 L2 U B F L B'
B L2 U B U L B'
L' R2 B2 F U F2 B
L' R2 B2 F U B F2
D L2 D2 B R' U2 B
D' R L' B' L R F'
D' R L' B' R L F'
D' R L' B' R F' L
D' R2 L' F B' L F2
D' R2 L' F' B' L D
D' R2 L' F' B' L D'
D' R2 L' F' B' L D2
D' R2 L' F' B' D L
D' R2 L' F' B' D' L
D' R2 L' F' B' D2 L
D' R2 L' B' L D F'
D' R2 L' B' L D' F'
D' R2 L' B' L D2 F'
D' R2 L' B' L F' D
D' R2 L' B' L F' D'
D' R2 L' B' L F' D2
D' R2 L' B' L' F' L2
D' R2 L' B' D L F'
D' R2 L' B' D F' L
