R2 U F2 L' B' U'
U' R' D F' U R2
U' R' D2 F' B2 U
U' R' D2 B2 F' U
U' R' F' U2 F' U'
U' D R' F' U R'
D2 U' R' F' B2 U
D2 U' R' B2 F' U
D U' R' F' U R'
U' D2 R' F' B2 U
U' D2 R' B2 F' U
U F2 U2 R' F' U
R2 L U F2 L' B' U'
D2 L U' R' F' B2 U
D2 L U' R' B2 F' U
D L U' R' F' U R'
U L F2 U2 F' R' U
R2 L' U F2 L' B' U'
F' L' R2 U' B R U
F' L' U F' U2 R' U
D2 L' U' R' F' B2 U
D2 L' U' R' B2 F' U
F' L' U' R2 B R U
D L' U' R' F' U R'
F' L' F' U' R' U R
L' R2 U F2 L' B' U'
L2 R2 U F2 L' B' U'
R2 L2 U F2 L' B' U'
L R2 U F2 L' B' U'
U L' F2 B2 L B U'
U L' B2 L F2 B U'
U L' B2 L B F2 U'
U L' B2 F2 L B U'
D2 L2 U' R' F' B2 U
D2 L2 U' R' B2 F' U
D L2 U' R' F' U R'
R' U L' F2 B' U' F2
R' U L' B' F2 U' F2
R2 U L' F2 B' L' U'
R2 U L' B' F2 L' U'
U L2 F2 B2 L B' U'
U L2 B2 L F2 B' U'
U L2 B2 L B' F2 U'
U L2 B2 F2 L B' U'
R' U F2 L' B' U' F2
R' U F2 U' F' L' F'
L' U F2 U2 R' F' U
R2 U F2 L' D B' U'
R2 U F2 L' D' B' U'
R2 U F2 L' D2 B' U'
R2 U F2 L' B' U' D
R2 U F2 L' B' U' D'
R2 U F2 L' B' U' D2
R2 U F2 L' B' D U'
R2 U F2 L' B' D' U'
R2 U F2 L' B' D2 U'
L2 U F2 U2 R' F' U
R2 U F2 D L' B' U'
R2 U F2 D' L' B' U'
L U F2 U2 R' F' U
R2 U F2 D2 L' B' U'
R2 U F2 B L' B' U'
R2 U F2 B' L' B' U'
R2 U F2 B2 L' B' U'
R2 U B F2 L' B' U'
R2 U B' F2 L' B' U'
D2 R D' R2 F' L' F'
D2 R D' F' L' F' R2
D R D' R F' L' F'
R2 U B2 F2 L' B' U'
D2 R F D' F2 L' R2
D2 R F D' F2 R2 L'
D2 R F' L' D' R2 F2
D2 R F' L' D' F2 R2
D' R F' L' D' F2 R
U' R F' R2 F' B U
U' R F' R2 B F' U
D2 R F' D' L' R2 F2
D2 R F' D' L' F2 R2
D2 R F' D' R2 L' F2
R2 U' R U2 F2 B U'
R2 U' R U2 B F2 U'
L' U' R' D F' U R2
L' U' R' D2 F' B2 U
L' U' R' D2 B2 F' U
L' U' R' F' U2 F' U'
L2 U' R' D F' U R2
L2 U' R' D2 F' B2 U
L2 U' R' D2 B2 F' U
L2 U' R' F' U2 F' U'
L U' R' D F' U R2
R2 U' R' F' R2 B U
L U' R' D2 F' B2 U
L U' R' D2 B2 F' U
L U' R' F' U2 F' U'
L' U' D R' F' U R'
L2 U' D R' F' U R'
L U' D R' F' U R'
L' U' D2 R' F' B2 U
L' U' D2 R' B2 F' U
L2 U' D2 R' F' B2 U
L2 U' D2 R' B2 F' U
L U' D2 R' F' B2 U
L U' D2 R' B2 F' U
U' R' U2 F2 U2 F U
U R' U2 R F2 B U'
U R' U2 R B F2 U'
U' R' D F' U R2 D
U' R' D F' U R2 D'
U' R' D F' U R2 D2
U' R' D F' D B2 U
U' R' D F' B U R2
U' R' D F' B' U R2
U' R' D F' B2 U R2
U' R' D B F' U R2
U' R' D B' F' U R2
U' R' D B2 F' U R2
U' R' D' F' U D2 R2
U' R' D' F' U' L2 U2
U' R' D' F' D' B2 U
U' R' D' F' D2 U R2
U' R' D2 F' U D' R2
U' R' D2 F' D' U R2
U' R' D2 F' B2 U D
U' R' D2 F' B2 U D'
U' R' D2 F' B2 U D2
U' R' D2 F' B2 D U
U' R' D2 F' B2 D' U
U' R' D2 F' B2 D2 U
U' R' D2 B2 D F' U
U' R' D2 B2 D' F' U
U' R' D2 B2 D2 F' U
U' R' D2 B2 F' U D
U' R' D2 B2 F' U D'
U' R' D2 B2 F' U D2
U' R' D2 B2 F' D U
U' R' D2 B2 F' D' U
U' R' D2 B2 F' D2 U
U' R' F' R2 B R2 U
U' R' F' U2 D F' U'
U' R' F' U2 D' F' U'
U' R' F' U2 D2 F' U'
U' R' F' U2 F' U' D
U' R' F' U2 F' U' D'
U' R' F' U2 F' U' D2
U' R' F' U2 F' D U'
U' R' F' U2 F' D' U'
U' R' F' U2 F' D2 U'
U' R' F' D U2 F' U'
U' R' F' D' U2 F' U'
U' R' F' D2 U2 F' U'
D2 R' F' B2 U L' B2
D2 R' F' B2 U B2 L'
U' R' F' B U2 F' U'
U' R' F' B' U2 F' U'
U' R' F' B2 U2 F' U'
U' R' B D F' U R2
U' R' B D2 F' B2 U
U' R' B D2 B2 F' U
U' R' B F' U2 F' U'
U' R' B' D F' U R2
U' R' B' D2 F' B2 U
U' R' B' D2 B2 F' U
U' R' B' F' U2 F' U'
U' R' B2 D F' U R2
D2 R' B2 F' U L' B2
