B L' U R' F L2
B L' U F L2 R'
B L' U F R' L2
L' B U R' F L
L' B U F L R'
L' B U F R' L
B' L R' U L2 U F
B' L R' D F2 B' U2
B L R' U' L2 U F
B' L R' D B' F2 U2
B' L R' D' B' U2 B'
B' L R' B' U L2 U
B' L R' B' U2 D' B2
B' L R' B' D F2 U2
B' L R' B' D' U2 B2
B L U' L2 U R' F
B L U' L2 U F R'
B' L D R' F2 B' U2
B' L D R' B' F2 U2
B' L D F2 R' B' U2
B' L D' R' B' U2 B'
B L D' R B2 R2 F'
B' L D' B' U2 B' L
L' R B U R' F L
L' R B U F L R'
L' R B U F R' L
B L' R U R2 F L2
B L' R U F L2 R2
B L' R U F R2 L2
D' L' R' B R' U L
B L' R' F L2 D' B2
B L' R2 U R F L2
B L' U R F L2 R2
B L' U R F R2 L2
B L' U R' F L2 D
B L' U R' F L2 D'
B L' U R' F L2 D2
B L' U R' F' L2 F2
B L' U R' F2 L2 F'
B L' U F L2 R' D
B L' U F L2 R' D'
B L' U F L2 R' D2
B L' U F L2 D R'
B L' U F L2 D' R'
B L' U F L2 D2 R'
B L' U F R' L2 D
B L' U F R' L2 D'
B L' U F R' L2 D2
B L' U F' L2 R' F2
B L' U F' L2 F2 R'
B L' U F' R' L2 F2
B L' U F' R' F2 L2
B L' U F2 L2 F' R'
B' L' U' L2 R' B' U2
B' L' U' R' L2 B' U2
B L' D F2 U F' R'
R' L' B U R' F L
R' L' B U F L R'
R' L' B U F R' L
L' R' B U R' F L
L' R' B U F L R'
L' R' B U F R' L
R2 L' B U R' F L
R2 L' B U F L R'
R2 L' B U F R' L
R L' B U R' F L
R L' B U F L R'
R L' B U F R' L
B' L' D' B2 U F L
B L' F L2 R' D' B2
B L' F L2 D' R' B2
B L' F R' L2 D' B2
B L' F' U L2 R' F2
B L' F' U L2 F2 R'
B L' F' U R' L2 F2
B L' F' U R' F2 L2
B L' F' U F2 L2 R'
B L' F' U F2 R' L2
B L' F2 U L2 F' R'
B L' F2 U F' L2 R'
B L' F2 U F' R' L2
B2 L' B' U R' F L
B2 L' B' U F L R'
B2 L' B' U F R' L
L' R2 B U R' F L
L' R2 B U F L R'
L' R2 B U F R' L
B R L' U R2 F L2
B R L' U F L2 R2
B R L' U F R2 L2
B' R' L U L2 U F
B' R' L D F2 B' U2
B' R' L D B' F2 U2
B' R' L D' B' U2 B'
B R' L U' L2 U F
B' R' L B' U L2 U
B' R' L B' U2 D' B2
B' R' L B' D F2 U2
B' R' L B' D' U2 B2
D' R' L' B R' U L
B R' L' F L2 D' B2
B R' U' L' U F L2
D' R' B L' R' U L2
D' R' B R' L' U L2
B R2 L' U R F L2
B U L' U R' F L2
B U L' U F L2 R'
B U L' U F R' L2
L' D' R' B U F L
B2 U' L' B' U F L
B U' L' U R' F L2
B U' L' U F L2 R'
B U' L' U F R' L2
B U2 L' U R' F L2
B U2 L' U F L2 R'
B U2 L' U F R' L2
L' F' B U L R' F2
L' F' B U L F2 R'
L' F' B U R' L F2
L' F' B U R' F2 L
L' F' B U F2 L R'
L' F' B U F2 R' L
L' F2 B U L F' R'
L' F2 B U F' L R'
L' F2 B U F' R' L
R' B L' U R' F L2
R' B L' U F L2 R'
R' B L' U F R' L2
D' B L' R' B U L2
L2 B L D' R' F B
L2 B L D' R' B F
L2 B L D' F R' B
L2 B L F D' R' B
R2 B L' U R' F L2
R2 B L' U F L2 R'
R2 B L' U F R' L2
L' B R U R2 F L
L' B R U F L R2
