F' R' F' U R B
F' L R' F' U R B
R2 L' U R F' U B
F' L' R' F' U R B
U' L' U R' F' U B'
L2 R' F' U' L F U2
L' R2 U R F' U B
F' L2 R' F' U R B
R' L2 F' U' L F U2
R' U' L' U F' U B'
F' R' L F' U R B
F' R' L' F' U R B
F' R' L2 F' U R B
F' R' F' L U R B
F' R' F' L' U R B
F' R' F' L2 U R B
F' R' F' U R D B
F' R' F' U R D' B
F' R' F' U R D2 B
F' R' F' U R B D
F' R' F' U R B D'
F' R' F' U R B D2
F' R' F' U D R B
F' R' F' U D' R B
F' R' F' U D2 R B
F' R' F' U B R B
F' R' F' U B' R B
F' R' F' U B2 R B
F' R' F' D U R B
F' R' F' D' U R B
F2 R' F' U R B R
F' R' F' D2 U R B
F' R' F' B L U R
F2 R' F' B L U R2
F R' F' U' L' U2 B'
F' R' B L F' U R
F2 R' B L F' U R2
F' R' B F' L U R
F2 R' B F' L U R2
F' D R' F' B L U
F' D R' B L F' U
F' D R' B F' L U
D2 F' R' F' U R B
D' F' R' F' U R B
D F' R' F' U R B
R' F' U R D2 B R'
R' F' U D2 R B R'
R' F' U F' R F B
R' F' U F' R B F
R' F' U' L F L' U2
R' F' U' F L' U2 B'
R' F' U' F' U2 R B
R F' R2 F' U R B
R' F' D' B L B' U
R' F' D2 U R B R'
R' F' D2 B L U R'
R' F' B D' L B' U
R' F2 L' U R B L
R' B L D' F' B2 U
R' B L D' B2 F' U
R' B L D2 F' U R2
R' B L F' U D2 R2
R' B L F' U' L2 U2
R' B L F' D' B2 U
R' B L F' D2 U R2
R' B F' D' L B' U
