B R D B2 L R'
B R D B2 R' L
D L R B2 L B R'
D L R' B' R' D2 L2
D L R2 D2 B' L2 R'
D L R2 D2 B' R' L2
D L R2 B' D2 L2 R'
D L R2 B' D2 R' L2
B L U' R' U2 R U
D L F' U2 F R B'
D L F' U2 F B' R
D L F' U2 B' F R
B L F' U' R' U' F
B L F2 U' R' U' F2
D L F2 B' R' F2 L'
D L B R B2 L R'
D L B R B2 R' L
D L B' R' U2 R U2
D L B' R' F2 L' F2
D L B' R2 D2 L2 R
D L B' R2 D2 R L2
D L B' F2 R' F2 L'
D L' R2 D2 L2 B' R'
U2 L' U2 D L B' R'
U2 L' D U2 L B' R'
B' L' D F2 U2 R' F2
B' L' D F2 U2 F2 R'
B' L' D' R B2 L R2
B' L' D' R B2 R2 L
D L' F U2 F R F2
D L' F B L U2 F'
D L' F B' U2 F' R'
U' L' B' L U2 B U'
D L' B F L U2 F'
D L' B' F U2 F' R'
F' L2 D' B' U2 R' B
D L2 F' U2 F R B
D L2 B L F U2 F'
F' L2 B' U L U R'
D R L B2 L B R'
D' R U2 F' L' R' U2
D' R U2 F' R' L' U2
B R D B2 L R' D
B R D B2 L R' D'
B R D B2 L R' D2
B R D B2 L D R'
B R D B2 L D' R'
B R D B2 L D2 R'
B R D B2 R' L D
B R D B2 R' L D'
B R D B2 R' L D2
B R D B2 R' D L
B R D B2 R' D' L
B R D B2 R' D2 L
B R D B2 D L R'
B R D B2 D R' L
B R D B2 D' L R'
B R D B2 D' R' L
B R D B2 D2 L R'
B R D B2 D2 R' L
D' R F' R' U2 F R
D R B' L R' B' L
D R B' R' L B' L
D R B' R' B' L B'
D' R B2 L R2 B R'
D' R B2 R2 L B R'
D R B2 L B R' B2
B R B2 L D R' B2
B2 R B2 D L B' R'
B R B2 D L R' B2
B R B2 D R' L B2
D R' L B' R' D2 L2
B' R' U' L U' R U2
B' R' U' L F2 U L'
B' R' U' F2 L U L2
B' R' U2 R U L U
B' R' F2 L' F2 D' B2
D' R' B U2 L R U2
D' R' B U2 R L U2
D' R' B' R' B2 D2 L2
D' R' B' R2 B2 L R
D' R' B' R2 B2 R L
R' U2 D' R F' L' U2
D R2 L D2 B' L2 R'
D R2 L D2 B' R' L2
D R2 L B' D2 L2 R'
D R2 L B' D2 R' L2
D R2 L' D2 L2 B' R'
R' D L B' R' D2 L2
R2 D L D B' L2 R'
R2 D L D B' R' L2
D R2 D2 L2 B' R' B
R2 D L' D L2 B' R'
D R2 D2 B' L2 R' B
D R2 D2 B' R' L2 B
D R2 D2 B' R' B L2
R D L B2 L B R'
D R2 B' R' B2 L B'
D R2 B' D2 L2 R' B
D R2 B' D2 R' L2 B
D R2 B' D2 R' B L2
B R2 B2 R' D B2 L
B' U L U2 L' U' R'
U2 D L U2 B' L' R'
U2 D L U2 B' R' L'
U2 D L' F U2 L R
U2 D L' F U2 R L
B U R' U L U2 L'
R D B' L R' B' L
R D B' R' L B' L
R D B' R' B' L B'
R D B2 L B R' B2
U2 D F' L' F U2 L
R' D' R F' U2 F R
R' D' R' B' R' B2 L
F' U B2 U F R B
R' D' U2 R F' L' U2
U2 D' R F' L' U2 L
R' D' B' R' D2 L2 B
R' D' B' R' D2 B L2
R' D' B' R' B D2 L2
R2 D' B' R' D' L2 B
R2 D' B' R' D' B L2
R2 D' B' R' B D' L2
R D' B' R' B' L B2
R D' B2 L R' B R'
R D' B2 L B R' B
R D' B2 R' L B R'
R2 D2 L D' L B' R'
R2 D2 L2 D B' R' B
R2 D2 L2 B' D R' B
D U2 L U2 B' L' R'
D U2 L U2 B' R' L'
D U2 L' F U2 L R
D U2 L' F U2 R L
D' U2 R F' L' U2 L
B U2 L U' R' U' L'
D U2 F' L' F U2 L
