B' L2 R' F2 D B2
B' R U' L2 R2 F2
B' R U' L2 F2 R2
B' R U' R2 L2 F2
B' R U' R2 F2 L2
B' R U' F2 L2 R2
B' R U' F2 R2 L2
B R U' L2 F2 R
B' R' L2 F2 D B2
B' R' F2 L2 D B2
F2 U' L' B' U L'
L2 F2 U' L' B' U
R B U' L2 F2 R
L2 B' R' F2 D B2
R B' U' L2 R' F2
R B' U' L2 F2 R'
R B' U' R' L2 F2
R B' U' R' F2 L2
R B' U' F2 L2 R'
R B' U' F2 R' L2
B' L R U' L R2 F2
B' L R U' L F2 R2
B' L R U' R2 L F2
B' L R U' R2 F2 L
B' L R U' F2 L R2
B' L R U' F2 R2 L
U' L R F U' F L
B' L R' F2 L D B2
B' L R' F2 D L B2
B L U' R U' L F2
B L U' R U' F2 L
B L U2 F2 L D' B2
F2 L D' L B' R' B'
L' R B' U' L' R' F2
L' R B' U' L' F2 R'
L' R B' U' R' L' F2
B' L F2 L R' D' B2
B' L F2 L D' R' B2
B' L F2 R' L D' B2
B' L' R U' L' R2 F2
B' L' R U' L' F2 R2
B' L' R U' R2 L' F2
B L' R U' L' F2 R
L2 R' F2 D B' R' B'
L2 R' F2 B D B2 R'
L2 R' F2 B' D R' B2
L2 R' B F2 D B2 R'
R L' B' U' L' R' F2
R L' B' U' L' F2 R'
R L' B' U' R' L' F2
L2 R' B' F2 D R' B2
L2 R2 U R' F' U' F'
R2 L2 U R' F' U' F'
B' L2 R F2 R2 D B2
B' L2 R' U R2 U' F2
B' L2 R' D B2 D' F2
B' L2 R' F D F B2
B' L2 R' F D B2 F
B' L2 R' F' D F' B2
B' L2 R' F' D B2 F'
B' L2 R' F2 U R2 U'
B' L2 R' F2 D B2 D
B' L2 R' F2 D B2 D'
B' L2 R' F2 D B2 D2
B' L2 R' F2 B D B2
B' L2 R' F2 B' D B2
B' L2 R' F2 B2 D B2
B' L2 R' B F2 D B2
B' L2 R' B' F2 D B2
B' L2 R' B2 F2 D B2
B L2 R' F2 D R B2
B L2 R' F2 D B2 R
B L2 R2 F2 R D B2
B' L2 U R U' R2 F2
B' L2 U R U' F2 R2
B L2 U R U' F2 R
R' L2 F2 D B' R' B'
L2 R2 F2 U R' F' U'
F2 L2 U' L U2 F U'
R' L2 F2 B D B2 R'
R2 L2 F2 U R' F' U'
R' L2 F2 B' D R' B2
F2 L2 U' L' B' L2 U
L2 R2 F2 B' D' R' B
R2 L2 F2 B' D' R' B
R' L2 B F2 D B2 R'
R' L2 B' F2 D R' B2
L2 R2 B' F2 D' R' B
R2 L2 B' F2 D' R' B
B' L2 D' R' D F2 B2
B' L2 D' R' D B2 F2
B' L2 F D R' F B
B' L2 F D R' B F
B' L2 F D F R' B
F' L2 F' U' L' B' U
L2 U R U2 B U F2
B' L2 F2 R' U' L' U
B' L2 F2 U' L' U R'
B L2 F2 R U' L' U
B L2 F2 U' L' U R
B2 L2 B R' F2 D B2
R2 U R' F' U' L2 F'
R2 U R' F' U' F' L2
F2 L2 B D' B2 R' B
D' L2 B' R B' U' R2
D' L2 B2 D' R F' U'
B' R L U' L R2 F2
B' R L U' L F2 R2
B' R L U' R2 L F2
B' R L U' R2 F2 L
B' R L U' F2 L R2
B' R L U' F2 R2 L
U' R L F U' F L
B' R L' U' L' R2 F2
B' R L' U' L' F2 R2
B' R L' U' R2 L' F2
B R L' U' L' F2 R
B' R L2 F2 R2 D B2
B R U L U2 L F2
B R U L U2 F2 L
B' R U' L R2 F2 L
B' R U' L F2 L R2
B' R U' L F2 R2 L
B' R U' L2 R' F2 R'
B' R U' L2 R2 F2 D
B' R U' L2 R2 F2 D'
B' R U' L2 R2 F2 D2
B' R U' L2 F R2 F
B' R U' L2 F2 R2 D
B' R U' L2 F2 R2 D'
B' R U' L2 F2 R2 D2
U' R U' L2 F R F
B' R U' R' L2 F2 R'
B' R U' R' F2 L2 R'
B' R U' R' F2 R' L2
B' R U' R2 L F2 L
F2 R U' L' B' U L'
B' R U' R2 L2 F2 D
B' R U' R2 L2 F2 D'
B' R U' R2 L2 F2 D2
B' R U' R2 F' L2 F'
B' R U' R2 F2 L2 D
B' R U' R2 F2 L2 D'
B' R U' R2 F2 L2 D2
B R U' L2 R F2 R
B R U' L2 R' F2 R
B R U' L2 R2 F2 R
U' R U' F R F L2
B' R U' F R2 F L2
B R U' L2 F2 R D
B R U' L2 F2 R D'
B R U' L2 F2 R D2
B R U' L2 F2 D R
B R U' L2 F2 D' R
B R U' L2 F2 D2 R
B R U' R L2 F2 R
B' R U' F' L2 F' R2
B R U' R' L2 F2 R
B' R U' F2 L2 R2 D
B' R U' F2 L2 R2 D'
