U2 L F' L D' B2
U' L' U' B' L' F'
U2 L2 F' U' L' U
D2 R2 B U L U
B U L U L F'
B U L U F' L
U2 F' L D' L B2
U2 F' L2 U' L U
U2 F' U' L' U L'
R2 B U L U L
B L U L D2 F' R2
B L U L F' D2 R2
U' L U F U2 L F2
U' L U F U2 F2 L
U L U F' L D' B2
F L U F2 L R B
B L U F2 R F L
F L U F2 R L B
U' L U' L2 B' L' F'
B L U' L' U2 L2 F'
B L U' L' U2 F' L2
U' L U' F' L D2 B2
U' L U' F' D2 L B2
U2 L D F' L D' B2
U2 L D' F' L D' B2
U2 L D2 F' L D' B2
U2 L F' L U' L2 U
U2 L F' L D' B2 D
U2 L F' L D' B2 D'
U2 L F' L D' B2 D2
U2 L F' L B D' B2
U2 L F' L B' D' B2
U2 L F' L B2 D' B2
U2 L F' U' L' U L2
U2 L F' D L D' B2
U2 L F' D' L D' B2
U2 L F' D2 L D' B2
D L F2 U R F B
D L F2 U R B F
B L F2 U R F L
U2 L F2 D' F L B'
U' L' U' D B' L' F'
U' L' U' D' B' L' F'
U' L' U' D2 B' L' F'
U' L' U' F' D2 B' L
U' L' U' B L' F' B2
U' L' U' B L' B2 F'
U' L' U' B' L F' L2
U' L' U' B' L' D F'
U' L' U' B' L' D' F'
U' L' U' B' L' D2 F'
U' L' U' B' L' F' D
U' L' U' B' L' F' D'
U' L' U' B' L' F' D2
U' L' U' B' L2 F' L
U' L' U' B' D L' F'
U' L' U' B' D' L' F'
U' L' U' B' D2 L' F'
U' L' U' B2 L' F' B
U' L' U' B2 L' B F'
U' L' D U' B' L' F'
U' L' D' U' B' L' F'
B L' D' B2 L' F' R'
U' L' D2 U' B' L' F'
U' L' B U' L' F' B2
U' L' B U' L' B2 F'
U' L' B U' B2 L' F'
F' L' B2 L' D' R' B
U' L' B2 U' L' F' B
U' L' B2 U' L' B F'
U' L' B2 U' B L' F'
F' L' B2 D' L' R' B
F' L' B2 D' R' L' B
F' L' B2 D' R' B L'
U2 L2 U L' U' F' B'
U2 L2 U L' U' B' F'
U2 L2 D F' U' L' U
U2 L2 D' F' U' L' U
U2 L2 D2 F' U' L' U
U2 L2 F U R U' F2
U2 L2 F' L D' L' B2
U2 L2 F' L D' B2 L'
R' U R U L2 F' B
R' U R U L2 B F'
R' U R U F' L2 B
R' U R U F' B L2
R' U R U B L2 F'
R' U R U B F' L2
U2 L2 F' U' L' U D
U2 L2 F' U' L' U D'
U2 L2 F' U' L' U D2
U2 L2 F' U' L' D U
U2 L2 F' U' L' D' U
U2 L2 F' U' L' D2 U
U2 L2 F' U' D L' U
U2 L2 F' U' D' L' U
U2 L2 F' U' D2 L' U
U2 L2 F' D U' L' U
U2 L2 F' D' U' L' U
U2 L2 F' D2 U' L' U
U2 L2 F' B U' L' U
U2 L2 F' B' U' L' U
U2 L2 F' B2 U' L' U
U2 L2 B F' U' L' U
U2 L2 B' F' U' L' U
U2 L2 B2 F' U' L' U
R U F R U L2 B
R U F R U B L2
B R U L U L F
L U F2 R F L B
L' U' L U2 L2 F' B'
L' U' L U2 L2 B' F'
L' U' L F U2 L2 F2
L' U' L F U2 F2 L2
L U' L F' D2 R2 B2
L U' L F' D2 B2 R2
L' U' L' D2 F' R2 B'
L' U' L' D2 F' B' R2
L' U' L' D2 B' F' R2
L' U' L' F' D2 R2 B'
L' U' L' F' D2 B' R2
L' U' L' F' B' D2 R2
L' U' L' B' D2 F' R2
L' U' L' B' F' D2 R2
L U' L' U2 F' B' L2
L U' L' U2 B' L2 F'
L U' L' U2 B' F' L2
U2 R' U' L2 R F' B
U2 R' U' L2 R B F'
U2 R' U' R L2 F' B
U2 R' U' R L2 B F'
U2 R' U' R F' L2 B
U2 R' U' R F' B L2
U2 R' U' R B L2 F'
U2 R' U' R B F' L2
L' U' B' L' F' B' R'
L' U' B' L' B' F' R'
L' U' B2 L' F' R' B'
D2 R2 D B U L U
D2 R2 D' B U L U
D2 R2 D2 B U L U
D2 R2 F B U L U
D2 R2 F' B U L U
D2 R2 F2 B U L U
D2 R2 B U L U D
D2 R2 B U L U D'
D2 R2 B U L U D2
D2 R2 B U L D U
D2 R2 B U L D' U
D2 R2 B U L D2 U
D2 R2 B U D L U
D2 R2 B U D' L U
D2 R2 B U D2 L U
B' R2 B U' R U' L2
D2 R2 B D U L U
D2 R2 B D' U L U
D2 R2 B D2 U L U
B2 R2 B U' R' U' L2
D2 R2 B F U L U
D2 R2 B F' U L U
D2 R2 B F2 U L U
D R2 B U L F2 U
D R2 B U F2 L U
B U L U L D F'
B U L U L D' F'
B U L U L D2 F'
B U L U L F' D
B U L U L F' D'
B U L U L F' D2
B U L U L' F' L2
B U L U D L F'
B U L U D F' L
B U L U D' L F'
B U L U D' F' L
B U L U D2 L F'
B U L U D2 F' L
B U L U F L F2
B U L U F' L D
B U L U F' L D'
B U L U F' L D2
B U L U F' D L
B U L U F' D' L
B U L U F' D2 L
B U L D U L F'
B U L D U F' L
B U L D' U L F'
B U L D' U F' L
B U L D2 U L F'
B U L D2 U F' L
B U L F U L F2
B U L F U F2 L
B U L F2 U F L
F' U R U B L2 F
F2 U R U F L2 B
F2 U R U F B L2
F2 U R U B F L2
F U R U L2 F2 B
F U R U L2 B F2
F U R U F2 L2 B
F U R U F2 B L2
F U R U B L2 F2
F U R U B F2 L2
R2 D B U L F2 U
R2 D B U F2 L U
F U R' U F2 L2 B'
B U D L F2 U F
U2 D F' U' L' F' U
D U F2 R U F B
D U F2 R U B F
B U F L U L F2
B U F L U F2 L
U D F2 R U F B
U D F2 R U B F
D' U' L' B2 U' F' B
U' D' L' B2 U' F' B
D' U' L' B2 U' B F'
U' D' L' B2 U' B F'
F U' L' U' B' L' F2
D' U' B2 L' U' F' B'
D' U' B2 L' U' B' F'
U' D' B2 L' U' F' B'
U' D' B2 L' U' B' F'
B2 U2 L D L F' B'
B2 U2 L D L B' F'
