D L2 R' F L' B'
D L2 F L' R' B'
D L2 F R' L' B'
D R' L2 F L' B'
R' D L2 F L' B'
D L R' D2 B' L F
D' L R' B' L F B2
D' L R' B' L B2 F
D L R' B' L F L'
D L D2 R' B' L F
B2 L B U' B2 R' U'
D L' F U2 L' R' F
D L' F U2 L' F R'
D L' F U2 R' L' F
D L2 R F L' R2 B'
D L2 R F L' B' R2
D L2 R F R2 L' B'
D' L2 R' D2 F L' B
D' L2 R' D2 F B L'
D' L2 R' D2 B F L'
D' L2 R' F B' L B2
D' L2 R' B' F L B2
D L2 R' F L' D B'
D L2 R' F L' D' B'
D L2 R' F L' D2 B'
D L2 R' F L' B' D
D L2 R' F L' B' D'
D L2 R' F L' B' D2
D L2 R' F D L' B'
D L2 R' F D' L' B'
D L2 R' F D2 L' B'
D L2 R' F B L' B'
D L2 R' F B' L' B'
D L2 R' F B2 L' B'
D L2 R' B F L' B'
D L2 R' B' F L' B'
D L2 R' B2 F L' B'
D' L2 F R' B' L B2
D L2 F L' R B' R2
D L2 F L' R' D B'
D L2 F L' R' D' B'
D L2 F L' R' D2 B'
D L2 F L' R' B' D
D L2 F L' R' B' D'
D L2 F L' R' B' D2
D L2 F L' R2 B' R
D L2 F L' D R' B'
D L2 F L' D' R' B'
D L2 F L' D2 R' B'
D L2 F R L' B' R2
D L2 F R' L' D B'
D L2 F R' L' D' B'
D L2 F R' L' D2 B'
D L2 F R' L' B' D
D L2 F R' L' B' D'
D L2 F R' L' B' D2
D L2 F R' D L' B'
D L2 F R' D' L' B'
D L2 F R' D2 L' B'
D L2 F R' B L' B'
D L2 F R' B' L' B'
D L2 F R' B2 L' B'
D L2 F R2 L' B' R
D L2 F D L' R' B'
D L2 F D R' L' B'
D L2 F D' L' R' B'
D L2 F D' R' L' B'
D L2 F D2 L' R' B'
D L2 F D2 R' L' B'
D L2 F B L' B' R'
D L2 B F L' B' R'
L2 U D' R' F B L
L2 U D' R' B F L
L2 U D' F R' B L
L2 U F D' R' B L
D R L2 F L' R2 B'
D R L2 F L' B' R2
D R L2 F R2 L' B'
D' R F' B' U2 L R2
D' R F' B' U2 R2 L
D' R B' U2 L R2 B
D' R B' U2 R2 L B
D' R B' F' U2 L R2
D' R B' F' U2 R2 L
D' R B2 R2 F' B L
D' R B2 R2 B L F'
D' R B2 R2 B F' L
D' R' L B' L F B2
D' R' L B' L B2 F
D R' L D2 B' L F
D R' L B' L F L'
D' R' L2 D2 F L' B
D' R' L2 D2 F B L'
D' R' L2 D2 B F L'
D' R' L2 F B' L B2
D' R' L2 B' F L B2
D R' L2 F L' D B'
D R' L2 F L' D' B'
D R' L2 F L' D2 B'
D R' L2 F L' B' D
D R' L2 F L' B' D'
D R' L2 F L' B' D2
D R' L2 F D L' B'
D R' L2 F D' L' B'
D R' L2 F D2 L' B'
D R' L2 F B L' B'
D R' L2 F B' L' B'
D R' L2 F B2 L' B'
D R' L2 B F L' B'
D R' L2 B' F L' B'
D R' L2 B2 F L' B'
D' R' U2 B' U2 L B2
U' R' D L2 F L' B'
F' R' D L2 F L' B'
F2 R' D L2 F L' B'
U2 R' D L2 F L' B'
F R' D L2 F L' B'
U R' D L2 F L' B'
D' R' D2 L2 F L' B
D' R' D2 L2 F B L'
D' R' D2 L2 B F L'
D' R' B U2 R' B2 U2
D' R' B U2 B2 U2 L
D' R' B' L B2 D2 F2
R' D L D2 B' L F
R' D L B' L F L'
R' D L2 F L' D B'
R' D L2 F L' D' B'
R' D L2 F L' D2 B'
R' D L2 F L' B' D
R' D L2 F L' B' D'
R' D L2 F L' B' D2
R' D L2 F D L' B'
R' D L2 F D' L' B'
R' D L2 F D2 L' B'
R' D L2 F B L' B'
R' D L2 F B' L' B'
R' D L2 F B2 L' B'
R' D L2 B F L' B'
R2 D L2 R F L' B'
R' D L2 B' F L' B'
R' D L2 B2 F L' B'
R2 D R L2 F L' B'
U' D L2 R' F L' B'
U2 D L2 R' F L' B'
U' D L2 F L' R' B'
U' D L2 F R' L' B'
D U L2 R' F L' B'
U2 D L2 F L' R' B'
U2 D L2 F R' L' B'
U D L2 R' F L' B'
D U L2 F L' R' B'
D U L2 F R' L' B'
U D L2 F L' R' B'
U D L2 F R' L' B'
U' D R' L2 F L' B'
U2 D R' L2 F L' B'
D U R' L2 F L' B'
U D R' L2 F L' B'
L2 D' U R' F B L
L2 D' U R' B F L
L2 D' U F R' B L
D U' L2 R' F L' B'
D U' L2 F L' R' B'
D U' L2 F R' L' B'
D U' R' L2 F L' B'
D U2 L2 R' F L' B'
D U2 L2 F L' R' B'
D U2 L2 F R' L' B'
D U2 R' L2 F L' B'
R' F D L2 F L' B'
F' D L2 R' F L' B'
F2 D L2 R' F L' B'
F' D L2 F L' R' B'
F' D L2 F R' L' B'
F2 D L2 F L' R' B'
F2 D L2 F R' L' B'
F D L2 R' F L' B'
F D L2 F L' R' B'
F D L2 F R' L' B'
F' D R' L2 F L' B'
F2 D R' L2 F L' B'
F D R' L2 F L' B'
R' F' D L2 F L' B'
R' F2 D L2 F L' B'
D' B' R' U2 L B R'
D' B' U2 L R' B R'
D' B' U2 L B R' B
D' B' U2 R' L B R'
