F' U R F' U2
R U F' L' R U2
R U F' R L' U2
F' R' U R2 F' U2
F' R' U' D2 L2 B
F' R' U' D2 B L2
F' R' U' B D2 L2
F' R' D B2 U' B'
F' R' D2 U' L2 B
F' R' D2 U' B L2
F' U R D F' U2
F' U R D' F' U2
F' U R D2 F' U2
F' U R F' U2 D
F' U R F' U2 D'
F' U R F' U2 D2
F' U R F' D U2
F' U R F' D' U2
F' U R F' D2 U2
D F' R' B R' U'
D2 F' U' L B' L
D2 F' U' B' L B'
D2 F' B' U' L B'
D F' B R' B U'
F' B U R F' U2
D B F' R' B U'
F' B' U R F' U2
B' F' U R F' U2
B2 F' U R F' U2
B F' U R F' U2
D2 B' F' U' L B'
F' B2 U R F' U2
D' L B' L' F' R U'
R U L F' L' R U2
R U L F' R L' U2
R U L' F' L' R U2
R U L' F' R L' U2
R U L2 F' L' R U2
R U L2 F' R L' U2
R U F' L' R U2 D
R U F' L' R U2 D'
R U F' L' R U2 D2
R U F' L' R D U2
R U F' L' R D' U2
R U F' L' R D2 U2
R U F' L' D R U2
R U F' L' D' R U2
R U F' L' D2 R U2
R U F' R L' U2 D
R U F' R L' U2 D'
R U F' R L' U2 D2
R U F' R L' D U2
R U F' R L' D' U2
R U F' R L' D2 U2
R U F' R D L' U2
R U F' R D' L' U2
R U F' R D2 L' U2
B' R U F' L' R U2
B' R U F' R L' U2
F' R U F' U F U
B2 R U F' L' R U2
B2 R U F' R L' U2
R U F' D L' R U2
R U F' D R L' U2
D2 R U' L B' L R'
D2 R U' L B' R' L
R U F' D' L' R U2
R U F' D' R L' U2
R U F' D2 L' R U2
R U F' D2 R L' U2
B R U F' L' R U2
B R U F' R L' U2
F R U' L' D R2 B
D2 R U' B' L R' B'
D2 R U' B' R' L B'
F R U' D L' R2 B
F R U' D R2 L' B
F R U' D R2 B L'
F R D U' L' R2 B
F R D U' R2 L' B
F R D U' R2 B L'
F2 R F U R F2 U2
F2 R F U F2 U2 L'
F' R F' U' F U' F'
U R F' R U B U
F R F2 U R F U2
D2 R B' U' L B' R'
F' R' U R2 D F' U2
F' R' U R2 D' F' U2
F' R' U R2 D2 F' U2
F' R' U R2 F' U2 D
F' R' U R2 F' U2 D'
F' R' U R2 F' U2 D2
F' R' U R2 F' D U2
F' R' U R2 F' D' U2
F' R' U R2 F' D2 U2
R U' F' R U2 F R
F' R' U F R2 F' U2
F' R' U F' R2 F' U2
F' R' U F2 R2 F' U2
F' R' U' L D2 L2 B
F' R' U' L D2 B L2
F' R' U' L B D2 L2
F' R' U' L' D2 L2 B
F' R' U' L' D2 B L2
F' R' U' L' B D2 L2
F' R' U' L2 D2 L2 B
F' R' U' L2 D2 B L2
F' R' U' L2 B D2 L2
F' R' U' D' B D' L2
F' R' U' D2 L' B L'
F' R' U' D2 L2 D B
F' R' U' D2 L2 D' B
F' R' U' D2 L2 D2 B
F' R' U' D2 L2 B D
F' R' U' D2 L2 B D'
F' R' U' D2 L2 B D2
F' R' U' D2 B L2 D
F' R' U' D2 B L2 D'
F' R' U' D2 B L2 D2
F' R' U' D2 B' L2 B2
F' R' U' B L D2 L2
F' R' U' B L' D2 L2
F' R' U' B L2 D2 L2
F' R' U' B U2 R2 U2
F' R' U' B D2 L2 D
F' R' U' B D2 L2 D'
F' R' U' B D2 L2 D2
F R' U' L' D B R2
F R' U' L' B D R2
F' R' U' B2 D2 B' L2
F R' U' D L' B R2
F R' U' D B L' R2
F R' U' D B R2 L'
F' R' U2 D' F2 U B
F R' U' B L' D R2
F R' U' B D L' R2
F R' U' B D R2 L'
F' R' D B2 R U' B'
F' R' D B2 R' U' B'
F' R' D B2 R2 U' B'
F' R' D B2 U' D B'
F' R' D B2 U' D' B'
F' R' D B2 U' D2 B'
F' R' D B2 U' B' D
F' R' D B2 U' B' D'
F' R' D B2 U' B' D2
F' R' D B2 D U' B'
F' R' D B2 D' U' B'
F' R' D B2 D2 U' B'
F R' D U' L' B R2
F R' D U' B L' R2
F R' D U' B R2 L'
F' R' D' U' B D' L2
F' R' D' U2 F2 U B
F' R' D2 U' L' B L'
F' R' D2 U' L2 D B
F' R' D2 U' L2 D' B
F' R' D2 U' L2 D2 B
F' R' D2 U' L2 B D
F' R' D2 U' L2 B D'
F' R' D2 U' L2 B D2
F' R' D2 U' B L2 D
F' R' D2 U' B L2 D'
F' R' D2 U' B L2 D2
F' R' D2 U' B' L2 B2
F' R' D2 B' U' L2 B2
F' R' D2 B' U' B2 L2
F' R' D2 B2 U' B' L2
F' R' B D B2 U' B2
D R' B R F' R2 U'
D R' B R' U2 B U
F' R' B' R' U' B2 L
F' R' B' U R2 U2 B2
F' R' B' U' B2 D2 L2
F' R' B2 U R2 U2 B'
F' R' B2 U' D2 B' L2
F' R' B2 U' B' D2 L2
F' R' B2 D B2 U' B
F' R' B2 D2 U' B' L2
F' R2 U' B2 D L B'
F' R2 B2 R U' L B
F' U L' R F' L U2
F' U L2 R F' L2 U2
F' U R L' F' L U2
F' U R L2 F' L2 U2
F' U R U' R2 U' B
F' U R U2 R2 B R2
F' U R D F' U2 D
F' U R D F' U2 D'
F' U R D F' U2 D2
F' U R D F' D U2
F' U R D F' D' U2
F' U R D F' D2 U2
F' U R D' F' U2 D
F' U R D' F' U2 D'
F' U R D' F' U2 D2
F' U R D' F' D U2
F' U R D' F' D' U2
F' U R D' F' D2 U2
F' U R D2 F' U2 D
F' U R D2 F' U2 D'
F' U R D2 F' U2 D2
F' U R D2 F' D U2
F' U R D2 F' D' U2
F' U R D2 F' D2 U2
F' U R F U2 D2 B2
F' U R F D2 U2 B2
F' U R F2 D F U2
F' U R F2 D' F U2
F' U R F2 D2 F U2
F' U R' U2 D2 L2 B
F' U R' U2 D2 B L2
F' U R' U2 B D2 L2
F' U R' D2 U2 L2 B
F' U R' D2 U2 B L2
F' U R' F R2 F' U2
F' U R' F' R2 F' U2
F' U R' F2 R2 F' U2
F' U R2 D R' F' U2
F' U R2 D' R' F' U2
F' U R2 D2 R' F' U2
F' U R2 F R' F' U2
F' U R2 F' R' F' U2
F' U R2 F2 R' F' U2
L' D' L F' R B' U'
L' D' L F' B' R U'
L' D' L B' F' R U'
F' U F R F' R U2
F' U F' R F' U2 L'
F' U F' R' U2 B L
F' U F2 R' U2 L' B
F' U F2 R' U2 B L'
F' U F2 R2 U2 L' B'
F' U B R F' B' U2
F' U B R B' F' U2
F' U B2 R F' B2 U2
F' U B2 R B2 F' U2
F' U' L U2 R F' U2
F' U' L' U2 R F' U2
L' D' F' L R B' U'
L' D' F' L B' R U'
L' D' F' R L B' U'
F' U' L2 U2 R F' U2
F U' L' R D R2 B
F U' L' R' D B R2
F U' L' R' B D R2
F' U' R F' U2 R' F
F' U' R F' U2 F R'
F U' R L' D R2 B
F' U' R' D2 L2 B R
F' U' R' D2 B L2 R
F' U' R' D2 B R L2
F U' R D L' R2 B
F U' R D R2 L' B
F U' R D R2 B L'
F' U' R' B D2 L2 R
F' U' R' B D2 R L2
F U' R' L' D B R2
F U' R' L' B D R2
F U' R' D L' B R2
F U' R' D B L' R2
F U' R' D B R2 L'
F U' R' B L' D R2
F U' R' B D L' R2
F U' R' B D R2 L'
L' D2 L F' U' B' L
F' U' B U2 R F' U2
F' U' B' U2 R F' U2
F' U' B2 U2 R F' U2
F' U2 L U' R F' U2
F' U2 L' U' R F' U2
L' D2 F' L U' B' L
F' U2 L2 U' R F' U2
F' U2 D' F2 U L' B'
D F R' F2 B R' U'
D F R' B R' F2 U'
D F R' B F2 R' U'
R' F U' L' D B R'
R' F U' D L' B R'
R' F U' D B L' R'
R' F U' D B R' L'
R' F D U' L' B R'
R' F D U' B L' R'
R' F D U' B R' L'
D F B R' F2 B U'
D F B R' B F2 U'
D' F' L R B' L' U'
L' F' L U R F' U2
D' F' L B' L' R U'
D' F' L B' R L' U'
B' D F' R' B R' U'
L2 F' L2 U R F' U2
D' F' R L B' L' U'
B2 D F' R' B R' U'
D2 F' R U' L B' L
B' D F' B R' B U'
D2 F' R U' B' L B'
D' F' R D' B' U' L
B2 D F' B R' B U'
D2 F' R B' U' L B'
B D F' R' B R' U'
D2 F' R' U' L B' L
D2 F' R' U' B' L B'
B D F' B R' B U'
D2 F' R' B' U' L B'
F' D B R' U R2 U2
F' D B R' U' D2 L2
F' D B R' D B2 U'
F' D B R' D2 U' L2
D2 F' R2 U' L B' L
D2 F' R2 U' B' L B'
B' D B F' R' B U'
U F' R F' U' F U'
D' F' R2 D2 R' B U'
B2 D B F' R' B U'
D2 F' R2 B' U' L B'
U' F' U R F' U2 F2
D F' R' B R' U' D
D F' R' B R' U' D'
D F' R' B R' U' D2
D F' R' B R' D U'
D F' R' B R' D' U'
D F' R' B R' D2 U'
D F' R' B D R' U'
D F' R' B D' R' U'
D F' R' B D2 R' U'
F D B R' U' L' R'
F D B R' U' R' L'
B D B F' R' B U'
U2 F' U R F' U2 F
D2 F' U' L B' L D
D2 F' U' L B' L D'
D2 F' U' L B' L D2
D2 F' U' L B' D L
D2 F' U' L B' D' L
D2 F' U' L B' D2 L
F' D B2 U R U2 B
D2 F' U' B' L D B'
D2 F' U' B' L D' B'
D2 F' U' B' L D2 B'
D2 F' U' B' L B' D
D2 F' U' B' L B' D'
D2 F' U' B' L B' D2
D2 F' U2 L U B' L
U2 F' U' R F' U2 R'
D' F' U2 F2 L' F U
F D B2 U' L' R2 B'
F D B2 U' L' B' R2
F D B2 U' R2 L' B'
D F' U' D L B' L
D F' U' D B' L B'
D' F' D' R B' U' L
D2 F' D' R' B R' U'
D2 F' D' B R' B U'
D F' D U' L B' L
D' F' D' B' R U' L
D F' D U' B' L B'
D' F' D2 R U2 F' U
D F' D B' U' L B'
D' F' D2 R' B R2 U'
D2 F' B U' B2 L B'
D2 F' B' R U' L B'
D2 F' B' R' U' L B'
D2 F' B' R2 U' L B'
D2 F' B' U' L D B'
D2 F' B' U' L D' B'
D2 F' B' U' L D2 B'
D2 F' B' U' L B' D
D2 F' B' U' L B' D'
D2 F' B' U' L B' D2
D F' B R' D B U'
D F' B R' D' B U'
D F' B R' D2 B U'
D F' B R' B U' D
D F' B R' B U' D'
D F' B R' B U' D2
D F' B R' B D U'
D F' B R' B D' U'
D F' B R' B D2 U'
F' D' U2 F2 U L' B'
D F2 R' F B R' U'
D F2 R' B R' F U'
D F2 R' B F R' U'
D' F2 D F R U' L'
F' D2 R2 U' B2 L B'
F' D2 R2 B2 U' L B'
D F2 B R' F B U'
D F2 B R' B F U'
B' D2 F' U' L B' L
B' D2 F' U' B' L B'
B' D2 F' B' U' L B'
B2 D2 F' U' L B' L
B2 D2 F' U' B' L B'
B2 D2 F' B' U' L B'
B D2 F' U' L B' L
B D2 F' U' B' L B'
B D2 F' B' U' L B'
D B R' D B U' R'
B' D2 B' F' U' L B'
B2 D2 B' F' U' L B'
B D2 B' F' U' L B'
R B U F' L' R U2
R B U F' R L' U2
F' B R' U R2 F' U2
F' B R' U' D2 L2 B
F' B R' U' D2 B L2
F' B R' U' B D2 L2
F' B R' D B2 U' B'
F' B R' D2 U' L2 B
F' B R' D2 U' B L2
D2 B F' U' B2 L B'
D B F R' F2 B U'
D B F R' B F2 U'
F' B U R D F' U2
F' B U R D' F' U2
F' B U R D2 F' U2
F' B U R F' U2 D
F' B U R F' U2 D'
F' B U R F' U2 D2
F' B U R F' D U2
F' B U R F' D' U2
F' B U R F' D2 U2
D B F' R' D B U'
