B2 L2 R' F' U' L'
B2 R' L2 F' U' L'
B2 R' F' L2 U' L
B2 L R' F' L U' L2
L2 R U2 L' B U L
L2 R U2 B L' U L2
F' L U2 L F U' L
F2 L U2 L F U' L'
U L F U2 L U' R
U L F B2 R' U R2
U' L B' U R' F' L'
U L B2 R' F U R
U L B2 F R' U R2
L2 R' F2 R F U' L'
R L2 U2 L' B U L
R L2 U2 B L' U L2
B2 L2 R' D F' U' L'
B' L2 R' F' U' L' B'
B2 L2 R' D' F' U' L'
B2 L2 R' D2 F' U' L'
B2 L2 R' F' U' L' D
B2 L2 R' F' U' L' D'
B2 L2 R' F' U' L' D2
B2 L2 R' F' U' D L'
B2 L2 R' F' U' D' L'
B2 L2 R' F' U' D2 L'
B2 L2 R' F' D U' L'
B2 L2 R' F' D' U' L'
B2 L2 R' F' D2 U' L'
B2 L2 R' F' B U' L'
B2 L2 R' F' B' U' L'
B2 L2 R' F' B2 U' L'
B2 L2 R' B F' U' L'
B2 L2 R' B' F' U' L'
B2 L2 R' B2 F' U' L'
R' L2 F2 R F U' L'
F' L2 U2 L' B' U L2
B2 L2 D R' F' U' L'
B2 L2 D' R' F' U' L'
B2 L2 D2 R' F' U' L'
B' L2 F' U' L' B' R'
B L2 B R' F' U' L'
B' L2 B' R' F' U' L'
B2 R' L F' L U' L2
B2 R' L2 D F' U' L'
B2 R' L2 D' F' U' L'
B' R' L2 F' U' L' B'
B2 R' L2 D2 F' U' L'
B2 R' L2 F' U' L' D
B2 R' L2 F' U' L' D'
B2 R' L2 F' U' L' D2
B2 R' L2 F' U' D L'
B2 R' L2 F' U' D' L'
B2 R' L2 F' U' D2 L'
B2 R' L2 F' D U' L'
B2 R' L2 F' D' U' L'
B2 R' L2 F' D2 U' L'
B2 R' L2 F' B U' L'
B2 R' L2 F' B' U' L'
B2 R' L2 F' B2 U' L'
B2 R' L2 B F' U' L'
B2 R' L2 B' F' U' L'
B2 R' L2 B2 F' U' L'
B2 R' D F' U' L' F'
L U2 L F B U' L
L U2 L B F U' L
B2 R' F L2 F2 U' L'
L2 U2 L' B' U' R' U2
B2 R' F' L2 U' L D
B2 R' F' L2 U' L D'
B2 R' F' L2 U' L D2
B2 R' F' L2 U' D L
B2 R' F' L2 U' D' L
B2 R' F' L2 U' D2 L
B2 R' F' L2 D U' L
B2 R' F' L2 D' U' L
B2 R' F' L2 D2 U' L
B2 R' F' U' D L' F2
B2 R' F' D U' L' F2
B2 R' F' B L2 U' L
B2 R' F' B' L2 U' L
B2 R' F' B2 L2 U' L
B2 R' B L2 F' U' L'
B2 R' B F' L2 U' L
B2 R' B' L2 F' U' L'
B2 R' B' F' L2 U' L
B2 R' B2 L2 F' U' L'
B2 R' B2 F' L2 U' L
L2 U2 B L' B' U L2
L2 U2 B2 L' B' U L
D2 U L R2 F U R
D2 U L F R2 U R'
D U L F U R F
U D L F U R F
D2 U R2 L F U R
U D2 L R2 F U R
U D2 L F R2 U R'
U D2 R2 L F U R
R' F L2 F2 R U' L'
B2 D R' F' U' L' F'
R' F' L2 U' L D' B2
R' F' L2 U2 L' U L2
L F' U2 L F U' L2
R' F' B2 L2 R' U' L
R' F' B2 R' L2 U' L
L F2 U2 L F U' L'
R' B' L2 F' U' L' B'
B2 F' L2 R' F' U' L
B2 F' R' L2 F' U' L
R' B2 L2 F' R' U' L'
F' B2 L2 R' F' U' L
D B2 R' F' U' L' F'
F' B2 R' L2 F' U' L
R' B2 F' L2 R' U' L
R' B2 F' R' L2 U' L
