U2 L' R B2 U'
U2 L' B2 R U'
U2 R L' B2 U'
U2 R B2 L' U'
D2 F2 L' R U
D2 F2 R L' U
U2 B2 L' R U'
U2 B2 R L' U'
U2 L R B2 L2 U'
L' R B2 U' D' R2
L' R B2 U2 B2 U
L' R B2 D' U' R2
L' R B2 D2 F2 U'
U2 L B2 L2 R U'
U2 L B2 R L2 U'
F2 L' R U D L2
B2 L' R U' D' R2
F2 L' R U2 B2 U'
F2 L' R D U L2
U2 L' R U' D L2
B2 L' R U2 B2 U
U2 L' R D U' L2
F2 L' R D2 F2 U
B2 L' R D' U' R2
B2 L' R D2 F2 U'
U' L' R B2 U' R'
U2 L' R B2 U' D
U2 L' R B2 U' D'
U2 L' R B2 U' D2
U2 L' R B2 D U'
U2 L' R B2 D' U'
U2 L' R B2 D2 U'
U2 L' R' B2 R2 U'
F2 L' D R U L2
U2 L' D R U' L2
B2 L' D' R U' R
F2 L' D2 R F2 U
B2 L' D2 R F2 U'
R L' B2 U' D' R2
R L' B2 U2 B2 U
R L' B2 D' U' R2
R L' B2 D2 F2 U'
U2 L' B' R B' U'
U' L' B2 R U' R2
U2 L' B2 R U' D
U2 L' B2 R U' D'
U2 L' B2 R U' D2
U2 L' B2 R D U'
U2 L' B2 R D' U'
U2 L' B2 R D2 U'
U L' B2 R U' R'
U2 L' B2 D R U'
U2 L' B2 D' R U'
U2 L' B2 D2 R U'
F2 R L' U D L2
F2 R L' U2 B2 U'
F2 R L' D U L2
B2 R L' U' D' R2
U2 R L B2 L2 U'
F2 R L' D2 F2 U
B2 R L' U2 B2 U
B2 R L' D' U' R2
U2 R L' U' D L2
B2 R L' D2 F2 U'
U' R L' B2 U' R'
U2 R L' D U' L2
U2 R L' B2 U' D
U2 R L' B2 U' D'
U2 R L' B2 U' D2
U2 R L' B2 D U'
U2 R L' B2 D' U'
U2 R L' B2 D2 U'
F2 R D L' U L'
U2 R D L' U' L'
B2 R D' L' U' R2
F2 R D2 L' F2 U
B2 R D2 L' F2 U'
U2 R B L' B U'
U2 R B2 L' U' D
U2 R B2 L' U' D'
U2 R B2 L' U' D2
U2 R B2 L' D U'
U2 R B2 L' D' U'
U2 R B2 L' D2 U'
U2 R B2 D L' U'
U2 R B2 D' L' U'
U2 R B2 D2 L' U'
U2 R' L' B2 R2 U'
R' U2 L' R2 B2 U'
L2 U2 L R B2 U'
R' U2 L' B2 R2 U'
L2 U2 L B2 R U'
R2 U2 L' R' B2 U'
L' U2 R B2 L U'
L U2 L2 R B2 U'
