B L F' R B2 U
B L F' B2 R U
B L B2 F' R U
F' R B L B2 U
F' R B' U2 R' U'
U2 F' R B' L' U
U F' R B' U B2
U2 F' B' L' R U
U2 F' B' R L' U
U F' B' R U B
F' B L R B2 U
F' B L B2 R U
F' B R L B2 U
B F' L R B2 U
F' B' R U D B2
F' B' R U2 R2 U'
F' B' R D U B2
F' B' R D2 L2 U
B F' L B2 R U
B' F' R U D B2
B' F' R U2 R2 U'
B' F' R D U B2
B' F' R D2 L2 U
B F' R L B2 U
U2 B' F' L' R U
U2 B' F' R L' U
U B' F' R U B
U2 L F' L' R B' U
U2 L F' L' B' R U
B' L F' R U D B2
B' L F' R U2 R2 U'
U2 L F' R L' B' U
B' L F' R D U B2
B' L F' R D2 L2 U
B L F' R U D' R2
B L F' R D' U R2
B L F' R B2 U D
B L F' R B2 U D'
B L F' R B2 U D2
B L F' R B2 D U
B L F' R B2 D' U
B L F' R B2 D2 U
B L F' R' B2 R2 U
B L F' D' R U R
B L F' B' R B' U
B L F' B2 R U D
B L F' B2 R U D'
B L F' B2 R U D2
B L F' B2 R D U
B L F' B2 R D' U
B L F' B2 R D2 U
B L F' B2 D R U
B L F' B2 D' R U
B L F' B2 D2 R U
B L B' F' R B' U
B L B2 F' R U D
B L B2 F' R U D'
B L B2 F' R U D2
B L B2 F' R D U
B L B2 F' R D' U
B L B2 F' R D2 U
B L B2 F' D R U
B L B2 F' D' R U
B L B2 F' D2 R U
F' L' R B L B' U
B' L' F' R U D B2
B' L' F' R U2 R2 U'
B' L' F' R D U B2
B' L' F' R D2 L2 U
B L' F' L2 R B2 U
B L' F' L2 B2 R U
B L' F' R L2 B2 U
B L' F' R B2 L2 U
B L' F' B2 L2 R U
B L' F' B2 R L2 U
F' L' B L R B' U
F' L' B L B' R U
F' L' B R L B' U
B L' B2 L2 F' R U
F' L2 R U2 F R U'
B L' B2 F' L2 R U
B L' B2 F' R L2 U
B' L2 F' R U D B2
B' L2 F' R U2 R2 U'
B' L2 F' R D U B2
B' L2 F' R D2 L2 U
B L2 B2 L' F' R U
F' R L' B L B' U
F' R L2 U2 F R U'
F' R U R B D' R2
F' R D B L B2 U
F' R D B' U2 R' U'
F' R D' B L B2 U
F' R D' B' U2 R' U'
F' R D2 B L B2 U
F' R D2 B' U2 R' U'
F' R B L U D' R2
F' R B L D' U R2
F' R B L B2 U D
F' R B L B2 U D'
F' R B L B2 U D2
F' R B L B2 D U
F' R B L B2 D' U
F' R B L B2 D2 U
F' R B L' B2 L2 U
F' R B L2 B2 L' U
F' R B D' L U R2
F' R B' L U2 R' U'
F' R B' L' U2 R' U'
F' R B' L2 U2 R' U'
F' R B' U2 R' U' D
F' R B' U2 R' U' D'
F' R B' U2 R' U' D2
F' R B' U2 R' D U'
F' R B' U2 R' D' U'
F' R B' U2 R' D2 U'
F' R B' U2 D R' U'
