L U2 B' U L F
B L U R' U B' U
U L U B' U L F
B' L U' R' B' U B
U' L U' B' U F L
F' L U2 B' U L F
F2 L U2 B' U L F
F L U2 B' U L F
U' L F U' B' U L
U' L B' U F L B
B' L' D' F B2 L U'
B' L' D' B2 F L U'
B L' F L2 U R' U2
B L' F L2 B2 U' L
B' L' F U2 R' U L2
B' L' F D' B2 L U'
B' L' F B2 L U' L
B L' F B2 L2 U' L'
B' L' B2 F L U' L
B L' B2 F L2 U' L'
L2 U R B L R' U2
L2 U R B R' L U2
B' L2 B2 L F U' L2
L2 U B L R' U2 F'
L2 U B R' L U2 F'
L2 U B' U2 L R' F
L2 U B' U2 L F R'
L2 U B' U2 R' L F
L2 U' L D2 F L' R
L2 U' L D2 F R L'
L2 U' D2 L F L' R
L2 U' D2 L F R L'
L2 U' B' L F B R
L2 U' B' L B F R
D' R' B L R U' R2
D' R' B R L U' R2
L U2 R B' U L F
L U2 R' B' U L F
L U2 R2 B' U L F
L U2 F R B' U L
L U2 F B' R U L
L2 U2 B' U L F R
L U2 B' R U L F
L U2 B' R' U L F
L U2 B' R2 U L F
L U2 B' U L D F
L U2 B' U L D' F
L U2 B' U L D2 F
L U2 B' U L F D
L U2 B' U L F D'
L U2 B' U L F D2
L U2 B' U D L F
L U2 B' U D' L F
L U2 B' U D2 L F
L U2 B' U F L F
L U2 B' U F' L F
L U2 B' U F2 L F
L U2 B' D U L F
L U2 B' D' U L F
L U2 B' D2 U L F
L U2 B' F R U L
L' D F B L B' U'
L2 D B L F B' U'
L2 D B L B' F U'
L' D B F L B' U'
R D' R' B L U' R'
B' U' L U' R' B' U
L2 D2 U' L F L' R
L2 D2 U' L F R L'
L' D2 F L2 U' L F
L' D2 F U' L F L2
L' D2 F B L U' L2
L2 D2 B L F U' L'
L' D2 B F L U' L2
L' F U R B R' U2
L' F U B R' U2 F'
L' F U B' U2 L F
L' F U' L D2 F L'
L' F U' D2 L F L'
L' F U' B' L F B
L' F U' B' L B F
L' F D B L B' U'
L F U2 B' U L F
L' F D2 U' L F L'
L' F B L U R' U2
L' F B L B2 U' L
L' F B' U2 R' U L
L F' U2 B' U L F
D F' B L B' U' R
L F2 U2 B' U L F
L2 B L F U R' U2
L2 B L F B2 U' L
L2 B L B2 F U' L
D B L F' B' U' R
D B L B' F' U' R
L B L U2 B2 U L
U B R' U2 D F' R
U B R' D U2 F' R
L B U2 B2 R' U L
U B D R' U2 F' R
L' B F L U R' U2
L' B F L B2 U' L
D B F' L B' U' R
U' B' L F B D' R2
U' B' L B D' R2 F
U' B' L B D' F R2
U' B' L B F D' R2
L B' R' U2 R U' L
L B' R' F2 L' U L2
U' B' D' L F B R'
U' B' D' L B R' F
U' B' D' L B F R'
L' B' F U2 R' U L
