F U' L' F2 B' U2
F U' L' B' F2 U2
F L2 U D2 B2 R' F'
F L2 U' L F2 U2 F'
F L2 U' F2 L U2 F
F L2 D2 U B2 R' F'
F R U' L' F2 B' U2
F R U' L' B' F2 U2
F R' U' L' F2 B' U2
F R' U' L' B' F2 U2
F R2 U' L' F2 B' U2
F R2 U' L' B' F2 U2
D2 R2 F U B R' F'
F U L' F2 U2 L F
F' U R' F2 U R2 F
F' U R' F2 U F R2
F U' L F2 L2 U2 F'
F U' L' D2 B' U2 B'
F U' L' F2 D B' U2
F U' L' F2 D' B' U2
F U' L' F2 D2 B' U2
F U' L' F2 B' U2 D
F U' L' F2 B' U2 D'
F U' L' F2 B' U2 D2
F U' L' F2 B' D U2
F U' L' F2 B' D' U2
F U' L' F2 B' D2 U2
F U' L' B' U2 D2 B2
F U' L' B' D2 U2 B2
F U' L' B' F2 U2 D
F U' L' B' F2 U2 D'
F U' L' B' F2 U2 D2
F U' L' B' F2 D U2
F U' L' B' F2 D' U2
F U' L' B' F2 D2 U2
F U' L2 F2 L B' U2
F U' D2 L' B' U2 B'
F U' F2 L U2 R F
F U' F2 L' B' U2 R
F U' F2 U2 R' F' R2
F U' B L' F2 B' U2
F U' B L' B' F2 U2
F U' B' L' F2 B' U2
F U' B' L' B' F2 U2
F U' B2 L' F2 B' U2
F U' B2 L' B' F2 U2
R2 D2 F U B R' F'
U2 F R U' L' F2 U2
U2 F R U' F2 U2 R
R2 F U' L' B' U2 B2
U' F' D R2 U2 R' F'
F D' L2 U' L U2 F
F D2 L2 U B2 R' F'
F D2 U' L' B' U2 B'
B' F R' U' L' F2 U2
B' F R' U' F2 U2 R
B' F' U R' F2 U R2
F B' R' U' L' F2 U2
F B' R' U' F2 U2 R
F' B' U R' F2 U R2
B' F' U2 R D' L2 F2
B' F' U2 R D' F2 L2
F' B' U2 R D' L2 F2
F' B' U2 R D' F2 L2
B2 F' U2 D' L2 R F'
B2 F' U2 D' R L2 F'
B2 F' U2 D' R F' L2
B2 F' D' R F' L2 B'
B2 F' D' U2 L2 R F'
B2 F' D' U2 R L2 F'
B2 F' D' U2 R F' L2
F' B2 U2 D' L2 R F'
F' B2 U2 D' R L2 F'
F' B2 U2 D' R F' L2
F' B2 D' R F' L2 B'
F' B2 D' U2 L2 R F'
F' B2 D' U2 R L2 F'
F' B2 D' U2 R F' L2
