B' U2 F2 D' B R'
R' F' D F' L' R
R' F' D F' R L'
R' F2 L' U F U'
R' L U' B' U F2 L'
B' L U B' U F2 B2
B' L U B' U B2 F2
U2 L U B' U L' F2
B2 L U B' U F2 B'
B2 L U B' U B' F2
F2 L U' B' U2 B U'
B' L U2 F2 B D' R2
B' L U2 B F2 D' R2
U' L U2 B' L' U F2
R' L F2 U' B' U L'
R' L B' U F2 L' B
R' L B' U F2 B L'
R' L B' U B F2 L'
R' L' U F U' F L'
L' R' U F U' F L'
U L B' U F2 D2 B2
L R' U' B' U F2 L'
F2 L' U F U2 F' U
B' L' U' F U' F B
B' L' U' F U' B F
U2 L' U' F U' F L
B2 L' U' F U' F B2
B2 L' U' F U' B2 F
R' L' F' D F' L' R2
R' L' F' D F' R2 L'
L' R' F' D F' L' R2
L' R' F' D F' R2 L'
R' L' F2 L' U F' U'
L' R' F2 L' U F' U'
L2 R' F2 L' U' B' U
L R' F2 U' B' U L'
L R' B' U F2 L' B
L R' B' U F2 B L'
L R' B' U B F2 L'
U L' F U' F D' L2
U L' F U2 F' U F2
F' L' F' D R2 D2 L2
R' L2 F2 L' U' B' U
R' U L' F U' F L'
L' U F U' F D' L2
L' U F U2 F' U F2
L2 U B' U' R' F2 L'
L U B' U F2 D2 B2
L U' D B' R2 F' U
U R B2 L B' U F2
L U' B' R2 F' U F'
L U' B' U2 B U' F2
L U' B' D R2 F' U
F R' F2 L' F' D R2
F R' F2 D L' F' R
B' U L B' U F2 B2
B' U L B' U B2 F2
B2 U L B' U F2 B'
B2 U L B' U B' F2
L D U' B' R2 F' U
R2 D F' D' R F2 L'
U' D B' R2 F' U R
B' U F2 D' L2 B R'
B' U F2 D' B L2 R'
B' U F2 D' B R' L2
B' U' L' F U' F B
B' U' L' F U' B F
B2 U' L' F U' F B2
B2 U' L' F U' B2 F
B' U' D' L2 U' B R'
D U' B' R2 F' U R
F2 U2 L U B' U L'
F2 U2 L' U' F U' L
L' D2 B2 U' F U' B2
B' U2 D' B R' D F2
B' U2 D' B D R' F2
B' U2 D' B D F2 R'
L D2 B2 U B U B
F U2 D' F R2 B R'
B' U2 F D' F B R'
B' U2 F D' B R' F
B' U2 F D' B F R'
D F L' D B2 U2 B2
B' U2 F' D F' B R
B' U2 F' D B F' R
B' U2 F' D' F' B R'
B' U2 F' D' B F' R'
B' U2 F' B D F' R
F U2 F R2 D' B R'
B2 U2 F' B2 D F' R
F U2 F D' R2 B R'
B' U2 F2 D' B R' D
B' U2 F2 D' B R' D'
B' U2 F2 D' B R' D2
B' U2 F2 D' B D R'
B' U2 F2 D' B D' R'
B' U2 F2 D' B D2 R'
B U2 F' D F' R B'
B U2 F' D F' B' R
B U2 F' D B' F' R
B U2 F' B' D F' R
B2 U2 F2 B D' B R'
B' U2 B F' D F' R
B U2 F2 D' B R' B2
B U2 F2 B2 D' B R'
B2 U2 B F2 D' B R'
U2 F R2 D' F B R'
U2 F R2 D' B R' F
U2 F R2 D' B F R'
U2 F R2 F D' B R'
B U2 B' F' D F' R
B2 U2 B2 F' D F' R
B U2 B2 F2 D' B R'
D F D L' B2 U2 B2
U2 F D' R2 F B R'
U2 F D' R2 B R' F
U2 F D' R2 B F R'
D F D B2 L' U2 B2
D F D' R' F2 L' R
D F D' R' F2 R L'
F' D R' F' R F' L'
F D R2 F' R F2 L'
R' F' L' F' L' D R2
R' F' L' F' D L' R2
R' F' L' F' D R2 L'
F' D F R' F2 L' R
F' D F R' F2 R L'
F' D F' R U2 R' U2
F' D F' R B2 L B2
F' D F' R2 D2 L2 R'
F' D F' R2 D2 R' L2
F' D F' B2 R B2 L
F D F U2 L' U2 L
F D F' R' F2 L' R2
F D F' R' F2 R2 L'
F' D B U2 F' R B'
F' D B U2 F' B' R
F' D B U2 B' F' R
F' D B' U2 F' B R
F' D B' U2 B F' R
