F' L' D' F2 R2 B U
D2 L2 F2 D R' B R'
D2 L2 F2 D B R' B
L D L2 F R B2 U'
L D L2 F B2 R U'
L D L2 B2 F R U'
F R2 B2 U L B' U
L' D F L2 R B2 U'
L' D F L2 B2 R U'
L' D F R L2 B2 U'
L' D F R B2 L2 U'
L' D F B2 L2 R U'
L' D F B2 R L2 U'
L' D B2 F L2 R U'
L' D B2 F R L2 U'
L' D2 F R U' F L2
D F L2 R B2 U' R'
L' F R U R B2 U2
L' F R U B2 R U2
L' F R U' D2 F2 L'
D2 F R F' U' L2 F2
D2 F R F' U' F2 L2
L' F R D2 U' F2 L'
D F L2 B2 R U' R2
D F R L2 B2 U' R'
L' F D L2 R B2 U'
L' F D L2 B2 R U'
L' F D R L2 B2 U'
L' F D R B2 L2 U'
L' F D B2 L2 R U'
L' F D B2 R L2 U'
L' F D2 R U' L2 F2
L' F D2 R U' F2 L2
D F' L2 B2 R' U' R2
D2 F2 L2 D R' B R'
D2 F2 L2 D B R' B
F D2 R F' U' L2 F'
F D2 R F' U' F' L2
