L2 U D2 R2 B
L' U' L F' U2
L2 U' L2 F' U2
L U' L' F' U2
L' U' F' L U2
L2 U' F' L2 U2
U2 R2 U' B R2
F' U F U F'
L2 D2 U R2 B
U' F' U' F U'
U B2 D' R2 B
B' L U' L' F' U2
D L U' L' F' U2
D' L U' L' F' U2
B2 L U' L' F' U2
D2 L U' L' F' U2
B L U' L' F' U2
U' L F' U' F U'
D' L' U' L F' U2
D2 L' U' L F' U2
B' L' U' L F' U2
D L' U' L F' U2
B2 L' U' L F' U2
B L' U' L F' U2
D' L' U' F' L U2
D2 L' U' F' L U2
B' L' U' F' L U2
B2 L' U' F' L U2
D L' U' F' L U2
B L' U' F' L U2
U' L' F' U' F U'
D' L2 U D2 R2 B
D2 L2 U D2 R2 B
B' L2 U D2 R2 B
D L2 U D2 R2 B
B2 L2 U D2 R2 B
D' L2 U' L2 F' U2
D2 L2 U' L2 F' U2
B' L2 U' L2 F' U2
B L2 U D2 R2 B
B2 L2 U' L2 F' U2
D L2 U' L2 F' U2
D' L2 U' F' L2 U2
D2 L2 U' F' L2 U2
B' L2 U' F' L2 U2
D L2 U' F' L2 U2
B2 L2 U' F' L2 U2
B L2 U' L2 F' U2
B L2 U' F' L2 U2
D' L2 D2 U R2 B
B' L2 D2 U R2 B
D2 L2 D2 U R2 B
B2 L2 D2 U R2 B
D L2 D2 U R2 B
B L2 D2 U R2 B
U' L2 F' U' F U'
L' U R' B2 R' B
L' U R2 B2 R' B'
L2 U R2 D2 B R2
L2 U R2 B D2 R2
L2 U D2 R2 D B
L2 U D2 R2 D' B
L2 U D2 R2 D2 B
L2 U D2 R2 B D
L2 U D2 R2 B D'
L2 U D2 R2 B D2
L2 U D2 B R2 B
L2 U D2 B' R2 B
L2 U D2 B2 R2 B
F' R U R' F U
F' R U F R' U
L' U B R2 B R'
L2 U B D2 R2 B
L' U B2 R2 B R
L2 U B' D2 R2 B
L' U' L D F' U2
L' U' L D' F' U2
L' U' L D2 F' U2
L' U' L F' U2 D
L' U' L F' U2 D'
L' U' L F' U2 D2
L' U' L F' D U2
L' U' L F' D' U2
L' U' L F' D2 U2
L2 U B2 D2 R2 B
L' U' L' F' L2 U2
L2 U' L F' L U2
L U' L F' L2 U2
L U' L' D F' U2
L U' L' D' F' U2
L U' L' D2 F' U2
L U' L' F' U2 D
L U' L' F' U2 D'
L U' L' F' U2 D2
L U' L' F' D U2
L U' L' F' D' U2
L U' L' F' D2 U2
L2 U' L2 D F' U2
L2 U' L2 D' F' U2
L2 U' L2 D2 F' U2
L2 U' L2 F' U2 D
L2 U' L2 F' U2 D'
L2 U' L2 F' U2 D2
L2 U' L2 F' D U2
L2 U' L2 F' D' U2
L2 U' L2 F' D2 U2
L U' L2 F' L U2
L' U' D L F' U2
L' U' D F' L U2
L' U' D' L F' U2
L' U' D' F' L U2
L' U' D2 L F' U2
L U' D L' F' U2
L' U' D2 F' L U2
L' U' F L F2 U2
L U' D' L' F' U2
L' U' F' L U2 D
L' U' F' L U2 D'
L' U' F' L U2 D2
L' U' F' L D U2
L' U' F' L D' U2
L' U' F' L D2 U2
L U' D2 L' F' U2
