B' L' F' R U' L2
L' F' R B' U' L
L' F' B' R U' L
L' B' F' R U' L
B' L U L2 F' R U'
B' L U F' L2 R U'
B' L U F' R L2 U'
B' L F' L2 R U' L2
B' L F' R L2 U' L2
B' L' F' R U' L2 D
B' L' F' R U' L2 D'
B' L' F' R U' L2 D2
B' L' F' R D' B2 U'
B' L' F' R B U' L2
B' L' F' R B' U' L2
U' L' F' R B' U' L
B' L' F' R B2 U' L2
U2 L' F' R B' U' L
B2 L' F' R B U' L
B L' F' R U R2 U2
B L' F' R U' D2 L2
B L' F' R D B2 U'
B L' F' R D2 U' L2
U L' F' R B' U' L
B' L' F' D' R B2 U'
B' L' F' D' B2 R U'
B' L' F' B R U' L2
B' L' F' B' R U' L2
U' L' F' B' R U' L
B' L' F' B2 R U' L2
B2 L' F' B R U' L
U2 L' F' B' R U' L
B L' F' B2 R U' L
U L' F' B' R U' L
B' L' B F' R U' L2
B2 L' B F' R U' L
B' L' B' F' R U' L2
U' L' B' F' R U' L
U2 L' B' F' R U' L
U L' B' F' R U' L
B' L' B2 F' R U' L2
B L' B2 F' R U' L
B' U L' F' R U' L2
B2 U L' F' R B U'
B' U' L' F' R U' L2
B2 U' L' F' R B' U'
B2 U' L' F' B' R U'
B2 U' L' B' F' R U'
B' U2 L' F' R U' L2
B2 U2 L' F' R U' L'
F' D L R B' U' F'
F' D L B' R U' F'
F' D L2 R U' F' L'
F' D R L B' U' F'
F D L' F R U R
F' D R L2 U' F' L'
L2 F' L R B' U' L
L2 F' L B' R U' L
L' F' R U' B' L B
L2 F' R L B' U' L
L F' L2 R B' U' L
L' F' R B U R' U2
L' F' R B' U' L D
L' F' R B' U' L D'
L' F' R B' U' L D2
L' F' R B' U' D L
L' F' R B' U' D' L
L' F' R B' U' D2 L
L' F' R B' D U' L
L' F' R B' D' U' L
L' F' R B' D2 U' L
L2 F' R D L B' U'
L2 F' R B' U' L F
L F' L2 B' R U' L
L' F' R' B' R2 U' L
L F' R L2 B' U' L
L' F' R2 D' R' B U'
L F' R B' L2 U' L'
L2 F' D L R B' U'
L2 F' D L B' R U'
L2 F' D R L B' U'
L' F' D' R U2 F' U
L' F' D' R' B R2 U'
L' F' B R U R2 U2
L' F' B R U' D2 L2
L' F' B R D B2 U'
L' F' B R D2 U' L2
L' F' B' R U' L D
L' F' B' R U' L D'
L' F' B' R U' L D2
L' F' B' R U' D L
L' F' B' R U' D' L
L' F' B' R U' D2 L
L' F' B' R D U' L
L' F' B' R D' U' L
L' F' B' R D2 U' L
L' F' B' D R U' L
L' F' B' D' R U' L
L' F' B' D2 R U' L
L2 F' B' R U' L F
L' F' B2 R B U' L
L F' B' L2 R U' L'
L F' B' R L2 U' L'
L' F2 D2 F R U' L'
L' B F' R U R2 U2
L' B F' R U' D2 L2
L' B F' R D B2 U'
L' B F' R D2 U' L2
U' B' L' F' R U' L2
U2 B' L' F' R U' L2
U B' L' F' R U' L2
L' B' D' F' U' L B'
L' B' F' R U' L D
L' B' F' R U' L D'
L' B' F' R U' L D2
L' B' F' R U' D L
L' B' F' R U' D' L
L' B' F' R U' D2 L
L' B' F' R D U' L
L' B' F' R D' U' L
L' B' F' R D2 U' L
L' B' F' D R U' L
L' B' F' D' R U' L
L' B' F' D2 R U' L
L2 B' F' R U' L F
B' F' D R U' L F'
B' F' D R U' F' L
F' B' D R U' L F'
F' B' D R U' F' L
L B' F' L2 R U' L'
L B' F' R L2 U' L'
L' B2 F' R B U' L
