U L F B2 L R'
U L F B2 R' L
U' L B2 L R' F'
U' L B2 R' L F'
U' L B2 R' F' L
U L B2 R' F L
U L B2 F L R'
U L B2 F R' L
U' L2 R' U2 F' B2
U' L2 R' U2 B2 F'
U' L2 U2 B2 L F
L U B2 L R' F
L U B2 L F R'
L U B2 R' L F
U' R' L2 U2 F' B2
U' R' L2 U2 B2 F'
L U' B2 L R' F'
L U' B2 R' L F'
L U' B2 R' F' L
U B2 D2 L R2 F
U B2 D2 L F R2
U B2 D2 R2 L F
U' L R' U2 F' B2 R'
U' L R' U2 B2 F' R'
U L R' U2 F B2 R'
U L R' U2 B2 R' F
U L R' U2 B2 F R'
U L U F B2 L R'
U L U F B2 R' L
U2 L U B2 L R' F'
U2 L U B2 R' L F'
U2 L U B2 R' F' L
U L U B2 R' F L
U L U B2 F L R'
U L U B2 F R' L
U L U' F B2 L R'
U L U' F B2 R' L
U2 L U' B2 L R' F
U2 L U' B2 L F R'
U2 L U' B2 R' L F
U L U' B2 R' F L
U L U' B2 F L R'
U L U' B2 F R' L
U L U2 F B2 L R'
U L U2 F B2 R' L
U' L U2 B2 L R' F
U' L U2 B2 L F R'
U' L U2 B2 R' L F
U L U2 B2 R' F L
U L U2 B2 F L R'
U L U2 B2 F R' L
U' L F B2 L R' F'
U' L F B2 R' L F'
U' L F B2 R' F' L
U L F B2 L R' D
U L F B2 L R' D'
U L F B2 L R' D2
U L F B2 L D R'
U L F B2 L D' R'
U L F B2 L D2 R'
U L F B2 R' L D
U L F B2 R' L D'
U L F B2 R' L D2
U L F B2 R' D L
U L F B2 R' D' L
U L F B2 R' D2 L
U L F B2 D L R'
U L F B2 D R' L
U L F B2 D' L R'
U L F B2 D' R' L
U L F B2 D2 L R'
U L F B2 D2 R' L
U' L F' B2 L R' F'
U' L F' B2 R' L F'
U' L F' B2 R' F' L
U L F' B2 L R' F2
U L F' B2 L F2 R'
U L F' B2 R' L F2
U L F' B2 R' F2 L
U' L F2 B2 L R' F'
U' L F2 B2 R' L F'
U' L F2 B2 R' F' L
U L F2 B2 L F' R'
L2 R' U L U F B2
L2 R' U L U B2 F
L2 R' U' R' U' F' B2
L2 R' U' R' U' B2 F'
U' L B2 L R' D F'
U' L B2 L R' D' F'
U' L B2 L R' D2 F'
U' L B2 L R' F' D
U' L B2 L R' F' D'
U' L B2 L R' F' D2
U' L B2 L D R' F'
U' L B2 L D' R' F'
U' L B2 L D2 R' F'
U' L B2 L F R' F'
U' L B2 L F' R' F'
U' L B2 L F2 R' F'
U' L B2 L' R' F' L2
F L B2 L R' D' F2
F' L B2 R' D L F2
F' L B2 R' D F2 L
U' L B2 R' L D F'
U' L B2 R' L D' F'
U' L B2 R' L D2 F'
U' L B2 R' L F' D
U' L B2 R' L F' D'
U' L B2 R' L F' D2
U' L B2 R' L' F' L2
U' L B2 R' D L F'
U' L B2 R' D F' L
U' L B2 R' D' L F'
U' L B2 R' D' F' L
U' L B2 R' D2 L F'
U' L B2 R' D2 F' L
U' L B2 R' F L F2
U' L B2 R' F' L D
U' L B2 R' F' L D'
U' L B2 R' F' L D2
U' L B2 R' F' D L
U' L B2 R' F' D' L
U' L B2 R' F' D2 L
F L B2 R' L D' F2
F L B2 R' D' L F2
F L B2 R' D' F2 L
U L B2 R F L R2
U L B2 R F R2 L
F' L B2 D L R' F2
F' L B2 D L F2 R'
F' L B2 D R' L F2
F' L B2 D R' F2 L
U L B2 R' D F L
U L B2 R' D' F L
U L B2 R' D2 F L
