F' L2 R U2 B2
F L2 U2 L B2
F' R L2 U2 B2
L2 F U2 L' B2
L2 F U2 B2 L'
L2 F' R U2 B2
F' L R U2 B2 R'
F L U2 B2 L2 R'
F L U2 B2 R' L2
L2 R F U2 L' B2
L2 R F U2 B2 L'
L2 R F' R U2 B2
L2 R' F U2 L' B2
L2 R' F U2 B2 L'
L2 R' F' R U2 B2
F' L2 R U2 B2 D
F' L2 R U2 B2 D'
F' L2 R U2 B2 D2
F' L2 R D2 F2 U2
F' L2 R F U2 B2
F' L2 R F' U2 B2
F' L2 R F2 U2 B2
F L' B2 D2 F2 R
F L2 R U2 L B2
R' L2 F U2 L' B2
R' L2 F U2 B2 L'
L2 R2 F U2 L' B2
L2 R2 F U2 B2 L'
F L2 R' U2 L B2
F' L2 R2 U2 B2 L
R' L2 F' R U2 B2
R2 L2 F U2 L' B2
R2 L2 F U2 B2 L'
R L2 F U2 L' B2
L2 R2 F' R U2 B2
R L2 F U2 B2 L'
R2 L2 F' R U2 B2
F L2 R2 U2 L B2
R L2 F' R U2 B2
R L2 F' R U2 B2
F2 L2 U2 B L B
F L2 U2 L B2 D
F L2 U2 L B2 D'
F L2 U2 L B2 D2
F L2 U2 L' B2 L2
F L2 U2 L2 B2 L'
B L2 U2 F L' B
B L2 U2 F B L'
B L2 U2 B F L'
F' L2 D2 R F2 U2
F' L2 D2 F2 U2 L'
F2 L2 F R U2 B2
F L2 D2 F2 U2 L
B' L2 F B U2 L'
F L2 F U2 L B2
F2 L2 F' U2 L' B2
F2 L2 F' U2 B2 L'
F' L2 F2 U2 L' B2
F' L2 F2 U2 B2 L'
F L2 F' U2 L B2
F L2 F2 U2 L B2
B' L2 B F U2 L'
F' R L U2 B2 R'
F' R L2 U2 B2 D
F' R L2 U2 B2 D'
F' R L2 U2 B2 D2
L2 U F U L' B2
L2 U F U B2 L'
F' R L2 D2 F2 U2
F' R L2 F U2 B2
F' R L2 F' U2 B2
F' R L2 F2 U2 B2
F R L2 U2 L B2
F' R U2 B2 D2 R2
F' R D2 F2 U2 R2
F' R F L2 U2 B2
F' R F' L2 U2 B2
F' R F2 L2 U2 B2
F R' L2 U2 L B2
F' R2 L2 U2 B2 L
L2 U2 F L' F' B2
L2 U2 F L' B2 F'
L2 U2 F B2 L' F'
F R2 L2 U2 L B2
L2 U2 B' D2 B' L
L2 U2 B2 F L' F'
F U2 L B2 L2 R'
F U2 L B2 R' L2
R' F L2 U2 L B2
L F L U2 L2 B2
L F L U2 B2 L2
R2 F L2 U2 L B2
L2 F R U2 L' B2
L2 F R U2 B2 L'
R F L2 U2 L B2
L2 F R' U2 L' B2
L2 F R' U2 B2 L'
L2 F R2 U2 L' B2
L2 F R2 U2 B2 L'
L2 F U2 L B2 L2
L2 F U2 L' B2 D
L2 F U2 L' B2 D'
L2 F U2 L' B2 D2
F U2 B2 D2 L' R2
F U2 B2 D2 R2 L'
L2 F U2 B L' B
L2 F U2 B2 L' D
L2 F U2 B2 L' D'
L2 F U2 B2 L' D2
L2 F U2 B2 D L'
L2 F U2 B2 D' L'
L2 F U2 B2 D2 L'
L F U2 B2 L' R'
L F U2 B2 R' L'
L2 F D2 F2 R U2
R' F' L2 R U2 B2
L F' L R U2 B2
R' F' R L2 U2 B2
R2 F' L2 R U2 B2
R2 F' R L2 U2 B2
L2 F' R U2 B2 D
L2 F' R U2 B2 D'
L2 F' R U2 B2 D2
L F' R L U2 B2
L2 F' R D2 F2 U2
L2 F' R F U2 B2
L2 F' R F' U2 B2
L2 F' R F2 U2 B2
L F' R U2 B2 R'
R F' L2 R U2 B2
L2 F' R2 U2 B2 L
R F' R L2 U2 B2
L2 F' D2 R F2 U2
L2 F' D2 F2 U2 L'
L2 F2 U2 B L B
F' D2 R F2 L' U2
B' D2 R2 F' B' L
B' D2 R2 B' L F'
B' D2 R2 B' F' L
F' D2 F2 U2 L' R2
F' D2 F2 U2 R2 L'
F D2 F2 R U2 R
B2 F L' D2 F2 R
B2 F D2 L' R2 F2
B2 F D2 L' F2 R2
B2 F D2 R2 L' F2
U2 B' D2 R2 B' L
U2 B' D2 B' L R2
U2 B' D2 B' R2 L
B2 F' D2 F2 L' R2
B2 F' D2 F2 R2 L'
F B2 L' D2 F2 R
F' B2 D2 F2 L' R2
F' B2 D2 F2 R2 L'
F B2 D2 L' R2 F2
F B2 D2 L' F2 R2
F B2 D2 R2 L' F2
F' L R U2 R B2 R'
F' L R U2 R' B2 R'
F' L R U2 R2 B2 R'
F' L R U2 B2 R' D
F' L R U2 B2 R' D'
F' L R U2 B2 R' D2
F' L R U2 B2 D R'
F' L R U2 B2 D' R'
F' L R U2 B2 D2 R'
F' L R D2 L F2 U2
F L R U2 B2 L2 R'
F L R U2 B2 R' L2
F' L R D2 F2 L U2
F' L R F L U2 B2
F' L R F U2 B2 R'
F' L R F' L U2 B2
F' L R F' U2 B2 R'
F' L R F2 L U2 B2
F' L R F2 U2 B2 R'
L2 R U F U L' B2
L2 R U F U B2 L'
F L R' U2 B2 L2 R'
F L R' U2 B2 R' L2
F' L R2 U2 B2 L R'
F' L R2 U2 B2 R' L
F L R2 U2 B2 L2 R'
F L R2 U2 B2 R' L2
L2 R U2 F L' F' B2
L2 R U2 F L' B2 F'
L2 R U2 F B2 L' F'
L2 R U2 B' D2 B' L
L2 R U2 B2 F L' F'
F' L U2 R2 B2 L R'
F' L U2 R2 B2 R' L
F L U2 R B2 L2 R'
F L U2 R B2 R' L2
F L U2 R' B2 L2 R'
F L U2 R' B2 R' L2
F L U2 R2 B2 L2 R'
F L U2 R2 B2 R' L2
F2 L U2 B L B R'
F' L U2 B2 R' D2 L2
F L U2 B L2 B R'
F L U2 B2 L2 R' D
F L U2 B2 L2 R' D'
F L U2 B2 L2 R' D2
F L U2 B2 L2 D R'
F L U2 B2 L2 D' R'
F L U2 B2 L2 D2 R'
F L U2 B2 R' L2 D
F L U2 B2 R' L2 D'
F L U2 B2 R' L2 D2
R' L F L U2 L2 B2
R' L F L U2 B2 L2
R2 L F L U2 L2 B2
R2 L F L U2 B2 L2
L R F L U2 L2 B2
L R F L U2 B2 L2
R L F L U2 L2 B2
R L F L U2 B2 L2
L2 R F R U2 L' B2
L2 R F R U2 B2 L'
L2 R F R' U2 L' B2
L2 R F R' U2 B2 L'
L2 R F R2 U2 L' B2
L2 R F R2 U2 B2 L'
R' L F U2 B2 L' R'
R' L F U2 B2 R' L'
L2 R F U2 L B2 L2
L2 R F U2 L' B2 D
L2 R F U2 L' B2 D'
L2 R F U2 L' B2 D2
R2 L F U2 B2 L' R'
R2 L F U2 B2 R' L'
L R F U2 B2 L' R'
L R F U2 B2 R' L'
L2 R F U2 B L' B
L2 R F U2 B2 L' D
L2 R F U2 B2 L' D'
L2 R F U2 B2 L' D2
L2 R F U2 B2 D L'
L2 R F U2 B2 D' L'
L2 R F U2 B2 D2 L'
R L F U2 B2 L' R'
R L F U2 B2 R' L'
R' L F' L R U2 B2
L2 R F D2 F2 R U2
R2 L F' L R U2 B2
L R F' L R U2 B2
R' L F' R L U2 B2
R' L F' R U2 B2 R'
R L F' L R U2 B2
R2 L F' R L U2 B2
L R F' R L U2 B2
R2 L F' R U2 B2 R'
L R F' R U2 B2 R'
L2 R F' R U2 B2 D
L2 R F' R U2 B2 D'
L2 R F' R U2 B2 D2
L2 R F' R D2 F2 U2
L2 R F' R F U2 B2
L2 R F' R F' U2 B2
L2 R F' R F2 U2 B2
R L F' R L U2 B2
R L F' R U2 B2 R'
L2 R F' R2 U2 B2 L
F' L D2 L R F2 U2
F' L D2 L F2 U2 L'
F L D2 L R2 F2 U2
F L D2 L F2 R2 U2
F' L D2 R L F2 U2
F' L D2 R F2 L U2
L2 R F' D2 R F2 U2
L2 R F' D2 F2 U2 L'
F L D2 R2 L F2 U2
F L D2 R2 F2 L U2
F' L D2 F2 L U2 L2
F L D2 F2 L R2 U2
F L D2 F2 R2 L U2
F2 L F L R U2 B2
L2 R F2 U2 B L B
B2 L F L' D2 R2 F2
F L F L U2 L B2
B2 L F L' D2 F2 R2
F2 L F R L U2 B2
F2 L F R U2 B2 R'
U L F U B2 L' R'
U L F U B2 R' L'
F L F U2 B2 L2 R'
F L F U2 B2 R' L2
U2 L F B2 L' F' R'
F2 L F' L U2 L2 B2
F2 L F' L U2 B2 L2
F L F' L U2 L B2
F2 L F' U2 B2 L' R'
F2 L F' U2 B2 R' L'
F L F' U2 B2 L2 R'
F L F' U2 B2 R' L2
F' L F2 L U2 L2 B2
F' L F2 L U2 B2 L2
F L F2 L U2 L B2
F' L F2 U2 B2 L' R'
F' L F2 U2 B2 R' L'
F L F2 U2 B2 L2 R'
F L F2 U2 B2 R' L2
F L B L2 F B R'
F L B L2 B R' F
F L B L2 B F R'
L2 R' U F U L' B2
L2 R' U F U B2 L'
U2 L B' D2 B' L R'
U2 L B' D2 B' R' L
F' L B2 R' D2 L2 F2
F' L B2 R' D2 F2 L2
F L B2 L2 R' D2 F2
F L B2 L2 D2 R' F2
F L B2 L2 D2 F2 R'
U2 L B2 R' F L' F'
F L B2 R' L2 D2 F2
F' L B2 D2 F2 L' R'
F' L B2 D2 F2 R' L'
U2 L B2 F L' F' R'
L2 R' U2 F L' F' B2
L2 R' U2 F L' B2 F'
L2 R' U2 F B2 L' F'
F' L' R D2 L' F2 U2
F' L' R D2 F2 U2 R
L2 R' U2 B' D2 B' L
L2 R' U2 B2 F L' F'
F' L' R F2 U2 R B2
F' L' R F2 U2 B2 R
F L' R B2 D2 F2 R
F L' R' B2 D2 F2 R
F L' R2 B2 D2 F2 R
L R' F L U2 L2 B2
L R' F L U2 B2 L2
L2 R' F R U2 L' B2
L2 R' F R U2 B2 L'
L2 R' F R' U2 L' B2
L2 R' F R' U2 B2 L'
L2 R' F R2 U2 L' B2
L2 R' F R2 U2 B2 L'
L2 R' F U2 L B2 L2
L2 R' F U2 L' B2 D
L2 R' F U2 L' B2 D'
L2 R' F U2 L' B2 D2
L2 R' F U2 B L' B
L2 R' F U2 B2 L' D
L2 R' F U2 B2 L' D'
L2 R' F U2 B2 L' D2
L2 R' F U2 B2 D L'
L2 R' F U2 B2 D' L'
L2 R' F U2 B2 D2 L'
L R' F U2 B2 L' R'
L R' F U2 B2 R' L'
L2 R' F D2 F2 R U2
L R' F' L R U2 B2
L R' F' R L U2 B2
L2 R' F' R U2 B2 D
L2 R' F' R U2 B2 D'
L2 R' F' R U2 B2 D2
L2 R' F' R D2 F2 U2
L R' F' R U2 B2 R'
L2 R' F' R F U2 B2
L2 R' F' R F' U2 B2
L2 R' F' R F2 U2 B2
L2 R' F' R2 U2 B2 L
L2 R' F' D2 R F2 U2
L2 R' F' D2 F2 U2 L'
L2 R' F2 U2 B L B
F' L' D2 L' R F2 U2
F' L' D2 L' F2 U2 L'
F' L' D2 R L' F2 U2
F' L' D2 R F2 U2 R
F L' D2 L' F2 U2 L
F' L' D2 F2 U2 L' R
F' L' D2 F2 U2 R L'
B L' F L' F B R
B L' F L' B F R
B L' F B L' F R
R' L2 U F U L' B2
R' L2 U F U B2 L'
L2 R2 U F U L' B2
L2 R2 U F U B2 L'
R2 L2 U F U L' B2
R2 L2 U F U B2 L'
R L2 U F U L' B2
R L2 U F U B2 L'
F' L' F2 U2 L' R B2
F' L' F2 U2 L' B2 R
F' L' F2 U2 R L' B2
F' L' F2 U2 R B2 L'
F' L' F2 U2 B2 L' R
F' L' F2 U2 B2 R L'
F L' F2 R B2 D2 F2
F L' F2 U2 R B2 L
B' L' B L' F U2 L'
F L' F2 B2 R D2 F2
F L' F2 B2 D2 R F2
R' L2 U2 F L' F' B2
R' L2 U2 F L' B2 F'
R' L2 U2 F B2 L' F'
R' L2 U2 B' D2 B' L
L2 R2 U2 F L' F' B2
L2 R2 U2 F L' B2 F'
R2 L2 U2 F L' F' B2
R2 L2 U2 F L' B2 F'
R' L2 U2 B2 F L' F'
L2 R2 U2 F B2 L' F'
R2 L2 U2 F B2 L' F'
R L2 U2 F L' F' B2
R L2 U2 F L' B2 F'
R L2 U2 F B2 L' F'
L2 R2 U2 B' D2 B' L
R2 L2 U2 B' D2 B' L
B L' B F L' F R
L2 R2 U2 B2 F L' F'
R2 L2 U2 B2 F L' F'
R L2 U2 B' D2 B' L
R L2 U2 B2 F L' F'
F L' B2 R D2 F2 R
F L' B2 R' D2 F2 R
F L' B2 R2 D2 F2 R
F' L' B2 D2 F2 L' R
F' L' B2 D2 F2 R L'
F L' B2 U2 L' B2 U2
F' L2 R U L U B2
F' L2 R U L' U B2
F' L2 R U L2 U B2
F' L2 R U D L2 U
F L' B2 U2 B2 L' U2
F' L2 R U' R U' B2
F' L2 R U' R' U' B2
F' L2 R U' R2 U' B2
F' L2 R U' D' R2 U'
F' L2 R U2 L B2 L'
F' L2 R U2 L2 B2 L2
