B' L F2 U' L2 U'
B' L F2 U2 D F2
B' L F2 D U2 F2
B' L F2 D' B2 U2
U' D L' R2 F U'
U' D L' F R2 U'
F2 U R B U R'
U' D R2 L' F U'
F2 U B R U R2
D U' L' R2 F U'
D U' L' F R2 U'
D U' R2 L' F U'
F2 B U R U R2
F2 B U2 R' D' F2
F2 B' L U R U
B' F2 L U R U
B' F2 L U R U
B2 F2 U R B U
F2 B2 U R B U
B F2 U R U R2
B F2 U2 R' D' F2
F2 L U R B U R'
B' L U D2 R2 U B2
F2 L U B R U R2
B' L U' L2 U F2 U2
B' L U' L2 U' D2 B2
B' L U' L2 D R2 U'
B' L U' L2 D2 U' B2
D L U' L2 R2 F U'
D L U' L2 F R2 U'
B' L U' D R2 U' F2
D L U' R2 L2 F U'
B' L U2 D F2 D B2
B' L U2 D2 B2 D' F2
B' L D U' R2 U' F2
B' L D U2 F2 D B2
B' L D' B2 U L2 U
B' L D' B2 U2 D' B2
B' L D' B2 D F2 U2
B' L D' B2 D' U2 B2
B' L D2 U R2 U B2
B' L D2 U2 B2 D' F2
B' L F U' L2 U' B'
B' L F D F U2 F
B' L F D' F B2 U2
B' L F D' B2 F U2
B' L F' D F' U2 F'
B' L F' D' F' B2 U2
B' L F' D' B2 F' U2
B' L F2 U D2 R2 U
B' L F2 U' L2 U' D
B' L F2 U' L2 U' D'
B' L F2 U' L2 U' D2
B' L F2 U' L2 D U'
B' L F2 U' L2 D' U'
B' L F2 U' L2 D2 U'
B' L F2 U2 D F2 D
B' L F2 U2 D F2 D'
B' L F2 U2 D F2 D2
B' L F2 U2 F D F2
B' L F2 U2 F' D F2
B' L F2 U2 F2 D F2
B L F2 U' L2 U' R'
B' L F2 D U2 F2 D
B' L F2 D U2 F2 D'
B' L F2 D U2 F2 D2
B' L F2 D B U2 F2
B' L F2 D B' U2 F2
B' L F2 D B2 U2 F2
B L F2 U2 R' D F2
B L F2 U2 D R' F2
B L F2 U2 D F2 R'
B' L F2 D' B2 U2 D
B' L F2 D' B2 U2 D'
B' L F2 D' B2 U2 D2
B' L F2 D' B2 D U2
B' L F2 D' B2 D' U2
B' L F2 D' B2 D2 U2
B' L F2 D2 U R2 U
B L F2 D U2 R' F2
B L F2 D U2 F2 R'
B' L F2 B U' L2 U'
B' L F2 B U2 D F2
B' L F2 B D U2 F2
B' L F2 B D' B2 U2
B L F2 D' B2 L U2
B' L F2 B' U' L2 U'
B' L F2 B' U2 D F2
B' L F2 B' D U2 F2
B' L F2 B' D' B2 U2
B' L F2 B2 U' L2 U'
B' L F2 B2 U2 D F2
B' L F2 B2 D U2 F2
B' L F2 B2 D' B2 U2
F2 L B U R U R2
F2 L B U2 R' D' F2
B' L B F2 U' L2 U'
B' L B F2 U2 D F2
B' L B F2 D U2 F2
B' L B F2 D' B2 U2
F2 L B' L U R U
B' L B' F2 U' L2 U'
B' L B' F2 U2 D F2
B' L B' F2 D U2 F2
B' L B' F2 D' B2 U2
F2 L B2 U R B U
B' L B2 F2 U' L2 U'
B' L B2 F2 U2 D F2
B' L B2 F2 D U2 F2
B' L B2 F2 D' B2 U2
D L' R2 D F B2 U'
D L' R2 D B2 F U'
D L' R2 D2 F U' L2
D L' R2 F U R2 U2
