B2 L U2
B2 L U2 D
B2 L U2 D'
B2 L U2 D2
B2 L D U2
B2 L D' U2
B2 L D2 U2
U2 R' D2 F2
U2 D2 R' F2
U2 D2 F2 R'
D2 U2 R' F2
D2 U2 F2 R'
B2 D L U2
B2 D' L U2
B2 D2 L U2
L B2 L U2
L2 B2 L U2
L' B2 L U2
D2 L U2 R' F2
D2 L U2 F2 R'
B L B L U2
B2 L' U2 D2 R2
D2 L' U2 R' F2
D2 L' U2 F2 R'
B2 L' D2 U2 R2
B L' B L U2
B2 L2 D L' U2
D2 L2 U2 R' F2
D2 L2 U2 F2 R'
B2 L2 D' L' U2
B2 L2 D2 L' U2
B L2 B L U2
U2 R' U2 B2 U2
L' U2 R' D2 F2
U2 R' D2 F2 D
U2 R' D2 F2 D'
U2 R' D2 F2 D2
U2 R' F D2 F2
U2 R' F' D2 F2
L U2 R' D2 F2
L2 U2 R' D2 F2
L' U2 D2 R' F2
U2 R' F2 D2 F2
L' U2 D2 F2 R'
L2 U2 D2 R' F2
L U2 D2 R' F2
L2 U2 D2 F2 R'
L U2 D2 F2 R'
U2 R2 D2 R F2
U2 R2 D2 R F2
U' D L2 U' R'
D' U R2 U R
U2 D R' D F2
D U' L2 U' R'
U D' R2 U R
B2 U B2 U R'
L' D2 U2 R' F2
L' D2 U2 F2 R'
D U2 R' D F2
L D2 U2 R' F2
L D2 U2 F2 R'
U2 D2 R F2 R2
D2 U2 R F2 R2
U2 D2 R' F2 D
U2 D2 R' F2 D'
U2 D2 R' F2 D2
D2 U2 R' F2 D
D2 U2 R' F2 D'
D2 U2 R' F2 D2
L2 D2 U2 R' F2
L2 D2 U2 F2 R'
U2 D2 F R' F
D2 U2 F R' F
U2 D2 F2 R' D
U2 D2 F2 R' D'
U2 D2 F2 R' D2
U2 D2 F2 D R'
D2 U2 F2 R' D
D2 U2 F2 R' D'
U2 D2 F2 D' R'
D2 U2 F2 R' D2
U2 D2 F2 D2 R'
D2 U2 F2 D R'
D2 U2 F2 D' R'
D2 U2 F2 D2 R'
U2 F R' D2 F2
B2 U2 B2 R' B2
B2 D L U2 D
B2 D L U2 D'
B2 D L U2 D2
B2 D L D U2
B2 D L D' U2
B2 D L D2 U2
U2 F D2 R' F2
U2 F D2 F2 R'
U2 F' R' D2 F2
B D B L U2
B2 D' L U2 D
B2 D' L U2 D'
B2 D' L U2 D2
B2 D' L D U2
B2 D' L D' U2
B2 D' L D2 U2
U2 F' D2 R' F2
U2 F' D2 F2 R'
U2 F' D2 F2 R'
U2 F2 R' D2 F2
B D' B L U2
B2 D2 L U2 D
B2 D2 L U2 D'
B2 D2 L U2 D2
B2 D2 L D U2
B2 D2 L D' U2
B2 D2 L D2 U2
U2 F2 D2 R' F2
U2 F2 D2 F2 R'
B D2 B L U2
B2 F L F' U2
L' B2 L U2 D
L' B2 L U2 D'
L' B2 L U2 D2
L' B2 L D U2
L' B2 L D' U2
L' B2 L D2 U2
R' B2 R U2 R'
L B2 L U2 D
L B2 L U2 D'
L B2 L U2 D2
L B2 L D U2
L B2 L D' U2
L B2 L D2 U2
F B2 L F' U2
D2 B2 L U2 F2
F2 B2 L F2 U2
R2 B2 R2 U2 R'
L' B2 D L U2
L2 B2 L U2 D
L2 B2 L U2 D'
L2 B2 L U2 D2
L2 B2 L D U2
L2 B2 L D' U2
L2 B2 L D2 U2
L2 B2 L D2 U2
L' B2 D' L U2
L' B2 D2 L U2
B2 F2 L F2 U2
L B2 D L U2
L B2 D' L U2
L B2 D2 L U2
L2 B2 D L U2
L2 B2 D' L U2
R B2 U2 L R2
R B2 U2 R2 L
L2 B2 D2 L U2
B2 L R D R' U2
B2 L R D' R' U2
B2 L R D2 R' U2
B2 L R' D R U2
U2 L R' D2 L' F2
B2 L R' D' R U2
B2 L R' D2 R U2
B2 L R2 U2 D2 L2
B2 L R2 D2 U2 L2
D' L U R2 U R
D L U' L U' R'
U' L U B2 L U2
U' L U' R' D2 F2
U' L U' D2 R' F2
U' L U' D2 F2 R'
B2 L U2 L D L'
B2 L U2 L D' L'
B2 L U2 L D2 L'
B2 L U2 L' D L
B2 L U2 L' D' L
B2 L U2 L' D2 L
B2 L U2 R D R'
B2 L U2 R D' R'
B2 L U2 R D2 R'
D2 L U2 R F2 R2
B2 L U2 R' D R
B2 L U2 R' D' R
B2 L U2 R' D2 R
D2 L U2 R' F2 D
D2 L U2 R' F2 D'
D2 L U2 R' F2 D2
D' L U2 D' R' F2
D' L U2 D' F2 R'
D2 L U2 F R' F
B2 L U2 F D F'
B2 L U2 F D' F'
B2 L U2 F D2 F'
B2 L U2 F' D F
B2 L U2 F' D' F
B2 L U2 F' D2 F
D2 L U2 F2 R' D
D2 L U2 F2 R' D'
D2 L U2 F2 R' D2
D2 L U2 F2 R' D2
D2 L U2 F2 D R'
D2 L U2 F2 D' R'
D2 L U2 F2 D2 R'
B2 L U2 B D B'
B2 L U2 B D' B'
B2 L U2 B D2 B'
B2 L U2 B' D B
B2 L U2 B' D' B
B2 L U2 B' D2 B
U' L D L2 U' R'
D' L D B2 L U2
B L D B L U2
D' L D' U2 R' F2
D' L D' U2 F2 R'
B L D' B L U2
U2 L D2 L' R' F2
U2 L D2 L' F2 R'
U2 L D2 R' L' F2
U' L D2 U' R' F2
U' L D2 U' F2 R'
D2 L D2 B2 L U2
B L D2 B L U2
B2 L F D F' U2
B2 L F D' F' U2
B2 L F D2 F' U2
B2 L F' D F U2
B2 L F' D' F U2
B2 L F' D2 F U2
F L F' B2 L U2
R' L B2 R U2 R'
L' R B2 U2 L R2
L' R B2 U2 R2 L
R2 L B2 R2 U2 R'
B2 L F2 U2 D2 B2
F2 L F2 B2 L U2
B2 L F2 D2 U2 B2
L R B2 U2 L R2
L R B2 U2 R2 L
L2 R B2 U2 L R2
L2 R B2 U2 R2 L
B L B L U2 D
B L B L U2 D'
B L B L U2 D2
B L B L D U2
B L B L D' U2
B L B L D2 U2
B' L B U2 R' F'
R L B2 U2 L R2
R L B2 U2 R2 L
B L B D L U2
B2 L B D B' U2
B' L B' L U2 F
B L B D' L U2
B2 L B D' B' U2
B L B D2 L U2
B2 L B D2 B' U2
F' L B2 L U2 B'
B2 L B' D B U2
B2 L B' D' B U2
B2 L B' D2 B U2
D2 L B2 L U2 F2
F2 L B2 L F2 U2
F L B2 L F' U2
B2 L B2 U2 D2 F2
B2 L B2 D2 U2 F2
F2 L B2 F2 L U2
F L B2 F' L U2
U2 L' R' D2 L F2
U2 L' R' D2 F2 L
D' L' U R2 U R
B2 L' U D' B2 U
U' L' U B2 L U2
D L' U' L' U' R'
U' L' U' R' D2 F2
U' L' U' D2 R' F2
U' L' U' D2 F2 R'
B2 L' U' D F2 U'
D2 L' U2 R F2 R2
D2 L' U2 R' F2 D
D2 L' U2 R' F2 D'
D2 L' U2 R' F2 D2
B2 L' U2 R D2 R2
D' L' U2 D' R' F2
D' L' U2 D' F2 R'
B2 L' U2 R' D2 R2
B2 L' U2 R2 D2 R2
D2 L' U2 F R' F
B2 L' U2 D2 R2 D
B2 L' U2 D2 R2 D'
B2 L' U2 D2 R2 D2
D2 L' U2 F2 R' D
D2 L' U2 F2 R' D'
D2 L' U2 F2 R' D2
D2 L' U2 F2 D R'
D2 L' U2 F2 D' R'
D2 L' U2 F2 D2 R'
U' L' D L2 U' R'
B2 L' D U' F2 U'
D' L' D B2 L U2
B L' D B L U2
D' L' D' U2 R' F2
D' L' D' U2 F2 R'
B2 L' D' U B2 U
B2 L' D2 L U2 R2
B2 L' D2 L' U2 R2
B2 L' D2 L2 U2 R2
L' R' B2 R U2 R'
U2 L' D2 L R' F2
B L' D' B L U2
U2 L' D2 L F2 R'
U' L' D2 U' R' F2
U' L' D2 U' F2 R'
R' L' B2 R U2 R'
U2 L' D2 R' L F2
U2 L' D2 R' F2 L
B2 L' D2 U2 R2 D
B2 L' D2 U2 R2 D'
B2 L' D2 U2 R2 D2
D2 L' D2 B2 L U2
U2 L' D2 F2 L R'
U2 L' D2 F2 R' L
L2 R' B2 R U2 R'
B2 L' F L2 F' U2
R2 L' B2 R2 U2 R'
L R' B2 R U2 R'
B L' D2 B L U2
R L' B2 U2 L R2
R L' B2 U2 R2 L
B2 L' F' L2 U2 B'
B2 L' F2 L2 F2 U2
F L' F' B2 L U2
F2 L' F2 B2 L U2
B2 L' B L2 U2 F
B L' B L U2 D
B L' B L U2 D'
B L' B L U2 D2
B L' B L D U2
B L' B L D' U2
B L' B L D2 U2
B' L' B' L B' U2
B L' B D L U2
B L' B D' L U2
B2 L' B' L2 B U2
B L' B D2 L U2
F' L' B2 L F U2
F2 L' B2 L F2 U2
D2 L' B2 L U2 F2
B2 L' B2 L2 B2 U2
F L' B2 L F' U2
F2 L' B2 F2 L U2
F L' B2 F' L U2
D' L2 U R2 U R
U' L2 U B2 L U2
U' L2 U' R' D2 F2
U' L2 U' D2 R' F2
U' L2 U' D2 F2 R'
B2 L2 U' F2 U' R
D2 L2 U2 R F2 R2
D2 L2 U2 R' F2 D
D2 L2 U2 R' F2 D'
D2 L2 U2 R' F2 D2
D' L2 U2 D' R' F2
D' L2 U2 D' F2 R'
D2 L2 U2 F R' F
L' R2 B2 R2 U2 R'
D2 L2 U2 F2 R' D
D2 L2 U2 F2 R' D'
D2 L2 U2 F2 R' D2
D2 L2 U2 F2 D R'
D2 L2 U2 F2 D' R'
D2 L2 U2 F2 D2 R'
U' L2 D L2 U' R'
B2 L2 U2 F2 R F2
R' L2 B2 R U2 R'
B2 L2 D L' U2 D
B2 L2 D L' U2 D'
B2 L2 D L' U2 D2
B2 L2 D L' D U2
B2 L2 D L' D' U2
B2 L2 D L' D2 U2
L2 R2 B2 R2 U2 R'
D' L2 D B2 L U2
L R2 B2 R2 U2 R'
R2 L2 B2 R2 U2 R'
B2 L2 D' L' U2 D
B2 L2 D' L' U2 D'
B2 L2 D' L' U2 D2
B2 L2 D' L' D U2
B2 L2 D' L' D' U2
B2 L2 D' L' D2 U2
D' L2 D' U2 R' F2
D' L2 D' U2 F2 R'
B L2 D B L U2
R L2 B2 U2 L R2
R L2 B2 U2 R2 L
B2 L2 D2 L' U2 D
B2 L2 D2 L' U2 D'
B2 L2 D2 L' U2 D2
B2 L2 D2 L' D U2
B2 L2 D2 L' D' U2
B2 L2 D2 L' D' U2
U' L2 D2 U' R' F2
B2 L2 D2 L' D2 U2
U' L2 D2 U' F2 R'
B L2 D' B L U2
D2 L2 D2 B2 L U2
B L2 D2 B L U2
F L2 F' B2 L U2
F2 L2 F2 B2 L U2
B' L2 B U2 R' F
B' L2 B U2 F R'
B L2 B L U2 D
B L2 B L U2 D'
B L2 B L U2 D2
B L2 B L D U2
B L2 B L D' U2
B L2 B L D2 U2
B L2 B D L U2
B2 L2 B' L' B U2
B L2 B D' L U2
B L2 B D2 L U2
L' U D' R2 U R
F' L2 B2 L U2 B
F2 L2 B2 L F2 U2
D2 L2 B2 L U2 F2
B2 L2 B2 L' B2 U2
B' L2 B2 U2 F R
L2 U D' R2 U R
F L2 B2 L F' U2
F2 L2 B2 F2 L U2
L U D' R2 U R
B2 R L D R' U2
B2 R L D' R' U2
B2 R L D2 R' U2
F L2 B2 F' L U2
U R U R2 D2 F2
U R U' B2 U2 R2
D2 R U2 R2 F2 L'
U2 R U2 B2 U2 R2
B2 R D L R' U2
B2 R D R' L U2
B2 R D' L R' U2
B2 R D' R' L U2
B2 R D2 L R' U2
B2 R D2 R' L U2
U2 R D2 F2 D2 R2
U2 R F R2 D2 F2
U2 R F' R2 D2 F2
U2 R F2 R2 D2 F2
L' U' D L2 U' R'
U2 R B R2 F' B'
U2 R B R2 B' F'
U R B U R2 F'
L2 U' D L2 U' R'
L U' D L2 U' R'
B2 R' L D R U2
B2 R' L D' R U2
B2 R' L D2 R U2
U2 R' L D2 L' F2
U2 R' L' D2 L F2
U2 R' L' D2 F2 L
U2 R' U D L2 U'
U2 R' U' D' R2 U
B2 R' D L R U2
U2 R' U2 B2 U2 D
U2 R' U2 B2 U2 D'
U2 R' U2 B2 U2 D2
U2 R' U2 B2 D U2
U2 R' U2 B2 D' U2
U2 R' U2 B2 D2 U2
B2 R' D R L U2
U2 R' D U L2 U'
U2 R' D F D F2
U2 R' D F' D F2
U2 R' D F2 D F2
B2 R' D' L R U2
