B' R B' R2 F'
B2 R2 D2 F' R
B2 U2 B U2 R'
B2 D2 R2 F' R
U2 B' U2 B' R'
B L B2 U2 B' L'
B' L' U2 L R' B'
B' L' U2 R' L B'
B' L2 U2 L2 R' B'
B' L2 U2 R' L2 B'
D2 L2 F L2 B' R'
B' L2 F U2 L2 R'
B' L2 F U2 R' L2
U2 L2 F R B2 L
B' R F B' R2 F'
B' R F' B' R2 F'
B' R F2 B' R2 F'
B' R B' R2 D F'
B' R B' R2 D' F'
B' R B' R2 D2 F'
B' R B' R2 F' D
B' R B' R2 F' D'
B' R B' R2 F' D2
B' R B' F R2 F'
B' R B' F' R2 F'
B' R B' F2 R2 F'
B2 R' D2 R' F' R
B2 R' B R' F' B'
B2 R' B R' B' F'
B' R' B' R2 F' R2
B' R' B' U2 B U2
B' R' B2 D2 F2 B
B' R' B2 D2 B F2
L2 U2 F L2 R B2
L2 U2 F L2 B2 R
L2 U2 F R L2 B2
L2 U2 F R B2 L2
L2 U2 F B2 L2 R
L2 U2 F B2 R L2
R' U2 B' U2 B' R'
R2 U2 B' U2 B' R'
R U2 B' U2 B' R'
L2 U2 B2 F L2 R
L2 U2 B2 F R L2
B2 R2 D2 F' R D
B2 R2 D2 F' R D'
B2 R2 D2 F' R D2
B2 R2 D2 F' D R
B2 R2 D2 F' D' R
B2 R2 D2 F' D2 R
B2 R2 F' B R' B'
B2 R2 B F' R' B'
B' R2 B' R2 F' R'
B2 U2 L B U2 R'
B2 U2 L' B U2 R'
B U2 L B2 U2 B'
B2 U2 L2 B U2 R'
L2 F L2 B' R' B'
B2 U2 B L U2 R'
B2 U2 B L' U2 R'
B2 U2 B L2 U2 R'
B2 U2 B U2 R' D
B2 U2 B U2 R' D'
B2 U2 B U2 R' D2
B2 U2 B U2 D R'
B2 U2 B U2 D' R'
B2 U2 B U2 D2 R'
B2 U2 B D U2 R'
B2 U2 B D' U2 R'
B2 U2 B D2 U2 R'
B2 U2 B' L B2 U2
F' U2 B' U2 B' R'
F2 U2 B' U2 B' R'
F U2 B' U2 B' R'
B U2 B2 U2 R' B'
B' D R B' R2 F'
B2 D R2 D F' R
U2 F B' U2 R B'
U2 F B' U2 B' R
L2 F B' R' B' L2
B' D' R B' R2 F'
B' D2 R B' R2 F'
B2 D2 R F' R F'
B2 D2 R2 F' R D
B2 D2 R2 F' R D'
B2 D2 R2 F' R D2
B2 D2 R2 F' D R
B2 D2 R2 F' D' R
B2 D2 R2 F' D2 R
B2 D2 F' R2 F' R'
B D2 F2 B2 R' B'
B D2 B2 R' F2 B'
B D2 B2 R' B' F2
B D2 B2 F2 R' B'
B' F R B' R2 F'
D2 B D2 F2 B2 R'
D2 B D2 B2 R' F2
D2 B D2 B2 F2 R'
B2 F R2 D2 F' R
B2 F U2 B U2 R'
U2 B' L2 F U2 R
R' B' R B' R2 F'
R2 B' R B' R2 F'
B2 F D2 R2 F' R
L2 B' R' F B' L2
