B L' U F L2
L' B U F L
B L' R U F L2
B L' R' U F L2
B L' R2 U F L2
B L' U F L2 D
B L' U F L2 D'
B L' U F L2 D2
B L' U F' L2 F2
B L' U F2 L2 F'
B L' D F2 U F'
B L' F' U L2 F2
B L' F' U F2 L2
B L' F2 U L2 F'
B L' F2 U F' L2
D' L' B R' U L
B' L' B2 U F L
B R L' U F L2
B R' L' U F L2
B R2 L' U F L2
L' D B U F L
L' D' B U F L
L' D2 B U F L
L' F' B U L F2
L' F' B U F2 L
L' F2 B U L F'
L' F2 B U F' L
L' B R U F L
D' B L' R' U L2
L' B R' U F L
L' B R2 U F L
L' B U D F L
L' B U D' F L
L' B U D2 F L
L' B U F L D
L' B U F L D'
L' B U F L D2
L' B U F D L
L' B U F D' L
L' B U F D2 L
L' B U F' L F2
L' B U F2 L F'
D' B R' L' U L2
L' B D U F L
L' B D' U F L
L' B D2 U F L
L' B F' U L F2
L' B F' U F2 L
L' B F2 U L F'
L' B F2 U F' L
B' L D' B2 L R2 F'
B' L D' B2 R2 L F'
B' L D' B2 R2 F' L
B L D' B2 D' R2 F'
U' L F L2 B U F
B L F L2 U F L2
B L F' L2 U F L2
B L F2 L2 U F L2
D' L B L2 R' U L'
D' L B R' L2 U L'
B L B2 D' R2 F' B2
B L B2 D' R2 B2 F'
R2 L' U2 F' U' L' F2
B L' R U F L2 D
B L' R U F L2 D'
B L' R U F L2 D2
B L' R U F' L2 F2
B L' R U F2 L2 F'
B L' R D F2 U F'
B L' R F' U L2 F2
B L' R F' U F2 L2
B L' R F2 U L2 F'
B L' R F2 U F' L2
B L' R' U F L2 D
B L' R' U F L2 D'
B L' R' U F L2 D2
B L' R' U F' L2 F2
B L' R' U F2 L2 F'
B L' R' D F2 U F'
B L' R' F' U L2 F2
B L' R' F' U F2 L2
B L' R' F2 U L2 F'
B L' R' F2 U F' L2
B L' R2 U F L2 D
B L' R2 U F L2 D'
B L' R2 U F L2 D2
B L' R2 U F' L2 F2
B L' R2 U F2 L2 F'
B L' R2 D F2 U F'
B L' R2 F' U L2 F2
B L' R2 F' U F2 L2
B L' R2 F2 U L2 F'
B L' R2 F2 U F' L2
B L' U L2 U2 B' U2
B L' U R F L2 R'
B L' U R F R' L2
B L' U R2 F L2 R2
B L' U R2 F R2 L2
B L' U D' F D L2
B L' U D2 F D2 L2
B L' U F L D L
B L' U F L D' L
B L' U F L D2 L
B L' U F L' D L'
B L' U F L' D' L'
B L' U F L' D2 L'
B L' U F B' L2 B
B L' U F B2 L2 B2
B L' U F' L F2 L
B L' U F' L2 F2 D
B L' U F' L2 F2 D'
B L' U F' L2 F2 D2
B L' U F2 L F' L
B L' U F2 L2 D F'
B L' U F2 L2 D' F'
B L' U F2 L2 D2 F'
B L' U F2 L2 F' D
B L' U F2 L2 F' D'
B L' U F2 L2 F' D2
B L' U B' F L2 B
B L' U B2 F L2 B2
B L' U' R U2 F L2
B L' U' R' U2 F L2
B L' U' R2 U2 F L2
B L' U' D2 R2 U2 F
B L' U' B U2 F L2
B L' U' B' U2 F L2
B L' U' B2 U2 F L2
B L' U2 D' B2 U' F
B L' U2 B U' F L2
B L' U2 B' U' F L2
B L' U2 B2 U' F L2
B L' D R F2 U F'
B L' D R' F2 U F'
B L' D R2 F2 U F'
D2 L' D B R' U L
B L' D F2 U D F'
B L' D F2 U D' F'
B L' D F2 U D2 F'
B L' D F2 U F' D
B L' D F2 U F' D'
B L' D F2 U F' D2
B L' D F2 D U F'
B L' D F2 D' U F'
B L' D F2 D2 U F'
R' L' B U F L R
R' L' B U F R L
L' R' B U F L R
L' R' B U F R L
B L' D' U F D L2
B L' D' U2 B2 U' F
B L' D2 U F D2 L2
B L' D2 U' R2 U2 F
D L' D2 B R' U L
B L' F U L2 D F2
D' L' F B R' U L
B L' F D F2 U F2
B L' F' R U L2 F2
B L' F' R U F2 L2
B L' F' R' U L2 F2
B L' F' R' U F2 L2
B L' F' R2 U L2 F2
B L' F' R2 U F2 L2
B L' F' U L F2 L
B L' F' U L2 F2 D
B L' F' U L2 F2 D'
B L' F' U L2 F2 D2
B L' F' U F' L2 F'
B L' F' U F2 L2 D
B L' F' U F2 L2 D'
B L' F' U F2 L2 D2
D' L' F' B R' U L
B L' F' D R2 F2 U
B L' F' D F2 R2 U
B' L' F' B2 U L F2
B' L' F' B2 U F2 L
U2 L' F' B U L' F2
D L' F' B R U L
B L' F2 U L F' L
B L' F2 U L2 D F'
B L' F2 U L2 D' F'
B L' F2 U L2 D2 F'
B L' F2 U L2 F' D
