L' D2 F2 U' B' L2
R2 L D L2 U2 F2 B'
R2 L D L2 U2 B' F2
R2 L D F L2 B' U2
R2 L D' F B2 U2 R2
R2 L D' B2 F U2 R2
L' R D2 F2 U' B' L'
D L D L2 F2 R B'
D L D L2 F2 B' R
D L D L2 B' F2 R
D2 L D F2 L R2 B
D2 L D F2 R2 L B
R2 L F D L2 U2 F2
R2 L F D' B2 U2 R2
B2 L D2 R2 U L2 B'
D L B2 L2 U' R' B'
R' L' U2 B2 U L B
L' R' U2 B2 U L B
B2 L' U R2 U2 R2 B'
B2 L' U R2 U2 B' R2
R L' D2 F2 U' B' L'
D' L' U' R2 D' B' L2
D' L' U' R2 B' D' L2
D2 L' U' D R2 B' L'
D2 L' U' D B' L' R2
D2 L' U' D B' R2 L'
D2 L' U' B' L' D R2
D2 L' U' B' D L' R2
D2 L' U' B' D R2 L'
D' L' U' B' R2 D' L2
D' L' U2 F2 U R2 B'
D' L' U2 F2 U B' R2
D2 L' D U' R2 B' L'
D2 L' D U' B' L' R2
D2 L' D U' B' R2 L'
D' L' D' F2 U' B' L2
L2 R' B2 R' U L B'
D2 L' F2 U R U2 B'
D' L' F2 U B' R2 F'
D L' F2 B2 U' B R
L R2 D L2 U2 F2 B'
L R2 D L2 U2 B' F2
L R2 D F L2 B' U2
D L' B2 U L' U2 B
L R2 D' F B2 U2 R2
L R2 D' B2 F U2 R2
D L' B2 F2 U' B R
L R2 F D L2 U2 F2
L R2 F D' B2 U2 R2
D2 L2 U L F2 U' B'
D2 L2 U F2 L U' B'
D L2 U' L B2 U' B
R' L2 B2 R' U L B'
D2 L2 F2 L U' B' L'
L' U R2 U B2 U B
L' U R2 U2 D' R2 B'
L' U R2 U2 D' B' R2
L' U R2 D L2 F U2
L' U R2 D' U2 R2 B'
L' U R2 D' U2 B' R2
L' U' D' R2 D' B' L2
L' U' D' R2 B' D' L2
L' U' D' B' R2 D' L2
L' U' D2 B' L2 D R2
F2 R' D' R2 F2 L' B'
L' U2 D' F2 U R2 B'
L' U2 D' F2 U B' R2
L' U2 B2 U D2 L2 B
L' U2 B2 U D2 B L2
L' U2 B2 U B D2 L2
L' U2 B2 U' R2 F' U2
L' U2 B2 D' F2 U B
L' U2 B2 D2 U L2 B
L' U2 B2 D2 U B L2
R2 D L2 U' L U' B'
L' D B2 U L2 U2 B
L' D B2 U' D2 B R2
L' D B2 U' B D2 R2
L' D B2 D F2 U' B
L' D B2 D2 U' B R2
D' U F2 R U R B
L' D' U' R2 D' B' L2
L' D' U' R2 B' D' L2
L' D' U' B' R2 D' L2
L' D' U2 F2 U R2 B'
L' D' U2 F2 U B' R2
L' D' F2 U B' R2 F'
U2 D' F2 R U B R
U D' F2 R U R B
L' D2 L2 D F2 R2 B
R D2 L' F2 U' B' L'
L' D2 R F2 U' B' L2
L' D2 R' F2 U' B' L2
L' D2 R2 F2 U' B' L2
L' D2 U' B' L2 D R2
D' U2 F2 R U B R
L' D2 F2 R U' B' L2
L' D2 F2 R' U' B' L2
L' D2 F2 R2 U' B' L2
L' D2 F2 U' B L2 B2
L' D2 F2 U' B' L2 D
L' D2 F2 U' B' L2 D'
L' D2 F2 U' B' L2 D2
L' D2 F2 U' B2 L2 B
L' D2 F2 D' B2 U' B
L' D2 F2 B U' L2 B2
L' D2 F2 B U' B2 L2
L' D2 F2 B2 U' L2 B
L' D2 F2 B2 U' B L2
L' D2 B F2 U' L2 B2
L' D2 B F2 U' B2 L2
L' D2 B' L2 D R2 F2
L' D2 B' L2 D F2 R2
L' D2 B2 F2 U' L2 B
L' D2 B2 F2 U' B L2
L F R2 D L2 U2 F2
L F R2 D' B2 U2 R2
L' F D2 F2 U' B' L2
L' F' D2 F2 U' B' L2
D' F2 L' R U R B'
D' F2 L' R U B' R
D' F2 R L' U R B'
D' F2 R L' U B' R
B2 D' F2 L' R U B'
B2 D' F2 R L' U B'
D2 F2 U2 R U L2 B
D2 F2 U2 R U B L2
L' F2 D2 F2 U' B' L2
F2 D2 F2 L' U' B' L'
D B2 L' F2 U' R B'
D B2 L' F2 U' B' R
L2 B2 R' U B2 L B'
L' B2 U R2 U2 R2 B
L' B2 U R2 F' U2 R2
L' B2 U D2 B L2 F
L' B2 U B D2 L2 F
L' B2 U' R2 F' U2 F
D B2 D L' F2 U' B'
U2 B2 D' F2 R U B
L' B2 D2 U B L2 F
L2 B2 D2 R' U L2 B
L2 B2 D2 R' U B L2
D B2 D2 L' U' R2 B'
D B2 D2 L' U' B' R2
L B2 D2 R2 U L2 B'
