D R B U2 R' B2
R B U' F' U' B2
L2 R F U2 D R2 F'
L2 R F D U2 R2 F'
L2 R F D B U2 R2
L2 R F D' L2 B U2
L2 R F D' B L2 U2
L2 R F B U' F2 U'
L2 R F B U2 D R2
L2 R F B D U2 R2
L2 R F B D' L2 U2
L2 R B F U' F2 U'
L2 R B F U2 D R2
L2 R B F D U2 R2
L2 R B F D' L2 U2
D' L2 R F L' B U2
D' L2 R F B L' U2
D' L2 R B F L' U2
D L2 R F B U2 R'
D L2 R B F U2 R'
R L2 F U2 D R2 F'
R L2 F D U2 R2 F'
R L2 F D B U2 R2
R L2 F D' L2 B U2
R L2 F D' B L2 U2
R L2 F B U' F2 U'
R L2 F B U2 D R2
R L2 F B D U2 R2
R L2 F B D' L2 U2
R L2 B F U' F2 U'
R L2 B F U2 D R2
R L2 B F D U2 R2
R L2 B F D' L2 U2
R U R2 B U F' B2
R U R2 B U B2 F'
D' R L2 F L' B U2
D' R L2 F B L' U2
D' R L2 B F L' U2
D R L2 F B U2 R'
D R L2 B F U2 R'
D' R U2 R2 F' R B'
D' R U2 R2 F' B' R
D' R U2 R2 B' F' R
D2 R D' B U2 R' B2
D' R D2 B U2 R' B2
D' R F B L' U2 B2
D R F B U2 R' B2
D' R F' B U2 R B2
D' R F' B U2 B2 R
D R F' B U2 R' B2
D R F2 B U2 R' B2
D R B L U2 R' B2
D R B L' U2 R' B2
B' R B U' F' U' B'
D R B L2 U2 R' B2
D' R B F L' U2 B2
R2 U' R' B L U2 B2
R2 U' R' B U2 B2 R'
D' R B F' U2 R B2
D' R B F' U2 B2 R
D R B U2 R B2 R2
D R B U2 R' B2 D
D R B U2 R' B2 D'
D R B U2 R' B2 D2
D R B U2 R2 B2 R
B R B U' F' U' B
D R B D2 F2 U2 R'
D R B F U2 R' B2
D R B F' U2 R' B2
D R B F2 U2 R' B2
D R B' L B2 U2 B2
R U' F' R2 U' F' B'
R U' F' R2 U' B' F'
R U' F' U B U2 B2
R U' F' U' B' D2 F2
D R' D2 F' R B' L2
D R' D2 F' B' L2 R
D R' D2 F' B' R L2
D R' D2 B' L2 F' R
D R' D2 B' F' L2 R
D R' D2 B' F' R L2
D' R' F' D2 R B' L2
D' R' F' D2 B' L2 R
D' R' F' D2 B' R L2
D' R' F' B' D2 L2 R
D' R' F' B' D2 R L2
F' R' F' B' L' D' R2
F' R' F' B' D' L' R2
F' R' F' B' D' R2 L'
D R' F' B R' B2 L
F2 R' B U L' F' B2
F2 R' B U L' B2 F'
F2 R' B U B2 L' F'
F2 R' B' L' D' F' R2
F2 R' B' L' F' D' R2
D R' B F' R' B2 L
F' R' B' D' F' L' R2
F' R' B' D' F' R2 L'
