R' L' U2 B' U' R
L' R' U2 B' U' R
U' L' R' F' U L'
U' L' F' R' U L'
L U' R' F L2 U
U' R' L' F' U L'
L U' F L2 R' U
L U' F R' L2 U
L F L2 R' U R
L F R' L2 U R
U' L R' F' L2 U L
F' L U' R' F L' U
D2 L U' R' F L2 U
D' L U' R' F L2 U
D L U' R' F L2 U
F' L U' F L' R' U
F' L U' F R' L' U
D' L U' F L2 R' U
D2 L U' F L2 R' U
D' L U' F R' L2 U
D2 L U' F R' L2 U
B2 L U' F L2 U F'
D L U' F L2 R' U
D L U' F R' L2 U
L R F L2 R2 U R
R L F L2 R2 U R
L R F R2 L2 U R
R L F R2 L2 U R
F' L F L' R' U R
D' L F L2 R' U R
D2 L F L2 R' U R
D L F L2 R' U R
D' L F R' L2 U R
D2 L F R' L2 U R
F' L F R' L' U R
D L F R' L2 U R
U' L F' L2 R' U L
U' L F' R' L2 U L
L' R' U R U B' U'
R' L' U R U B' U'
R' L' U2 D B' U' R
L' R' U2 D B' U' R
R' L' U2 D' B' U' R
L' R' U2 D' B' U' R
R' L' U2 D2 B' U' R
L' R' U2 D2 B' U' R
R' L' U2 B' U' R D
R' L' U2 B' U' R D'
R' L' U2 B' U' R D2
R' L' U2 B' U' D R
R' L' U2 B' U' D' R
R' L' U2 B' U' D2 R
L' R' U2 B' U' R D
L' R' U2 B' U' R D'
L' R' U2 B' U' R D2
L' R' U2 B' U' D R
L' R' U2 B' U' D' R
L' R' U2 B' U' D2 R
R' L' U2 B' D U' R
R' L' U2 B' D' U' R
L' R' U2 B' D U' R
R' L' U2 B' D2 U' R
L' R' U2 B' D' U' R
L' R' U2 B' D2 U' R
U' L' R F' R2 U L'
R' L' D U2 B' U' R
L' R' D U2 B' U' R
D2 L' R' U2 B' U' R
D' L' R' U2 B' U' R
U' L' R' U2 B U' L
U' L' R' D F' U L'
D L' R' U2 B' U' R
U' L' R' D' F' U L'
U' L' R' D2 F' U L'
U' L' R' F U' R U2
U' L' R' F' U L' D
U' L' R' F' U L' D'
U' L' R' F' U L' D2
U' L' R' F' U D L'
