L R U' D2 R' B
F2 L R2 U' B R2
F2 L R2 U' B R2
R L U' D2 R' B
L R D2 U' R' B
F' L D R2 U' R2
R L D2 U' R' B
F2 R2 L U' B R2
L D F' R U' R'
L D2 R' U' B R
F' D L R2 U' R2
U F U' L F' U'
U F U' F' L U'
F' D R2 L U' R2
R2 F2 L U' R2 B
L2 B' U L' B U'
L2 B' U B L' U'
R' L U L U2 R B'
R' L U L U2 B' R
F' L R U F2 U2 R'
F' L R U' R' D2 B2
R2 L U L U2 R2 B'
R2 L U L U2 B' R2
F' L R U' D2 R' B2
L R U L U2 R' B'
R' L U L2 U2 R B
D2 L R U' D2 R' B
D' L R U' D2 R' B
R2 L U L' F U2 R2
L R U L' F U2 R'
F' L R D R2 U' R
D L R U' D2 R' B
R L U L U2 R' B'
F' L R D2 U' R' B2
U L R U' B2 L B'
R L U L' F U2 R'
D2 L R D2 U' R' B
D' L R D2 U' R' B
D L R D2 U' R' B
R' L U F2 L' F U2
F' L R' U F2 L' U2
F' L R' U' R D2 B2
F' L R' U' D2 R B2
F' L R' U' D2 B2 R
R' L U' L R B' L'
F2 L R' U' R' B R2
R' L U' L B' L' R
R' L U' L B' L' R
R' L U' L B' R L'
U L R B2 U' L B'
F' L R' D R2 U' R'
R2 L U' L R2 B' L'
L R U' L R' B' L'
R2 L U' L B' L' R2
R2 L U' L B' R2 L'
R' L U' R L B' L'
F' L R' D2 U' R B2
F' L R' D2 U' B2 R
R L U' L R' B' L'
R' L U' R2 D2 R' B
L R U' R' L B' L'
R2 L U' R' D2 R' B
R2 L U' R2 L B' L'
R' L U' D2 R' B R2
R L U' R' L B' L'
L R U' D2 R' D B
L R U' D2 R' D' B
L R U' D2 R' D2 B
L R U' D2 R' B D
L R U' D2 R' B D'
L R U' D2 R' B D2
F' L R2 U F2 U2 R2
F' L R2 U' R2 D2 B2
R L U' D2 R' D B
R L U' D2 R' D' B
R L U' D2 R' D2 B
R L U' D2 R' B D
R L U' D2 R' B D'
R L U' D2 R' B D2
F2 L R2 U' B R2 D
F2 L R2 U' B R2 D'
F2 L R2 U' B R2 D2
F2 L R2 U' B' R2 B2
F2 L R2 U' B2 R2 B'
F L R2 U' R2 D B2
R' L U2 L U R B'
R' L U2 L U B' R
F2 L R2 D' F2 U' B
R2 L U2 L U R2 B'
R2 L U2 L U B' R2
L R U2 L U R' B'
F' L R2 F' U' R2 B
F2 L R2 F U' B R2
F2 L R2 F' U' B R2
F L R2 F U' R2 B
R L U2 L U R' B'
F2 L R2 F2 U' B R2
U2 L U L' F U2 L
F' L U F2 U' F2 U'
F' L U F2 U2 D R2
F' L U F2 D U2 R2
F' L U F2 D' L2 U2
F2 L U F' U' F U'
B2 L U B2 L U' B'
U2 L U' L' F U2 F'
L R D F' R U' R2
R L D F' R U' R2
F' L U' D2 B2 D' R2
F2 L U' B2 D' R2 B
U L U2 L U B' L'
R' L D2 R' U' B R2
L R D2 R U' R2 B
R' L D2 U' R' B R2
R L D2 R U' R2 B
L R D2 U' R' D B
L R D2 U' R' D' B
L R D2 U' R' D2 B
L R D2 U' R' B D
L R D2 U' R' B D'
L R D2 U' R' B D2
L R D2 F U' R' B
R L D2 U' R' D B
R L D2 U' R' D' B
R L D2 U' R' D2 B
R L D2 U' R' B D
R L D2 U' R' B D'
R L D2 U' R' B D2
L R D2 F' U' R' B
L R D2 F2 U' R' B
R L D2 F U' R' B
F' L D R2 U' R2 D
F' L D R2 U' R2 D'
F' L D R2 U' R2 D2
F' L D R2 D' F2 U'
F' L D R2 F U' R2
F' L D R2 F' U' R2
F' L D R2 F2 U' R2
R L D2 F' U' R' B
F2 L D R2 U' B R2
R L D2 F2 U' R' B
F' L D F R2 U' R2
D2 L D F' R U' R'
D' L D F' R U' R'
F' L D F' R2 U' R2
F' L D F2 R2 U' R2
D L D F' R U' R'
L2 R F U' R' F' B'
L2 R F U' R' B' F'
L R F U' D2 R' B
R L F U' D2 R' B
L R F D2 U' R' B
F2 L D' R2 U' B R2
R L F D2 U' R' B
L R F' U' D2 R' B
R L F' U' D2 R' B
F' L D2 R U' R' B2
D' L D2 R' U' B R
D2 L D2 R' U' B R
F' L D2 R' U' R B2
F' L D2 R' U' B2 R
L R F' D2 U' R' B
F' L D2 R2 U' R2 B2
F' L D2 R2 U' B2 R2
D L D2 R' U' B R
F2 L D2 R2 U' B R2
R L F' D2 U' R' B
F' L D2 U' B2 D' R2
R' L F2 U L' F U2
L R F2 U' D2 R' B
R L F2 U' D2 R' B
L R F2 D2 U' R' B
R L F2 D2 U' R' B
F L F R2 U' B R2
F2 L F D R2 U' R2
F' L F' R2 U' B R2
F L F2 D R2 U' R2
L R' U L U2 R B'
L R' U L U2 B' R
L R' U L2 U2 R B
L R' U F2 L' F U2
L R' U' L R B' L'
L R' U' L B' L' R
L R' U' L B' R L'
L R' U' R L B' L'
L R' U' R2 D2 R' B
L R' U' D2 R' B R2
L R' U2 L U R B'
L R' U2 L U B' R
L R' D2 R' U' B R2
L R' D2 U' R' B R2
F' L' D R2 U' R2 F2
F' L' D R2 U' F2 R2
B L' D L' F B' L'
B L' D L' B' F L'
L R' F2 U L' F U2
B L' D F L' F B'
B L' D F L' B' F
L R2 U L U2 R2 B'
L R2 U L U2 B' R2
L R2 U L' F U2 R2
L R2 U' L R2 B' L'
L R2 U' L B' L' R2
L R2 U' L B' R2 L'
L R2 U' R' D2 R' B
L R2 U' R2 L B' L'
L R2 U2 L U R2 B'
L R2 U2 L U B' R2
F2 L' B2 D F2 L2 B'
R L2 F U' R' F' B'
R L2 F U' R' B' F'
B2 L2 U B2 L U' B
F' L2 D L' R2 U' R2
F' L2 D R2 L' U' R2
U' L2 D F2 R U B'
L U L' F U' F' U'
U' L2 F2 R U B' L2
D2 L2 B' U L' B U'
D2 L2 B' U B L' U'
D' L2 B' U L' B U'
D' L2 B' U B L' U'
B' L2 B' U B2 L U'
B2 L2 B' U B' L U'
D L2 B' U L' B U'
D L2 B' U B L' U'
D2 R L U' D2 R' B
F' R L U F2 U2 R'
F' R L U' R' D2 B2
D' R L U' D2 R' B
F' R L U' D2 R' B2
F' R L D R2 U' R
D2 R L D2 U' R' B
D' R L D2 U' R' B
F' R L D2 U' R' B2
D R L U' D2 R' B
D R L D2 U' R' B
U R L U' B2 L B'
U R L B2 U' L B'
R2 U F U' L U' R2
R U F U' L U' R'
F R U' L U' L' R'
F R U' L U' R' L'
F' R D L R2 U' R
F' R D R2 L U' R
F' R D2 L U' R' B2
F' R' L U F2 L' U2
F' R' L U' R D2 B2
F' R' L U' D2 R B2
F' R' L U' D2 B2 R
F' R' L D R2 U' R'
F2 R' L U' R' B R2
F' R' L D2 U' R B2
F' R' L D2 U' B2 R
B2 R' U R D L2 B'
B2 R' U D L2 R B'
B2 R' U D L2 B' R
B2 R' U D R L2 B'
F R' U' L U' L' R
F R' U' L U' R L'
F' R' D L R2 U' R'
F' R' D R2 L U' R'
B2 R' D U L2 R B'
B2 R' D U L2 B' R
B2 R' D U R L2 B'
F' R' D2 L U' R B2
F' R' D2 L U' B2 R
F2 R' D2 L U' R B'
F2 R' D2 L U' B' R
L U2 L' U' F L U2
F' R2 L U F2 U2 R2
F' R2 L U' R2 D2 B2
F2 R2 L U' B R2 D
F2 R2 L U' B R2 D'
F2 R2 L U' B R2 D2
F2 R2 L U' B' R2 B2
F2 R2 L U' B2 R2 B'
F' R2 L F' U' R2 B
F2 R2 L D' F2 U' B
F2 R2 L F U' B R2
F2 R2 L F' U' B R2
F2 R2 L F2 U' B R2
F R2 L U' R2 D B2
F R2 L F U' R2 B
F R2 U' L U' L' R2
F R2 U' L U' R2 L'
F2 R2 D' L F2 U' B
F2 R2 D' F2 L U' B
F' R2 D2 L U' B2 R'
R D L U' D2 R' B
U R2 D2 L U' L B'
R D L D2 U' R' B
F2 R2 F L U' B R2
F R2 F L U' R2 B
F' R2 F' L U' R2 B
F2 R2 F' L U' B R2
D' R2 F2 L U' R2 B
D2 R2 F2 L U' R2 B
F2 R2 F2 L U' B R2
D R2 F2 L U' R2 B
L D R U' D R' B
L D R D U' R' B
L D R F' R U' R2
L D R2 F' R U' R
B2 U L B2 L U' B'
F U L U2 L' U L
B2 U L2 B2 L U' B
L D F' R U' R' D
L D F' R U' R' D'
L D F' R U' R' D2
L D F' R U' D R'
L D F' R U' D' R'
L D F' R U' D2 R'
L D F' R D U' R'
L D F' R D' U' R'
L D F' R D2 U' R'
L D F' R F U' R'
L D F' R F' U' R'
L D F' R F2 U' R'
L D F' D R U' R'
L D F' D' R U' R'
L D F' D2 R U' R'
L D F2 R' U' R B
L2 D B' U L' B U'
L2 D B' U B L' U'
D' U F U' L F' U'
D' U F U' F' L U'
D2 U F U' L F' U'
D2 U F U' F' L U'
D U F U' L F' U'
D U F U' F' L U'
U D F U' L F' U'
U D F U' F' L U'
R D' L U' D2 R' B
R D' L D2 U' R' B
F2 U F' U' F L U'
F' U F2 U' L F2 U'
F' U F2 U' F2 L U'
L D' R U' D' R' B
L D' R D' U' R' B
R2 D' F2 L R2 U' B
R2 D' F2 L U F' U2
R2 D' F2 R2 L U' B
B2 U' R' U D L2 B'
B2 U' R' D U L2 B'
U D' F U' L F' U'
U D' F U' F' L U'
L D' B R' B' U' R
L2 D' B' U L' B U'
L2 D' B' U B L' U'
B2 U' D R' U L2 B'
R2 D2 L U L U2 B'
R D2 L U' D2 R' B
R D2 L D2 U' R' B
L D2 R U F' U2 R'
L D2 R U' R2 B R
L D2 R' U' D B R
L D2 R' U' D' B R
L D2 R' U' D2 B R
L D2 R' U' B R D
L D2 R' U' B R D'
L D2 R' U' B R D2
L D2 R' U' B D R
L D2 R' U' B D' R
L D2 R' U' B D2 R
L D2 R' U' B' R B2
L D2 R' U' B2 R B'
L D2 R' D U' B R
L D2 R' D' U' B R
L D2 R' D2 U' B R
L D2 F R' U' B R
U D2 F U' L F' U'
U D2 F U' F' L U'
L D2 F' R' U' B R
L D2 F2 R' U' B R
L2 D2 B' U L' B U'
L2 D2 B' U B L' U'
R2 F L U' R2 D B2
R2 F L F U' R2 B
U F L U' F' U' F
B2 U2 F U' B2 L U'
U F L' U' L2 F' U'
U F L' U' F' L2 U'
B U2 F U' B' L U'
U F L2 U' L' F' U'
L2 F R U' R' F' B'
L2 F R U' R' B' F'
L F R U' D2 R' B
L F R D2 U' R' B
U2 F R2 U' L B U'
U2 F U F' U2 L U'
U2 F U' L U2 F' U
F' D L R2 U' R2 D
F' D L R2 U' R2 D'
F' D L R2 U' R2 D2
F' D L R2 D' F2 U'
F' D L R2 F U' R2
F' D L R2 F' U' R2
F' D L R2 F2 U' R2
R2 F U' L U' L' R2
R2 F U' L U' R2 L'
F2 D L R2 U' B R2
F' D L F R2 U' R2
F' D L F' R2 U' R2
F' D L F2 R2 U' R2
U F U' L D F' U'
U F U' L D' F' U'
U F U' L D2 F' U'
U F U' L F' U' D
U F U' L F' U' D'
U F U' L F' U' D2
U F U' L F' D U'
U F U' L F' D' U'
U F U' L F' D2 U'
U F U' L' F' L2 U'
R F U' L U' L' R'
R F U' L U' R' L'
U F U' D L F' U'
U F U' D F' L U'
U F U' D' L F' U'
U F U' D' F' L U'
U F U' D2 L F' U'
U F U' D2 F' L U'
U F U' F L F2 U'
U F U' F' L U' D
U F U' F' L U' D'
U F U' F' L U' D2
U F U' F' L D U'
U F U' F' L D' U'
U F U' F' L D2 U'
U F U' F' D L U'
U F U' F' D' L U'
U F U' F' D2 L U'
B2 D L2 U' R' U B'
B D L' D F L' B'
U F D U' L F' U'
U F D U' F' L U'
L F D F' R U' R'
B2 D R' U L2 R B'
B2 D R' U L2 B' R
B2 D R' U R L2 B'
U F D' U' L F' U'
U F D' U' F' L U'
F' D R2 L U' R2 D
F' D R2 L U' R2 D'
F' D R2 L U' R2 D2
F' D R2 L D' F2 U'
F' D R2 L F U' R2
F' D R2 L F' U' R2
F' D R2 L F2 U' R2
F2 D R2 L U' B R2
F' D R2 D' L F2 U'
L F D2 R' U' B R
F' D R2 D' F2 L U'
U F D2 U' L F' U'
F' D R2 F L U' R2
U F D2 U' F' L U'
F' D R2 F' L U' R2
F' D R2 F2 L U' R2
U2 F B2 U F' R' U
D' F' L D R2 U' R2
D2 F' L D R2 U' R2
B2 D U' R' U L2 B'
R2 F' L U F2 U2 R2
R2 F' L U' R2 D2 B2
F' D F L R2 U' R2
D F' L D R2 U' R2
R2 F' L F' U' R2 B
F' D F R2 L U' R2
R F' L U F2 U2 R'
R F' L U' R' D2 B2
R F' L U' D2 R' B2
R F' L D R2 U' R
R F' L D2 U' R' B2
F' D F' L R2 U' R2
F' D F' R2 L U' R2
F' D F2 L R2 U' R2
F' D F2 R2 L U' R2
L F' R U' D2 R' B
L F' R D2 U' R' B
F2 D' L R2 U' B R2
D2 F' D L R2 U' R2
D' F' D L R2 U' R2
D2 F' D R2 L U' R2
D' F' D R2 L U' R2
D F' D L R2 U' R2
D F' D R2 L U' R2
R F' D L R2 U' R
R F' D R2 L U' R
L F' D F' R U' R'
R2 F' D2 L U' B2 R'
F2 D' R2 L U' B R2
R F' D2 L U' R' B2
L F' D2 R' U' B R
D2 F2 L R2 U' B R2
R' F2 L U L2 F' U2
D' F2 L R2 U' B R2
R' F2 L U F' L2 U2
R' F2 L U' D2 R2 B
R' F2 L D2 U' R2 B
R2 F2 L R' U' R' B
R2 F2 L U F' U2 R2
R2 F2 L U' R2 D B
R2 F2 L U' R2 D' B
R2 F2 L U' R2 D2 B
R2 F2 L U' R2 B D
R2 F2 L U' R2 B D'
R2 F2 L U' R2 B D2
R2 F2 L U' B R2 B
R2 F2 L U' B' R2 B
R2 F2 L U' B2 R2 B
D F2 L R2 U' B R2
R F2 L R2 U' B R
R F2 L U F' U2 R'
R F2 L U' R2 B R
D2 F2 R2 L U' B R2
D' F2 R2 L U' B R2
R2 F2 R' L U' R' B
L F2 R U' D2 R' B
L F2 R D2 U' R' B
D F2 R2 L U' B R2
R F2 R2 L U' B R
F' D2 L R U' R' B2
F' D2 L R' U' R B2
F' D2 L R' U' B2 R
F' D2 L R2 U' R2 B2
F' D2 L R2 U' B2 R2
F' D2 L U' B2 D' R2
F2 D2 L R2 U' B R2
F' D2 L D' R2 U' R2
F' D2 L' B2 D L2 F2
F' D2 L' B2 D F2 L2
F' D2 R L U' R' B2
L F2 D F' R U' R'
F' D2 R' L U' R B2
F' D2 R' L U' B2 R
F' D2 R2 L U' R2 B2
F' D2 R2 L U' B2 R2
F2 D2 R2 L U' B R2
L F2 D2 R' U' B R
L' B U B' L2 R' U'
L' B U B' R' L2 U'
F' D2 B2 U B2 L U'
L2 B' L U L2 B U'
L2 B' L U B L2 U'
L2 B' L2 U L B U'
L2 B' U L B L2 U'
L2 B' U L' D B U'
L2 B' U L' D' B U'
L2 B' U L' D2 B U'
L2 B' U L' B U' D
L2 B' U L' B U' D'
L2 B' U L' B U' D2
L2 B' U L' B D U'
L2 B' U L' B D' U'
L2 B' U L' B D2 U'
L2 B' U D L' B U'
L2 B' U D B L' U'
L2 B' U D' L' B U'
L2 B' U D' B L' U'
L2 B' U D2 L' B U'
L2 B' U D2 B L' U'
L2 B' U B L' U' D
L2 B' U B L' U' D'
L2 B' U B L' U' D2
L2 B' U B L' D U'
L2 B' U B L' D' U'
L2 B' U B L' D2 U'
L2 B' U B D L' U'
L2 B' U B D' L' U'
L2 B' U B D2 L' U'
L2 B' U B' L' B2 U'
L2 B' D U L' B U'
L2 B' D U B L' U'
L2 B' D' U L' B U'
L2 B' D' U B L' U'
L2 B' D2 U L' B U'
L2 B' D2 U B L' U'
L B' D' B R' U' R
L2 B2 L D L2 F2 B
L2 B2 L D L2 B F2
L2 B2 L D F2 L2 B
L2 B2 L D F2 B L2
L2 B2 L D B L2 F2
L2 B2 L D B F2 L2
U' B2 R D' F2 R2 B
L2 B2 U L' B2 U' B'
L' B2 D L' B' L' F2
L' B2 D F2 L' B' L'
U2 B2 F U F' R' U
