U' R F' B' U'
U' R B' F' U'
U' B' R F' U'
U' R D F' B' U'
U' R D B' F' U'
U' R D' F' B' U'
U' R D' B' F' U'
U' R D2 F' B' U'
U' R D2 B' F' U'
U' R F' D B' U'
U' R F' D' B' U'
U' R F' D2 B' U'
U' R F' B' U' D
U' R F' B' U' D'
U' R F' B' U' D2
U' R F' B' D U'
U' R F' B' D' U'
U' R F' B' D2 U'
U2 R F' B' U' F
L U' R F' U' L'
R' U' R2 F' B' U'
R' U' R2 B' F' U'
R2 U' R' B' U' R'
U' R B' D F' U'
U' R B' D' F' U'
U' R B' D2 F' U'
U' R B' F' U' D
U' R B' F' U' D'
U' R B' F' U' D2
U' R B' F' D U'
U' R B' F' D' U'
U' R B' F' D2 U'
U2 R B' F' U' F
R U' F' B' U' B
R U' B' F' U' B
R F' B' U B U2
U' B R F' B2 U'
U' B R B2 F' U'
U' B' R D F' U'
U' B' R D' F' U'
U' B' R D2 F' U'
U' B' R F' U' D
U' B' R F' U' D'
U' B' R F' U' D2
U' B' R F' D U'
U' B' R F' D' U'
U' B' R F' D2 U'
U2 B' R F' U' F
R B' F' U B U2
R' L U' R2 F' U' L'
U L U2 R F' B U'
U L U2 R B F' U'
L2 R F' U2 F2 U F2
L R' U' R2 F' U' L'
U' L' R F' L B' U'
B L2 R F' B2 U' F2
B L2 R B2 F' U' F2
R L2 F' U2 F2 U F2
B L2 B2 R F' U' F2
R' U D2 L2 F B U
R' U D2 L2 B F U
U' R L' F' L B' U'
B R L2 F' B2 U' F2
B R L2 B2 F' U' F2
R' U B U D L2 B2
R' U B U D B2 L2
R' U B U2 R2 B2 U'
R' U B U2 B2 R2 U'
R' U B D U L2 B2
R' U B D U B2 L2
R' U B D2 L2 F2 U
R' U B D2 F2 L2 U
F R U' F' R B' U'
F R U' F' B' R U'
F R U' B' F' R U'
U' R D F' D B' U'
U' R D F' D' B' U'
U' R D F' D2 B' U'
U' R D F' B' U' D
U' R D F' B' U' D'
U' R D F' B' U' D2
U' R D F' B' D U'
U' R D F' B' D' U'
U' R D F' B' D2 U'
U' R D B' D F' U'
U' R D B' D' F' U'
U' R D B' D2 F' U'
U' R D B' F' U' D
U' R D B' F' U' D'
U' R D B' F' U' D2
U' R D B' F' D U'
U' R D B' F' D' U'
U' R D B' F' D2 U'
U2 R D F' B' U' F
B R D F' U' L2 F
U2 R D B' F' U' F
B' R D' F L' F2 U'
B' R D' F' U2 R U
U' R D' F' D B' U'
U' R D' F' D' B' U'
U' R D' F' D2 B' U'
U' R D' F' B' U' D
U' R D' F' B' U' D'
U' R D' F' B' U' D2
U' R D' F' B' D U'
U' R D' F' B' D' U'
U' R D' F' B' D2 U'
U' R D' B' D F' U'
U' R D' B' D' F' U'
U' R D' B' D2 F' U'
U' R D' B' F' U' D
U' R D' B' F' U' D'
U' R D' B' F' U' D2
U' R D' B' F' D U'
U' R D' B' F' D' U'
U' R D' B' F' D2 U'
U2 R D' F' B' U' F
B' R D2 L' F' U' F2
U2 R D' B' F' U' F
B' R D2 F' L' U' F
U' R D2 F' D B' U'
U' R D2 F' D' B' U'
U' R D2 F' D2 B' U'
U' R D2 F' B' U' D
U' R D2 F' B' U' D'
U' R D2 F' B' U' D2
U' R D2 F' B' D U'
U' R D2 F' B' D' U'
U' R D2 F' B' D2 U'
U' R D2 B' D F' U'
U' R D2 B' D' F' U'
U' R D2 B' D2 F' U'
U' R D2 B' F' U' D
U' R D2 B' F' U' D'
U' R D2 B' F' U' D2
U' R D2 B' F' D U'
U' R D2 B' F' D' U'
U' R D2 B' F' D2 U'
U2 R D2 F' B' U' F
U2 R D2 B' F' U' F
U' R F D B' U' R2
U' R F B' U' D R2
U' R F B' D U' R2
U' R F' R' B' R U'
U' R F' R2 B' R2 U'
B' R F' U' R F' R'
B' R F' U2 R U F'
B R F' L2 B2 U' F
U' R F' D B' U' D
U' R F' D B' U' D'
U' R F' D B' U' D2
U' R F' D B' D U'
U' R F' D B' D' U'
U' R F' D B' D2 U'
B' R F' D2 L' U' F
U' R F' D' B' U' D
U' R F' D' B' U' D'
U' R F' D' B' U' D2
U' R F' D' B' D U'
U' R F' D' B' D' U'
U' R F' D' B' D2 U'
U' R F' D2 B' U' D
U' R F' D2 B' U' D'
U' R F' D2 B' U' D2
U' R F' D2 B' D U'
U' R F' D2 B' D' U'
U' R F' D2 B' D2 U'
U' R F' B U' D L2
U' R F' B D U' L2
U2 R F' D B' U' F
B R F' U' D L2 F
U' R F' B2 D B U'
U' R F' B2 D' B U'
U' R F' B2 D2 B U'
U2 R F' D' B' U' F
U2 R F' D2 B' U' F
B R F' D U' L2 F
R' U' R B' R F' U'
U2 R F' B' U' D F
U2 R F' B' U' D' F
U2 R F' B' U' D2 F
U2 R F' B' U' F D
U2 R F' B' U' F D'
U2 R F' B' U' F D2
U2 R F' B' D U' F
U2 R F' B' D' U' F
U2 R F' B' D2 U' F
B R F' B2 U B U2
L2 U' R F' U' D' L2
L2 U' R F' U2 F2 U
L2 U' R F' D' U' L2
L2 U' R F' D2 B2 U'
L U' R D F' U' L'
L U' R D' F' U' L'
U' R F2 D F B' U'
U' R F2 D B' F U'
B' R F2 D' F L' U'
L U' R D2 F' U' L'
U' R F2 D' F B' U'
U R F' B2 L B U'
U' R F2 D' B' F U'
U' R F2 D2 F B' U'
U' R F2 D2 B' F U'
L U' R F' U' L' D
L U' R F' U' L' D'
L U' R F' U' L' D2
L U' R F' U' D L'
L U' R F' U' D' L'
L U' R F' U' D2 L'
L U' R F' D U' L'
L U' R F' D' U' L'
L U' R F' D2 U' L'
L U' R F' B U' L'
L U' R F' B' U' L'
L U' R F' B2 U' L'
R2 U' R B' R2 U' R
U' R F2 B' D F U'
U' R F2 B' D' F U'
U' R F2 B' D2 F U'
L U' R B F' U' L'
L U' R B' F' U' L'
L U' R B2 F' U' L'
R2 U' R' D B' U' R'
R2 U' R' D' B' U' R'
R2 U' R' D2 B' U' R'
R2 U' R' F B' U' R'
U' R B D F' U' L2
R2 U' R' F' B' U' R'
R' U' R2 D F' B' U'
R' U' R2 D B' F' U'
R2 U' R' F2 B' U' R'
R' U' R2 D' F' B' U'
R' U' R2 D' B' F' U'
R' U' R2 D2 F' B' U'
R' U' R2 D2 B' F' U'
R2 U' R' B' U' R' D
R2 U' R' B' U' R' D'
R2 U' R' B' U' R' D2
R2 U' R' B' U' D R'
R2 U' R' B' U' D' R'
R2 U' R' B' U' D2 R'
R2 U' R' B' D U' R'
R2 U' R' B' D' U' R'
R2 U' R' B' D2 U' R'
R2 U' R' B' F U' R'
R2 U' R' B' F' U' R'
R2 U' R' B' F2 U' R'
U' R B F' U' D L2
U' R B F' D U' L2
R' U' R2 F' D B' U'
R' U' R2 F' D' B' U'
R' U' R2 F' D2 B' U'
R' U' R2 F' B' U' D
R' U' R2 F' B' U' D'
R' U' R2 F' B' U' D2
R' U' R2 F' B' D U'
R' U' R2 F' B' D' U'
R' U' R2 F' B' D2 U'
U' R B' L' F' L U'
R' U' R2 B' D F' U'
U' R B' L2 F' L2 U'
R' U' R2 B' D' F' U'
R' U' R2 B' D2 F' U'
R' U' R2 B' F' U' D
R' U' R2 B' F' U' D'
R' U' R2 B' F' U' D2
R' U' R2 B' F' D U'
R' U' R2 B' F' D' U'
R' U' R2 B' F' D2 U'
U2 R B' L F' U' F
D' R B' U' R2 F' R
U2 R B' L' F' U' F
U2 R B' L2 F' U' F
U' R B' D F' U' D
U' R B' D F' U' D'
U' R B' D F' U' D2
U' R B' D F' D U'
U' R B' D F' D' U'
U' R B' D F' D2 U'
U' R B' D' F' U' D
U' R B' D' F' U' D'
U' R B' D' F' U' D2
