U R' D' B L R'
U R' D' B R' L
L D F B' L U
L D B' F L U
L D' F B' L' U
L D' B' F L' U
L F D B' L U
L B' D' F L' U
U L R' B L D' R2
U L R' B D' L R2
U L R' B D' R2 L
B' L D F B' L U
F' L D F B' L U
F2 L D F B' L U
B2 L D F B' L U
F L D F B' L U
B L D F B' L U
F' L D B' F L U
B' L D B' F L U
F2 L D B' F L U
B2 L D B' F L U
B L D B' F L U
F L D B' F L U
F' L D' F B' L' U
B' L D' F B' L' U
F2 L D' F B' L' U
B2 L D' F B' L' U
F L D' F B' L' U
B L D' F B' L' U
F' L D' B' F L' U
B' L D' B' F L' U
F2 L D' B' F L' U
B2 L D' B' F L' U
F L D' B' F L' U
B L D' B' F L' U
D' L F L' B U R'
F' L F D B' L U
B' L F D B' L U
F2 L F D B' L U
B2 L F D B' L U
D' L F B L' U R'
F L F D B' L U
B L F D B' L U
R' L B' R F U B2
D' L B F L' U R'
F' L B' D' F L' U
F2 L B' D' F L' U
B' L B' D' F L' U
B2 L B' D' F L' U
F L B' D' F L' U
B L B' D' F L' U
L R' B' R F U B2
U' R D F' U2 L' R
U' R D F' U2 R L'
U R D' R2 B L R'
U R D' R2 B R' L
U R' L B L D' R2
U R' L B D' L R2
U R' L B D' R2 L
U' R' U2 D' B L R'
U' R' U2 D' B R' L
U' R' D' U2 B L R'
U' R' D' U2 B R' L
U R' D' L B L R'
U R' D' L B R' L
U R' D' L' B L R'
U R' D' L' B R' L
U R' D' L2 B L R'
U R' D' L2 B R' L
U R' D' B L R' D
U R' D' B L R' D'
U R' D' B L R' D2
U R' D' B L D R'
U R' D' B L D' R'
U R' D' B L D2 R'
U R' D' B R' L D
U R' D' B R' L D'
U R' D' B R' L D2
U R' D' B R' D L
U R' D' B R' D' L
U R' D' B R' D2 L
U R' D' B D L R'
U R' D' B D R' L
U R' D' B D' L R'
U R' D' B D' R' L
U R' D' B D2 L R'
U R' D' B D2 R' L
L' U2 R' F B' U' B2
L' U2 R' B' F U' B2
U R' B L U' B' U
L' U2 F R' B' U' B2
L' U2 F B' R' U' B
L' U2 B' R' F U' B
L' U2 B' F R' U' B
U R2 D' R B L R'
U R2 D' R B R' L
L' D L2 F B' L U
L' D L2 B' F L U
L D F B' L U D
L D F B' L U D'
L D F B' L U D2
L D F B' L D U
L D F B' L D' U
L D F B' L D2 U
L D F B' D L U
L D F B' D' L U
L D F B' D2 L U
L D F' B' L F2 U
B' U R' D' B L R'
B' U R' D' B R' L
F' U R' D' B L R'
F' U R' D' B R' L
B2 U R' D' B L R'
B2 U R' D' B R' L
F2 U R' D' B L R'
F2 U R' D' B R' L
L D F2 B' L F' U
B U R' D' B L R'
B U R' D' B R' L
F U R' D' B L R'
F U R' D' B R' L
L D B' D F L U
L D B' D' F L U
L D B' D2 F L U
L D B' F L U D
L D B' F L U D'
L D B' F L U D2
L D B' F L D U
L D B' F L D' U
L D B' F L D2 U
L D B' F D L U
L D B' F D' L U
L D B' F D2 L U
L D B' F' L F2 U
L D B' F2 L F' U
D' U B L D R' B
D' U B R' D' L B'
D' U B D L R' B
D' U B D R' L B
D' U B D' L R' B'
D' U B D' R' L B'
L' D' L2 F B' L' U
L' D' L2 B' F L' U
L2 D' F L' B' U L
L D' F D B' L' U
L D' F D' B' L' U
L D' F D2 B' L' U
L D' F B L' B2 U
L D' F B' L' U D
L D' F B' L' U D'
L D' F B' L' U D2
L D' F B' L' D U
L D' F B' L' D' U
L D' F B' L' D2 U
L D' F B' D L' U
L D' F B' D' L' U
L D' F B' D2 L' U
L D' F B2 L' B U
U2 D' F' R B U' R'
L D' B F L' B2 U
L D' B' F L' U D
L D' B' F L' U D'
L D' B' F L' U D2
L D' B' F L' D U
L D' B' F L' D' U
L D' B' F L' D2 U
L D' B' F D L' U
L D' B' F D' L' U
L D' B' F D2 L' U
U D' B L D R' B
U D' B R' D' L B'
L D' B2 F L' B U
U D' B D L R' B
U D' B D R' L B
U D' B D' L R' B'
U D' B D' R' L B'
D' U2 F' R B U' R'
L D2 F L U B' R'
L D2 F D' B' L U
L D2 F B' L U B'
L D2 B' D F L' U
L D2 B' F L U B'
L F L U B' R' B
U' F R D F' U2 R
L F R' B' R U B2
L F U R' B D' R2
L F D B' L U D
L F D B' L U D'
L F D B' L U D2
L F D B' L D U
L F D B' L D' U
L F D B' L D2 U
L F D B' D L U
L F D B' D' L U
L F D B' D2 L U
L F D2 L U B' R'
L F D2 B' L U B'
L F B' U R' B R
L F B' U2 R' U' B
L F B' D2 L U B'
D' F' U2 R B U' R'
D F' B2 U R B L
R' F2 L' F B' U' B2
R' F2 L' B' F U' B2
L F2 D F' B' L U
L F2 D B' L F' U
L F2 D B' F' L U
D F2 B' L F U R
D' B L F L' U R'
U B L R' B D' R2
U B R' L B D' R2
D' B U D R' B L
U B R' D' L B R'
D' B D U R' B L
L B D' F L' U R2
D B' L F U' L' U2
D B' D' L F B' U
D B' D' L B' F U
L B' D' F L' U D
L B' D' F L' U D'
L B' D' F L' U D2
L B' D' F L' D U
L B' D' F L' D' U
L B' D' F L' D2 U
L B' D' F D L' U
L B' D' F D' L' U
L B' D' F D2 L' U
L B' D2 F L U B'
L B' F U R' B R
L B' F U2 R' U' B
L B' F D2 L U B'
D B' F2 L F U R
L B2 D' F L' B U
L B2 D' F B L' U
L B2 D' B F L' U
D B2 F' U R B L
