B2 U' F' B' R' U
B2 U' B' F' R' U
U2 L F' B U F2 B
U2 L F' B U B F2
U2 L B F' U F2 B
U2 L B F' U B F2
D L2 F' B R' U F'
D L2 B F' R' U F'
F' R' U F R F2 B2
F' R' U F R B2 F2
F' R' U F B2 R F2
F' R' U B2 F R F2
F R' F2 U F R B2
F R' F2 U F B2 R
F R' F2 U B2 F R
U' R2 F' B L U' B
U R2 F' L' B U' B
U R2 F' B L' U' B
U' R2 B L F' U' B
U' R2 B F' L U' B
U R2 B F' L' U' B
D' U R2 F' L' B U'
D' U R2 F' B L' U'
D' U R2 B F' L' U'
D' U' R2 F' B L U'
U' D' R2 F' B L U'
D' U' R2 B L F' U'
U' D' R2 B L F' U'
U' D' R2 B F' L U'
D' U' R2 B F' L U'
B2 U' R B' R' F' U
U D' R2 F' L' B U'
U D' R2 F' B L' U'
U D' R2 B F' L' U'
B2 U' D F' B' R' U
B2 U' D B' F' R' U
B2 U' D' F' B' R' U
B2 U' D' B' F' R' U
B2 U' D2 F' B' R' U
B2 U' D2 B' F' R' U
B2 U' F B' R' F2 U
B2 U' F' R B' R' U
B2 U' F' R' B' R' U
B2 U' F' R2 B' R' U
B2 U' F' D B' R' U
B2 U' F' D' B' R' U
B2 U' F' D2 B' R' U
B2 U' F' B' R' U D
B2 U' F' B' R' U D'
B2 U' F' B' R' U D2
B2 U' F' B' R' D U
B2 U' F' B' R' D' U
B2 U' F' B' R' D2 U
B2 U' F' B' D R' U
B2 U' F' B' D' R' U
B2 U' F' B' D2 R' U
B2 U' F2 B' R' F U
B2 U' B' D F' R' U
B2 U' B' D' F' R' U
B2 U' B' D2 F' R' U
B2 U' B' F R' F2 U
B2 U' B' F' R' U D
B2 U' B' F' R' U D'
B2 U' B' F' R' U D2
B2 U' B' F' R' D U
B2 U' B' F' R' D' U
B2 U' B' F' R' D2 U
B2 U' B' F' D R' U
B2 U' B' F' D' R' U
B2 U' B' F' D2 R' U
B2 U' B' F2 R' F U
F' D L2 B R' U F'
B2 D U' F' B' R' U
B2 D U' B' F' R' U
U2 F' L B U F B
U2 F' L B U B F
D F' L2 B R' U F'
F' D B L2 R' U F'
F' D B R' L2 U F'
U' F' B U2 L U' B
U2 F' B L U F B
U2 F' B L U B F
U' F' B' R' B2 U B
D F' B L2 R' U F'
D F' B R' L2 U F'
U F' B U2 L' U' B
B2 D' U' F' B' R' U
B2 D' U' B' F' R' U
D2 F2 U F B R U
D2 F2 U B F R U
B2 D2 U' F' B' R' U
B2 D2 U' B' F' R' U
U2 B L F' U F2 B
U2 B L F' U B F2
D B L2 F' R' U F'
U' B F' U2 L U' B
U2 B F' L U F B
U2 B F' L U B F
D B F' L2 R' U F'
D B F' R' L2 U F'
U B F' U2 L' U' B
B2 F U' F2 B' R' U
F' B U2 L U' F B
F' B U2 L U' B F
B2 F U' B' R' F2 U
B2 F U' B' F2 R' U
B' F' R' B2 U F' B
B' F' R' B2 U B F'
F' B' R' B2 U F' B
F' B' R' B2 U B F'
B2 F' R' B' U F' B
B2 F' R' B' U B F'
U' B' F' R' B2 U B
B F' U2 L U' F B
B F' U2 L U' B F
F' B2 R' B' U F' B
F' B2 R' B' U B F'
L' B2 U' F' B' R' U
L' B2 U' B' F' R' U
L2 B2 U' F' B' R' U
L2 B2 U' B' F' R' U
L B2 U' F' B' R' U
L B2 U' B' F' R' U
B2 F2 U' F B' R' U
F2 B2 U' F B' R' U
B2 F2 U' B' R' F U
B2 F2 U' B' F R' U
F2 B2 U' B' R' F U
F2 B2 U' B' F R' U
F B2 U' F2 B' R' U
F B2 U' B' R' F2 U
F B2 U' B' F2 R' U
