F U2 R2 U' R' F'
F L U2 R2 U' R' F'
F L' U2 R2 U' R' F'
U2 L2 R2 B' U' R' F'
D2 L2 U2 B' U' R' F'
F L2 U2 R2 U' R' F'
F R' U2 R' U' R' F'
B' R' F U R D B2
B' R' F U2 R' U' R2
B' R' F B U R B
B' R' F B2 L U R
B' R' B F U R B
L2 U2 R2 B' U' R' F'
B' R' B2 F L U R
R2 U2 F R B' U R'
R2 U2 F B' R U R2
U2 R2 L2 B' U' R' F'
R2 U2 B' F R U R2
F2 R2 D2 B L U' R'
F2 R2 F' B L U' R
F2 R2 B L F' U' R
F2 R2 B F' L U' R
F U D R' F' R2 B2
F U D R' F' B2 R2
F U D R' B2 F' R2
F U D B2 R' F' R2
F U D' R' F' R2 B
F U' D R B2 L F
F U' D' F2 L' B' U2
F U2 L R2 U' R' F'
F U2 L' R2 U' R' F'
F U2 L2 R2 U' R' F'
F U2 R2 L U' R' F'
F U2 R2 L' U' R' F'
F U2 R2 L2 U' R' F'
F U2 R2 U' R' D F'
F U2 R2 U' R' D' F'
F U2 R2 U' R' D2 F'
F U2 R2 U' R' F' D
F U2 R2 U' R' F' D'
F U2 R2 U' R' F' D2
F U2 R2 U' D R' F'
F U2 R2 U' D' R' F'
F U2 R2 U' D2 R' F'
F U2 R2 U' F R' F'
F U2 R2 U' F' R' F'
F U2 R2 U' F2 R' F'
F U2 R2 D U' R' F'
F U2 R2 D' U' R' F'
F U2 R2 D2 U' R' F'
F U2 R2 F' L' U' R'
D2 F L2 R2 U R' F'
D2 F L2 U R' F' R2
D2 F L2 B' R' U R2
D2 F R2 L2 U R' F'
D F R2 U R' F' B2
D F R2 U R' B2 F'
D F U R' F' R2 B2
D F U R' F' B2 R2
D F U R' B2 F' R2
D F U B2 R' F' R2
D F U' R B2 L F
B' D R' F U R B2
B' D R' F U B2 R
D2 F B' L2 R' U R2
D2 F B' R' L2 U R2
F D R2 U R' F' B2
F D R2 U R' B2 F'
D F B' R' U R2 B'
D F B' R' U B' R2
F D U R' F' R2 B2
F D U R' F' B2 R2
F D U R' B2 F' R2
F D U B2 R' F' R2
B' D F R' U R2 B2
B' D F R' U B2 R2
F D U' R B2 L F
F D B' R' U R2 B'
F D B' R' U B' R2
F D' U R' F' R2 B
F D' U' F2 L' B' U2
F D2 L2 R2 U R' F'
F D2 L2 U R' F' R2
B' D2 R' F L2 U R
F D2 L2 B' R' U R2
F D2 R2 L2 U R' F'
B' D2 F L2 R' U R2
B' D2 F R' L2 U R2
F D2 B' L2 R' U R2
F D2 B' R' L2 U R2
B' F R' U2 R' U' R'
B' F R' D B2 L U
B' F R' B2 L U R2
B' F D R' U R2 B2
B' F D R' U B2 R2
B F U2 L R2 U' R'
B F U2 R2 L U' R'
F B U2 L R2 U' R'
F B U2 R2 L U' R'
B' F D2 L2 R' U R2
B' F D2 R' L2 U R2
D2 B' R' F L2 U R
D B' R' F U R B'
D B' R' F U B' R
F B' R' U2 R' U' R'
F B' R' D B2 L U
F B' R' B2 L U R2
D2 B' F L2 R' U R2
D2 B' F R' L2 U R2
D B' F R' U R2 B'
D B' F R' U B' R2
F B' D R' U R2 B2
F B' D R' U B2 R2
F B' D2 L2 R' U R2
F B' D2 R' L2 U R2
