R U F2 B U2 R'
R U B F2 U2 R'
R' U' D2 F' R B2
R' U' D2 F' B2 R
R' U' D2 B2 F' R
R' U' F' R2 B R'
D2 R' U' F' R B2
D2 R' U' F' B2 R
D2 R' U' B2 F' R
R' D2 U' F' R B2
R' D2 U' F' B2 R
R' D2 U' B2 F' R
L' R U F2 B U2 R'
L' R U B F2 U2 R'
L2 R U F2 B U2 R'
L R U F2 B U2 R'
L2 R U B F2 U2 R'
L R U B F2 U2 R'
D2 L R' U' F' R B2
D2 L R' U' F' B2 R
D2 L R' U' B2 F' R
R L U F2 B U2 R'
R L U B F2 U2 R'
R' L U' D2 F' R B2
R' L U' D2 F' B2 R
R' L U' D2 B2 F' R
R' L U' F' R2 B R'
R' L D2 U' F' R B2
R' L D2 U' F' B2 R
R' L D2 U' B2 F' R
B' L F2 U' B L U'
R L' U F2 B U2 R'
R L' U B F2 U2 R'
R' L' U' D2 F' R B2
R' L' U' D2 F' B2 R
L' R' U' D2 F' R B2
L' R' U' D2 F' B2 R
R' L' U' D2 B2 F' R
L' R' U' D2 B2 F' R
R' L' U' F' R2 B R'
L' R' U' F' R2 B R'
L R' U' D2 F' R B2
L R' U' D2 F' B2 R
L2 R' U' D2 F' R B2
L2 R' U' D2 F' B2 R
L R' U' D2 B2 F' R
L2 R' U' D2 B2 F' R
L R' U' F' R2 B R'
L2 R' U' F' R2 B R'
D2 L' R' U' F' R B2
D2 L' R' U' F' B2 R
D2 L' R' U' B2 F' R
D L' R' F R' U' F2
D L' R2 D' F L' U'
R' L' D2 U' F' R B2
R' L' D2 U' F' B2 R
R' L' D2 U' B2 F' R
L' R' D2 U' F' R B2
L' R' D2 U' F' B2 R
L' R' D2 U' B2 F' R
L2 R' D2 U' F' R B2
L R' D2 U' F' R B2
L2 R' D2 U' F' B2 R
L R' D2 U' F' B2 R
L2 R' D2 U' B2 F' R
L R' D2 U' B2 F' R
U2 L' U' F2 B' L U2
U2 L' U' B' L F2 U2
U2 L' U' B' F2 L U2
R L2 U F2 B U2 R'
R L2 U B F2 U2 R'
R' L2 U' D2 F' R B2
R' L2 U' D2 F' B2 R
R' L2 U' D2 B2 F' R
R' L2 U' F' R2 B R'
R' L2 D2 U' F' R B2
R' L2 D2 U' F' B2 R
R' L2 D2 U' B2 F' R
D2 L2 R' U' F' R B2
D2 L2 R' U' F' B2 R
D2 L2 R' U' B2 F' R
D L2 R2 U' F R F'
R U L F2 B U2 R'
R U L B F2 U2 R'
R U L' F2 B U2 R'
R U L' B F2 U2 R'
R U L2 F2 B U2 R'
R U L2 B F2 U2 R'
R' U D2 F' R B2 L
R' U F2 L2 B' L U2
R' U F2 B U2 R' F
R' U F2 B U2 F R'
F R U F B U2 R'
D2 R U' R2 F' R B2
D2 R U' R2 F' B2 R
D2 R U' R2 B2 F' R
R U F2 L B U2 R'
R' U F2 B2 U2 F R
R U F2 L' B U2 R'
R U F2 L2 B U2 R'
F R U B F U2 R'
R U F2 B L U2 R'
R U F2 B L' U2 R'
R U F2 B L2 U2 R'
R U F2 B U2 R' D
R U F2 B U2 R' D'
R U F2 B U2 R' D2
R U F2 B U2 D R'
R U F2 B U2 D' R'
R U F2 B U2 D2 R'
R U F2 B D U2 R'
R U F2 B D' U2 R'
R U F2 B D2 U2 R'
R U F2 B' L B2 U2
R U B L F2 U2 R'
R' U B F2 U2 R' F
R' U B F2 U2 F R'
R U B L' F2 U2 R'
R' U B' L F2 U2 F
R U B L2 F2 U2 R'
R U B U2 R' D2 B2
R U B U2 D2 R' B2
R U B D2 U2 R' B2
R U B F2 L U2 R'
R U B F2 L' U2 R'
R U B F2 L2 U2 R'
R U B F2 U2 R' D
R U B F2 U2 R' D'
R U B F2 U2 R' D2
R U B F2 U2 D R'
R U B F2 U2 D' R'
R U B F2 U2 D2 R'
R U B F2 D U2 R'
R U B F2 D' U2 R'
R U B F2 D2 U2 R'
R U B' L F2 B2 U2
R U B' L B2 F2 U2
R U B' F2 L B2 U2
R' U B2 F2 U2 F R
D' R D2 F' R2 U' F'
D' R F' D2 R2 U' F'
R2 U' R D2 F' R B2
R2 U' R D2 F' B2 R
R2 U' R D2 B2 F' R
R2 U' R F' R2 B R'
R U' R2 D2 F' R B2
R U' R2 D2 F' B2 R
R U' R2 D2 B2 F' R
R U' R2 F' R2 B R'
D2 R' L U' F' R B2
D2 R' L U' F' B2 R
D2 R' L U' B2 F' R
R' U' D2 F' R B2 D
R' U' D2 F' R B2 D'
R' U' D2 F' R B2 D2
R' U' D2 F' R' B2 R2
R' U' D2 F' B' R B'
R' U' D2 F' B2 R D
