U' L' F' B' U
U' L' B' F' U
U' L' D F' B' U
U' L' D B' F' U
U' L' D' F' B' U
U' L' D' B' F' U
U' L' D2 F' B' U
U' L' D2 B' F' U
B' L' F' U R' F
B' L' F' U F R'
U' L' F' D B' U
U' L' F' D' B' U
U' L' F' D2 B' U
U' L' F' B' U D
U' L' F' B' U D'
U' L' F' B' U D2
U' L' F' B' D U
U' L' F' B' D' U
U' L' F' B' D2 U
U' L' B' D F' U
U' L' B' D' F' U
U' L' B' D2 F' U
U' L' B' F' U D
U' L' B' F' U D'
U' L' B' F' U D2
U' L' B' F' D U
U' L' B' F' D' U
U' L' B' F' D2 U
U' L2 F' L B' U
U' D L' F' B' U
U' D L' B' F' U
U' D' L' F' B' U
D2 U' L' F' B' U
U' D' L' B' F' U
D2 U' L' B' F' U
D' U' L' F' B' U
D' U' L' B' F' U
D U' L' F' B' U
D U' L' B' F' U
B' U' L' F' U R'
U' D2 L' F' B' U
U' D2 L' B' F' U
L' F' B' U R' F
L' F' B' U F R'
U' B L' F' B' U
U' B L' B' F' U
U' B' L' F' B' U
U' B' L' B' F' U
L' B' F' U R' F
L' B' F' U F R'
U' B2 L' F' B' U
U' B2 L' B' F' U
B' L U' L2 F' U R'
B' L U' F' L2 U R'
B L U' F' L2 B' U
U' L F' L2 U D R2
U' L F' L2 U2 F2 U'
U' L F' L2 D U R2
U' L F' L2 D2 B2 U
R2 L B' D' R' B2 L
U' L B L2 F' B' U
U' L B L2 B' F' U
U' L B' L2 F' B' U
U' L B' L2 B' F' U
R2 L' U B U' B' R'
U' L B2 L2 F' B' U
U' L B2 L2 B' F' U
U' L' R' B' R F' U
B' L' D F' U R' F
B' L' D F' U F R'
U' L' D F' D B' U
U' L' D F' D' B' U
U' L' D F' D2 B' U
U' L' D F' B' U D
U' L' D F' B' U D'
U' L' D F' B' U D2
U' L' D F' B' D U
U' L' D F' B' D' U
U' L' D F' B' D2 U
U' L' D B' D F' U
U' L' D B' D' F' U
U' L' D B' D2 F' U
U' L' D B' F' U D
U' L' D B' F' U D'
U' L' D B' F' U D2
U' L' D B' F' D U
U' L' D B' F' D' U
U' L' D B' F' D2 U
B' L' D' F' U R' F
B' L' D' F' U F R'
U' L' D' F' D B' U
U' L' D' F' D' B' U
U' L' D' F' D2 B' U
U' L' D' F' B' U D
U' L' D' F' B' U D'
U' L' D' F' B' U D2
U' L' D' F' B' D U
U' L' D' F' B' D' U
U' L' D' F' B' D2 U
U' L' D' B' D F' U
U' L' D' B' D' F' U
U' L' D' B' D2 F' U
U' L' D' B' F' U D
U' L' D' B' F' U D'
U' L' D' B' F' U D2
U' L' D' B' F' D U
U' L' D' B' F' D' U
U' L' D' B' F' D2 U
B L' D' F' B2 U F
B L' D' B2 F' U F
B' L' D2 F' U R' F
B' L' D2 F' U F R'
U' L' D2 F' D B' U
U' L' D2 F' D' B' U
U' L' D2 F' D2 B' U
U' L' D2 F' B' U D
U' L' D2 F' B' U D'
U' L' D2 F' B' U D2
U' L' D2 F' B' D U
U' L' D2 F' B' D' U
U' L' D2 F' B' D2 U
B2 L' D2 F' U R F
U' L' D2 B' D F' U
U' L' D2 B' D' F' U
U' L' D2 B' D2 F' U
B L' D2 F' U R2 F
B L' D2 F' U F R2
U' L' D2 B' F' U D
U' L' D2 B' F' U D'
U' L' D2 B' F' U D2
U' L' D2 B' F' D U
U' L' D2 B' F' D' U
U' L' D2 B' F' D2 U
U' L' F D' B' U L2
U' L' F B' U D' L2
U' L' F B' D' U L2
B' L' F' R U R2 F
B' L' F' R U F R2
U' L' F' R' B' R U
B' L' F' R2 U R F
U' L' F' R2 B' R2 U
B' L' F' U R F R2
B' L' F' U R' D F
B' L' F' U R' D' F
B' L' F' U R' D2 F
B' L' F' U R' F D
B' L' F' U R' F D'
B' L' F' U R' F D2
B' L' F' U D R' F
B' L' F' U D F R'
B' L' F' U D' R' F
B' L' F' U D' F R'
B' L' F' U D2 R' F
B' L' F' U D2 F R'
B' L' F' U F R' D
B' L' F' U F R' D'
B' L' F' U F R' D2
B' L' F' U F D R'
B' L' F' U F D' R'
B' L' F' U F D2 R'
B' L' F' U F' R' F2
L' R2 U B U' B' R'
B' L' F' D U R' F
B' L' F' D U F R'
B L' F' U D2 R2 F
B L' F' U D2 F R2
B L' F' U F D2 R2
U' L' F' D B' U D
U' L' F' D B' U D'
U' L' F' D B' U D2
U' L' F' D B' D U
U' L' F' D B' D' U
U' L' F' D B' D2 U
B' L' F' D' U R' F
B' L' F' D' U F R'
B L' F' U' L2 B' U2
U' L' F' D' B' U D
U' L' F' D' B' U D'
U' L' F' D' B' U D2
U' L' F' D' B' D U
U' L' F' D' B' D' U
U' L' F' D' B' D2 U
B' L' F' D2 U R' F
B' L' F' D2 U F R'
