L R U2 B' L' F'
R L U2 B' L' F'
R' L B U2 L' B2
R' L B U2 B2 L'
L R' B U2 L' B2
L R' B U2 B2 L'
R' U2 L B U2 B2
R2 U2 L U2 F B'
R2 U2 L U2 B' F
R U2 L U2 F' B'
R U2 L U2 B' F'
L U2 D2 B' L' F
L U2 B' D2 L' F
L D2 U2 B' L' F
R D2 F' B2 R' B
R2 D2 B2 R' F' B
R2 D2 B2 R' B F'
R D2 B2 F' R' B
R F' U2 L U2 B'
R F' D2 B2 R' B
R F' B2 D2 R' B
L F2 R U2 F' B'
L F2 R U2 B' F'
R2 B2 D2 R' F' B
R2 B2 D2 R' B F'
R B2 D2 F' R' B
F' L R U2 B' L' F'
R B2 F' D2 R' B
F2 L R U2 B' L' F'
F L R U2 B' L' F'
B' L R B' L' F' R'
B2 L R B' L' F' R2
F' L R' B U2 L' B2
F' L R' B U2 B2 L'
U2 L R' B R U2 B2
B2 L R' B' L' D2 F2
F2 L R' B U2 L' B2
F2 L R' B U2 B2 L'
D2 L R' B' U2 L' B2
D2 L R' B' U2 B2 L'
B2 L R' B' D2 L' F2
F L R' B U2 L' B2
F L R' B U2 B2 L'
B' L R2 B' L' R' F'
B' L R2 B' R' L' F'
D2 L R2 B' U2 L' B'
L R U2 D B' L' F'
L R U2 D' B' L' F'
L R U2 D2 B' L' F'
U2 L U R U F' B'
U2 L U R U B' F'
R L U2 D B' L' F'
R' L U2 B' L' D2 F2
L R U2 F' D2 B' L
R L U2 D' B' L' F'
R' L U2 B' D2 L' F2
R L U2 D2 B' L' F'
L R U2 B L' F' B2
L R U2 B L' B2 F'
R2 L U2 B' L F L2
L R U2 B' L F' L2
L R U2 B' L' D F'
L R U2 B' L' D' F'
L R U2 B' L' D2 F'
L R U2 B' L' F' D
L R U2 B' L' F' D'
L R U2 B' L' F' D2
L R U2 B' L2 F' L
L R U2 B' D L' F'
R L U2 F' D2 B' L
L R U2 B' D' L' F'
L R U2 B' D2 L' F'
L R U2 B2 L' F' B
L R U2 B2 L' B F'
R L U2 B L' F' B2
R L U2 B L' B2 F'
R L U2 B' L F' L2
R L U2 B' L' D F'
R L U2 B' L' D' F'
R L U2 B' L' D2 F'
R L U2 B' L' F' D
R L U2 B' L' F' D'
R L U2 B' L' F' D2
R L U2 B' L2 F' L
R L U2 B' D L' F'
R L U2 B' D' L' F'
R L U2 B' D2 L' F'
R L U2 B2 L' F' B
R L U2 B2 L' B F'
L R D U2 B' L' F'
R' L D B U2 L' B2
R' L D B U2 B2 L'
U2 L U' R U' F' B'
U2 L U' R U' B' F'
R L D U2 B' L' F'
L R D' U2 B' L' F'
R' L D' B U2 L' B2
R' L D' B U2 B2 L'
U2 L U2 R F' R' B'
R L D' U2 B' L' F'
F' L U2 D2 B' L' F
F2 L U2 D2 B' L' F
F L U2 D2 B' L' F
F' L U2 B' D2 L' F
U2 L U2 B' R F' R'
F2 L U2 B' D2 L' F
F L U2 B' D2 L' F
L R D2 U2 B' L' F'
R' L D2 B U2 L' B2
R' L D2 B U2 B2 L'
R L D2 U2 B' L' F'
L' R F L2 U2 L' F2
L' R F' L D2 B2 R'
L' R F' D2 L R2 B2
L' R F' D2 L B2 R2
L' R F' D2 R2 L B2
B2 L D2 R' B' L' F
F' L D2 U2 B' L' F
F2 L D2 U2 B' L' F
F L D2 U2 B' L' F
L R F2 R U2 F B'
L R F2 R U2 B' F
R2 L F2 R B U2 B2
B' L D2 B' L' R' F
R L F2 R U2 F B'
B' L D2 B' L' F R'
R L F2 R U2 B' F
B' L D2 B' R' L' F
R' L F2 B R U2 B2
R' L B R U2 L' B2
R' L B R U2 B2 L'
R2 L B L' B2 R' F'
L R B L' F' B2 R'
R' L B R' U2 L' B2
R' L B R' U2 B2 L'
L R B L' B2 F' R'
R' L B R2 U2 L' B2
R' L B R2 U2 B2 L'
R L B L' F' B2 R'
R L B L' B2 F' R'
R' L B U2 L B2 L2
R' L B U2 L' B2 D
R' L B U2 L' B2 D'
R' L B U2 L' B2 D2
R' L B U2 B L' B
R' L B U2 B2 L' D
R' L B U2 B2 L' D'
R' L B U2 B2 L' D2
R' L B U2 B2 D L'
R' L B U2 B2 D' L'
R' L B U2 B2 D2 L'
L R B U2 L' F' B2
L R B U2 L' B2 F'
L R B U2 B2 L' F'
R' L B D2 F2 R U2
R L B U2 L' F' B2
R L B U2 L' B2 F'
R L B U2 B2 L' F'
R' L B F2 R U2 B2
D2 L F2 R F' B' U2
D2 L F2 R B' F' U2
F' L F2 R U2 F' B'
F' L F2 R U2 B' F'
F2 L F2 R U2 F' B'
F2 L F2 R U2 B' F'
F L F2 R U2 F' B'
F L F2 R U2 B' F'
D2 L F2 B' R F' U2
L R B2 U2 L' F' B
L R B2 U2 L' B F'
L R B2 U2 B L' F'
R L B2 U2 L' F' B
R L B2 U2 L' B F'
R L B2 U2 B L' F'
B' L B' L' R F' R2
D2 L B' R' U2 L' B
D2 L B' R' U2 B L'
D2 L B' R2 U2 L' B'
B' L B' R L' F' R2
B' L B' D2 L' R' F
B' L B' D2 L' F R'
B' L B' D2 R' L' F
D2 L B' F2 R F' U2
L R' U2 B' L' D2 F2
L R' U2 B' D2 L' F2
L R' D B U2 L' B2
L R' D B U2 B2 L'
L R' D' B U2 L' B2
L R' D' B U2 B2 L'
L R' D2 B U2 L' B2
L R' D2 B U2 B2 L'
R' L' F L2 B U2 L'
L' R' F L2 B U2 L'
R L' F L2 U2 L' F2
R L' F' L D2 B2 R'
R L' F' D2 L R2 B2
R L' F' D2 L B2 R2
R L' F' D2 R2 L B2
R' L' B L2 U2 B' L
L R' F2 B R U2 B2
L' R' B L2 U2 B' L
L2 R' B L' U2 B' L'
L R' B R U2 L' B2
L R' B R U2 B2 L'
L R' B R' U2 L' B2
L R' B R' U2 B2 L'
L R' B R2 U2 L' B2
L R' B R2 U2 B2 L'
L R' B U2 L B2 L2
L R' B U2 L' B2 D
L R' B U2 L' B2 D'
L R' B U2 L' B2 D2
L R' B U2 B L' B
L R' B U2 B2 L' D
L R' B U2 B2 L' D'
L R' B U2 B2 L' D2
L R' B U2 B2 D L'
L R' B U2 B2 D' L'
L R' B U2 B2 D2 L'
L R' B D2 F2 R U2
L R' B F2 R U2 B2
D2 L' D2 R2 F L B'
D2 L' D2 F L R2 B'
D2 L' D2 F L B' R2
D2 L' D2 F R2 L B'
D2 L' F L B2 R' B
D2 L' F D2 L R2 B'
D2 L' F D2 L B' R2
D2 L' F D2 R2 L B'
L R2 U2 B' L F L2
L R2 F2 R B U2 B2
R' L2 B L' U2 B' L'
L R2 B L' B2 R' F'
U2 L2 U2 F2 R F' B
U2 L2 U2 F2 R B F'
U2 L2 D2 L' U2 F B'
U2 L2 D2 L' U2 B' F
L U R U B' L' F'
U2 L2 F2 U2 R F' B
U2 L2 F2 U2 R B F'
F' R L U2 B' L' F'
F2 R L U2 B' L' F'
B' R L B' L' F' R'
F R L U2 B' L' F'
B2 R L B' L' F' R2
U R U L U2 F' B'
U R U L U2 B' F'
U' R U' L U2 F' B'
U' R U' L U2 B' F'
D2 R U2 L F' B' U2
D2 R U2 L B' F' U2
F' R U2 L U2 F' B'
F' R U2 L U2 B' F'
F2 R U2 L U2 F' B'
F2 R U2 L U2 B' F'
D2 R U2 F' L B' U2
F R U2 L U2 F' B'
F R U2 L U2 B' F'
B' R D2 F' B' R' B
F' R D2 F' B2 R' B
B' R D2 B' F' R' B
F2 R D2 F' B2 R' B
F' R D2 B2 F' R' B
B R D2 F' R' B R2
F2 R D2 B2 F' R' B
F R D2 F' B2 R' B
F R D2 B2 F' R' B
D2 R F' L B' U2 L'
B' R F' L B' L' R'
B' R F' L B' R' L'
B2 R F' L R2 B' L'
B2 R F' L B' L' R2
B2 R F' L B' R2 L'
B2 R F' R' D2 R' B
B2 R F' R2 L B' L'
F' R F' U2 L U2 B'
B' R F' D2 B' R' B
F2 R F' U2 L U2 B'
F' R F' D2 B2 R' B
B' R F' B' D2 R' B
F' R F' B2 D2 R' B
F2 R F' D2 B2 R' B
U2 R F' B2 L R' B'
U2 R F' B2 R' L B'
F R F' U2 L U2 B'
F2 R F' B2 D2 R' B
B R F' B D2 R' B
L U' R U' B' L' F'
F R F' D2 B2 R' B
F R F' B2 D2 R' B
B R B D2 F' R' B
B R B F' D2 R' B
B' R B' D2 F' R' B
B' R B' F' D2 R' B
U2 R B2 L F' R' B'
F' R B2 D2 F' R' B
F' R B2 F' D2 R' B
F2 R B2 D2 F' R' B
U2 R B2 F' L R' B'
U2 R B2 F' R' L B'
F2 R B2 F' D2 R' B
F R B2 D2 F' R' B
D2 R' L B' U2 L' B2
D2 R' L B' U2 B2 L'
F' R' L B U2 L' B2
F' R' L B U2 B2 L'
F R B2 F' D2 R' B
B2 R' L B' L' D2 F2
B2 R' L B' D2 L' F2
F2 R' L B U2 L' B2
F2 R' L B U2 B2 L'
U2 R' L B R U2 B2
F R' L B U2 L' B2
F R' L B U2 B2 L'
U R' U L B U2 B2
U' R' U' L B U2 B2
D2 R' U2 L B' U2 B2
F' R' U2 L B U2 B2
F2 R' U2 L B U2 B2
F R' U2 L B U2 B2
R' U2 L U2 B' D2 F2
R' U2 L D B U2 B2
R' U2 L D' B U2 B2
R' U2 L D2 B U2 B2
R' U2 L F B U2 B2
R' U2 L F' B U2 B2
R' U2 L F2 B U2 B2
R' U2 L B U2 B2 D
R' U2 L B U2 B2 D'
R' U2 L B U2 B2 D2
R' U2 L B D2 F2 U2
R' U2 L B F U2 B2
R' U2 L B F' U2 B2
R' U2 L B F2 U2 B2
R2 U2 L U2 D F B'
R2 U2 L U2 D B' F
R2 U2 L U2 D' F B'
R2 U2 L U2 D' B' F
R2 U2 L U2 D2 F B'
R2 U2 L U2 D2 B' F
R2 U2 L U2 F D B'
R2 U2 L U2 F D' B'
R2 U2 L U2 F D2 B'
R2 U2 L U2 F B' D
R2 U2 L U2 F B' D'
R2 U2 L U2 F B' D2
R2 U2 L U2 B' D F
R2 U2 L U2 B' D' F
R2 U2 L U2 B' D2 F
R2 U2 L U2 B' F D
R2 U2 L U2 B' F D'
R2 U2 L U2 B' F D2
R2 U2 L D U2 F B'
R2 U2 L D U2 B' F
R2 U2 L D' U2 F B'
R2 U2 L D' U2 B' F
R2 U2 L D2 U2 F B'
R2 U2 L D2 U2 B' F
R2 U2 L F' U2 F2 B'
R2 U2 L F' U2 B' F2
R U2 L U2 D F' B'
R U2 L U2 D B' F'
R U2 L U2 D' F' B'
R U2 L U2 D' B' F'
R U2 L U2 D2 F' B'
R U2 L U2 D2 B' F'
R U2 L U2 F' D B'
R U2 L U2 F' D' B'
R U2 L U2 F' D2 B'
R U2 L U2 F' B' D
R U2 L U2 F' B' D'
R U2 L U2 F' B' D2
R U2 L U2 B' D F'
R U2 L U2 B' D' F'
R U2 L U2 B' D2 F'
R U2 L U2 B' F' D
R U2 L U2 B' F' D'
R U2 L U2 B' F' D2
R2 U2 L F2 U2 F' B'
R2 U2 L F2 U2 B' F'
R U2 L D U2 F' B'
R U2 L D U2 B' F'
R' U2 L' F L2 B U2
R2 U2 L B U2 F B2
R2 U2 L B U2 B2 F
R U2 L D' U2 F' B'
R U2 L D' U2 B' F'
R' U2 L' F B L2 U2
R U2 L D2 U2 F' B'
R U2 L D2 U2 B' F'
B R' D2 R2 F' R B
R2 U2 L B2 U2 F B
R2 U2 L B2 U2 B F
R U2 L F U2 F2 B'
R U2 L F U2 B' F2
R' U2 L' B L2 U2 B'
R' U2 L' B F L2 U2
R U2 L F2 U2 F B'
R U2 L F2 U2 B' F
R U2 L B U2 F' B2
R U2 L B U2 B2 F'
R U2 L B2 U2 F' B
R U2 L B2 U2 B F'
R2 U2 L' F L2 U2 F
R2 U2 L' F B' L2 U2
R2 U2 L' B' L2 U2 B'
R2 U2 L' B' F L2 U2
R U2 L' F L2 U2 F2
R' U2 L2 B L' U2 B'
B' R' B L U2 B' L'
D2 R' B D2 R F' R
D2 R' B D2 F' R F'
B' R' B' D2 R' F2 B
B' R' B' D2 R' B F2
B' R' B' D2 F2 R' B
L U2 D B' L' D F2
D2 R2 L B' U2 L' B'
B' R2 L B' L' R' F'
B' R2 L B' R' L' F'
R' U2 F L B U2 B2
L U2 D' B' D' L' F
R2 U2 F L U2 F B'
R2 U2 F L U2 B' F
L U2 D2 B L' F B2
L U2 D2 B L' B2 F
R' U2 F' L B U2 B2
L U2 D2 B' L' D F
L U2 D2 B' L' D' F
L U2 D2 B' L' D2 F
L U2 D2 B' L' F D
L U2 D2 B' L' F D'
L U2 D2 B' L' F D2
L U2 D2 B2 L' F B
L U2 D2 B2 L' B F
R U2 F L U2 F2 B'
R U2 F L U2 B' F2
R2 U2 F' L U2 F B'
R2 U2 F' L U2 B' F
R' U2 F2 L B U2 B2
L2 U2 F2 L2 R F' B
L2 U2 F2 L2 R B F'
R2 U2 F2 L U2 F B'
R2 U2 F2 L U2 B' F
L2 U2 F2 R L2 F' B
L2 U2 F2 R L2 B F'
L2 U2 F2 R F' L2 B
L2 U2 F2 R F' B L2
L2 U2 F2 R B L2 F'
L2 U2 F2 R B F' L2
D2 R2 U2 L F B' U2
D2 R2 U2 L B' F U2
F' R2 U2 L U2 F B'
F' R2 U2 L U2 B' F
F2 R2 U2 L U2 F B'
F2 R2 U2 L U2 B' F
F R2 U2 L U2 F B'
F R2 U2 L U2 B' F
L U2 B' L' R F' R'
L U2 B' R L' F' R'
L U2 B' D2 L' D F
L U2 B' D2 L' D' F
L U2 B' D2 L' D2 F
L U2 B' D2 L' F D
L U2 B' D2 L' F D'
L U2 B' D2 L' F D2
L U2 B2 D2 L' F B
L U2 B2 D2 L' B F
L U2 B2 D2 B L' F
B2 R2 D2 R' F' B R2
B2 R2 D2 R' B F' R2
B' R2 D2 B' R' F' B
B' R2 D2 B' R' B F'
F' R2 D2 B2 R' F' B
F' R2 D2 B2 R' B F'
B R2 D2 R' F' B R
B R2 D2 R' B F' R
F2 R2 D2 B2 R' F' B
F2 R2 D2 B2 R' B F'
F R2 D2 B2 R' F' B
F R2 D2 B2 R' B F'
B R2 B D2 R' F' B
B R2 B D2 R' B F'
B' R2 B' D2 R' F' B
B' R2 B' D2 R' B F'
F' R2 B2 D2 R' F' B
F' R2 B2 D2 R' B F'
F2 R2 B2 D2 R' F' B
F2 R2 B2 D2 R' B F'
F R2 B2 D2 R' F' B
F R2 B2 D2 R' B F'
L D U2 B' L' D F2
R D F' R' D B2 R'
R D F' B2 R' D B2
R2 D B2 D R' F' B
R2 D B2 D R' B F'
R D B2 D F' R' B
R D B2 F' R' D B2
L D' U2 B' D' L' F
R D' F' D' B2 R' B
L2 D2 L' R2 U2 F B'
L2 D2 L' R2 U2 B' F
R' D2 R' B2 R' F' B'
R' D2 R' B2 R' B' F'
L D2 R U2 B' L' F
R2 D2 R' F' B2 R' B'
L2 D2 R2 L' U2 F B'
L2 D2 R2 L' U2 B' F
R2 D2 R' B D2 F' R
R2 D2 R' B2 F' R' B'
L D2 R' U2 B' L' F
L D2 R2 U2 B' L' F
B' U2 L' F U2 R F'
L D2 U2 B L' F B2
L D2 U2 B L' B2 F
L D2 U2 B' L' D F
L D2 U2 B' L' D' F
L D2 U2 B' L' D2 F
L D2 U2 B' L' F D
L D2 U2 B' L' F D'
L D2 U2 B' L' F D2
L D2 U2 B2 L' F B
L D2 U2 B2 L' B F
R2 D2 F B2 R' F' B
R2 D2 F B2 R' B F'
R D2 F B2 R' F2 B
R D2 F B2 R' B F2
R2 D2 F' B2 R' F' B
R2 D2 F' B2 R' B F'
R D2 F' R' B2 R' B'
R D2 F' B R' B R'
R D2 F' B2 R' D B
R D2 F' B2 R' D' B
R D2 F' B2 R' D2 B
R D2 F' B2 R' B D
R D2 F' B2 R' B D'
R D2 F' B2 R' B D2
R2 D2 F2 B2 R' F' B
R2 D2 F2 B2 R' B F'
R2 D2 B R' F' B R'
R2 D2 B R' B F' R'
R D2 F2 B2 R' F B
R D2 F2 B2 R' B F
L D2 B L' F B2 R'
L D2 B L' B2 R' F
L D2 B L' B2 F R'
R' D2 B2 R' B D2 F2
L D2 B U2 L' F B2
L D2 B U2 L' B2 F
L D2 B U2 B2 L' F
R D2 B F' R' B R'
R2 D2 B2 R' D F' B
R2 D2 B2 R' D B F'
R2 D2 B2 R' D' F' B
R2 D2 B2 R' D' B F'
R2 D2 B2 R' D2 F' B
R2 D2 B2 R' D2 B F'
R2 D2 B2 R' F' D B
R2 D2 B2 R' F' D' B
R2 D2 B2 R' F' D2 B
R2 D2 B2 R' F' B D
R2 D2 B2 R' F' B D'
R2 D2 B2 R' F' B D2
R2 D2 B2 R' B D F'
R2 D2 B2 R' B D' F'
R2 D2 B2 R' B D2 F'
R2 D2 B2 R' B F' D
R2 D2 B2 R' B F' D'
R2 D2 B2 R' B F' D2
R' F L B U2 L' B2
R' F L B U2 B2 L'
R2 D2 B2 F R' F' B
R2 D2 B2 F R' B F'
R2 D2 B2 F' R' F' B
R2 D2 B2 F' R' B F'
R2 D2 B2 F2 R' F' B
R2 D2 B2 F2 R' B F'
L D2 B2 U2 L' F B
L D2 B2 U2 L' B F
L D2 B2 U2 B L' F
R D2 B2 F R' F2 B
R D2 B2 F R' B F2
R D2 B2 F' R' D B
R D2 B2 F' R' D' B
R D2 B2 F' R' D2 B
R D2 B2 F' R' B D
R D2 B2 F' R' B D'
R D2 B2 F' R' B D2
R D2 B2 F2 R' F B
R D2 B2 F2 R' B F
L' F L2 R U2 L' F'
L' F L2 R' B U2 L'
R F L U2 B' L' F2
L' F L2 U2 D2 L' F
L' F L2 D2 U2 L' F
L' F R L2 U2 L' F'
L' F R' L2 B U2 L'
R' F U2 L B U2 B2
R2 F U2 L U2 F B'
R2 F U2 L U2 B' F
R F U2 L U2 F2 B'
R F U2 L U2 B' F2
R2 F D2 B2 R' F' B
R2 F D2 B2 R' B F'
L' F B2 L2 R' B U2
L' F B2 R' L2 B U2
L' F B2 R' B L2 U2
R' F' L B U2 L' B2
R' F' L B U2 B2 L'
R2 F B2 D2 R' F' B
R2 F B2 D2 R' B F'
R F' L B L' B2 R'
L' F' L2 F2 R U2 F'
R F' R U2 L U2 B'
R F' R D2 B2 R' B
R F' R B2 D2 R' B
R F' R' U2 L U2 B'
R F' R' D2 B2 R' B
R F' R' B2 D2 R' B
R F' R2 U2 L U2 B'
R F' R2 D2 B2 R' B
R' F' U2 L B U2 B2
R F' R2 B2 D2 R' B
R2 F' U2 L U2 F B'
R2 F' U2 L U2 B' F
R F' U2 L U2 D B'
R F' U2 L U2 D' B'
R F' U2 L U2 D2 B'
R F' U2 L U2 B' D
R F' U2 L U2 B' D'
R F' U2 L U2 B' D2
R F' U2 L D U2 B'
R F' U2 L D' U2 B'
R F' U2 L D2 U2 B'
R F' U2 L F U2 B'
R F' U2 L F' U2 B'
R F' U2 L F2 U2 B'
R F' U2 L' F L2 U2
R F' U2 F L U2 B'
R F' U2 F' L U2 B'
R F' U2 F2 L U2 B'
L' F' D2 L B2 R2 F'
R F' D B2 D R' B
R2 F' D2 B2 R' F' B
R2 F' D2 B2 R' B F'
R F' D2 R' B2 R' B'
R F' D2 B R' B R'
R F' D2 B2 R' D B
R F' D2 B2 R' D' B
R F' D2 B2 R' D2 B
R F' D2 B2 R' B D
R F' D2 B2 R' B D'
R F' D2 B2 R' B D2
R F' B' L B' L' R'
R F' B' L B' R' L'
R' F2 L B U2 L' B2
R' F2 L B U2 B2 L'
R2 F' B2 D2 R' F' B
R2 F' B2 D2 R' B F'
R F' B' D2 B' R' B
R F' B2 L R' B' L'
R F' B2 R' L B' L'
L2 F2 L' R B' L' F'
R F' B2 D2 R' D B
R F' B2 D2 R' D' B
R F' B2 D2 R' D2 B
R F' B2 D2 R' B D
R F' B2 D2 R' B D'
R F' B2 D2 R' B D2
L2 F2 L' B' L' R F'
L2 F2 L' B' R L' F'
R F2 L U2 B' L' F
L2 F2 R L' B' L' F'
L2 F2 R F' L' B' L'
L F2 R U2 D F' B'
L F2 R U2 D B' F'
L F2 R U2 D' F' B'
L F2 R U2 D' B' F'
L F2 R U2 D2 F' B'
L F2 R U2 D2 B' F'
L F2 R U2 F' D B'
L F2 R U2 F' D' B'
L F2 R U2 F' D2 B'
L F2 R U2 F' B' D
L F2 R U2 F' B' D'
L F2 R U2 F' B' D2
L F2 R U2 B' D F'
L F2 R U2 B' D' F'
L F2 R U2 B' D2 F'
L F2 R U2 B' F' D
L F2 R U2 B' F' D'
L F2 R U2 B' F' D2
L F2 R D U2 F' B'
L F2 R D U2 B' F'
L F2 R D' U2 F' B'
L F2 R D' U2 B' F'
L F2 R D2 U2 F' B'
L F2 R D2 U2 B' F'
L F2 R F U2 F2 B'
L F2 R F U2 B' F2
L F2 R F2 U2 F B'
L F2 R F2 U2 B' F
L F2 R B U2 F' B2
L F2 R B U2 B2 F'
L F2 R B2 U2 F' B
L F2 R B2 U2 B F'
L F2 R' B R2 U2 B2
R' F2 U2 L B U2 B2
L2 F2 U2 L2 R F' B
L2 F2 U2 L2 R B F'
L2 F2 U2 R L2 F' B
L2 F2 U2 R L2 B F'
B2 D2 L' R' F L B
L2 F2 U2 R F' L2 B
L2 F2 U2 R F' B L2
L2 F2 U2 R B L2 F'
L2 F2 U2 R B F' L2
R2 F2 U2 L U2 F B'
R2 F2 U2 L U2 B' F
B2 D2 L' F L R' B
B2 D2 L' F R' L B
B2 D2 R' L' F L B
B2 D2 R' B L' F L
R2 F2 D2 B2 R' F' B
R2 F2 D2 B2 R' B F'
B2 D2 R2 D2 R F' B
B2 D2 R2 D2 R B F'
R F2 D2 F B2 R' B
L F2 B R U2 F' B2
L F2 B R U2 B2 F'
R F2 D2 B2 R' F B
R F2 D2 B2 R' B F
R F2 D2 B2 F R' B
R2 F2 B2 D2 R' F' B
R2 F2 B2 D2 R' B F'
R F2 B2 D2 R' F B
R F2 B2 D2 R' B F
R F2 B2 D2 F R' B
L B L' R F' B2 R'
L B L' R B2 F' R'
L B L' R2 B2 R' F'
L B L' B2 R F' R2
L B R L' F' B2 R'
L B R L' B2 F' R'
L B R U2 L' F' B2
L B R U2 L' B2 F'
L B R U2 B2 L' F'
L B R' B U2 L' B
L B R' B U2 B L'
L B R2 L' B2 R' F'
L B U2 B2 D2 L' F
R2 B D2 R' F' B R
R2 B D2 R' B F' R
R B D2 F' R' B R2
L B F2 R U2 F' B2
L B F2 R U2 B2 F'
R2 B' L B' L' R' F'
R2 B' L B' R' L' F'
L B' L F2 L2 R F'
L B' L F2 R L2 F'
L B' L F2 R F' L2
R B' L B' L' F' R'
L B' R' B U2 B' L'
R' B' D2 F2 B' R' B
R' B' D2 B' R' F2 B
R' B' D2 B' R' B F2
R' B' D2 B' F2 R' B
R2 B' D2 B' R' F' B
R2 B' D2 B' R' B F'
R B' D2 F' B' R' B
R B' D2 B' F' R' B
D2 B2 L' R' F L B
R B' F' L B' L' R'
R B' F' L B' R' L'
D2 B2 L' F L R' B
D2 B2 L' F R' L B
R2 B2 L R' B' L' F'
R B' F' D2 B' R' B
L' B2 L2 R' B U2 B2
D2 B2 R' L' F L B
L' B2 R' L2 B U2 B2
D2 B2 R' B L' F L
L' B2 R' F L2 B U2
L' B2 R' F B L2 U2
L' B2 R' B L2 U2 B'
L' B2 R' B F L2 U2
D2 B2 R2 D2 R F' B
D2 B2 R2 D2 R B F'
R2 B2 R' L B' L' F'
R2 B2 R' F' L B' L'
L B2 R' B U2 L' B'
L B2 U2 D2 L' F B
L B2 U2 D2 L' B F
L B2 U2 D2 B L' F
L B2 U2 B D2 L' F
R' B2 D2 R' B D2 F2
L' B2 F L2 R' B U2
L' B2 F R' L2 B U2
L' B2 F R' B L2 U2
R B2 D F' R' D B2
R2 B2 D2 R' D F' B
R2 B2 D2 R' D B F'
R2 B2 D2 R' D' F' B
R2 B2 D2 R' D' B F'
R2 B2 D2 R' D2 F' B
R2 B2 D2 R' D2 B F'
R2 B2 D2 R' F' D B
R2 B2 D2 R' F' D' B
R2 B2 D2 R' F' D2 B
R2 B2 D2 R' F' B D
R2 B2 D2 R' F' B D'
R2 B2 D2 R' F' B D2
R2 B2 D2 R' B D F'
R2 B2 D2 R' B D' F'
R2 B2 D2 R' B D2 F'
R2 B2 D2 R' B F' D
R2 B2 D2 R' B F' D'
R2 B2 D2 R' B F' D2
R2 B2 D2 F R' F' B
R2 B2 D2 F R' B F'
R2 B2 D2 F' R' F' B
R2 B2 D2 F' R' B F'
R2 B2 D2 F2 R' F' B
R2 B2 D2 F2 R' B F'
R B2 D' F' D' R' B
L B2 D2 U2 L' F B
L B2 D2 U2 L' B F
L B2 D2 U2 B L' F
R2 B2 F D2 R' F' B
R2 B2 F D2 R' B F'
R B2 D2 F R' F2 B
R B2 D2 F R' B F2
R B2 D2 F' R' D B
R B2 D2 F' R' D' B
R B2 D2 F' R' D2 B
R B2 D2 F' R' B D
R B2 D2 F' R' B D'
R B2 D2 F' R' B D2
