F' R' B2 U F' B'
F' R' B2 U B' F'
B2 F' R' U F' B
B2 F' R' U B F'
F' B2 R' U F' B
F' B2 R' U B F'
F' L R' B2 U F' B'
F' L R' B2 U B' F'
B2 L F' R' U F' B
B2 L F' R' U B F'
F' L B2 R' U F' B
F' L B2 R' U B F'
F' L' R' B2 U F' B'
F' L' R' B2 U B' F'
B2 L' F' R' U F' B
B2 L' F' R' U B F'
F' L' B2 R' U F' B
F' L' B2 R' U B F'
F' L2 R' B2 U F' B'
F' L2 R' B2 U B' F'
B2 L2 F' R' U F' B
B2 L2 F' R' U B F'
F' L2 B2 R' U F' B
F' L2 B2 R' U B F'
R U D' R2 F' L' B
R U D' R2 F' B L'
R U D' R2 B F' L'
F' R U D' R2 F' B
F' R U D' R2 B F'
B2 R U' F' B U2 L
B2 R U' B F' U2 L
F' R D' U R2 F' B
F' R D' U R2 B F'
F R D' L2 R2 F' B
F R D' L2 R2 B F'
F R D' R2 L2 F' B
F R D' R2 L2 B F'
F R D' R2 F' L2 B
F R D' R2 F' B L2
F R D' R2 B L2 F'
F R D' R2 B F' L2
F' R B2 U' F' B' U2
F' R B2 U' B' F' U2
R U' D' R2 F' B L
R U' D' R2 B L F'
R U' D' R2 B F' L
F' R' L B2 U F' B'
F' R' L B2 U B' F'
F' R' L' B2 U F' B'
F' R' L' B2 U B' F'
F' R' L2 B2 U F' B'
F' R' L2 B2 U B' F'
F' R' U D' F' B R2
F' R' U D' B F' R2
F' R' U F' D' B R2
F' R' D' U F' B R2
F' R' D' U B F' R2
F R' D' L2 F' B R2
F R' D' L2 B F' R2
F R' D' F' L2 B R2
F R' D' F' B L2 R2
F R' D' F' B R2 L2
F R' D' B L2 F' R2
F R' D' B F' L2 R2
F R' D' B F' R2 L2
F2 R' F B2 U F2 B'
F2 R' F B2 U B' F2
F2 R' F' D' L2 B R2
F2 R' F' D' B L2 R2
F2 R' F' D' B R2 L2
F R' F2 B2 U F B'
F R' F2 B2 U B' F
