F' L R F2 U' L
F L U' D' L B2
F L U2 L2 U L'
F L D' U' L B2
F L D2 R2 U' L
F' R L F2 U' L
F' R F2 L U' L
D' F L B2 U' B
F' L R U' L D R2
F' L R U' D L R2
F' L R U' D R2 L
F' L R D U' L R2
F' L R D U' R2 L
F L R U' D' L B2
F L R U2 L2 U L'
F L R D' U' L B2
F L R D2 R2 U' L
F' L R F2 U' L D
F' L R F2 U' L D'
F' L R F2 U' L D2
F' L R F2 U' D L
F' L R F2 U' D' L
F' L R F2 U' D2 L
F' L R F2 D U' L
F' L R F2 D' U' L
F' L R F2 D2 U' L
F L R' U' D' L B2
F L R' U2 L2 U L'
F L R' D' U' L B2
F L R' D2 R2 U' L
F' L R' F2 R2 U' L
F L R2 U' D' L B2
F L R2 U2 L2 U L'
F L R2 D' U' L B2
F L R2 D2 R2 U' L
F' L R2 F2 R' U' L
F L U D F2 U2 L
F L U' L U' L U
F L U' D L D2 B2
F L U' D' L B2 D
F L U' D' L B2 D'
F L U' D' L B2 D2
F L U' D' L' B2 L2
F L U' D' L2 B2 L'
F L U' D2 L D B2
F L U' B2 D' B2 L
F L U2 L2 U L' D
F L U2 L2 U L' D'
F L U2 L2 U L' D2
F L U2 L2 U D L'
F L U2 L2 U D' L'
F L U2 L2 U D2 L'
F L U2 L2 D U L'
F L U2 L2 D' U L'
F L U2 L2 D2 U L'
F L U2 F L2 U L'
F L U2 F' L2 U L'
F L U2 F2 L2 U L'
F' L D R U' L R
F' L D R U' R L
F L D U F2 U2 L
F L D U' L D2 B2
F L D' R U' L B2
F L D' R' U' L B2
F L D' R2 U' L B2
F L D' U' L B2 D
F L D' U' L B2 D'
F L D' U' L B2 D2
F L D' U' L' B2 L2
F L D' U' L2 B2 L'
F L D2 R2 U' L D
F L D2 R2 U' L D'
F L D2 R2 U' L D2
F L D2 R2 U' D L
F L D2 R2 U' D' L
F L D2 R2 U' D2 L
F L D2 R2 D U' L
F L D2 R2 D' U' L
F L D2 R2 D2 U' L
F L D2 U' L D B2
F2 L F R F2 U' L
F2 L F' U' L D' B2
F2 L F' U2 L' U L2
F' L F2 U' L D' B2
F' L F2 U2 L' U L2
D' L B2 U' D' B R'
D' L B2 D' U' B R'
F L B2 U' D' B2 L
F L B2 D' U' B2 L
F' L2 U L' R F2 U'
F' L2 U R L' F2 U'
F2 L2 U L' F' U' B'
F L2 B2 L' R' U' L
F L2 B2 R' L' U' L
F' R L U' L D R2
F' R L U' D L R2
F' R L U' D R2 L
F' R L D U' L R2
F' R L D U' R2 L
F' R L F2 U' L D
F' R L F2 U' L D'
F' R L F2 U' L D2
F' R L F2 U' D L
F' R L F2 U' D' L
F' R L F2 U' D2 L
F' R L F2 D U' L
F' R L F2 D' U' L
F' R L F2 D2 U' L
F R L U' D' L B2
F R L U2 L2 U L'
F R L D' U' L B2
F R L D2 R2 U' L
F' R D' L B2 U' R'
D' R F L B2 U' B
F' R F' L F' U' L
F' R F2 L U' L D
F' R F2 L U' L D'
F' R F2 L U' L D2
F' R F2 L U' D L
F' R F2 L U' D' L
F' R F2 L U' D2 L
F' R F2 L D U' L
F' R F2 L D' U' L
F' R F2 L D2 U' L
F' R F2 D' L B2 U'
L U' D' L B R' B2
F' R' L F2 R2 U' L
F R' L U' D' L B2
F R' L U2 L2 U L'
F R' L D' U' L B2
F R' L D2 R2 U' L
D' R' F L B2 U' B
F' R' F2 L R2 U' L
F' R' F2 R2 L U' L
F' R2 L F2 R' U' L
F R2 L U' D' L B2
F R2 L U2 L2 U L'
F R2 L D' U' L B2
F R2 L D2 R2 U' L
D' R2 F L B2 U' B
F' R2 F2 L R' U' L
F' R2 F2 R' L U' L
F' U L R F2 U' L
F' U R L F2 U' L
F' U R F2 L U' L
D' U F L B2 U' B
F' U' L R F2 U' L
R' D' F L B2 U' B
L D' U' L B R' B2
R2 D' F L B2 U' B
R D' F L B2 U' B
F' U' R L F2 U' L
D' U' F L B2 U' B
U' D' F L B2 U' B
F' U' R F2 L U' L
U2 D' F L B2 U' B
U D' F L B2 U' B
F' U2 L R F2 U' L
D' U2 F L B2 U' B
F U2 L' U D L' F2
F U2 L' U2 L2 U' L
F U2 L' D U L' F2
F U2 L' D2 R2 U L'
F' U2 R L F2 U' L
F' U2 R F2 L U' L
D' F L R B2 U' B
D' F L R' B2 U' B
D' F L R2 B2 U' B
U' F L U' D' L B2
U' F L U2 L2 U L'
R' F L U' D' L B2
D' F L U' D B' L2
R' F L U2 L2 U L'
U' F L D' U' L B2
D' F L D U' B' L2
U' F L D2 R2 U' L
R' F L D' U' L B2
R' F L D2 R2 U' L
D' F L B2 U' D B
D' F L B2 U' D' B
D' F L B2 U' D2 B
D' F L B2 U' B D
D' F L B2 U' B D'
D' F L B2 U' B D2
D' F L B2 D U' B
D' F L B2 D' U' B
D' F L B2 D2 U' B
U2 F L U' D' L B2
U2 F L U2 L2 U L'
U2 F L D' U' L B2
U2 F L D2 R2 U' L
R2 F L U' D' L B2
R2 F L U2 L2 U L'
R2 F L D' U' L B2
R2 F L D2 R2 U' L
D' F L' B2 L2 U' B'
U F L U' D' L B2
U F L U2 L2 U L'
U F L D' U' L B2
R F L U' D' L B2
U F L D2 R2 U' L
R F L U2 L2 U L'
R F L D' U' L B2
R F L D2 R2 U' L
D' F L2 B2 L' U' B'
D' F R L B2 U' B
D' F R' L B2 U' B
D' F R2 L B2 U' B
D2 F D L B2 U' B
F D L U' D' L2 B2
F D L U' D' B2 L2
F D L U2 L2 F2 U
F D L U2 F2 L2 U
F D L D' U' L2 B2
F D L D' U' B2 L2
F D L D2 R2 B2 U'
F D L D2 B2 R2 U'
L2 F B' L' U L F
U' F' L R F2 U' L
R' F' L R F2 U' L
U2 F' L R F2 U' L
D' F' L F2 B2 U' B
D' F' L B2 F2 U' B
R2 F' L R F2 U' L
U F' L R F2 U' L
R F' L R F2 U' L
U' F' R L F2 U' L
R' F' R L F2 U' L
U' F' R F2 L U' L
R' F' R F2 L U' L
U2 F' R L F2 U' L
R2 F' R L F2 U' L
U2 F' R F2 L U' L
R2 F' R F2 L U' L
U F' R L F2 U' L
R F' R L F2 U' L
U F' R F2 L U' L
R F' R F2 L U' L
F' D' L R B2 U' R'
F' D' L B2 R U' R2
F D' L B2 U' D' B2
F D' L B2 U2 L2 U
F D' L B2 D' U' B2
F D' L B2 D2 R2 U'
F' D' R L B2 U' R'
F D' L2 B2 L' R' U'
F D' L2 B2 R' L' U'
L F' D2 R F' U' L
D' F2 L F' B2 U' B
D' F2 L B2 F' U' B
B2 D' F B2 L U' B'
B2 D' B2 F L U' B'
L2 F2 U' R B' U B2
L2 F2 U' B' R U B
F D' B2 U2 L' R' U
F D' B2 U2 R' L' U
F D2 L D2 R2 U' L2
B2 F U2 L' R' U L'
B2 F U2 R' L' U L'
L2 B' F L' U L F
F B2 U2 L' R' U L'
F B2 U2 R' L' U L'
