B R' U2 F2 D R2
B' U2 L F2 D' R2
B' U2 F2 L D' R2
B' U2 F2 D' L R2
B' U2 F2 D' R2 L
U B R2 U F2 L'
U B U' R' U2 F2
B L R' U2 F2 D R2
B' L F D' R2 F B
B' L F D' R2 B F
B' L F2 D' R2 D' B2
B' L F2 D2 B2 D R2
B L' R' U2 F2 D R2
D L' U F B R2 U
D L' U B R2 F U
B' L' U B2 U L2 F2
B' L' U B2 U F2 L2
D L' U B F R2 U
B' L' U2 L2 F2 D' R2
B' L' U2 F2 L2 D' R2
D L' F B R2 U B
D L' B F R2 U B
B L2 R' U2 F2 D R2
B' L2 U B2 U L' F2
D L2 U B R2 U L
B' L2 U2 L' F2 D' R2
F' L2 F' B' L D' R2
F' L2 F' B' D' L R2
F' L2 F' B' D' R2 L
F' L2 B U F' B2 L
F' L2 B U B2 L F'
F' L2 B U B2 F' L
F' L2 B' L D' F' R2
F' L2 B' L F' D' R2
F' L2 B' D' L F' R2
F' L2 B' D' F' L R2
F' L2 B' D' F' R2 L
F' L2 B' F' L D' R2
F' L2 B' F' D' L R2
F' L2 B' F' D' R2 L
L' U B R2 U F2 L'
L' U B U' R' U2 F2
B' R U2 L F2 D' R2
L2 U B R2 U F2 L'
L2 U B U' R' U2 F2
L U B R2 U F2 L'
L U B U' R' U2 F2
B' R U2 F2 L D' R2
B' R U2 F2 D' L R2
B' R U2 F2 D' R2 L
B R' L U2 F2 D R2
B R' L' U2 F2 D R2
B R' L2 U2 F2 D R2
B R' U R U R' F2
B R' U R U F2 R'
B R' U R' U R F2
R2 U' F' B' U' L F'
R2 U' F' B' U' F' L
B R' U R2 U R2 F2
B R' U R2 U F2 R2
B R' U D R2 U R2
B R' U' L U' F2 R
B' R' U2 L F2 D' R2
B' R' U2 F2 L D' R2
R' U' B' U' L R' F2
R' U' B' U' L F2 R'
B' R' U2 F2 D' L R2
B' R' U2 F2 D' R2 L
R' U' B' U' R' L F2
R' U' B' U' R' F2 L
R' U' B' U' F2 L R'
R' U' B' U' F2 R' L
B R' U2 R F2 D R2
B R' U2 R' F2 D R2
B R' U2 R2 F2 D R2
B R' U2 F2 R D R2
B R' U2 F2 R' D R2
B R' U2 F2 R2 D R2
B R' U2 F2 U F2 U'
B R' U2 F2 D R2 D
B R' U2 F2 D R2 D'
B R' U2 F2 D R2 D2
R2 U' B' F' U' L F'
R2 U' B' F' U' F' L
B R' D U R2 U R2
B R' D2 B2 U B2 U
B R' D2 B2 U2 D' R2
B R' D2 B2 D L2 U2
B R' D2 B2 D' U2 R2
B R' B U B' U F2
B R' B' U B U F2
B R' B2 U B2 U F2
B R' B2 U2 F2 D' R2
B' R2 U2 L F2 D' R2
B' R2 U2 F2 L D' R2
B' R2 U2 F2 D' L R2
B' R2 U2 F2 D' R2 L
B R2 U2 F2 L' D R2
B R2 U2 F2 D L' R2
B R2 U2 F2 D R2 L'
B U L2 F2 D' B2 L
B2 U R' F' B' U F'
B2 U R' B' F' U F'
B U R2 U F2 L' R2
B U R2 U F2 R2 L'
B2 U F' B' U F' L'
B U F2 L2 D' B2 L
B2 U B' R' F' U F'
B2 U B' U F' L' F'
B2 U B' F' U F' L'
B' U B2 R2 U F2 L'
B' U B2 U' R' U2 F2
B U' R' U' R U' F2
B' U' D' L2 U' L' R2
B' U' D' L2 U' R2 L'
F2 U' B U D2 B2 L
F2 U' B U' R' F2 U2
F2 U' B U' F2 R' U2
F2 U' B D2 U B2 L
B' U2 L R F2 D' R2
B' U2 L R' F2 D' R2
B' U2 L R2 F2 D' R2
B' U2 L U' B2 U F2
B' U2 L D' R2 D F2
B' U2 L F D' R2 F
B' U2 L F D' F R2
B' U2 L F' D' F' R2
