F L U' F2 L' R
F L U' F2 R L'
F' L' R2 D B2 R'
F R U' R' U' F2
R' U' R B U' F'
F' R2 L' D B2 R'
F' R2 D L' B2 R'
L2 D F2 U' F L'
R2 D B U2 B L
F U' F2 L' D R2
F U' F2 D L' R2
F U' F2 D R2 L'
L F2 U' R F L'
U' B' U' F' B L
U' B' U' B L F'
U' B' U' B F' L
F2 L U L' U2 F L'
F L U L' R U2 F2
F L U L' U2 F2 L'
F L U R L' U2 F2
F L U R U2 F2 R
F2 L U' F L' F R
F L U' F2 L' R D
F L U' F2 L' R D'
F L U' F2 L' R D2
F L U' F2 L' D R
F L U' F2 L' D' R
F L U' F2 L' D2 R
F L U' F2 R L' D
F L U' F2 R L' D'
F L U' F2 R L' D2
F L U' F2 R D L'
F L U' F2 R D' L'
F L U' F2 R D2 L'
F L U' F2 D L' R
F L U' F2 D R L'
F L U' F2 D' L' R
F L U' F2 D' R L'
F L U' F2 D2 L' R
F L U' F2 D2 R L'
U L F R2 U F2 B
U L F R2 U B F2
U L F U' F' U2 F'
U L F D R2 U B
U2 L F' D' B L B'
U2 L F' B D' L B'
D2 L F2 U' R F L'
D' L F2 U' R F L'
F' L F2 U' L2 R F2
F' L F2 U' R L2 F2
F' L F2 U' R F2 L2
B' L F2 U' R F L'
D L F2 U' R F L'
B2 L F2 U' R F L'
B L F2 U' R F L'
U2 L B L D' F' B2
U2 L B L D' B2 F'
U2 L B L F' D' B2
F L B U' F2 L' R
F L B U' F2 R L'
U2 L B F' D' L B'
U' L B' U' F' B L
U' L B' U' B L F'
U' L B' U' B F' L
F L B' U' F2 L' R
F L B' U' F2 R L'
F L B2 U' F2 L' R
F L B2 U' F2 R L'
F' L' R' B2 R' D B2
F' L' R2 D R B2 R'
F' L' R2 D R' B2 R'
F' L' R2 D R2 B2 R'
F' L' R2 D B2 R' D
F' L' R2 D B2 R' D'
F' L' R2 D B2 R' D2
F' L' R2 D B2 D R'
F' L' R2 D B2 D' R'
F' L' R2 D B2 D2 R'
F' L' R2 B2 D R' B2
F L' U L R U2 F2
F L' U L U2 F2 L'
F L' U R L U2 F2
U2 L' U' L F U F2
F L' U' L2 F2 L' R
F L' U' L2 F2 R L'
F' L' U' B2 U R' B2
F' L' U2 L U L' U
F L' U' F2 L' D2 R2
U L' U2 B' U' F' B
U L' U2 B' U' B F'
F' L' D R2 D B2 R'
F' L' D' R2 D B2 R'
F' L' D2 R2 D B2 R'
U2 L' F' U' L F U
U2 L' F' B D L B'
U2 L' B D L F' B'
U2 L' B D L B' F'
U2 L' B D F' L B'
U2 L' B F' D L B'
U' L' B' U' F' B L
U' L' B' U' B L F'
U' L' B' U' B F' L
F' L' B2 R' U R U'
F' L' B2 R2 D R B2
F' L' B2 R2 D B2 R
F L' B2 U' F2 L' R'
F L' B2 U' F2 R' L'
F2 L2 U L2 U2 F L'
F L2 U L2 R U2 F2
F L2 U L2 U2 F2 L'
F L2 U R L2 U2 F2
F L2 U' L' F2 L' R
F L2 U' L' F2 R L'
F L2 U' F2 D2 L' R2
F L2 U' F2 D2 R2 L'
D2 L2 D F2 U' F L'
D' L2 D F2 U' F L'
B' L2 D F2 U' F L'
F' L2 D F2 U' L F2
F' L2 D F2 U' F2 L
B2 L2 D F2 U' F L'
D L2 D F2 U' F L'
B L2 D F2 U' F L'
L' U L U F U F2
L' U L U2 F' D' L2
U2 L2 D' F' B L B
U2 L2 D' B L F' B
U2 L2 D' B L B F'
F' L2 D2 L R2 D B2
U2 L2 D' B F' L B
F' L2 D2 R2 L D B2
F' L2 D2 R2 D L B2
L U L' U' B' U' F'
U2 L2 F' D' B L B
U2 L2 F' B D' L B2
U2 L2 F' B' D' B2 L
U2 L2 B D' L F' B2
U2 L2 B D' L B2 F'
U2 L2 B D' F' L B2
U2 L2 B F' D' L B2
U' L2 B' U' F' B L
U' L2 B' U' B L F'
U' L2 B' U' B F' L
U2 L2 B' D' F' B2 L
U2 L2 B' D' B2 L F'
U2 L2 B' D' B2 F' L
U2 L2 B' F' D' B2 L
F2 R U' R' U' F L'
F R U' L R' U' F2
F R U' L' R' U' F2
F R U' L2 R' U' F2
F R U' R' L U' F2
F R U' R' L' U' F2
F R U' R' L2 U' F2
F R U' R' U' F2 D
F R U' R' U' F2 D'
F R U' R' U' F2 D2
F R U' R' D' L2 U'
F R U' D' L2 R' U'
F R U' D' R' L2 U'
F R U2 F2 U R' U'
R' U' L R B U' F'
F R D' U' L2 R' U'
F R D' U' R' L2 U'
R' U' L' R B U' F'
R' U' L2 R B U' F'
F R D2 B2 U L U
F R F U' R' U' F
R' U' R L B U' F'
R' U' R L' B U' F'
R' U' R L2 B U' F'
R' U' R D B U' F'
R' U' R D' B U' F'
R' U' R D2 B U' F'
R' U' R B L U' F'
R' U' R B L' U' F'
R' U' R B L2 U' F'
R' U' R B U' D F'
R' U' R B U' D' F'
R' U' R B U' D2 F'
R' U' R B U' F' D
R' U' R B U' F' D'
R' U' R B U' F' D2
R' U' R B D U' F'
R' U' R B D' U' F'
R' U' R B D2 U' F'
R2 U' R B R U' F'
R U' R B L R2 U'
R U' R B R2 L U'
U' R B R' U' F' B'
U' R B R' U' B' F'
F' R B2 L' D' B2 R'
F R B2 U L U F2
F' R' L' B2 R' D B2
D2 R' U' R B U' F'
D' R' U' R B U' F'
B' R' U' R B U' F'
B2 R' U' R B U' F'
R' U' B R B U' F'
F2 R' U' R U' F L'
D R' U' R B U' F'
B R' U' R B U' F'
F R' U' R U' F2 L'
R' U' B' R B U' F'
R' U' B2 R B U' F'
U2 R' B U L R F'
U2 R' B U R L F'
U2 R' B U R F' L
F' R2 L' D R B2 R'
F' R2 L' D R' B2 R'
F' R2 L' D R2 B2 R'
F' R2 L' D B2 R' D
F' R2 L' D B2 R' D'
F' R2 L' D B2 R' D2
F' R2 L' D B2 D R'
F' R2 L' D B2 D' R'
F' R2 L' D B2 D2 R'
F' R2 L' B2 D R' B2
F2 R2 U' R2 U' F L'
F R2 U' R2 U' F2 L'
F2 R2 U2 F L' D B2
F2 R2 U2 F D L' B2
F2 R2 U2 F D B2 L'
F' R2 D L' R B2 R'
F' R2 D L' R' B2 R'
F' R2 D L' R2 B2 R'
F' R2 D L' B2 R' D
F' R2 D L' B2 R' D'
F' R2 D L' B2 R' D2
F' R2 D L' B2 D R'
F' R2 D L' B2 D' R'
F' R2 D L' B2 D2 R'
F' R2 D R L' B2 R'
F' R2 D R' L' B2 R'
F' R2 D R2 L' B2 R'
F R2 U2 F2 D B2 L
D2 R2 D B U2 B L
D' R2 D B U2 B L
B' R2 D B U2 B L
B2 R2 D B U2 B L
F' R2 D' L' D2 B2 R'
B R2 D B U2 B L
D R2 D B U2 B L
F' R2 D' F2 R U2 F2
F' R2 D' F2 U2 F2 L'
L2 D L F2 U' F L'
F2 R2 F L' D B2 R'
L2 D L' F2 U' F L'
F2 R2 F D L' B2 R'
L2 D L2 F2 U' F L'
F' R2 B L' D B2 R'
F' R2 B D L' B2 R'
F' R2 B' L' D B2 R'
F' R2 B' D L' B2 R'
R2 D R2 F' L' B2 R'
F' R2 B2 L' D B2 R'
F' R2 B2 D L' B2 R'
R2 D F' B U2 L' B
R2 D F' B U2 B L'
L2 D F2 U' F L' D
L2 D F2 U' F L' D'
L2 D F2 U' F L' D2
L2 D F2 U' F D L'
L2 D F2 U' F D' L'
L2 D F2 U' F D2 L'
L2 D F2 B U' F L'
L2 D F2 B' U' F L'
F U R U2 F2 D R2
L2 D F2 B2 U' F L'
L D F2 U' R F L'
R2 D B R2 F' U2 L'
R2 D B U2 L B L
R2 D B U2 L' B L
R2 D B U2 L2 B L
R2 D B U2 D B L
R2 D B U2 D' B L
R2 D B U2 D2 B L
R2 D B U2 B L D
R2 D B U2 B L D'
R2 D B U2 B L D2
R2 D B U2 B D L
R2 D B U2 B D' L
R2 D B U2 B D2 L
R2 D B D U2 B L
R2 D B D' U2 B L
R2 D B D2 U2 B L
L2 D B F2 U' F L'
R2 D B F' U2 L' B
R2 D B F' U2 B L'
L2 D B' F2 U' F L'
L2 D B2 F2 U' F L'
U' D B' U' F' B L
U' D B' U' B L F'
U' D B' U' B F' L
R2 D' R2 F2 U2 F L'
F U' L F2 L' D R2
F U' L F2 D L' R2
F U' L F2 D R2 L'
R2 D' F B R F U2
F U' L' F2 L' D R2
F U' L' F2 D L' R2
F U' L' F2 D R2 L'
F U' L2 F2 L' D R2
F U' L2 F2 D L' R2
F U' L2 F2 D R2 L'
R2 D' F2 D2 B R' U2
L D' F2 U' R F L'
R2 D' B F R F U2
U' D' B' U' F' B L
U' D' B' U' B L F'
U' D' B' U' B F' L
D' U' B' U' F' B L
D' U' B' U' B L F'
D' U' B' U' B F' L
D2 U' B' U' F' B L
D2 U' B' U' B L F'
D2 U' B' U' B F' L
F2 U' F L' U F' U'
D U' B' U' F' B L
D U' B' U' B L F'
D U' B' U' B F' L
F2 U' F2 D F' L' R2
