B2 L R F U'
B2 R L F U'
B2 L R D F U'
B2 L R D' F U'
B2 L R D2 F U'
B2 L R F U' D
B2 L R F U' D'
B2 L R F U' D2
B2 L R F D U'
B2 L R F D' U'
B2 L R F D2 U'
B2 L R' F R2 U'
B2 L R2 F R' U'
B2 L D R F U'
B2 L D' R F U'
B2 L D2 R F U'
B2 R L D F U'
B2 R L D' F U'
B2 R L D2 F U'
B2 R L F U' D
B2 R L F U' D'
B2 R L F U' D2
B2 R L F D U'
B2 R L F D' U'
B2 R L F D2 U'
B2 R D L F U'
B2 R D' L F U'
B2 R D2 L F U'
B2 R F L F U'
B2 R F' L F U'
B2 R F2 L F U'
B' R B' L F U'
B2 R' L F R2 U'
B2 R2 L F R' U'
B2 D L R F U'
B2 D R L F U'
B2 D' L R F U'
B2 D' R L F U'
D2 F2 L' R' B' U
D2 F2 R' L' B' U
B2 D2 L R F U'
B2 D2 R L F U'
B2 F' L F R U'
F' B2 L F R U'
L B2 R F L U'
B2 L R D F U' D
B2 L R D F U' D'
B2 L R D F U' D2
B2 L R D F D U'
B2 L R D F D' U'
B2 L R D F D2 U'
B2 L R D' F U' D
B2 L R D' F U' D'
B2 L R D' F U' D2
B2 L R D' F D U'
B2 L R D' F D' U'
B2 L R D' F D2 U'
B2 L R D2 F U' D
B2 L R D2 F U' D'
B2 L R D2 F U' D2
B2 L R D2 F D U'
B2 L R D2 F D' U'
B2 L R D2 F D2 U'
B2 L R F' U' D R2
B2 L R F' D U' R2
B2 L R F2 D F' U'
B2 L R F2 D' F' U'
B2 L R F2 D2 F' U'
B2 L R' D F U' B2
B2 L R' F R2 U' D
B2 L R' F R2 U' D'
B2 L R' F R2 U' D2
B2 L R' F R2 D U'
B2 L R' F R2 D' U'
B2 L R' F R2 D2 U'
B2 L R' F U' D B2
B2 L R' F D U' B2
B2 L R' F' R2 F2 U'
B2 L R2 D R' F U'
B2 L R2 D F R' U'
B2 L R2 D' R' F U'
B2 L R2 D' F R' U'
B2 L R2 D2 R' F U'
B2 L R2 D2 F R' U'
B2 L R2 F R' U' D
B2 L R2 F R' U' D'
B2 L R2 F R' U' D2
B2 L R2 F R' D U'
B2 L R2 F R' D' U'
B2 L R2 F R' D2 U'
B2 L R2 F D R' U'
B2 L R2 F D' R' U'
B2 L R2 F D2 R' U'
B2 L R2 F' R' F2 U'
R' L U2 R2 F B2 U'
R' L U2 R2 B2 F U'
R' L U2 F R2 B2 U'
R' L U2 F B2 R2 U'
R' L U2 B2 R2 F U'
R' L U2 B2 F R2 U'
R' L D2 L2 F2 B' U
R' L D2 L2 B' F2 U
L R D2 F L2 B' U'
B2 L D R D F U'
B2 L D R D' F U'
B2 L D R D2 F U'
B2 L D R F U' D
B2 L D R F U' D'
B2 L D R F U' D2
B2 L D R F D U'
B2 L D R F D' U'
B2 L D R F D2 U'
R L D2 F L2 B' U'
B2 L D R' F R2 U'
B2 L D R2 F R' U'
B2 L D' R D F U'
B2 L D' R D' F U'
B2 L D' R D2 F U'
B2 L D' R F U' D
B2 L D' R F U' D'
B2 L D' R F U' D2
B2 L D' R F D U'
B2 L D' R F D' U'
B2 L D' R F D2 U'
B2 L D' R' F R2 U'
B2 L D' R2 F R' U'
L R F B2 U' D' F2
L R F B2 U2 R2 U
L R F B2 D' U' F2
L R F B2 D2 L2 U'
R L F B2 U' D' F2
R L F B2 U2 R2 U
R L F B2 D' U' F2
R L F B2 D2 L2 U'
B2 L D2 R D F U'
B2 L D2 R D' F U'
B2 L D2 R D2 F U'
B2 L D2 R F U' D
B2 L D2 R F U' D'
B2 L D2 R F U' D2
B2 L D2 R F D U'
B2 L D2 R F D' U'
B2 L D2 R F D2 U'
B2 L D2 R' F R2 U'
