B2 L R' D B R'
B2 R' L D B R'
U2 R' U2 D B R'
B2 R' D L B R'
U2 R' D U2 B R'
B R' D B L R'
B R' D B R' L
F' U R' U2 F B
F' U R' U2 B F
U F' U R' U2 B
U2 L R' U2 D B R'
U2 L R' D U2 B R'
B2 L R' D B R' D
B2 L R' D B R' D'
B2 L R' D B R' D2
B2 L R' D B D R'
B2 L R' D B D' R'
B2 L R' D B D2 R'
B L R' D B L R'
B L R' D B R' L
B2 L R2 U' B L U
B2 L U D' F' R U'
B2 L U F' R' U' B
B2 L D' U F' R U'
B2 L B R' D B R'
B2 L B' R' D B R'
B2 L B2 R' D B R'
U2 L' R' U2 D B R'
U2 L' R' D U2 B R'
B L' R' D B L R'
B L' R' D B R' L
U2 L2 R' U2 D B R'
B2 L2 R' D L' B R'
B2 L2 R' D B L' R'
B2 L2 R' D B R' L'
U2 L2 R' D U2 B R'
B L2 R' D B L R'
B L2 R' D B R' L
F' L2 U R' B' U2 B2
L' U F' U R' U2 B
L2 U F' U R' U2 B
F' R U R2 U2 F B
F' R U R2 U2 B F
L U F' U R' U2 B
F' R U F' R2 U2 F2
U R U F' L' R2 U2
U R U F' R2 L' U2
F' R U' F D2 L2 B2
F' R U' F D2 B2 L2
B2 R' L D B R' D
B2 R' L D B R' D'
B2 R' L D B R' D2
B2 R' L D B D R'
B2 R' L D B D' R'
B2 R' L D B D2 R'
U2 R' L U2 D B R'
U2 R' L D U2 B R'
B R' L D B L R'
B R' L D B R' L
U2 R' L' U2 D B R'
U2 R' L' D U2 B R'
B R' L' D B L R'
B R' L' D B R' L
B2 R' L2 D L' B R'
B2 R' L2 D B L' R'
B2 R' L2 D B R' L'
U2 R' L2 U2 D B R'
U2 R' L2 D U2 B R'
B R' L2 D B L R'
B R' L2 D B R' L
R2 U' F2 B L U L2
F2 R' U' F U' F B
F2 R' U' F U' B F
R2 U' B L U' R U2
R2 U' B L F2 U L'
U2 R' U2 D B R' D
U2 R' U2 D B R' D'
U2 R' U2 D B R' D2
U2 R' U2 D B D R'
U2 R' U2 D B D' R'
U2 R' U2 D B D2 R'
R2 U' B F2 L U L2
B2 R' D L B R' D
B2 R' D L B R' D'
B2 R' D L B R' D2
B2 R' D L B D R'
B2 R' D L B D' R'
B2 R' D L B D2 R'
B2 R' D L' B L2 R'
B2 R' D L' B R' L2
U2 R' D L U2 B R'
B2 R' D L2 B L' R'
B2 R' D L2 B R' L'
U2 R' D L' U2 B R'
U2 R' D L2 U2 B R'
B R' D L B L R'
B R' D L B R' L
B R' D L' B L R'
B R' D L' B R' L
B R' D L2 B L R'
B R' D L2 B R' L
U2 R' D U2 B R' D
U2 R' D U2 B R' D'
U2 R' D U2 B R' D2
U2 R' D U2 B D R'
U2 R' D U2 B D' R'
U2 R' D U2 B D2 R'
U2 R' D F U2 B R'
U2 R' D F' U2 B R'
U2 R' D F2 U2 B R'
B2 R' D' L D2 B R'
B R' D B L R' D
B R' D B L R' D'
B R' D B L R' D2
B R' D B L D R'
B R' D B L D' R'
B R' D B L D2 R'
B R' D B R' L D
B R' D B R' L D'
B R' D B R' L D2
B R' D B R' D L
B R' D B R' D' L
B R' D B R' D2 L
B R' D B D L R'
B R' D B D R' L
B R' D B D' L R'
B R' D B D' R' L
B R' D B D2 L R'
B R' D B D2 R' L
U2 R' D' F L' U2 B
U2 R' D' F' U2 B R
B2 R' D2 L B D' R2
U2 R' F U2 D B R'
U2 R' F D U2 B R'
U2 R' F' U2 D B R'
U2 R' F' D U2 B R'
L' U2 R' U2 D B R'
L' U2 R' D U2 B R'
U2 R' F2 U2 D B R'
U2 R' F2 D U2 B R'
L2 U2 R' U2 D B R'
L2 U2 R' D U2 B R'
L U2 R' U2 D B R'
L U2 R' D U2 B R'
B2 R2 L U' B L U
B R2 U' B L F U
R' D R B R' B L
R D R2 D L2 B R'
R D R2 D B L2 R'
R D R2 D B R' L2
R' D F U2 F' B R'
R' D F U2 B F' R'
R' D F' U2 F B R'
R' D F' U2 B R' F
R' D F' U2 B F R'
R' D F2 U2 F2 B R'
R' D F2 U2 B R' F2
R' D F2 U2 B F2 R'
R' D F2 B R' F2 L'
F' U R F' R2 U2 F2
R' D B R' U2 R U2
R' D B R' F2 L' F2
R' D B R2 D2 L2 R
R' D B R2 D2 R L2
F' U R' U2 D F B
F' U R' U2 D B F
F' U R' U2 D' F B
F' U R' U2 D' B F
F' U R' U2 D2 F B
F' U R' U2 D2 B F
F' U R' U2 F D B
F' U R' U2 F D' B
F' U R' U2 F D2 B
F' U R' U2 F B D
F' U R' U2 F B D'
F' U R' U2 F B D2
F' U R' U2 B D F
F' U R' U2 B D' F
F' U R' U2 B D2 F
F' U R' U2 B F D
F' U R' U2 B F D'
F' U R' U2 B F D2
F' U R' D U2 F B
F' U R' D U2 B F
F' U R' D' U2 F B
F' U R' D' U2 B F
F' U R' D2 U2 F B
F' U R' D2 U2 B F
F' U R' F' U2 F2 B
F' U R' F' U2 B F2
R' D B F2 R' F2 L'
F' U R' F2 U2 F' B
F' U R' F2 U2 B F'
F' U R' B' U2 F B2
F' U R' B' U2 B2 F
F' U R' B2 U2 F B'
F' U R' B2 U2 B' F
R' D B' R B2 L R'
R' D B' R B2 R' L
D' U F' R U R2 U2
D' U F' R U' D2 L2
D' U F' R D B2 U'
D' U F' R D2 U' L2
D2 U F' U' B2 L B'
B2 U D' F' R U' L
D' U F' B2 R U' L
D2 U F' B2 U' L B'
B U D' F' R B U'
B2 U D2 F' U' L B'
F' U F' R' U2 F2 B
F' U F' R' U2 B F2
B2 U F' R' U' L B
B2 U F' U' D2 L B'
B2 U F' D2 U' L B'
D' U B2 F' R U' L
D2 U B2 F' U' L B'
R' D' F L' U2 F' B
R' D' F L' U2 B F'
R' D' F' U2 B R F
F' U' R' U2 B R F
U D' F' R U R2 U2
U D' F' R U' D2 L2
U D' F' R D B2 U'
U D' F' R D2 U' L2
U D' F' B2 R U' L
F' U' D2 F B2 L B'
F' U' D2 B2 F L B'
F' U' F U2 R' U2 B
F' U' F D2 B2 L B'
F' U' F B2 D2 L B'
U D' B2 F' R U' L
R D2 L2 R2 D B R'
R D2 R2 L2 D B R'
F' U' B2 D2 F L B'
F' U' B2 F D2 L B'
U D2 F' U' B2 L B'
U D2 F' B2 U' L B'
U D2 B2 F' U' L B'
U2 F R' U' F2 U' B
U2 F R' U2 D B R2
U2 F R' U2 B D R2
U2 F R' D U2 B R2
U2 F R' D' L2 U2 B
R' F U2 D F' B R'
R' F U2 D B F' R'
R' F U2 D' F' B R
R' F U2 D' B F' R
R' F U2 F' D B R'
R' F U2 B D' F' R
R' F D U2 F' B R'
R' F D U2 B F' R'
R' F D' U2 F' B R
R' F D' U2 B F' R
U' F D2 B2 U L B'
D' F' R U R2 U2 F
D' F' R U' D2 F L2
D' F' R U' F D2 L2
D' F' R D B2 U' F
D' F' R D2 U' F L2
U F' R U R2 U2 B
U F' R U F' R2 U2
L' F' U R' U2 F B
L' F' U R' U2 B F
U' F' U' R' U2 B R
L2 F' U R' U2 F B
L2 F' U R' U2 B F
D2 F' U' F B2 L B'
D2 F' U' B2 F L B'
U F' U R F' R2 U2
B2 D' L U F' R U'
U F' U R' U2 D B
U F' U R' U2 D' B
U F' U R' U2 D2 B
U F' U R' U2 B D
U F' U R' U2 B D'
U F' U R' U2 B D2
U F' U R' D U2 B
U F' U R' D' U2 B
U F' U R' D2 U2 B
U F' U R' F U2 B
U F' U R' F' U2 B
U F' U R' F2 U2 B
L F' U R' U2 F B
L F' U R' U2 B F
R' F' U2 D F B R'
R' F' U2 D B R' F
R' F' U2 D B F R'
U F' U F R' U2 B
R' F' U2 F D B R'
U F' U F' R' U2 B
U F' U F2 R' U2 B
R' F' D U2 F B R'
U F' U' D2 B2 L B'
R' F' D U2 B R' F
R' F' D U2 B F R'
U F' U' B2 D2 L B'
U F' D2 U' B2 L B'
U F' D2 B2 U' L B'
D' F' B2 R U' F L
D2 F' B2 U' F L B'
B2 D' U F' R U' L
B D' U F' R B U'
U F' B2 R' U' L B
U F' B2 U' D2 L B'
U F' B2 D2 U' L B'
B2 D' F' R U' F L
U2 F2 R' U' F U' B
B2 D2 L R2 B' D' R2
B2 D2 L U F' U' B'
R' F2 U2 F2 D B R'
B2 D2 L B' U F' U'
B2 D2 R2 L B' D' R2
B2 D2 U F' U' L B'
F' D2 U' F B2 L B'
F' D2 U' B2 F L B'
B2 D2 F' U' F L B'
L' B R' D B L R'
L' B R' D B R' L
L2 B R' D B L R'
L2 B R' D B R' L
L B R' D B L R'
L B R' D B R' L
D' B U F' R B U'
F' D2 B2 U' F L B'
F D2 B2 U L F' B'
F D2 B2 U L B' F'
F D2 B2 U F' L B'
B2 F' R' U' F L B
B2 F' U' D2 F L B'
B2 F' U' F D2 L B'
D2 B2 L R2 B' D' R2
D2 B2 L U F' U' B'
L' B2 L R' D B R'
D' B2 L U F' R U'
D2 B2 L B' U F' U'
L2 B2 L R' D B R'
L B2 L R' D B R'
B2 F' D2 U' F L B'
L' B2 R' L D B R'
L' B2 R' D L B R'
L2 B2 R' L D B R'
D2 B2 R2 L B' D' R2
L2 B2 R' D L B R'
L B2 R' L D B R'
D2 B2 U F' U' L B'
L B2 R' D L B R'
D' B2 U F' R U' L
F' B2 R' U' F L B
F' B2 U' D2 F L B'
F' B2 U' F D2 L B'
U B2 D' F' R U' L
D' B2 F' R U' F L
D2 B2 F' U' F L B'
U B2 D2 F' U' L B'
F' B2 D2 U' F L B'
U B2 F' R' U' L B
U B2 F' U' D2 L B'
U B2 F' D2 U' L B'
