U2 L B' U' L B
U2 D L B' U' B
B2 U R' F' B2 U
B2 U R' B2 F' U
D U2 L B' U' B
U2 B' U' L F B
U2 B' U' L B F
U2 L R B' U' L B
U2 L R' B' U' L B
U2 L R2 B' U' L B
B2 L U R' F' B2 U
B2 L U R' B2 F' U
U2 L D' R' B U' B'
U' L F2 B' U' L R
U' L F2 B' U' R L
U' L B U L' R' U2
U' L B U R' L' U2
U2 L B U R' U2 B'
U2 L B U' B2 L B
U' L B' U L' U2 L2
U' L B' U' L D2 R2
U2 L B' U' L D B
U2 L B' U' L D' B
U2 L B' U' L D2 B
U2 L B' U' L B D
U2 L B' U' L B D'
U2 L B' U' L B D2
U2 L B' U' L' B L2
U2 L B' U' L2 B L'
U2 L B' U' D L B
U2 L B' U' D' L B
U2 L B' U' D2 L B
D L B' U2 B U B'
U2 L B' D U' L B
U2 L B' D' U' L B
U2 L B' D2 U' L B
U' L B' F2 U' L R
U' L B' F2 U' R L
B2 L' U R' F' B2 U
B2 L' U R' B2 F' U
D L' U2 L2 B' U' B
B L' D' R' B U2 R'
D L' D2 F R2 U B
D L' F D2 R2 U B
U2 L' B' L2 U' L' B
U2 L' B' L2 U' B L'
B2 L2 U R' F' B2 U
B2 L2 U R' B2 F' U
F' L2 U B' L D F2
F' L2 F U B' L F
F' L2 F2 R U B' L
U2 L2 B' L' U' L2 B
U2 L2 B' L' U' B L2
U2 R L B' U' L B
D R U2 L B' U' B
U2 R D L B' U' B
U2 R B' U' L F B
U2 R B' U' L B F
U2 R' L B' U' L B
B R' U B R' B2 U
B R' U B' U2 L U'
D' R' U2 L B U' B'
D R' U2 L B' U' B
U2 R' D L B' U' B
R' U2 L B' U' L B
R2 U2 L B' U' L B
R U2 L B' U' L B
L2 U2 L' B' U' L B
L' U2 L2 B' U' L B
B R' B U R' B2 U
R' U2 D L B' U' B
U2 R' B' U' L F B
U2 R' B' U' L B F
R2 U2 D L B' U' B
R U2 D L B' U' B
U2 R2 L B' U' L B
L' U2 B' L2 U' L' B
L' U2 B' L2 U' B L'
R' U2 B' U' L F B
R' U2 B' U' L B F
D R2 U2 L B' U' B
L2 U2 B' L' U' L2 B
L2 U2 B' L' U' B L2
U2 R2 D L B' U' B
R2 U2 B' U' L F B
R2 U2 B' U' L B F
R U2 B' U' L F B
R U2 B' U' L B F
U2 R2 B' U' L F B
U2 R2 B' U' L B F
R' D U2 L B' U' B
U2 D L R B' U' B
U2 D L R' B' U' B
U2 D L R2 B' U' B
U' D L F2 B' U' R
U' D L B' U L' U2
U2 D L D B' U' B
U' D L B' F2 U' R
R2 D U2 L B' U' B
U2 D L D' B' U' B
U2 D L D2 B' U' B
U2 D L B' U' D B
U2 D L B' U' D' B
U2 D L B' U' D2 B
U2 D L B' U' B D
U2 D L B' U' B D'
U2 D L B' U' B D2
U2 D L B' D U' B
U2 D L B' D' U' B
U2 D L B' D2 U' B
R D U2 L B' U' B
F' U L2 B' L D F2
U2 D R L B' U' B
U2 D R' L B' U' B
B2 U R' D' F' U R2
B2 U R' F' U D' R2
B2 U R' F' D' U R2
B2 U R' F' B2 U D
B2 U R' F' B2 U D'
B2 U R' F' B2 U D2
B2 U R' F' B2 D U
B2 U R' F' B2 D' U
B2 U R' F' B2 D2 U
B2 U R' B2 D F' U
B2 U R' B2 D' F' U
B2 U R' B2 D2 F' U
B2 U R' B2 F' U D
B2 U R' B2 F' U D'
B2 U R' B2 F' U D2
B2 U R' B2 F' D U
B2 U R' B2 F' D' U
B2 U R' B2 F' D2 U
U2 D R2 L B' U' B
B2 U R2 B2 R F' U
B2 U D' R' F' U R'
B2 U F R' F' B2 U
B2 U F R' B2 F' U
B2 U F' R' F' B2 U
B2 U F' R' B2 F' U
B2 U F2 R' F' B2 U
B2 U F2 R' B2 F' U
U2 D' L R' B U' B'
D U' L F2 B' U' R
D U' L B' U L' U2
D U' L B' F2 U' R
U2 D' R' L B U' B'
D' U2 L R' B U' B'
D U2 L R B' U' B
D U2 L R' B' U' B
D U2 L R2 B' U' B
D U2 L D B' U' B
D U2 L D' B' U' B
D U2 L D2 B' U' B
D U2 L B' U' D B
D U2 L B' U' D' B
D U2 L B' U' D2 B
D U2 L B' U' B D
D U2 L B' U' B D'
D U2 L B' U' B D2
D U2 L B' D U' B
D U2 L B' D' U' B
D U2 L B' D2 U' B
D' U2 R' L B U' B'
D U2 R L B' U' B
D U2 R' L B' U' B
F' U2 L U' L B' L
F' U2 L U' B' L B'
F' U2 L B' U' L B'
D U2 R2 L B' U' B
L' D2 F R2 U L' B
L' D2 F R2 U B L'
F2 U2 D L R2 B' U'
F2 U2 D L B' R2 U'
F2 U2 D R2 L B' U'
B' U2 B U B' L F
F2 D L B' R2 F' U'
B2 D L2 U R' F' U
F2 D U2 L R2 B' U'
F2 D U2 L B' R2 U'
F2 D U2 R2 L B' U'
L' F' U2 L2 U' B' L
F2 D' L2 F2 R F' U
B D' R' B U B2 U
B D' R' B U2 D' R2
B D' R' B D L2 U2
B D' R' B D' U2 R2
B2 D' U R' F' U R'
L2 F2 D' L2 R F' U
L2 F2 D' R L2 F' U
L2 F2 D' R F' L2 U
L' B R' U' L2 F U'
U B' R U L R' F'
U B' R U R' L F'
U B' R U R' F' L
U2 B' U' L D F B
U2 B' U' L D B F
U2 B' U' L D' F B
U2 B' U' L D' B F
U2 B' U' L D2 F B
U2 B' U' L D2 B F
U2 B' U' L F D B
U2 B' U' L F D' B
U2 B' U' L F D2 B
U2 B' U' L F B D
U2 B' U' L F B D'
U2 B' U' L F B D2
U2 B' U' L B D F
U2 B' U' L B D' F
U2 B' U' L B D2 F
U2 B' U' L B F D
U2 B' U' L B F D'
U2 B' U' L B F D2
U2 B' U' L2 B L' F
U2 B' U' D L F B
U2 B' U' D L B F
U2 B' U' D' L F B
U2 B' U' D' L B F
U2 B' U' D2 L F B
U2 B' U' D2 L B F
U2 B' U' F L F B
U2 B' U' F L B F
U2 B' U' F' L F B
U2 B' U' F' L B F
U2 B' U' F2 L F B
U2 B' U' F2 L B F
U2 B' D U' L F B
U2 B' D U' L B F
L B' U2 B U B' L
U2 B' D' U' L F B
U2 B' D' U' L B F
U2 B' D2 U' L F B
U2 B' D2 U' L B F
R' B2 U R' F' B2 U
R' B2 U R' B2 F' U
U B2 R' B U L R
U B2 R' B U R L
R2 B2 U R' F' B2 U
R2 B2 U R' B2 F' U
R B2 U R' F' B2 U
R B2 U R' B2 F' U
