F L' R' B' U
F R' L' B' U
R' F L' B' U
F L' R B' R2 U
F L' R' D B' U
F L' R' D' B' U
F L' R' D2 B' U
F L' R' B' U D
F L' R' B' U D'
F L' R' B' U D2
F L' R' B' D U
F L' R' B' D' U
F L' R' B' D2 U
F L' R2 B' R U
F L' D R' B' U
F L' D' R' B' U
F L' D2 R' B' U
F R L' B' R2 U
F R' L' D B' U
F R' L' D' B' U
F R' L' D2 B' U
F R' L' B' U D
F R' L' B' U D'
F R' L' B' U D2
F R' L' B' D U
F R' L' B' D' U
F R' L' B' D2 U
F R' D L' B' U
F R' D' L' B' U
U' R' F L' U R
F R' D2 L' B' U
F R' B L' B' U
F R' B' L' B' U
F R' B2 L' B' U
F R' B2 L' B' U
F R2 L' B' R U
R' F L' D B' U
R' F L' D' B' U
R' F L' D2 B' U
U' F L' R' U R2
R' F L' B' U D
R' F L' B' U D'
R' F L' B' U D2
R' F L' B' D U
R' F L' B' D' U
R' F L' B' D2 U
U' F R' L' U R2
R F L' R2 B' U
R F L' B' R2 U
R F R2 L' B' U
R' F D L' B' U
R' F D' L' B' U
R' F D2 L' B' U
F D L' R' B' U
R' F B L' B' U
R' F B' L' B' U
R' F B2 L' B' U
F D R' L' B' U
F D' L' R' B' U
F D' R' L' B' U
F D2 L' R' B' U
F D2 R' L' B' U
R' B F L' B' U
B F L' B' R' U
F B L' B' R' U
R' B' F L' B' U
R' B2 F L' B' U
F L R' B L2 B' U
F L R' B' L2 B' U
F L R' B2 L2 B' U
B2 L F U2 L' F U
F L B L2 B' R' U
F L' R D' B' U F2
F L' R B R2 B2 U
F L' R B' R2 U D
F L' R B' R2 U D'
F L' R B' R2 U D2
F L' R B' R2 D U
F L' R B' R2 D' U
F L' R B' R2 D2 U
F L' R B' U D' F2
F L' R B' D' U F2
F L' R' D B' U D
F L' R' D B' U D'
F L' R' D B' U D2
F L' R' D B' D U
F L' R' D B' D' U
F L' R' D B' D2 U
F L' R' D' B' U D
F L' R' D' B' U D'
F L' R' D' B' U D2
F L' R' D' B' D U
F L' R' D' B' D' U
F L' R' D' B' D2 U
D2 L' R' B' L F U
F L' R' D2 B' U D
F L' R' D2 B' U D'
F L' R' D2 B' U D2
F L' R' D2 B' D U
F L' R' D2 B' D' U
F L' R' D2 B' D2 U
F L' R' B U D' R2
F L' R' B D' U R2
F L' R' B2 D B U
F L' R' B2 D' B U
F L' R' B2 D2 B U
F L' R2 D R B' U
F L' R2 D B' R U
F L' R2 D' R B' U
F L' R2 D' B' R U
F L' R2 D2 R B' U
F L' R2 D2 B' R U
F L' R2 B R B2 U
F L' R2 B' R U D
F L' R2 B' R U D'
F L' R2 B' R U D2
F L' R2 B' R D U
F L' R2 B' R D' U
F L' R2 B' R D2 U
F L' R2 B' D R U
F L' R2 B' D' R U
F L' R2 B' D2 R U
R' L' D2 B' L F U
L' R' D2 B' L F U
F L' D R B' R2 U
F L' D R' D B' U
F L' D R' D' B' U
F L' D R' D2 B' U
F L' D R' B' U D
F L' D R' B' U D'
F L' D R' B' U D2
F L' D R' B' D U
F L' D R' B' D' U
F L' D R' B' D2 U
F L' D R2 B' R U
F L' D' R B' R2 U
F L' D' R' D B' U
F L' D' R' D' B' U
F L' D' R' D2 B' U
F L' D' R' B' U D
F L' D' R' B' U D'
F L' D' R' B' U D2
F L' D' R' B' D U
F L' D' R' B' D' U
F L' D' R' B' D2 U
F L' D' R2 B' R U
R' L' B' L F L' U
L' R' B' L F L' U
F L' D2 R B' R2 U
F L' D2 R' D B' U
F L' D2 R' D' B' U
F L' D2 R' D2 B' U
F L' D2 R' B' U D
F L' D2 R' B' U D'
F L' D2 R' B' U D2
F L' D2 R' B' D U
F L' D2 R' B' D' U
F L' D2 R' B' D2 U
F L' D2 R2 B' R U
F2 L' F' R' B' L' U
F L' F' R' F B' U
F L' F' R' B' F U
F' L' F2 R' B' L' U
F L' F2 R' F2 B' U
F L' F2 R' B' F2 U
F L' B' D' R U F'
F L2 D2 L R' B U
F L2 D2 R' L B U
F R L' D' B' U F2
F R L' B R2 B2 U
F R L' B' R2 U D
F R L' B' R2 U D'
F R L' B' R2 U D2
F R L' B' R2 D U
F R L' B' R2 D' U
F R L' B' R2 D2 U
F R L' B' U D' F2
F R L' B' D' U F2
F R D' L' B' U F2
U' R F L' R2 U R'
U' R F R2 L' U R'
U2 R F L' B R2 U
B R F L' B' R' U
U2 R F B L' R2 U
U2 R F B R2 L' U
R2 U' R F L' U R
U2 R B R2 F L' U
F R B L' R2 B' U
F R B L' B' R2 U
F R B R2 L' B' U
U2 R B F L' R2 U
U2 R B F R2 L' U
F R B' L' R2 B' U
F R B' L' B' R2 U
R U' R2 F L' U R
F R B' R2 L' B' U
F R B2 L' R2 B' U
F R B2 L' B' R2 U
F R B2 R2 L' B' U
D2 R' L' B' L F U
F R' L B L2 B' U
F R' L B' L2 B' U
F R' L B2 L2 B' U
F R' L' D B' U D
F R' L' D B' U D'
F R' L' D B' U D2
