D' L' F2 L' F R
D R B' L U2 B
U2 R B' U' F' U'
U2 D R B' L U2
U2 D B' L R U2
U2 D B' R L U2
D U2 R B' L U2
D U2 B' L R U2
D U2 B' R L U2
L2 F2 L' D' F' R
D' F2 L2 F L R
D' F2 L2 F R L
L2 F2 D' L' F' R
U2 B' R U' F' U'
R B' U' F' U' B
U2 L R U' F' L' U'
L2 R U2 F D R2 B
D L U2 R B U2 R'
L2 R F D R2 D2 L2
D' L F2 L F L2 R
D' L F2 L F R L2
F2 L' D' F' D' R F'
F2 L' D2 R D F' R
D L' D2 F' R F' L'
D' L' F' R F' L' F
D' L' F' D2 R F' L'
D' L' F2 L' R F R
D' L' F2 L' R' F R
D' L' F2 L' R2 F R
D' L' F2 L' D F R
D' L' F2 L' D' F R
D' L' F2 L' D2 F R
D' L' F2 L' F R D
D' L' F2 L' F R D'
D' L' F2 L' F R D2
D' L' F2 L' F D R
D' L' F2 L' F D' R
D' L' F2 L' F D2 R
D2 L' F2 L' F D R2
D' L' F2 R L' F R
D' L' F2 R' L' F R
D' L' F2 R2 L' F R
R L2 U2 F D R2 B
U2 L2 R U' F' U' F2
U2 L2 R U2 F D R2
F2 L2 R F L D R2
F2 L2 R F D L R2
F2 L2 R F D R2 L
F L2 R F L' D R2
F L2 R F D L' R2
F L2 R F D R2 L'
D' L2 R' F' R F2 L'
R L2 F D R2 D2 L2
F' L2 D' F' L' R F2
F' L2 D' F' R L' F2
F2 L2 D' F L D2 R2
F2 L2 D' F' L R F2
F2 L2 D' F' R L F2
F2 L2 D' F' R F2 L
D' L2 F' R F' L' F'
D' L2 F2 L' F R F2
F2 L2 F2 L D' F' R
D L2 F2 L' D2 F' R
F2 L2 F2 D' L F' R
F2 L2 F2 D' F' L R
F2 L2 F2 D' F' R L
D L2 F2 D2 L' F' R
F L2 F2 D' F' L' R
F L2 F2 D' F' R L'
U2 R L U' F' L' U'
U2 R L2 U' F' U' F2
U2 R L2 U2 F D R2
F2 R L2 F L D R2
F2 R L2 F D L R2
F2 R L2 F D R2 L
F R L2 F L' D R2
F R L2 F D L' R2
F R L2 F D R2 L'
R U F' L2 B' U' F
U2 R U' L2 F' U' F2
B' R U' D' F' R U'
B' R U' F' R' U' B
U2 R U' F' L2 U' F
U2 R U' F' U B' U2
B' R U2 R' D B R'
D R U2 B' L U2 L'
U2 R D B' U' F' U'
B' R D' U' F' R U'
D2 R D' B' L U2 B
U2 R D' B' U' F' U'
D' R D2 B' L U2 B
U2 R D2 B' U' F' U'
D' R F B' L' U2 B
D R F B' L U2 B
D' R F' B' U2 B R
D R F' B' L U2 B
D R F2 B' L U2 B
U2 R B' L U' F' U'
U2 R B' L' U' F' U'
D R B' L U2 D B
D R B' L U2 D' B
D R B' L U2 D2 B
D R B' L U2 B D
D R B' L U2 B D'
D R B' L U2 B D2
D R B' L D U2 B
U2 R B' L2 U' F' U'
D R B' L D' U2 B
D R B' L D2 U2 B
D R B' L F U2 B
D R B' L F' U2 B
D R B' L F2 U2 B
D2 R B' U2 D' B R'
D' R B' U2 D2 B R'
D2 R B' D' U2 B R'
D' R B' D2 U2 B R'
D' R B' F L' U2 B
U2 R B' U' D F' U'
U2 R B' U' D' F' U'
U2 R B' U' D2 F' U'
D' R B' F' U2 B R
U2 R B' U' F' U' D
U2 R B' U' F' U' D'
U2 R B' U' F' U' D2
U2 R B' U' F' D U'
U2 R B' U' F' D' U'
U2 R B' U' F' D2 U'
U2 R B' D U' F' U'
U2 R B' D' U' F' U'
D R B' U2 B2 R' B'
D R B' D L U2 B
U2 R B' D2 U' F' U'
D R B' D' L U2 B
D R B' D2 L U2 B
D R B' F L U2 B
D R B' F' L U2 B
D R B' F2 L U2 B
B R B2 U' F' U' B
D' R' L2 F' R F2 L'
R U' F' U B' U2 B
R' U' B U D2 L2 F2
