U L D' F U' L2
U L D2 F B2 U'
U L D2 B2 F U'
U L F U2 F U
L2 U' F2 R B U
D2 U L F B2 U'
D' U L F U' L
D2 U L B2 F U'
U D' L F U' L
U D2 L F B2 U'
U D2 L B2 F U'
U' F2 U2 L F U'
L2 R U' F2 R B U
U' L U2 L' F2 B' U
U' L U2 L' B' F2 U
U L U2 F2 U2 F' U'
U L D F U R2 U2
U L D F U' D2 L2
U L D F D B2 U'
U L D F D2 U' L2
U L D' F U' L2 D
U L D' F U' L2 D'
U L D' F U' L2 D2
U L D' F D' B2 U'
U L D' F B U' L2
U L D' F B' U' L2
U L D' F B2 U' L2
U L D' B F U' L2
U L D' B' F U' L2
U L D' B2 F U' L2
U L D2 F U' D L2
U L D2 F D U' L2
U L D2 F B2 U' D
U L D2 F B2 U' D'
U L D2 F B2 U' D2
U L D2 F B2 D U'
U L D2 F B2 D' U'
U L D2 F B2 D2 U'
U L D2 B2 D F U'
U L D2 B2 D' F U'
U L D2 B2 D2 F U'
U L D2 B2 F U' D
U L D2 B2 F U' D'
U L D2 B2 F U' D2
U L D2 B2 F D U'
U L D2 B2 F D' U'
U L D2 B2 F D2 U'
U L F L2 B' L2 U'
U L F U2 D F U
U L F U2 D' F U
U L F U2 D2 F U
U L F U2 F U D
U L F U2 F U D'
U L F U2 F U D2
U L F U2 F D U
U L F U2 F D' U
U L F U2 F D2 U
D2 L F B2 U' R B2
D2 L F B2 U' B2 R
U L F D U2 F U
U L F D' U2 F U
U L F D2 U2 F U
U L F B U2 F U
U L F B' U2 F U
U L F B2 U2 F U
U L B D' F U' L2
U L B D2 F B2 U'
U L B D2 B2 F U'
U L B F U2 F U
U L B' D' F U' L2
U L B' D2 F B2 U'
U L B' D2 B2 F U'
U L B' F U2 F U
L2 R' U' F2 R B U
D2 L B2 F U' R B2
D2 L B2 F U' B2 R
U L B2 D' F U' L2
U L B2 D2 F B2 U'
U L B2 D2 B2 F U'
U L B2 F U2 F U
D' L' D L' F R F
D2 L' D L2 F R F
D2 L' D F R F L2
D2 L' F R D L2 F2
D2 L' F R D F2 L2
D L' F R D F2 L'
D2 L' F D L2 R F2
D2 L' F D R L2 F2
D2 L' F D R F2 L2
U L' F L2 F B' U'
U L' F L2 B' F U'
D2 L' F' D F2 L2 R
D2 L' F' D F2 R L2
R' L2 U' F2 R B U
L2 R2 U' F2 R B U
R2 L2 U' F2 R B U
R L2 U' F2 R B U
F L2 R U B' L' U'
D' L2 U L F L2 U'
D' L2 U L' U2 B' U
U2 L2 U F2 R B U
F L2 U B' L' U' R
R' U L D' F U' L2
R' U L D2 F B2 U'
R' U L D2 B2 F U'
R' U L F U2 F U
R2 U L D' F U' L2
L2 U L F L2 B' U'
R2 U L D2 F B2 U'
R2 U L D2 B2 F U'
R2 U L F U2 F U
R U L D' F U' L2
R U L D2 F B2 U'
R U L D2 B2 F U'
R U L F U2 F U
L2 U L' U2 F2 B' U
L2 U L' U2 B' F2 U
D' L2 F' D F2 R F'
U' L2 F2 L2 R B U
U' L2 F2 R L2 B U
U' L2 F2 R B L2 U
F L2 B' L' U' B R
R' U D' L F U' L
R2 U D' L F U' L
R U D' L F U' L
R' U D2 L F B2 U'
R' U D2 L B2 F U'
R2 U D2 L F B2 U'
R2 U D2 L B2 F U'
R U D2 L F B2 U'
R U D2 L B2 F U'
F R L2 U B' L' U'
D2 R U L F B2 U'
D2 R U L B2 F U'
D' R U L F U' L
F R U L2 B' L' U'
F R U' F U2 L U'
F R F U L U' L'
L2 U' R F2 B R U
L2 U' R B F2 R U
L U' R F2 B U F2
U' R F2 B2 R' B' U
L U' R B F2 U F2
U' R B2 R' F2 B' U
U' R B2 R' B' F2 U
U' R B2 F2 R' B' U
D2 R' U L F B2 U'
D' R' U L F U' L
D2 R' U L B2 F U'
R' U' F2 U2 L F U'
L2 U' F2 R D B U
L2 U' F2 R D' B U
L2 U' F2 R D2 B U
L2 U' F2 R B U D
L2 U' F2 R B U D'
L2 U' F2 R B U D2
L2 U' F2 R B D U
L2 U' F2 R B D' U
L2 U' F2 R B D2 U
L2 U' F2 D R B U
L2 U' F2 D' R B U
L U' F2 R B U F2
R2 U' F2 U2 L F U'
L2 U' F2 D2 R B U
L2 U' F2 B R B U
L2 U' F2 B' R B U
L U' F2 U F R F
L2 U' F2 B2 R B U
R U' F2 U2 L F U'
L2 U' B F2 R B U
L2 U' B' F2 R B U
L2 U' B2 F2 R B U
U' R' F2 U2 F L U'
D2 R2 U L F B2 U'
D' R2 U L F U' L
D2 R2 U L B2 F U'
L' D R F R F L'
U' R2 F2 B2 R' B U
U' R2 B2 R' F2 B U
U' R2 B2 R' B F2 U
U' R2 B2 F2 R' B U
D' U L D F U' L
D2 U L D F U' L2
D' U L D' F U' L
D' U L D2 F U' L
D' U L F U' L D
D' U L F U' L D'
D' U L F U' L D2
D' U L F U' D L
D' U L F U' D' L
D' U L F U' D2 L
D' U L F D U' L
D' U L F D' U' L
D' U L F D2 U' L
D2 U L F U' D L2
D2 U L F D U' L2
D2 U L F B2 U' D
D2 U L F B2 U' D'
D2 U L F B2 U' D2
D2 U L F B2 D U'
D2 U L F B2 D' U'
D2 U L F B2 D2 U'
D2 U L B2 D F U'
D2 U L B2 D' F U'
D2 U L B2 D2 F U'
D2 U L B2 F U' D
D2 U L B2 F U' D'
D2 U L B2 F U' D2
D2 U L B2 F D U'
D2 U L B2 F D' U'
D2 U L B2 F D2 U'
D U L D F B2 U'
D U L D B2 F U'
L' D F R F2 L' F'
D U L D2 F U' L2
D U L F U R2 U2
D U L F U' D2 L2
D U L F D B2 U'
D U L F D2 U' L2
U D L D F B2 U'
U D L D B2 F U'
U D L D2 F U' L2
L' D F D2 R F L2
U D L F U R2 U2
U D L F U' D2 L2
U D L F D B2 U'
U D L F D2 U' L2
D2 U L2 B2 L' F U'
F U L2 B' L' U' R
U2 D R2 U' L F U'
D' U F L F U' L
D2 U F L F B2 U'
D2 U F L B2 F U'
D' U F' L F U' L
D2 U F' L F B2 U'
D2 U F' L B2 F U'
D' U F2 L F U' L
D2 U F2 L F B2 U'
D2 U F2 L B2 F U'
L' D' L2 D2 F R F
L' D' L2 F R D2 F2
L' D' L2 F D2 R F2
L' D' L2 F' D2 F2 R
L2 D' L2 U L F U'
F2 U F' L U' L' R
F2 U F' L U' R L'
L D' L2 D F R F
L D' L2 F R D F2
L D' L2 F D R F2
L D' L2 F' D F2 R
R' D' U L F U' L
U D' L D F U' L
R2 D' U L F U' L
U D' L D' F U' L
U D' L D2 F U' L
U D' L F U' L D
U D' L F U' L D'
U D' L F U' L D2
U D' L F U' D L
U D' L F U' D' L
U D' L F U' D2 L
U D' L F D U' L
U D' L F D' U' L
U D' L F D2 U' L
R D' U L F U' L
L' D' F L2 R D2 F2
L' D' F L2 D2 R F2
L' D' F R L2 D2 F2
L' D' F D2 R F2 L'
L D' F L2 R D F2
L D' F L2 D R F2
L D' F R L2 D F2
U D' F L F U' L
L' D' B' L2 F B R
L' D' B' L2 B F R
U D' F' L F U' L
U D' F2 L F U' L
U D2 L D F U' L2
U D2 L F U' D L2
U D2 L F D U' L2
U D2 L F B2 U' D
U D2 L F B2 U' D'
U D2 L F B2 U' D2
U D2 L F B2 D U'
U D2 L F B2 D' U'
U D2 L F B2 D2 U'
U D2 L B2 D F U'
U D2 L B2 D' F U'
U D2 L B2 D2 F U'
U D2 L B2 F U' D
U D2 L B2 F U' D'
U D2 L B2 F U' D2
U D2 L B2 F D U'
U D2 L B2 F D' U'
U D2 L B2 F D2 U'
R' D2 U L F B2 U'
R' D2 U L B2 F U'
U D2 L2 B2 L' F U'
R2 D2 U L F B2 U'
R2 D2 U L B2 F U'
R D2 U L F B2 U'
R D2 U L B2 F U'
F U' B2 R' F U R2
D U2 R2 U' L F U'
L' D2 F D' R F2 L'
U D2 F L F B2 U'
U D2 F L B2 F U'
U D2 F' L F B2 U'
U D2 F' L B2 F U'
L D2 F B2 U' R B2
L D2 F B2 U' B2 R
U D2 F2 L F B2 U'
U D2 F2 L B2 F U'
D' F L' R D L' F2
D2 F L B2 U' R B2
D2 F L B2 U' B2 R
D2 F L' R D L2 F2
D2 F L' R D F2 L2
D' F L' D L' R F2
D' F L' D R L' F2
D2 F L' D L2 R F2
D2 F L' D R L2 F2
D2 F L' D R F2 L2
