R2 U' B U L
R2 L U' B U L
D2 L U F' B' U'
D2 L U B' F' U'
R2 L' U' B U L
L' R2 U' B U L
L2 R2 U' B U L
R2 L2 U' B U L
L R2 U' B U L
R' U D B U' R'
R2 U' D B U L
R2 U' D' B U L
R2 U' D2 B U L
R2 U' F B U L
R2 U' F' B U L
R U' F' B' U R'
R2 U' F2 B U L
R2 U' B U L D
R2 U' B U L D'
R2 U' B U L D2
R2 U' B U D L
R2 U' B U D' L
R2 U' B U D2 L
R2 U' B D U L
R2 U' B D' U L
R2 U' B D2 U L
R2 U' B F U L
R2 U' B F' U L
R2 U' B F2 U L
R U' B' F' U R'
F' R' B U' F B'
F' R' B U' B' F
U R' B R F' U'
R' D U B U' R'
R2 D U' B U L
D' U F' U R U2
D U F' B' U' L
U D F' B' U' L
D U B' F' U' L
U D B' F' U' L
R2 D' U' B U L
U D' F' U R U2
R2 D2 U' B U L
D' F L' D F' R2
D' F D L' F' R2
U F' R' B R U'
U F' D B' U' L
F D' F L' F2 R
U F2 D' F U' L'
R' B' D L2 B R'
R' B' D B L2 R'
R' B' D B R' L2
R' L U D B U' R'
R2 L U' D B U L
L' R U' F' B' U R'
R2 L U' D' B U L
R2 L U' D2 B U L
R2 L U' F B U L
L' R U' B' F' U R'
R2 L U' F' B U L
L R U' F' B' U R'
L2 R U' F' B' U R'
R2 L U' F2 B U L
R2 L U' B U L D
R2 L U' B U L D'
R2 L U' B U L D2
R2 L U' B U D L
R2 L U' B U D' L
R2 L U' B U D2 L
R2 L U' B D U L
R2 L U' B D' U L
R2 L U' B D2 U L
R2 L U' B F U L
R2 L U' B F' U L
R2 L U' B F2 U L
R L U' F' B' U R'
L2 R U' B' F' U R'
L R U' B' F' U R'
R L U' B' F' U R'
D2 L U D F' B' U'
D2 L U D B' F' U'
D2 L U D' F' B' U'
D2 L U D' B' F' U'
D2 L U D2 F' B' U'
D2 L U D2 B' F' U'
D' L U F' U R U2
D2 L U F' D B' U'
D2 L U F' D' B' U'
D2 L U F' D2 B' U'
D2 L U F' B' U' D
D2 L U F' B' U' D'
D2 L U F' B' U' D2
D2 L U F' B' D U'
D2 L U F' B' D' U'
D2 L U F' B' D2 U'
D L U F' B' U' L
R' L D U B U' R'
D2 L U B' D F' U'
D2 L U B' D' F' U'
D2 L U B' D2 F' U'
D2 L U B' F' U' D
D2 L U B' F' U' D'
D2 L U B' F' U' D2
D2 L U B' F' D U'
D2 L U B' F' D' U'
D2 L U B' F' D2 U'
D L U B' F' U' L
R2 L D U' B U L
R2 L D' U' B U L
R2 L D2 U' B U L
D2 L D U F' B' U'
D2 L D U B' F' U'
D2 L D' U F' B' U'
D2 L D' U B' F' U'
F L D' F L' F2 R
D2 L D2 U F' B' U'
D2 L D2 U B' F' U'
D' L F L' D F' R2
D' L F D L' F' R2
D2 L F' B' U' F B
D2 L F' B' U' B F
R' L B' D L2 B R'
R' L B' D B L2 R'
R' L B' D B R' L2
L' R' U D B U' R'
R' L' U D B U' R'
L R' U D B U' R'
L2 R' U D B U' R'
D2 L B' F' U' F B
D2 L B' F' U' B F
R2 L' U' D B U L
R2 L' U' D' B U L
R2 L' U' D2 B U L
R2 L' U' F B U L
R2 L' U' F' B U L
R2 L' U' F2 B U L
R L' U' F' B' U R'
R2 L' U' B U L D
R2 L' U' B U L D'
R2 L' U' B U L D2
R2 L' U' B U D L
R2 L' U' B U D' L
R2 L' U' B U D2 L
R2 L' U' B D U L
R2 L' U' B D' U L
R2 L' U' B D2 U L
R2 L' U' B F U L
R2 L' U' B F' U L
R2 L' U' B F2 U L
R L' U' B' F' U R'
R' L' D U B U' R'
L' R' D U B U' R'
L R' D U B U' R'
L2 R' D U B U' R'
R2 L' D U' B U L
D2 L' R2 U' F B U
D2 L' R2 U' B F U
R2 L' D' U' B U L
D2 L' U F' U' D' L2
D2 L' U F' U2 F2 U
R2 L' D2 U' B U L
D2 L' U F' D' U' L2
D2 L' U F' D2 B2 U'
D' L' U F' U R U2
D L' U F' B' U' L
D L' U B' F' U' L
D2 L' U' F U D R2
D2 L' U' F U2 F2 U'
D2 L' U' F D U R2
D2 L' U' F D2 B2 U
F L' D' F L' F2 R
R' L' B' D L2 B R'
L' R' B' D L2 B R'
R' L' B' D B L2 R'
R' L' B' D B R' L2
U L' D2 L F' B' U'
L' R' B' D B L2 R'
L' R' B' D B R' L2
U L' D2 L B' F' U'
L2 R' B' D L2 B R'
L R' B' D L2 B R'
L2 R' B' D B L2 R'
L2 R' B' D B R' L2
L R' B' D B L2 R'
L R' B' D B R' L2
D' L' F L' D F' R2
U L' D2 F' L B' U'
D' L' F D L' F' R2
R' L2 U D B U' R'
U L' F' D2 L B' U'
L' R2 U' D B U L
L' R2 U' D' B U L
L' R2 U' D2 B U L
L' R2 U' F B U L
L' R2 U' F' B U L
L2 R2 U' D B U L
L' R2 U' F2 B U L
R2 L2 U' D B U L
L R2 U' D B U L
L' R2 U' B U L D
L' R2 U' B U L D'
L' R2 U' B U L D2
L' R2 U' B U D L
L' R2 U' B U D' L
L' R2 U' B U D2 L
L2 R2 U' D' B U L
L' R2 U' B D U L
L' R2 U' B D' U L
L' R2 U' B D2 U L
R2 L2 U' D' B U L
L' R2 U' B F U L
L' R2 U' B F' U L
L' R2 U' B F2 U L
L R2 U' D' B U L
L2 R2 U' D2 B U L
R2 L2 U' D2 B U L
L R2 U' D2 B U L
L2 R2 U' F B U L
R2 L2 U' F B U L
L R2 U' F B U L
L2 R2 U' F' B U L
R2 L2 U' F' B U L
L R2 U' F' B U L
L2 R2 U' F2 B U L
R2 L2 U' F2 B U L
L2 R2 U' B U L D
L2 R2 U' B U L D'
L2 R2 U' B U L D2
L2 R2 U' B U D L
L2 R2 U' B U D' L
L2 R2 U' B U D2 L
L R2 U' F2 B U L
L2 R2 U' B D U L
R2 L2 U' B U L D
R2 L2 U' B U L D'
R2 L2 U' B U L D2
R2 L2 U' B U D L
R2 L2 U' B U D' L
R2 L2 U' B U D2 L
L2 R2 U' B D' U L
L2 R2 U' B D2 U L
L2 R2 U' B F U L
R2 L2 U' B D U L
L2 R2 U' B F' U L
L2 R2 U' B F2 U L
R2 L2 U' B D' U L
R2 L2 U' B D2 U L
R2 L2 U' B F U L
L R2 U' B U L D
L R2 U' B U L D'
L R2 U' B U L D2
R2 L2 U' B F' U L
L R2 U' B U D L
L R2 U' B U D' L
L R2 U' B U D2 L
R2 L2 U' B F2 U L
L R2 U' B D U L
L R2 U' B D' U L
L R2 U' B D2 U L
L R2 U' B F U L
L R2 U' B F' U L
L R2 U' B F2 U L
R L2 U' F' B' U R'
R L2 U' B' F' U R'
R' L2 D U B U' R'
L' R2 D U' B U L
L2 R2 D U' B U L
R2 L2 D U' B U L
L R2 D U' B U L
L' R2 D' U' B U L
L2 R2 D' U' B U L
R2 L2 D' U' B U L
L R2 D' U' B U L
L' R2 D2 U' B U L
L2 R2 D2 U' B U L
R2 L2 D2 U' B U L
L R2 D2 U' B U L
D' L2 U F' U R U2
D2 L2 U F' B U' L
D2 L2 U B F' U' L
D L2 U F' B' U' L
D L2 U B' F' U' L
R' L2 B' D L2 B R'
R' L2 B' D B L2 R'
R' L2 B' D B R' L2
F L2 D' F L' F2 R
D' L2 F L' D F' R2
D' L2 F D L' F' R2
R' U R F' R' B U'
L' U R' B R F' U'
L2 U R' B R F' U'
L U R' B R F' U'
R2 U R2 F' R2 U' L'
R' U D F B U' R'
R' U D F' B U' R'
L' U D F' B' U' L
R' U D F2 B U' R'
R' U D B U' R' D
R' U D B U' R' D'
R' U D B U' R' D2
R' U D B U' D R'
R' U D B U' D' R'
R' U D B U' D2 R'
R' U D B D U' R'
R' U D B D' U' R'
R' U D B D2 U' R'
R' U D B F U' R'
R' U D B F' U' R'
R' U D B F2 U' R'
L' U D B' F' U' L
L2 U D F' B' U' L
L2 U D B' F' U' L
L U D F' B' U' L
L' U D' F' U R U2
R' U D' F' B U' R
L U D B' F' U' L
R' U D' B F' U' R
L2 U D' F' U R U2
L U D' F' U R U2
R' U F D B U' R'
R U F U' R D' L2
R U F U' D' L2 R
R U F U' D' R L2
L' U F' R' B R U'
R U F D' U' L2 R
R U F D' U' R L2
R' U F' D B U' R'
R U F D2 B2 U' R
L' U F' D B' U' L
L2 U F' R' B R U'
L U F' R' B R U'
L2 U F' D B' U' L
D' R U F U' L' R
D' R U F U' R L'
R2 U F' U2 B U L'
R U F' U L' U2 L
L U F' D B' U' L
U2 R U F' U' L' U2
R' U F2 D B U' R'
L' U F2 D' F U' L'
L2 U F2 D' F U' L'
R' U B R F' R' U'
L U F2 D' F U' L'
R' U B D' F' U' R
D R U' B' U L R'
D R U' B' U R' L
R2 U' L B L' U L2
U' R F' R B R2 U
U' R F' R' U2 F' U'
B2 R F' U F R B2
B2 R F' U F B2 R
B2 R F' U B2 F R
R2 U' L2 B L2 U L'
B R F' U F R B'
B R F' U F B' R
B R F' U B' F R
R2 U' D F B U L
R2 U' D F' B U L
R2 U' D F2 B U L
R2 U' D B U L D
R2 U' D B U L D'
R2 U' D B U L D2
R2 U' D B U D L
R2 U' D B U D' L
R2 U' D B U D2 L
R2 U' D B D U L
R2 U' D B D' U L
R2 U' D B D2 U L
R2 U' D B F U L
R2 U' D B F' U L
R2 U' D B F2 U L
R U' D F' B' U R'
R U' D B' F' U R'
R2 U' D' F B U L
R2 U' D' F' B U L
R2 U' D' F2 B U L
R2 U' D' B U L D
R2 U' D' B U L D'
R2 U' D' B U L D2
R2 U' D' B U D L
R2 U' D' B U D' L
R2 U' D' B U D2 L
R2 U' D' B D U L
R2 U' D' B D' U L
R2 U' D' B D2 U L
R2 U' D' B F U L
R2 U' D' B F' U L
R2 U' D' B F2 U L
R U' D' F' B' U R'
R U' D' B' F' U R'
R2 U' D2 F B U L
R2 U' D2 F' B U L
R2 U' D2 F2 B U L
R2 U' D2 B U L D
R2 U' D2 B U L D'
R2 U' D2 B U L D2
R2 U' D2 B U D L
R2 U' D2 B U D' L
R2 U' D2 B U D2 L
R2 U' D2 B D U L
R2 U' D2 B D' U L
R2 U' D2 B D2 U L
R2 U' D2 B F U L
R2 U' D2 B F' U L
R2 U' D2 B F2 U L
R U' D2 F' B' U R'
R U' D2 B' F' U R'
R2 U' F D B U L
R2 U' F D' B U L
R2 U' F D2 B U L
R2 U' F B U L D
R2 U' F B U L D'
R2 U' F B U L D2
R2 U' F B U D L
R2 U' F B U D' L
R2 U' F B U D2 L
R2 U' F B D U L
R2 U' F B D' U L
R2 U' F B D2 U L
R2 U' F' D B U L
R2 U' F' D' B U L
R2 U' F' D2 B U L
R2 U' F' B U L D
R2 U' F' B U L D'
R2 U' F' B U L D2
R2 U' F' B U D L
R2 U' F' B U D' L
R2 U' F' B U D2 L
R2 U' F' B D U L
R2 U' F' B D' U L
R2 U' F' B D2 U L
F2 R' U F B U' F
R U' F' U2 F U' R
R U' F' D B' U R'
R U' F' D' B' U R'
F2 R' U B F U' F
R U' F' D2 B' U R'
R U' F' B U' L U2
R U' F' B' U R' D
R U' F' B' U R' D'
R U' F' B' U R' D2
R U' F' B' U D R'
R U' F' B' U D' R'
R U' F' B' U D2 R'
R U' F' B' D U R'
R U' F' B' D' U R'
R U' F' B' D2 U R'
R2 U' F2 D B U L
R2 U' F2 D' B U L
U2 R' U' D B U' R'
R2 U' F2 D2 B U L
R2 U' F2 B U L D
R2 U' F2 B U L D'
R2 U' F2 B U L D2
R2 U' F2 B U D L
R2 U' F2 B U D' L
R2 U' F2 B U D2 L
R2 U' F2 B D U L
R2 U' F2 B D' U L
R2 U' F2 B D2 U L
R2 U' B U L2 D L'
R2 U' B U L2 D' L'
R2 U' B U L2 D2 L'
R2 U' B U D L D
R2 U' B U D L D'
R2 U' B U D L D2
R2 U' B U D' L D
R2 U' B U D' L D'
R2 U' B U D' L D2
R2 U' B U D2 L D
R2 U' B U D2 L D'
R2 U' B U D2 L D2
R2 U' B U F L F'
R2 U' B U F2 L F2
R2 U' B U' R U2 L
R2 U' B U' R' U2 L
R2 U' B U' R2 U2 L
R2 U' B D U L D
R2 U' B D U L D'
R2 U' B D U L D2
R2 U' B D F U L
R2 U' B D F' U L
R2 U' B D F2 U L
R2 U' B D' U L D
R2 U' B D' U L D'
R2 U' B D' U L D2
R2 U' B D' F U L
R2 U' B D' F' U L
R2 U' B D' F2 U L
R2 U' B D2 U L D
R2 U' B D2 U L D'
R2 U' B D2 U L D2
R2 U' B D2 F U L
R2 U' B D2 F' U L
R2 U' B D2 F2 U L
R2 U' B F U L D
R2 U' B F U L D'
R2 U' B F U L D2
R2 U' B F U D L
R2 U' B F U D' L
R2 U' B F U D2 L
R2 U' B F D U L
R2 U' B F D' U L
R2 U' B F D2 U L
R2 U' B F' U L D
R2 U' B F' U L D'
R2 U' B F' U L D2
R2 U' B F' U D L
R2 U' B F' U D' L
R2 U' B F' U D2 L
R2 U' B F' D U L
R2 U' B F' D' U L
R2 U' B F' D2 U L
R2 U' B F2 U L D
R2 U' B F2 U L D'
R2 U' B F2 U L D2
R2 U' B F2 U D L
R2 U' B F2 U D' L
R2 U' B F2 U D2 L
R2 U' B F2 D U L
R2 U' B F2 D' U L
R2 U' B F2 D2 U L
R U' B F' U' L U2
U2 R' D U' B U' R'
F' R' D B U' F B'
F' R' D B U' B' F
R U' B' D F' U R'
R U' B' D' F' U R'
R U' B' D2 F' U R'
R U' B' F' U R' D
R U' B' F' U R' D'
R U' B' F' U R' D2
R U' B' F' U D R'
R U' B' F' U D' R'
R U' B' F' U D2 R'
R U' B' F' D U R'
R U' B' F' D' U R'
R U' B' F' D2 U R'
U R' D B R U' R2
F' R' D' B U' F B'
F' R' D' B U' B' F
R U' B2 D2 F' U R
R2 U2 L U F B U
R2 U2 L U B F U
F' R' D2 B U' F B'
F' R' D2 B U' B' F
D' R' F L' D' F' R
F' R' F U F' B U'
F' R' F U B F' U'
D' R' F D' L' F' R
R U2 L' U F' B' U
R U2 L' U B' F' U
F2 R' F B U' F B'
F2 R' F B U' B' F
F2 R' F2 U F' B U'
F2 R' F2 U B F' U'
F' R' B R U' F B'
F' R' B R U' B' F
F' R' B R' U' F B'
F' R' B R' U' B' F
F' R' B R2 U' F B'
F' R' B R2 U' B' F
F' R' B U' D F B'
F' R' B U' D B' F
F' R' B U' D' F B'
F' R' B U' D' B' F
F' R' B U' D2 F B'
F' R' B U' D2 B' F
F' R' B U' F D B'
F' R' B U' F D' B'
F' R' B U' F D2 B'
F' R' B U' F B' D
F' R' B U' F B' D'
F' R' B U' F B' D2
F' R' B U' B' D F
F' R' B U' B' D' F
F' R' B U' B' D2 F
F' R' B U' B' F D
F' R' B U' B' F D'
F' R' B U' B' F D2
F' R' B D U' F B'
F' R' B D U' B' F
F' R' B D' U' F B'
F' R' B D' U' B' F
F' R' B D2 U' F B'
F' R' B D2 U' B' F
F2 R' B F U' F B'
F2 R' B F U' B' F
U R' B R D F' U'
U R' B R D' F' U'
U R' B R D2 F' U'
U R' B R F' U' D
U R' B R F' U' D'
U R' B R F' U' D2
U R' B R F' D U'
U R' B R F' D' U'
U R' B R F' D2 U'
R2 U2 R2 U' F' U' L'
D R' B' L D B R'
D R' B' D L B R'
U R' B' R F' B2 U'
U R' B' R B2 F' U'
U R' B2 R F' B' U'
U R' B2 R B' F' U'
D2 R2 L' U' F B U
D2 R2 L' U' B F U
U2 R2 U F' B U L'
U2 R2 U B F' U L'
D' R2 U' F B U L'
D' R2 U' B F U L'
B2 R2 U' B U L B
D R2 U' B U' R' U2
B R2 U' B U L B2
R' D L U B U' R'
R2 D L U' B U L
R' D L' U B U' R'
R2 D L' U' B U L
R' D L2 U B U' R'
F' R2 F U F' U' L'
R2 D L2 U' B U L
F2 R2 F2 U F' U' L'
R D R U' B U L
U' R2 B R' F' R' U
F' R2 B' U' F B L
F' R2 B' U' B F L
R' D U F B U' R'
R' D U F' B U' R'
D R2 B' L D' B R2
R' D U F2 B U' R'
R' D U B U' R' D
R' D U B U' R' D'
R' D U B U' R' D2
R' D U B U' D R'
R' D U B U' D' R'
R' D U B U' D2 R'
R' D U B D U' R'
R' D U B D' U' R'
R' D U B D2 U' R'
R' D U B F U' R'
R' D U B F' U' R'
R' D U B F2 U' R'
L' D U F' B' U' L
L' D U B' F' U' L
D R2 B' D' L B R2
L2 D U F' B' U' L
L2 D U B' F' U' L
L D U F' B' U' L
L D U B' F' U' L
R2 D U' F B U L
R2 D U' F' B U L
R2 D U' F2 B U L
R2 D U' B U L D
R2 D U' B U L D'
R2 D U' B U L D2
R2 D U' B U D L
R2 D U' B U D' L
R2 D U' B U D2 L
R2 D U' B D U L
R2 D U' B D' U L
R2 D U' B D2 U L
R2 D U' B F U L
R2 D U' B F' U L
R2 D U' B F2 U L
D2 U L B' L' F' U'
R D U' F' B' U R'
R D U' B' F' U R'
D' U F U' L' D R2
D' U F U' D L' R2
D' U F U' D R2 L'
D' U F D U' L' R2
D' U F D U' R2 L'
D2 U F' L B' L' U'
D' U F' U R U2 D
D' U F' U R U2 D'
D' U F' U R U2 D2
D' U F' U R D U2
D' U F' U R D' U2
D' U F' U R D2 U2
D' U F' U D R U2
D' U F' U D' R U2
D' U F' U D2 R U2
B U D F' U' B' L
D' U F' U' F2 L' F2
D' U F' U2 F2 U L'
D' U F' D U R U2
F2 U D' F L2 U' L
D' U F' D' U R U2
D' U F' D2 U R U2
D2 U F' D' B' U' L
D' U F' B U R U2
D' U F' B' U R U2
D' U F' B2 U R U2
R2 D' L U' B U L
D U F' U' B' L B
D2 U F2 D F U' L'
D U F' B U R' U2
D U F' B' U' L D
D U F' B' U' L D'
D U F' B' U' L D2
D U F' B' U' D L
D U F' B' U' D' L
D U F' B' U' D2 L
D U F' B' D U' L
D U F' B' D' U' L
D U F' B' D2 U' L
U D F' U' B' L B
R2 D' L' U' B U L
U D F' B U R' U2
U D F' B' U' L D
U D F' B' U' L D'
U D F' B' U' L D2
U D F' B' U' D L
U D F' B' U' D' L
U D F' B' U' D2 L
U D F' B' D U' L
U D F' B' D' U' L
U D F' B' D2 U' L
F2 U F U' D' F L'
F2 U F D' U' F L'
D U F2 D2 F U' L'
D' U B F' U R U2
R2 D' L2 U' B U L
B2 U F' R' B U' B
U D F2 D2 F U' L'
U' D B' U2 F' U' L
B U F' R' B U' B2
D' U B' F' U R U2
D U B F' U R' U2
B U F' U' D B' L
B U F' D U' B' L
U D B F' U R' U2
U' D B2 U2 F' U' L'
D U B' D F' U' L
D U B' D' F' U' L
D U B' D2 F' U' L
D' U B2 F' U R U2
R D' R U' B U L
D U B' F' U' L D
D U B' F' U' L D'
D U B' F' U' L D2
D U B' F' U' D L
D U B' F' U' D' L
D U B' F' U' D2 L
D U B' F' D U' L
D U B' F' D' U' L
D U B' F' D2 U' L
R' D' R2 U' F' U R
U D B' D F' U' L
U D B' D' F' U' L
U D B' D2 F' U' L
U D B' F' U' L D
U D B' F' U' L D'
U D B' F' U' L D2
U D B' F' U' D L
U D B' F' U' D' L
U D B' F' U' D2 L
U D B' F' D U' L
U D B' F' D' U' L
U D B' F' D2 U' L
F U F2 U' D' F L'
F U F2 D' U' F L'
R' D' U F' B U' R
R' D' U B F' U' R
L' D' U F' U R U2
L2 D' U F' U R U2
L D' U F' U R U2
R2 D' U' F B U L
R2 D' U' F' B U L
R2 D' U' F2 B U L
R2 D' U' B U L D
R2 D' U' B U L D'
R2 D' U' B U L D2
R2 D' U' B U D L
R2 D' U' B U D' L
R2 D' U' B U D2 L
R2 D' U' B D U L
R2 D' U' B D' U L
R2 D' U' B D2 U L
R2 D' U' B F U L
R2 D' U' B F' U L
R2 D' U' B F2 U L
L' D' F L' D F' R2
R D' U' F' B' U R'
L' D' F D L' F' R2
L2 D' F L' D F' R2
R D' U' B' F' U R'
R' D' F' R D' F L'
L2 D' F D L' F' R2
L D' F L' D F' R2
L D' F D L' F' R2
U' D' F U L' D R2
D' U' F U L' D R2
D' U' F U D L' R2
U' D' F U D L' R2
D' U' F U D R2 L'
U' D' F U D R2 L'
F' U' R F' U R' F2
F' U' R F' U F2 R'
D' U' F D U L' R2
D' U' F D U R2 L'
U' D' F D U L' R2
U' D' F D U R2 L'
D' U' F D2 B2 U L'
U' D' F D2 B2 U L'
D' U' F' U' R U2 R'
U' D' F' U' R U2 R'
U D' F U' L' D R2
U D' F U' D L' R2
U D' F U' D R2 L'
U D' F D U' L' R2
U D' F D U' R2 L'
U D' F' U R U2 D
U D' F' U R U2 D'
U D' F' U R U2 D2
U D' F' U R D U2
U D' F' U R D' U2
U D' F' U R D2 U2
U D' F' U D R U2
U D' F' U D' R U2
U D' F' U D2 R U2
U D' F' U' F2 L' F2
U D' F' U2 F2 U L'
U D' F' D U R U2
U D' F' D' U R U2
U D' F' D2 U R U2
U D' F' B U R U2
U D' F' B' U R U2
U D' F' B2 U R U2
L' D2 L U F' B' U'
L' D2 L U B' F' U'
L2 D2 L U F' B' U'
L2 D2 L U B' F' U'
R' D2 L' U F B U'
R' D2 L' U B F U'
R2 D2 L U' B U L
L D2 L U F' B' U'
L D2 L U B' F' U'
U D' B F' U R U2
R2 D2 L' U' B U L
D U' B' U2 F' U' L
D2 U2 L U' F' B' U'
D2 U2 L U' B' F' U'
U D' B' F' U R U2
R2 D2 L2 U' B U L
D U' B2 U2 F' U' L'
U2 D2 L U' F' B' U'
U2 D2 L U' B' F' U'
U D' B2 F' U R U2
D2 U2 L2 U' F' U' L'
U D2 L B' L' F' U'
R D2 R U' B U L
U2 D2 L2 U' F' U' L'
R2 D2 U' F B U L
R2 D2 U' F' B U L
R2 D2 U' F2 B U L
R2 D2 U' B U L D
R2 D2 U' B U L D'
R2 D2 U' B U L D2
R2 D2 U' B U D L
R2 D2 U' B U D' L
R2 D2 U' B U D2 L
R2 D2 U' B D U L
R2 D2 U' B D' U L
R2 D2 U' B D2 U L
R2 D2 U' B F U L
R2 D2 U' B F' U L
R2 D2 U' B F2 U L
R D2 U' F' B' U R'
R D2 U' B' F' U R'
U D2 F' L B' L' U'
U D2 F' D' B' U' L
U D2 F2 D F U' L'
D' F L' R2 D R2 F'
D' F L' U F2 U' F
D' F L' D F R2 F2
D' F L' D F' R2 D
D' F L' D F' R2 D'
D' F L' D F' R2 D2
D' F L' D F2 R2 F
D' F L' D' F' D2 R2
D' F L' D2 F' D' R2
D' F L' F' U F' U'
D' F L2 D L F' R2
D' F L2 D F' L R2
D' F L2 D F' R2 L
D' F R2 L' D R2 F'
D' F R2 D L' R2 F'
D' F R2 D R2 L' F'
U F R' B R F2 U'
R2 F U' B U L F'
R2 F U' B U F' L
D' F D L F' L2 R2
D' F D L F' R2 L2
D' F D L' F R2 F2
D' F D L' F' R2 D
D' F D L' F' R2 D'
D' F D L' F' R2 D2
D' F D L' F2 R2 F
D' F D L2 F' L R2
D' F D L2 F' R2 L
D2 F D F L' R2 F2
D2 F D F L' F2 R2
D2 F D F R2 L' F2
U' F D B' U L R2
U' F D B' U R2 L
D' F D' L' F2 R F
L' F D' F L' F2 R
U2 F D' L2 F' R U2
D' F D2 L' D' F' R2
D' F D2 L' F' D' R2
