D F' R2 U2 R' F'
D' L R2 F L B R'
F' L U F' B' U F2
F' L U B' F' U F2
R2 L F2 B' U F' B2
R2 L F2 B' U B2 F'
D L F D2 L2 B2 R'
R2 L B D' R2 F L2
R2 L B D' F L2 R2
R2 L B D' F R2 L2
D L F' R2 U2 R' F2
D L F' R2 U2 F2 R'
D L F' U2 R F2 L'
R2 L B' F2 U F' B2
R2 L B' F2 U B2 F'
D L' F' B' R2 U2 R'
D' L' B' L F' U2 L2
D L' B' F' R2 U2 R'
L R2 F2 B' U F' B2
L R2 F2 B' U B2 F'
L R2 B D' R2 F L2
L R2 B D' F L2 R2
L R2 B D' F R2 L2
L R2 B' F2 U F' B2
L R2 B' F2 U B2 F'
D' L2 D2 R F' R B
R2 U2 D' L2 B R' F'
D' R2 L F L B R'
R2 U2 D' B L2 R' F'
R2 U2 D' B R' L2 F'
R2 U2 D' B R' F' L2
D' R2 U2 L2 B R' F'
D' R2 U2 B L2 R' F'
D' R2 U2 B R' L2 F'
D' R2 U2 B R' F' L2
D R2 U2 R' F' R B
D R2 U2 D2 B R' F'
D R2 U2 B R' F' R
D R2 D2 U2 B R' F'
D R2 F L' B' U2 B2
D' R2 B L R' F L
D' R2 B L F L R'
D' R2 B L F R' L
D' R2 B R' L F L
R2 D' L F L B R'
R2 D' U2 L2 B R' F'
R2 D' U2 B L2 R' F'
R2 D' U2 B R' L2 F'
R2 D' U2 B R' F' L2
R2 D' B L R' F L
R2 D' B L F L R'
R2 D' B L F R' L
R2 D' B R' L F L
D F L' R2 F2 B' U2
D F L' R2 B' F2 U2
D F L' F2 R2 B' U2
D F L' F2 B' R2 U2
D F L' B' R2 F2 U2
D F L' B' F2 R2 U2
D F R2 L' F2 B' U2
D F R2 L' B' F2 U2
D F' L R2 U2 R' F
D F' L R2 U2 F R'
D' F' L' B' L U2 L2
B' D F' R2 U2 R' F'
D F' L' B' R2 U2 R'
B2 D F' R2 U2 R' F'
B D F' R2 U2 R' F'
D F' R2 L U2 R' F
D F' R2 L U2 F R'
D F' R2 U2 R' D F'
D F' R2 U2 R' D' F'
D F' R2 U2 R' D2 F'
D F' R2 U2 R' F' D
D F' R2 U2 R' F' D'
D F' R2 U2 R' F' D2
D F' R2 U2 D R' F'
D F' R2 U2 D' R' F'
D F' R2 U2 D2 R' F'
D F' R2 U2 F R' F'
D F' R2 U2 F' R' F'
D F' R2 U2 F2 R' F'
D F' R2 D U2 R' F'
D F' R2 D' U2 R' F'
D F' R2 D2 U2 R' F'
D F' R2 B2 L U2 F
L F' U F' B' U F'
L F' U B' F' U F'
D' F' B U2 L2 R' F'
D' F' B U2 R' L2 F'
D' F' B U2 R' F' L2
D' F' B' L U2 F L
D F' B R2 U2 R' F'
D F' B' R2 U2 R' F'
D F' B2 R2 U2 R' F'
R2 F2 L B' U F B2
R2 F2 L B' U B2 F
U F2 L2 U B' R' F'
L F2 B' L2 U F' B'
L F2 B' L2 U B' F'
L F2 B' U F' D2 B2
L F2 B' U' F U2 F2
L B D' R2 F L2 B
L B D' R2 F B L2
L B D' R2 B F L2
D' B F' U2 L2 R' F'
D' B F' U2 R' L2 F'
D' B F' U2 R' F' L2
D B F' R2 U2 R' F'
D' B' L F' U2 L F2
D' B' L F' U2 F2 L
L B' R2 F2 U F' B
L B' R2 F2 U B F'
D' B' F' L U2 F L
D B' F' R2 U2 R' F'
L B' F2 L2 U F' B'
L B' F2 L2 U B' F'
L B' F2 U F' D2 B2
L B' F2 U' F U2 F2
D B2 F' R2 U2 R' F'
